Fim da primeira fase ... 
0
Fim da segunda fase ... 
5970
59.7
Total: 59.7
Suportadas = 28
22 25 6 3
10 12 4 6
11 30 4 6
22 27 6 4
30 32 6 4
(130 146)

Arvore 14
0 1 3 3
13 31 3 3
16 21 3 3
26 34 3 3
0 9 3 4
9 15 3 4
16 34 3 4
17 29 3 4
19 34 3 4
14 20 4 3
3 14 3 5
8 24 3 5
13 33 3 5
15 23 3 5
2 5 4 4
2 9 4 4
10 24 4 4
14 18 4 4
24 33 4 4
4 34 5 3
7 8 5 3
14 34 5 3
3 5 4 5
6 8 4 5
23 25 4 5
29 32 4 5
31 32 4 5
22 25 6 3
26 31 6 3
5 28 3 7
10 12 4 6
11 30 4 6
22 27 6 4
30 32 6 4
(133 142)

Arvore 15
0 1 3 3
13 31 3 3
16 21 3 3
26 34 3 3
14 20 4 3
0 9 3 4
9 15 3 4
16 34 3 4
17 29 3 4
19 34 3 4
4 34 5 3
7 8 5 3
14 34 5 3
2 5 4 4
2 9 4 4
10 24 4 4
14 18 4 4
24 33 4 4
3 14 3 5
8 24 3 5
13 33 3 5
15 23 3 5
22 25 6 3
26 31 6 3
5 19 5 4
6 17 5 4
6 8 4 5
23 25 4 5
29 32 4 5
22 27 6 4
30 32 6 4
10 12 4 6
11 30 4 6
5 28 3 7
(135 140)

Arvore 16
0 1 3 3
13 31 3 3
16 21 3 3
26 34 3 3
14 20 4 3
0 9 3 4
9 15 3 4
16 34 3 4
17 29 3 4
19 34 3 4
4 34 5 3
7 8 5 3
14 34 5 3
2 5 4 4
2 9 4 4
10 24 4 4
14 18 4 4
24 33 4 4
3 14 3 5
8 24 3 5
13 33 3 5
15 23 3 5
22 25 6 3
26 31 6 3
5 19 5 4
6 17 5 4
6 8 4 5
23 25 4 5
29 32 4 5
22 27 6 4
30 32 6 4
7 12 8 3
11 30 4 6
5 28 3 7
(139 137)

Arvore 17
0 1 3 3
13 31 3 3
16 21 3 3
26 34 3 3
14 20 4 3
0 9 3 4
9 15 3 4
16 34 3 4
17 29 3 4
19 34 3 4
4 34 5 3
7 8 5 3
14 34 5 3
2 5 4 4
2 9 4 4
10 24 4 4
14 18 4 4
24 33 4 4
22 25 6 3
26 31 6 3
3 14 3 5
8 24 3 5
13 33 3 5
15 23 3 5
5 19 5 4
6 17 5 4
6 8 4 5
23 25 4 5
29 32 4 5
22 27 6 4
30 32 6 4
7 12 8 3
2 11 7 4
5 28 3 7
(142 135)

Arvore 18
0 1 3 3
13 31 3 3
16 21 3 3
26 34 3 3
14 20 4 3
4 34 5 3
7 8 5 3
14 34 5 3
0 9 3 4
9 15 3 4
16 34 3 4
17 29 3 4
19 34 3 4
22 25 6 3
26 31 6 3
2 5 4 4
2 9 4 4
10 24 4 4
14 18 4 4
24 33 4 4
5 19 5 4
6 17 5 4
3 14 3 5
8 24 3 5
13 33 3 5
15 23 3 5
7 12 8 3
9 32 8 3
30 34 8 3
4 25 6 4
14 29 6 4
22 27 6 4
2 11 7 4
25 28 5 6
(154 129)

Arvore 19
0 1 3 3
13 31 3 3
16 21 3 3
26 34 3 3
14 20 4 3
4 34 5 3
7 8 5 3
14 34 5 3
0 9 3 4
9 15 3 4
16 34 3 4
17 29 3 4
19 34 3 4
22 25 6 3
26 31 6 3
2 5 4 4
2 9 4 4
10 24 4 4
14 18 4 4
24 33 4 4
5 19 5 4
6 17 5 4
7 12 8 3
9 32 8 3
30 34 8 3
3 14 3 5
8 24 3 5
13 33 3 5
15 23 3 5
4 25 6 4
14 29 6 4
22 27 6 4
2 11 7 4
6 28 12 3
(161 126)

Arvore 20
0 1 3 3
13 31 3 3
16 21 3 3
26 34 3 3
14 20 4 3
4 34 5 3
7 8 5 3
14 34 5 3
22 25 6 3
26 31 6 3
0 9 3 4
9 15 3 4
16 34 3 4
17 29 3 4
19 34 3 4
2 5 4 4
2 9 4 4
10 24 4 4
14 18 4 4
24 33 4 4
0 34 8 3
7 12 8 3
9 32 8 3
30 34 8 3
6 17 5 4
9 12 9 3
4 25 6 4
14 29 6 4
22 27 6 4
3 14 3 5
8 24 3 5
15 23 3 5
2 11 7 4
6 28 12 3
(170 123)

Arvore 21
0 1 3 3
13 31 3 3
16 21 3 3
26 34 3 3
14 20 4 3
4 34 5 3
7 8 5 3
14 34 5 3
22 25 6 3
26 31 6 3
0 9 3 4
9 15 3 4
16 34 3 4
17 29 3 4
19 34 3 4
0 34 8 3
7 12 8 3
9 32 8 3
18 26 8 3
30 34 8 3
2 5 4 4
2 9 4 4
10 24 4 4
24 33 4 4
9 12 9 3
6 17 5 4
4 25 6 4
14 29 6 4
22 27 6 4
3 32 11 3
2 11 7 4
3 33 7 4
15 23 3 5
6 28 12 3
(186 119)

Arvore 22
0 1 3 3
13 31 3 3
16 21 3 3
26 34 3 3
14 20 4 3
4 34 5 3
7 8 5 3
14 34 5 3
22 25 6 3
26 31 6 3
0 34 8 3
7 12 8 3
9 32 8 3
18 26 8 3
30 34 8 3
0 9 3 4
9 15 3 4
16 34 3 4
17 29 3 4
19 34 3 4
5 14 9 3
9 12 9 3
2 5 4 4
10 24 4 4
24 33 4 4
6 17 5 4
3 32 11 3
4 25 6 4
14 29 6 4
22 27 6 4
6 28 12 3
2 11 7 4
3 33 7 4
15 23 3 5
(191 118)

Arvore 23
0 1 3 3
13 31 3 3
16 21 3 3
26 34 3 3
14 20 4 3
4 34 5 3
7 8 5 3
14 34 5 3
22 25 6 3
26 31 6 3
0 34 8 3
7 12 8 3
9 32 8 3
18 26 8 3
30 34 8 3
0 9 3 4
9 15 3 4
16 34 3 4
17 29 3 4
19 34 3 4
5 14 9 3
9 12 9 3
2 5 4 4
10 24 4 4
24 33 4 4
6 17 5 4
3 32 11 3
4 25 6 4
14 29 6 4
22 27 6 4
6 28 12 3
2 11 7 4
3 33 7 4
0 23 14 3
(202 116)

Arvore 24
0 1 3 3
13 31 3 3
16 21 3 3
26 34 3 3
14 20 4 3
4 34 5 3
7 8 5 3
14 34 5 3
22 25 6 3
26 31 6 3
0 34 8 3
7 12 8 3
9 32 8 3
18 26 8 3
30 34 8 3
5 14 9 3
9 12 9 3
0 9 3 4
9 15 3 4
16 34 3 4
17 29 3 4
19 34 3 4
2 5 4 4
10 24 4 4
24 33 4 4
3 32 11 3
6 17 5 4
1 6 12 3
6 28 12 3
4 25 6 4
22 27 6 4
11 16 13 3
3 33 7 4
0 23 14 3
(214 114)

Arvore 25
0 1 3 3
13 31 3 3
16 21 3 3
26 34 3 3
14 20 4 3
4 34 5 3
7 8 5 3
14 34 5 3
22 25 6 3
26 31 6 3
0 34 8 3
7 12 8 3
9 32 8 3
18 26 8 3
30 34 8 3
5 14 9 3
9 12 9 3
18 32 10 3
9 15 3 4
16 34 3 4
17 29 3 4
19 34 3 4
3 32 11 3
2 5 4 4
10 24 4 4
24 33 4 4
1 6 12 3
6 28 12 3
6 17 5 4
11 16 13 3
4 25 6 4
22 27 6 4
0 23 14 3
3 33 7 4
(221 113)

Arvore 26
0 1 3 3
13 31 3 3
16 21 3 3
26 34 3 3
14 20 4 3
4 34 5 3
7 8 5 3
14 34 5 3
22 25 6 3
26 31 6 3
0 34 8 3
7 12 8 3
9 32 8 3
18 26 8 3
30 34 8 3
5 14 9 3
9 12 9 3
18 32 10 3
3 32 11 3
15 19 11 3
16 31 11 3
9 15 3 4
17 29 3 4
1 6 12 3
6 28 12 3
2 5 4 4
10 24 4 4
24 33 4 4
11 16 13 3
6 17 5 4
0 23 14 3
4 25 6 4
22 27 6 4
3 33 7 4
(237 111)

Arvore 27
0 1 3 3
13 31 3 3
16 21 3 3
26 34 3 3
14 20 4 3
4 34 5 3
7 8 5 3
14 34 5 3
22 25 6 3
26 31 6 3
0 34 8 3
7 12 8 3
9 32 8 3
18 26 8 3
30 34 8 3
5 14 9 3
9 12 9 3
18 32 10 3
3 32 11 3
15 19 11 3
16 31 11 3
1 6 12 3
6 28 12 3
11 16 13 3
0 23 14 3
15 34 14 3
17 29 3 4
2 5 4 4
10 24 4 4
24 33 4 4
6 17 5 4
4 25 6 4
22 27 6 4
3 33 7 4
(248 110)

Arvore 28
1 2 97 0
0 1 3 3
13 31 3 3
16 21 3 3
26 34 3 3
14 20 4 3
4 34 5 3
7 8 5 3
14 34 5 3
22 25 6 3
26 31 6 3
0 34 8 3
7 12 8 3
9 32 8 3
18 26 8 3
30 34 8 3
5 14 9 3
9 12 9 3
18 32 10 3
3 32 11 3
15 19 11 3
16 31 11 3
1 6 12 3
6 28 12 3
11 16 13 3
0 23 14 3
15 34 14 3
17 29 3 4
10 24 4 4
24 33 4 4
6 17 5 4
4 25 6 4
22 27 6 4
3 33 7 4
(341 106)


NAO SUPORTADAS: 
Arvore 29
0 1 3 3
13 31 3 3
16 21 3 3
26 34 3 3
0 9 3 4
9 15 3 4
16 34 3 4
17 29 3 4
19 34 3 4
3 14 3 5
8 24 3 5
13 33 3 5
15 23 3 5
5 28 3 7
20 29 3 7
9 29 3 8
14 31 3 8
6 21 3 10
0 5 3 11
10 30 3 11
11 33 3 11
11 34 3 11
18 25 3 11
23 30 3 11
12 20 3 12
13 27 3 12
18 28 3 12
3 7 3 13
13 32 3 14
0 2 0 97
14 20 4 3
10 24 4 4
4 22 4 6
4 11 4 8
(103 339)

Arvore 30
0 1 3 3
13 31 3 3
16 21 3 3
26 34 3 3
0 9 3 4
9 15 3 4
16 34 3 4
17 29 3 4
19 34 3 4
3 14 3 5
8 24 3 5
13 33 3 5
15 23 3 5
5 28 3 7
20 29 3 7
9 29 3 8
14 31 3 8
6 21 3 10
0 5 3 11
10 30 3 11
11 33 3 11
11 34 3 11
18 25 3 11
23 30 3 11
12 20 3 12
13 27 3 12
18 28 3 12
3 7 3 13
0 2 0 97
14 20 4 3
10 24 4 4
29 32 4 5
4 22 4 6
4 11 4 8
(104 330)

Arvore 31
0 1 3 3
13 31 3 3
16 21 3 3
26 34 3 3
0 9 3 4
9 15 3 4
16 34 3 4
17 29 3 4
19 34 3 4
3 14 3 5
8 24 3 5
13 33 3 5
15 23 3 5
5 28 3 7
20 29 3 7
9 29 3 8
14 31 3 8
6 21 3 10
0 5 3 11
10 30 3 11
11 33 3 11
11 34 3 11
18 25 3 11
23 30 3 11
12 20 3 12
13 27 3 12
18 28 3 12
14 20 4 3
3 7 3 13
2 5 4 4
10 24 4 4
13 32 3 14
4 22 4 6
4 11 4 8
(107 246)

Arvore 32
0 1 3 3
13 31 3 3
16 21 3 3
26 34 3 3
0 9 3 4
9 15 3 4
16 34 3 4
17 29 3 4
19 34 3 4
3 14 3 5
8 24 3 5
13 33 3 5
15 23 3 5
5 28 3 7
20 29 3 7
9 29 3 8
14 31 3 8
6 21 3 10
14 20 4 3
10 30 3 11
11 33 3 11
11 34 3 11
18 25 3 11
23 30 3 11
2 5 4 4
2 9 4 4
10 24 4 4
14 18 4 4
12 20 3 12
13 27 3 12
29 32 4 5
3 7 3 13
4 22 4 6
4 11 4 8
(110 222)

Arvore 33
0 1 3 3
13 31 3 3
16 21 3 3
26 34 3 3
0 9 3 4
9 15 3 4
16 34 3 4
17 29 3 4
19 34 3 4
3 14 3 5
8 24 3 5
13 33 3 5
15 23 3 5
5 28 3 7
20 29 3 7
9 29 3 8
14 31 3 8
6 21 3 10
14 20 4 3
0 5 3 11
10 30 3 11
11 33 3 11
11 34 3 11
18 25 3 11
2 5 4 4
10 24 4 4
14 18 4 4
24 33 4 4
12 20 3 12
13 27 3 12
29 32 4 5
4 22 4 6
7 14 4 6
4 11 4 8
(111 215)

Arvore 34
0 1 3 3
13 31 3 3
16 21 3 3
26 34 3 3
0 9 3 4
9 15 3 4
16 34 3 4
17 29 3 4
19 34 3 4
3 14 3 5
8 24 3 5
13 33 3 5
15 23 3 5
5 28 3 7
20 29 3 7
9 29 3 8
14 31 3 8
14 20 4 3
6 21 3 10
2 5 4 4
2 9 4 4
10 24 4 4
14 18 4 4
24 33 4 4
10 30 3 11
11 34 3 11
18 25 3 11
6 8 4 5
29 32 4 5
12 20 3 12
13 27 3 12
4 22 4 6
7 14 4 6
4 11 4 8
(113 202)

Arvore 35
0 1 3 3
13 31 3 3
16 21 3 3
26 34 3 3
0 9 3 4
9 15 3 4
16 34 3 4
17 29 3 4
19 34 3 4
3 14 3 5
8 24 3 5
13 33 3 5
15 23 3 5
5 28 3 7
20 29 3 7
9 29 3 8
14 31 3 8
14 20 4 3
6 21 3 10
2 5 4 4
2 9 4 4
10 24 4 4
14 18 4 4
24 33 4 4
10 30 3 11
11 33 3 11
11 34 3 11
23 25 4 5
29 32 4 5
13 27 3 12
4 22 4 6
7 14 4 6
10 12 4 6
4 11 4 8
(114 196)

Arvore 36
0 1 3 3
13 31 3 3
16 21 3 3
26 34 3 3
0 9 3 4
9 15 3 4
16 34 3 4
17 29 3 4
19 34 3 4
3 14 3 5
8 24 3 5
13 33 3 5
15 23 3 5
5 28 3 7
20 29 3 7
9 29 3 8
14 31 3 8
14 20 4 3
2 5 4 4
2 9 4 4
10 24 4 4
14 18 4 4
24 33 4 4
6 21 3 10
6 8 4 5
23 25 4 5
29 32 4 5
10 30 3 11
11 33 3 11
4 22 4 6
7 14 4 6
10 12 4 6
13 27 3 12
4 34 5 3
(116 185)

Arvore 37
0 1 3 3
13 31 3 3
16 21 3 3
26 34 3 3
0 9 3 4
9 15 3 4
16 34 3 4
17 29 3 4
19 34 3 4
3 14 3 5
8 24 3 5
13 33 3 5
15 23 3 5
14 20 4 3
5 28 3 7
20 29 3 7
2 5 4 4
2 9 4 4
10 24 4 4
14 18 4 4
24 33 4 4
14 31 3 8
3 5 4 5
6 8 4 5
23 25 4 5
29 32 4 5
4 22 4 6
7 14 4 6
10 12 4 6
11 30 4 6
21 31 4 6
4 34 5 3
10 30 3 11
13 27 3 12
(119 173)

Arvore 38
0 1 3 3
13 31 3 3
16 21 3 3
26 34 3 3
0 9 3 4
9 15 3 4
16 34 3 4
17 29 3 4
19 34 3 4
3 14 3 5
8 24 3 5
13 33 3 5
15 23 3 5
14 20 4 3
5 28 3 7
20 29 3 7
2 5 4 4
2 9 4 4
10 24 4 4
14 18 4 4
24 33 4 4
9 29 3 8
14 31 3 8
6 8 4 5
23 25 4 5
29 32 4 5
4 22 4 6
10 12 4 6
11 30 4 6
4 34 5 3
7 8 5 3
14 34 5 3
10 30 3 11
13 27 3 12
(120 170)

Arvore 39
0 1 3 3
13 31 3 3
16 21 3 3
26 34 3 3
0 9 3 4
9 15 3 4
16 34 3 4
17 29 3 4
19 34 3 4
3 14 3 5
8 24 3 5
13 33 3 5
15 23 3 5
14 20 4 3
5 28 3 7
20 29 3 7
2 5 4 4
2 9 4 4
10 24 4 4
14 18 4 4
24 33 4 4
14 31 3 8
3 5 4 5
6 8 4 5
23 25 4 5
29 32 4 5
4 22 4 6
7 14 4 6
10 12 4 6
11 30 4 6
4 34 5 3
14 34 5 3
4 11 4 8
13 27 3 12
(121 167)

Arvore 40
0 1 3 3
13 31 3 3
16 21 3 3
26 34 3 3
0 9 3 4
9 15 3 4
16 34 3 4
17 29 3 4
19 34 3 4
3 14 3 5
8 24 3 5
13 33 3 5
15 23 3 5
14 20 4 3
5 28 3 7
20 29 3 7
2 5 4 4
2 9 4 4
10 24 4 4
14 18 4 4
24 33 4 4
14 31 3 8
3 5 4 5
6 8 4 5
23 25 4 5
29 32 4 5
4 22 4 6
10 12 4 6
11 30 4 6
4 34 5 3
7 8 5 3
14 34 5 3
4 11 4 8
13 27 3 12
(122 164)

Arvore 41
0 1 3 3
13 31 3 3
16 21 3 3
26 34 3 3
0 9 3 4
9 15 3 4
16 34 3 4
17 29 3 4
19 34 3 4
3 14 3 5
8 24 3 5
13 33 3 5
15 23 3 5
14 20 4 3
2 5 4 4
2 9 4 4
10 24 4 4
14 18 4 4
24 33 4 4
5 28 3 7
20 29 3 7
3 5 4 5
6 8 4 5
23 25 4 5
29 32 4 5
31 32 4 5
4 34 5 3
14 34 5 3
4 22 4 6
7 14 4 6
10 12 4 6
11 30 4 6
4 11 4 8
22 27 6 4
(125 156)

Arvore 42
0 1 3 3
13 31 3 3
16 21 3 3
26 34 3 3
0 9 3 4
9 15 3 4
16 34 3 4
17 29 3 4
19 34 3 4
3 14 3 5
8 24 3 5
13 33 3 5
15 23 3 5
14 20 4 3
2 5 4 4
2 9 4 4
10 24 4 4
14 18 4 4
24 33 4 4
5 28 3 7
20 29 3 7
3 5 4 5
6 8 4 5
23 25 4 5
29 32 4 5
31 32 4 5
4 34 5 3
14 34 5 3
4 22 4 6
7 14 4 6
10 12 4 6
11 30 4 6
10 30 3 11
22 27 6 4
(124 159)

Arvore 43
0 1 3 3
13 31 3 3
16 21 3 3
26 34 3 3
0 9 3 4
9 15 3 4
16 34 3 4
17 29 3 4
19 34 3 4
3 14 3 5
8 24 3 5
13 33 3 5
15 23 3 5
14 20 4 3
2 5 4 4
2 9 4 4
10 24 4 4
14 18 4 4
24 33 4 4
5 28 3 7
20 29 3 7
3 5 4 5
6 8 4 5
23 25 4 5
29 32 4 5
31 32 4 5
4 34 5 3
7 8 5 3
14 34 5 3
4 22 4 6
10 12 4 6
11 30 4 6
0 30 5 6
22 27 6 4
(127 151)

Arvore 44
0 1 3 3
13 31 3 3
16 21 3 3
26 34 3 3
0 9 3 4
9 15 3 4
16 34 3 4
17 29 3 4
19 34 3 4
14 20 4 3
3 14 3 5
8 24 3 5
13 33 3 5
15 23 3 5
2 5 4 4
2 9 4 4
10 24 4 4
14 18 4 4
24 33 4 4
4 34 5 3
7 8 5 3
14 34 5 3
6 8 4 5
23 25 4 5
29 32 4 5
31 32 4 5
5 28 3 7
20 29 3 7
5 19 5 4
4 22 4 6
10 12 4 6
11 30 4 6
22 27 6 4
30 32 6 4
(129 148)

Arvore 45
0 1 3 3
13 31 3 3
16 21 3 3
26 34 3 3
0 9 3 4
9 15 3 4
16 34 3 4
17 29 3 4
19 34 3 4
14 20 4 3
3 14 3 5
8 24 3 5
13 33 3 5
15 23 3 5
2 5 4 4
2 9 4 4
10 24 4 4
14 18 4 4
24 33 4 4
4 34 5 3
7 8 5 3
14 34 5 3
6 8 4 5
23 25 4 5
29 32 4 5
31 32 4 5
5 19 5 4
5 28 3 7
20 29 3 7
22 25 6 3
10 12 4 6
11 30 4 6
22 27 6 4
30 32 6 4
(131 145)

Arvore 46
0 1 3 3
13 31 3 3
16 21 3 3
26 34 3 3
0 9 3 4
9 15 3 4
16 34 3 4
17 29 3 4
19 34 3 4
14 20 4 3
3 14 3 5
8 24 3 5
13 33 3 5
15 23 3 5
2 5 4 4
2 9 4 4
10 24 4 4
14 18 4 4
24 33 4 4
4 34 5 3
7 8 5 3
14 34 5 3
3 5 4 5
6 8 4 5
23 25 4 5
31 32 4 5
6 17 5 4
5 28 3 7
26 31 6 3
4 22 4 6
10 12 4 6
11 30 4 6
22 27 6 4
30 32 6 4
(132 144)

Arvore 47
0 1 3 3
13 31 3 3
16 21 3 3
26 34 3 3
0 9 3 4
9 15 3 4
16 34 3 4
17 29 3 4
19 34 3 4
14 20 4 3
3 14 3 5
8 24 3 5
13 33 3 5
15 23 3 5
2 5 4 4
2 9 4 4
10 24 4 4
14 18 4 4
24 33 4 4
4 34 5 3
7 8 5 3
14 34 5 3
6 8 4 5
23 25 4 5
29 32 4 5
31 32 4 5
5 19 5 4
22 25 6 3
26 31 6 3
5 28 3 7
10 12 4 6
11 30 4 6
22 27 6 4
30 32 6 4
(134 141)

Arvore 48
0 1 3 3
13 31 3 3
16 21 3 3
26 34 3 3
14 20 4 3
0 9 3 4
9 15 3 4
16 34 3 4
17 29 3 4
19 34 3 4
4 34 5 3
7 8 5 3
14 34 5 3
2 5 4 4
2 9 4 4
10 24 4 4
14 18 4 4
24 33 4 4
3 14 3 5
8 24 3 5
13 33 3 5
15 23 3 5
22 25 6 3
26 31 6 3
5 19 5 4
6 17 5 4
6 8 4 5
23 25 4 5
31 32 4 5
27 32 6 4
30 32 6 4
10 12 4 6
5 28 3 7
2 11 7 4
(138 138)

Arvore 49
0 1 3 3
13 31 3 3
16 21 3 3
26 34 3 3
14 20 4 3
0 9 3 4
9 15 3 4
16 34 3 4
17 29 3 4
19 34 3 4
4 34 5 3
7 8 5 3
14 34 5 3
