Fim da primeira fase ... 
0
Fim da segunda fase ... 
2473
24.73
Total: 24.73
Suportadas = 19
15 17 3 5
15 26 3 5
1 10 3 6
5 23 3 6
7 8 3 6
8 17 4 3
11 18 4 3
6 19 3 7
9 22 3 7
5 16 4 4
5 20 4 4
11 26 4 4
1 12 3 8
3 6 3 8
9 26 3 8
8 25 4 5
(84 130)

Arvore 6
0 1 3 3
0 5 3 3
17 21 3 3
0 14 3 4
1 4 3 4
3 24 3 4
0 13 3 5
2 10 3 5
6 21 3 5
14 26 3 5
15 17 3 5
15 26 3 5
8 17 4 3
10 13 4 3
11 18 4 3
5 23 3 6
7 8 3 6
5 16 4 4
5 20 4 4
11 26 4 4
6 19 3 7
9 22 3 7
0 22 4 5
3 23 4 5
8 25 4 5
1 12 3 8
(87 121)

Arvore 7
0 1 3 3
0 5 3 3
17 21 3 3
0 14 3 4
1 4 3 4
3 24 3 4
1 26 4 3
8 17 4 3
10 13 4 3
11 18 4 3
0 13 3 5
2 10 3 5
6 21 3 5
15 17 3 5
15 26 3 5
5 16 4 4
5 20 4 4
11 26 4 4
5 23 3 6
7 8 3 6
1 24 5 3
0 22 4 5
8 25 4 5
6 19 3 7
9 22 3 7
1 12 3 8
(89 117)

Arvore 8
0 1 3 3
0 5 3 3
17 21 3 3
0 14 3 4
1 4 3 4
3 24 3 4
1 26 4 3
8 17 4 3
10 13 4 3
11 18 4 3
0 13 3 5
2 10 3 5
6 21 3 5
15 17 3 5
15 26 3 5
5 16 4 4
5 20 4 4
11 26 4 4
1 24 5 3
5 23 3 6
7 8 3 6
0 22 4 5
8 25 4 5
6 19 3 7
9 22 3 7
12 26 6 3
(92 112)

Arvore 9
0 1 3 3
0 5 3 3
17 21 3 3
1 26 4 3
8 17 4 3
10 13 4 3
11 18 4 3
0 14 3 4
1 4 3 4
3 24 3 4
1 24 5 3
3 16 5 3
5 20 4 4
6 13 4 4
6 26 4 4
11 26 4 4
2 10 3 5
6 21 3 5
15 17 3 5
12 26 6 3
0 22 4 5
3 23 4 5
8 25 4 5
7 8 3 6
9 17 5 5
6 19 3 7
(98 106)

Arvore 10
0 1 3 3
0 5 3 3
17 21 3 3
1 26 4 3
8 17 4 3
10 13 4 3
11 18 4 3
0 14 3 4
1 4 3 4
3 24 3 4
1 24 5 3
3 16 5 3
5 20 4 4
6 13 4 4
6 26 4 4
11 26 4 4
12 26 6 3
2 10 3 5
6 21 3 5
15 17 3 5
14 25 7 3
0 22 4 5
3 23 4 5
7 8 3 6
9 17 5 5
6 19 3 7
(101 104)

Arvore 11
0 1 3 3
0 5 3 3
17 21 3 3
1 26 4 3
8 17 4 3
10 13 4 3
11 18 4 3
0 14 3 4
1 4 3 4
3 24 3 4
1 24 5 3
3 16 5 3
5 20 4 4
6 13 4 4
6 26 4 4
11 26 4 4
12 26 6 3
2 10 3 5
6 21 3 5
15 17 3 5
14 25 7 3
0 22 4 5
3 23 4 5
7 8 3 6
9 17 5 5
10 19 8 4
(106 101)

Arvore 12
0 1 3 3
0 5 3 3
17 21 3 3
1 26 4 3
8 17 4 3
10 13 4 3
11 18 4 3
1 24 5 3
3 16 5 3
0 14 3 4
1 4 3 4
3 24 3 4
12 26 6 3
5 20 4 4
6 13 4 4
6 26 4 4
11 26 4 4
14 25 7 3
3 8 5 4
2 10 3 5
15 17 3 5
4 22 8 3
3 23 4 5
7 22 7 4
9 12 7 4
3 19 10 3
(120 94)

Arvore 13
0 1 3 3
0 5 3 3
17 21 3 3
1 26 4 3
8 17 4 3
10 13 4 3
11 18 4 3
1 24 5 3
3 16 5 3
0 14 3 4
1 4 3 4
3 24 3 4
12 26 6 3
5 20 4 4
6 13 4 4
6 26 4 4
11 26 4 4
14 25 7 3
3 8 5 4
4 22 8 3
11 15 8 3
2 10 3 5
3 23 4 5
7 22 7 4
9 12 7 4
3 19 10 3
(125 92)

Arvore 14
0 1 3 3
0 5 3 3
17 21 3 3
1 26 4 3
8 17 4 3
10 13 4 3
11 18 4 3
1 24 5 3
3 16 5 3
1 14 6 3
12 26 6 3
1 4 3 4
3 24 3 4
14 25 7 3
20 24 7 3
6 13 4 4
6 26 4 4
11 26 4 4
4 22 8 3
11 15 8 3
3 8 5 4
2 10 3 5
3 19 10 3
4 23 10 3
7 22 7 4
9 12 7 4
(137 88)

Arvore 15
0 1 3 3
0 5 3 3
17 21 3 3
1 26 4 3
8 17 4 3
10 13 4 3
11 18 4 3
1 24 5 3
3 16 5 3
1 14 6 3
12 26 6 3
14 25 7 3
20 24 7 3
1 4 3 4
3 24 3 4
3 18 8 3
4 22 8 3
10 16 8 3
11 15 8 3
6 13 4 4
3 8 5 4
3 19 10 3
4 23 10 3
7 22 7 4
9 12 7 4
2 10 3 5
(145 86)

Arvore 16
0 1 3 3
0 5 3 3
17 21 3 3
1 26 4 3
8 17 4 3
10 13 4 3
11 18 4 3
1 24 5 3
3 16 5 3
1 14 6 3
12 26 6 3
14 25 7 3
20 24 7 3
3 18 8 3
4 22 8 3
10 16 8 3
11 15 8 3
18 25 8 3
1 4 3 4
6 13 4 4
3 19 10 3
4 23 10 3
3 8 5 4
7 22 7 4
9 12 7 4
2 10 3 5
(150 85)

Arvore 17
0 1 3 3
0 5 3 3
17 21 3 3
1 26 4 3
8 17 4 3
10 13 4 3
11 18 4 3
1 24 5 3
3 16 5 3
1 14 6 3
12 26 6 3
14 25 7 3
20 24 7 3
3 18 8 3
4 22 8 3
10 16 8 3
11 15 8 3
18 25 8 3
1 4 3 4
3 19 10 3
4 23 10 3
6 13 4 4
3 8 5 4
7 22 7 4
9 12 7 4
2 17 9 4
(156 84)

Arvore 18
0 1 3 3
0 5 3 3
17 21 3 3
1 26 4 3
8 17 4 3
10 13 4 3
11 18 4 3
1 24 5 3
3 16 5 3
1 14 6 3
12 26 6 3
14 25 7 3
20 24 7 3
3 18 8 3
4 22 8 3
10 16 8 3
11 15 8 3
18 25 8 3
0 4 10 3
3 19 10 3
4 23 10 3
4 8 12 3
6 13 4 4
7 22 7 4
9 12 7 4
2 17 9 4
(170 82)

Arvore 19
1 2 97 0
0 1 3 3
0 5 3 3
17 21 3 3
1 26 4 3
8 17 4 3
10 13 4 3
11 18 4 3
1 24 5 3
3 16 5 3
1 14 6 3
12 26 6 3
14 25 7 3
20 24 7 3
3 18 8 3
4 22 8 3
10 16 8 3
11 15 8 3
18 25 8 3
0 4 10 3
3 19 10 3
4 23 10 3
4 8 12 3
6 13 4 4
7 22 7 4
9 12 7 4
(258 78)


NAO SUPORTADAS: 
Arvore 20
0 1 3 3
0 5 3 3
17 21 3 3
0 14 3 4
1 4 3 4
3 24 3 4
6 21 3 5
14 26 3 5
15 26 3 5
1 10 3 6
5 23 3 6
7 8 3 6
0 2 0 97
6 19 3 7
9 22 3 7
13 26 3 7
1 12 3 8
1 21 3 8
3 6 3 8
9 26 3 8
20 26 3 8
6 25 3 9
0 11 3 10
15 18 3 10
8 17 4 3
5 16 4 4
(77 248)

Arvore 21
0 1 3 3
0 5 3 3
17 21 3 3
0 14 3 4
1 4 3 4
3 24 3 4
0 13 3 5
6 21 3 5
15 17 3 5
15 26 3 5
1 10 3 6
5 23 3 6
7 8 3 6
0 2 0 97
6 19 3 7
9 22 3 7
13 26 3 7
3 6 3 8
9 26 3 8
20 26 3 8
4 12 3 9
0 11 3 10
7 12 3 10
7 25 3 10
11 18 4 3
5 16 4 4
(77 247)

Arvore 22
0 1 3 3
0 5 3 3
17 21 3 3
0 14 3 4
1 4 3 4
3 24 3 4
0 13 3 5
2 10 3 5
6 21 3 5
14 26 3 5
15 17 3 5
15 26 3 5
5 23 3 6
7 8 3 6
0 2 0 97
6 19 3 7
9 22 3 7
9 26 3 8
20 26 3 8
4 12 3 9
6 25 3 9
9 24 3 9
7 19 3 11
18 21 3 11
11 18 4 3
5 16 4 4
(77 246)

Arvore 23
0 1 3 3
0 5 3 3
17 21 3 3
0 14 3 4
1 4 3 4
3 24 3 4
0 13 3 5
6 21 3 5
14 26 3 5
15 17 3 5
15 26 3 5
1 10 3 6
5 23 3 6
7 8 3 6
0 2 0 97
6 19 3 7
9 22 3 7
1 12 3 8
3 6 3 8
9 26 3 8
20 26 3 8
7 12 3 10
7 25 3 10
11 23 3 11
11 18 4 3
5 16 4 4
(77 245)

Arvore 24
0 1 3 3
0 5 3 3
17 21 3 3
0 14 3 4
1 4 3 4
3 24 3 4
0 13 3 5
2 10 3 5
6 21 3 5
14 26 3 5
15 17 3 5
15 26 3 5
5 23 3 6
7 8 3 6
0 2 0 97
6 19 3 7
9 22 3 7
1 12 3 8
3 6 3 8
20 26 3 8
6 25 3 9
9 24 3 9
15 18 3 10
7 19 3 11
11 18 4 3
5 16 4 4
(77 244)

Arvore 25
0 1 3 3
0 5 3 3
17 21 3 3
0 14 3 4
1 4 3 4
3 24 3 4
0 13 3 5
2 10 3 5
6 21 3 5
14 26 3 5
15 17 3 5
15 26 3 5
5 23 3 6
7 8 3 6
0 2 0 97
6 19 3 7
9 22 3 7
1 12 3 8
9 26 3 8
20 26 3 8
6 25 3 9
9 24 3 9
0 11 3 10
7 25 3 10
11 18 4 3
5 16 4 4
(77 243)

Arvore 26
0 1 3 3
0 5 3 3
17 21 3 3
0 14 3 4
1 4 3 4
3 24 3 4
0 13 3 5
2 10 3 5
6 21 3 5
14 26 3 5
15 17 3 5
15 26 3 5
5 23 3 6
7 8 3 6
0 2 0 97
6 19 3 7
9 22 3 7
1 12 3 8
3 6 3 8
9 26 3 8
20 26 3 8
6 25 3 9
0 11 3 10
15 18 3 10
8 17 4 3
5 16 4 4
(77 242)

Arvore 27
0 1 3 3
0 5 3 3
17 21 3 3
0 14 3 4
1 4 3 4
3 24 3 4
0 13 3 5
2 10 3 5
6 21 3 5
14 26 3 5
15 17 3 5
15 26 3 5
1 10 3 6
5 23 3 6
7 8 3 6
6 19 3 7
9 22 3 7
1 12 3 8
3 6 3 8
9 26 3 8
20 26 3 8
6 25 3 9
7 12 3 10
15 18 3 10
11 18 4 3
5 16 4 4
(80 151)

Arvore 28
0 1 3 3
0 5 3 3
17 21 3 3
0 14 3 4
1 4 3 4
3 24 3 4
0 13 3 5
2 10 3 5
6 21 3 5
14 26 3 5
15 17 3 5
15 26 3 5
1 10 3 6
5 23 3 6
7 8 3 6
6 19 3 7
9 22 3 7
8 17 4 3
11 18 4 3
1 12 3 8
3 6 3 8
9 26 3 8
5 16 4 4
5 20 4 4
11 26 4 4
6 25 3 9
(83 134)

Arvore 29
0 1 3 3
0 5 3 3
17 21 3 3
0 14 3 4
1 4 3 4
3 24 3 4
0 13 3 5
2 10 3 5
6 21 3 5
14 26 3 5
15 17 3 5
15 26 3 5
5 23 3 6
7 8 3 6
8 17 4 3
10 13 4 3
11 18 4 3
6 19 3 7
9 22 3 7
5 16 4 4
5 20 4 4
11 26 4 4
1 12 3 8
3 6 3 8
9 26 3 8
8 25 4 5
(85 127)

Arvore 30
0 1 3 3
0 5 3 3
17 21 3 3
0 14 3 4
1 4 3 4
3 24 3 4
0 13 3 5
2 10 3 5
6 21 3 5
14 26 3 5
15 17 3 5
15 26 3 5
5 23 3 6
7 8 3 6
8 17 4 3
10 13 4 3
11 18 4 3
6 19 3 7
9 22 3 7
5 16 4 4
5 20 4 4
11 26 4 4
1 12 3 8
9 26 3 8
3 23 4 5
8 25 4 5
(86 124)

Arvore 31
0 1 3 3
0 5 3 3
17 21 3 3
0 14 3 4
1 4 3 4
3 24 3 4
0 13 3 5
2 10 3 5
6 21 3 5
15 17 3 5
15 26 3 5
1 26 4 3
8 17 4 3
10 13 4 3
11 18 4 3
5 23 3 6
7 8 3 6
5 16 4 4
5 20 4 4
11 26 4 4
6 19 3 7
9 22 3 7
0 22 4 5
3 23 4 5
8 25 4 5
1 12 3 8
(88 119)

Arvore 32
0 1 3 3
0 5 3 3
17 21 3 3
0 14 3 4
1 4 3 4
3 24 3 4
1 26 4 3
8 17 4 3
10 13 4 3
11 18 4 3
0 13 3 5
2 10 3 5
6 21 3 5
15 17 3 5
15 26 3 5
5 16 4 4
5 20 4 4
11 26 4 4
5 23 3 6
7 8 3 6
1 24 5 3
0 22 4 5
8 25 4 5
6 19 3 7
9 22 3 7
12 22 5 5
(91 114)

Arvore 33
0 1 3 3
0 5 3 3
17 21 3 3
0 14 3 4
1 4 3 4
3 24 3 4
1 26 4 3
8 17 4 3
10 13 4 3
11 18 4 3
0 13 3 5
2 10 3 5
6 21 3 5
15 17 3 5
5 16 4 4
5 20 4 4
6 13 4 4
11 26 4 4
5 23 3 6
7 8 3 6
1 24 5 3
0 22 4 5
8 25 4 5
6 19 3 7
9 22 3 7
1 12 3 8
(90 116)

Arvore 34
0 1 3 3
0 5 3 3
17 21 3 3
0 14 3 4
1 4 3 4
3 24 3 4
1 26 4 3
8 17 4 3
10 13 4 3
11 18 4 3
2 10 3 5
6 21 3 5
15 17 3 5
15 26 3 5
5 16 4 4
5 20 4 4
6 13 4 4
11 26 4 4
1 24 5 3
5 23 3 6
7 8 3 6
0 22 4 5
8 25 4 5
12 26 6 3
6 19 3 7
9 22 3 7
(93 111)

Arvore 35
0 1 3 3
0 5 3 3
17 21 3 3
0 14 3 4
1 4 3 4
3 24 3 4
1 26 4 3
8 17 4 3
10 13 4 3
11 18 4 3
2 10 3 5
6 21 3 5
15 17 3 5
15 26 3 5
5 20 4 4
6 13 4 4
11 26 4 4
1 24 5 3
3 16 5 3
5 23 3 6
7 8 3 6
0 22 4 5
8 25 4 5
12 26 6 3
6 19 3 7
9 22 3 7
(94 110)

Arvore 36
0 1 3 3
0 5 3 3
17 21 3 3
0 14 3 4
1 4 3 4
3 24 3 4
1 26 4 3
8 17 4 3
10 13 4 3
11 18 4 3
2 10 3 5
6 21 3 5
15 17 3 5
5 16 4 4
5 20 4 4
6 13 4 4
6 26 4 4
11 26 4 4
1 24 5 3
7 8 3 6
0 22 4 5
3 23 4 5
8 25 4 5
12 26 6 3
6 19 3 7
9 22 3 7
(95 109)

Arvore 37
0 1 3 3
0 5 3 3
17 21 3 3
0 14 3 4
1 4 3 4
3 24 3 4
1 26 4 3
8 17 4 3
10 13 4 3
11 18 4 3
2 10 3 5
6 21 3 5
15 17 3 5
5 16 4 4
5 20 4 4
6 13 4 4
6 26 4 4
11 26 4 4
1 24 5 3
5 23 3 6
7 8 3 6
0 22 4 5
8 25 4 5
12 26 6 3
6 19 3 7
9 17 5 5
(96 108)

Arvore 38
0 1 3 3
0 5 3 3
17 21 3 3
0 14 3 4
1 4 3 4
3 24 3 4
1 26 4 3
8 17 4 3
10 13 4 3
11 18 4 3
2 10 3 5
6 21 3 5
15 17 3 5
5 20 4 4
6 13 4 4
6 26 4 4
11 26 4 4
1 24 5 3
3 16 5 3
5 23 3 6
7 8 3 6
0 22 4 5
8 25 4 5
12 26 6 3
6 19 3 7
9 17 5 5
(97 107)

Arvore 39
0 1 3 3
0 5 3 3
17 21 3 3
1 26 4 3
8 17 4 3
10 13 4 3
11 18 4 3
0 14 3 4
1 4 3 4
3 24 3 4
1 24 5 3
5 16 4 4
5 20 4 4
6 13 4 4
6 26 4 4
11 26 4 4
2 10 3 5
6 21 3 5
15 17 3 5
12 26 6 3
0 22 4 5
3 23 4 5
14 25 7 3
7 8 3 6
9 17 5 5
6 19 3 7
(100 105)

Arvore 40
0 1 3 3
0 5 3 3
17 21 3 3
1 26 4 3
8 17 4 3
10 13 4 3
11 18 4 3
0 14 3 4
1 4 3 4
3 24 3 4
1 24 5 3
3 16 5 3
5 20 4 4
6 13 4 4
6 26 4 4
11 26 4 4
12 26 6 3
2 10 3 5
6 21 3 5
15 17 3 5
14 25 7 3
0 22 4 5
3 23 4 5
7 8 3 6
9 12 7 4
6 19 3 7
(103 103)

Arvore 41
0 1 3 3
0 5 3 3
17 21 3 3
1 26 4 3
8 17 4 3
10 13 4 3
11 18 4 3
0 14 3 4
1 4 3 4
3 24 3 4
1 24 5 3
3 16 5 3
5 20 4 4
6 13 4 4
6 26 4 4
11 26 4 4
12 26 6 3
2 10 3 5
15 17 3 5
15 26 3 5
14 25 7 3
0 22 4 5
3 23 4 5
9 17 5 5
7 22 7 4
6 19 3 7
(105 102)

Arvore 42
0 1 3 3
0 5 3 3
17 21 3 3
1 26 4 3
8 17 4 3
10 13 4 3
11 18 4 3
0 14 3 4
1 4 3 4
3 24 3 4
1 24 5 3
3 16 5 3
5 20 4 4
6 13 4 4
6 26 4 4
11 26 4 4
12 26 6 3
2 10 3 5
6 21 3 5
15 17 3 5
14 25 7 3
0 22 4 5
3 23 4 5
9 17 5 5
7 22 7 4
10 19 8 4
(110 99)

Arvore 43
0 1 3 3
0 5 3 3
17 21 3 3
1 26 4 3
8 17 4 3
10 13 4 3
11 18 4 3
0 14 3 4
1 4 3 4
3 24 3 4
1 24 5 3
3 16 5 3
5 20 4 4
6 13 4 4
6 26 4 4
11 26 4 4
12 26 6 3
2 10 3 5
6 21 3 5
15 17 3 5
14 25 7 3
0 22 4 5
3 23 4 5
7 8 3 6
9 12 7 4
10 19 8 4
(108 100)

Arvore 44
0 1 3 3
0 5 3 3
17 21 3 3
1 26 4 3
8 17 4 3
10 13 4 3
11 18 4 3
0 14 3 4
1 4 3 4
3 24 3 4
1 24 5 3
3 16 5 3
5 20 4 4
6 13 4 4
6 26 4 4
11 26 4 4
12 26 6 3
2 10 3 5
15 17 3 5
3 8 5 4
14 25 7 3
3 23 4 5
4 22 8 3
7 8 3 6
9 17 5 5
10 19 8 4
(112 98)

Arvore 45
0 1 3 3
0 5 3 3
17 21 3 3
1 26 4 3
8 17 4 3
10 13 4 3
11 18 4 3
0 14 3 4
1 4 3 4
3 24 3 4
1 24 5 3
3 16 5 3
5 20 4 4
6 13 4 4
6 26 4 4
11 26 4 4
12 26 6 3
2 10 3 5
15 17 3 5
3 8 5 4
14 25 7 3
3 23 4 5
4 22 8 3
9 17 5 5
7 22 7 4
10 19 8 4
(116 96)

Arvore 46
0 1 3 3
0 5 3 3
17 21 3 3
1 26 4 3
8 17 4 3
10 13 4 3
11 18 4 3
0 14 3 4
1 4 3 4
3 24 3 4
1 24 5 3
3 16 5 3
5 20 4 4
6 13 4 4
6 26 4 4
11 26 4 4
12 26 6 3
2 10 3 5
15 17 3 5
3 8 5 4
14 25 7 3
3 23 4 5
4 22 8 3
7 8 3 6
9 17 5 5
3 19 10 3
(114 97)

Arvore 47
0 1 3 3
0 5 3 3
17 21 3 3
1 26 4 3
8 17 4 3
10 13 4 3
11 18 4 3
0 14 3 4
1 4 3 4
3 24 3 4
1 24 5 3
3 16 5 3
5 20 4 4
6 13 4 4
6 26 4 4
11 26 4 4
12 26 6 3
2 10 3 5
15 17 3 5
3 8 5 4
14 25 7 3
3 23 4 5
4 22 8 3
7 22 7 4
9 12 7 4
10 19 8 4
(118 95)

Arvore 48
0 1 3 3
0 5 3 3
17 21 3 3
1 26 4 3
8 17 4 3
10 13 4 3
11 18 4 3
1 24 5 3
3 16 5 3
0 14 3 4
1 4 3 4
3 24 3 4
12 26 6 3
6 13 4 4
6 26 4 4
11 26 4 4
14 25 7 3
20 24 7 3
3 8 5 4
2 10 3 5
15 17 3 5
4 22 8 3
3 23 4 5
7 22 7 4
9 12 7 4
3 19 10 3
(123 93)

Arvore 49
0 1 3 3
0 5 3 3
17 21 3 3
1 26 4 3
8 17 4 3
10 13 4 3
11 18 4 3
1 24 5 3
3 16 5 3
1 4 3 4
3 24 3 4
1 14 6 3
12 26 6 3
5 20 4 4
6 13 4 4
6 26 4 4
11 26 4 4
14 25 7 3
3 8 5 4
4 22 8 3
11 15 8 3
2 10 3 5
3 23 4 5
7 22 7 4
9 12 7 4
3 19 10 3
(128 91)

Arvore 50
0 1 3 3
0 5 3 3
17 21 3 3
1 26 4 3
8 17 4 3
10 13 4 3
11 18 4 3
1 24 5 3
3 16 5 3
1 4 3 4
3 24 3 4
1 14 6 3
12 26 6 3
6 13 4 4
6 26 4 4
11 26 4 4
14 25 7 3
20 24 7 3
3 8 5 4
4 22 8 3
11 15 8 3
2 10 3 5
3 23 4 5
7 22 7 4
9 12 7 4
3 19 10 3
(131 90)

Arvore 51
0 1 3 3
0 5 3 3
17 21 3 3
1 26 4 3
8 17 4 3
10 13 4 3
11 18 4 3
1 24 5 3
3 16 5 3
0 14 3 4
1 4 3 4
3 24 3 4
12 26 6 3
6 13 4 4
6 26 4 4
11 26 4 4
14 25 7 3
20 24 7 3
3 8 5 4
4 22 8 3
11 15 8 3
2 10 3 5
7 22 7 4
9 12 7 4
3 19 10 3
4 23 10 3
(134 89)

Arvore 52
0 1 3 3
0 5 3 3
17 21 3 3
1 26 4 3
8 17 4 3
10 13 4 3
11 18 4 3
1 24 5 3
3 16 5 3
1 14 6 3
12 26 6 3
1 4 3 4
3 24 3 4
14 25 7 3
20 24 7 3
6 26 4 4
11 26 4 4
4 22 8 3
10 16 8 3
11 15 8 3
3 8 5 4
3 19 10 3
4 23 10 3
2 10 3 5
7 22 7 4
9 12 7 4
(141 87)

Arvore 53
0 1 3 3
0 5 3 3
17 21 3 3
1 26 4 3
8 17 4 3
10 13 4 3
11 18 4 3
1 24 5 3
3 16 5 3
1 14 6 3
12 26 6 3
14 25 7 3
20 24 7 3
3 18 8 3
4 22 8 3
10 16 8 3
11 15 8 3
18 25 8 3
0 4 10 3
3 19 10 3
4 23 10 3
6 13 4 4
3 8 5 4
7 22 7 4
9 12 7 4
2 17 9 4
(163 83)

Arvore 54
0 1 3 3
0 5 3 3
17 21 3 3
1 26 4 3
8 17 4 3
10 13 4 3
11 18 4 3
1 24 5 3
3 16 5 3
1 14 6 3
12 26 6 3
14 25 7 3
20 24 7 3
3 18 8 3
4 22 8 3
10 16 8 3
11 15 8 3
18 25 8 3
0 4 10 3
3 19 10 3
4 23 10 3
6 13 4 4
3 8 5 4
7 22 7 4
9 12 7 4
1 2 97 0
(251 79)

Arvore 55
0 1 3 3
0 5 3 3
17 21 3 3
1 26 4 3
8 17 4 3
10 13 4 3
11 18 4 3
1 24 5 3
3 16 5 3
1 14 6 3
12 26 6 3
14 25 7 3
20 24 7 3
3 18 8 3
4 22 8 3
10 16 8 3
11 15 8 3
18 25 8 3
3 19 10 3
4 23 10 3
1 4 3 4
6 13 4 4
3 8 5 4
7 22 7 4
9 12 7 4
1 2 97 0
(244 80)

Arvore 56
0 1 3 3
0 5 3 3
17 21 3 3
1 26 4 3
8 17 4 3
10 13 4 3
11 18 4 3
1 24 5 3
3 16 5 3
1 14 6 3
12 26 6 3
14 25 7 3
20 24 7 3
3 18 8 3
4 22 8 3
10 16 8 3
11 15 8 3
18 25 8 3
3 19 10 3
4 23 10 3
1 4 3 4
6 13 4 4
3 8 5 4
7 22 7 4
1 2 97 0
9 17 5 5
(242 81)

