Fim da primeira fase ... 
0
Fim da segunda fase ... 
8267
82.67
Total: 82.67
Suportadas = 18
12 24 2 1
20 25 2 1
2 25 1 3
8 35 1 3
1 36 2 2
7 22 2 2
13 18 2 2
15 32 2 2
16 36 2 2
17 20 2 2
31 32 2 2
31 35 2 2
0 4 3 1
13 34 3 1
15 18 3 1
15 39 3 1
1 14 2 3
2 22 2 3
6 31 2 3
8 28 2 3
12 23 2 3
1 37 2 5
10 16 2 5
(65 81)

Arvore 9
0 1 1 1
18 26 1 1
21 38 1 1
12 18 2 1
12 24 2 1
20 25 2 1
2 24 1 2
3 27 1 2
4 12 1 2
5 16 1 2
8 29 1 2
9 30 1 2
9 32 1 2
11 38 1 2
12 19 1 2
17 27 1 2
18 33 1 2
35 38 1 2
0 4 3 1
3 33 3 1
13 34 3 1
15 18 3 1
15 39 3 1
21 27 3 1
1 36 2 2
7 22 2 2
13 18 2 2
15 32 2 2
16 36 2 2
17 20 2 2
31 32 2 2
8 35 1 3
22 38 4 1
23 30 3 2
1 14 2 3
6 31 2 3
8 28 2 3
3 10 5 2
24 37 5 2
(77 69)

Arvore 10
0 1 1 1
18 26 1 1
21 38 1 1
12 18 2 1
12 24 2 1
20 25 2 1
2 24 1 2
3 27 1 2
4 12 1 2
5 16 1 2
8 29 1 2
9 30 1 2
9 32 1 2
11 38 1 2
12 19 1 2
17 27 1 2
18 33 1 2
35 38 1 2
0 4 3 1
3 33 3 1
13 34 3 1
15 18 3 1
15 39 3 1
21 27 3 1
1 36 2 2
7 22 2 2
13 18 2 2
15 32 2 2
16 36 2 2
17 20 2 2
31 32 2 2
3 8 4 1
22 38 4 1
23 30 3 2
1 14 2 3
6 31 2 3
8 28 2 3
3 10 5 2
24 37 5 2
(80 67)

Arvore 11
0 1 1 1
18 26 1 1
21 38 1 1
12 18 2 1
12 24 2 1
20 25 2 1
0 4 3 1
2 18 3 1
3 33 3 1
13 34 3 1
15 18 3 1
15 39 3 1
17 24 3 1
19 33 3 1
21 27 3 1
3 27 1 2
4 12 1 2
5 16 1 2
8 29 1 2
9 30 1 2
9 32 1 2
11 38 1 2
12 19 1 2
35 38 1 2
3 8 4 1
22 38 4 1
1 36 2 2
7 22 2 2
13 18 2 2
15 32 2 2
16 36 2 2
17 20 2 2
31 32 2 2
23 30 3 2
14 32 4 2
6 31 2 3
8 28 2 3
10 34 7 1
24 37 5 2
(90 62)

Arvore 12
0 1 1 1
18 26 1 1
21 38 1 1
12 18 2 1
12 24 2 1
20 25 2 1
0 4 3 1
2 18 3 1
3 33 3 1
13 34 3 1
15 18 3 1
15 39 3 1
17 24 3 1
19 33 3 1
21 27 3 1
3 8 4 1
22 38 4 1
3 27 1 2
4 12 1 2
5 16 1 2
8 29 1 2
9 30 1 2
9 32 1 2
11 38 1 2
12 19 1 2
35 38 1 2
17 32 5 1
18 25 5 1
1 36 2 2
7 22 2 2
13 18 2 2
16 36 2 2
31 32 2 2
23 30 3 2
10 34 7 1
14 32 4 2
11 37 8 1
14 28 5 2
6 31 2 3
(102 58)

Arvore 13
0 1 1 1
18 26 1 1
21 38 1 1
12 18 2 1
12 24 2 1
20 25 2 1
0 4 3 1
2 18 3 1
3 33 3 1
13 34 3 1
15 18 3 1
15 39 3 1
17 24 3 1
19 33 3 1
21 27 3 1
3 8 4 1
22 38 4 1
3 27 1 2
4 12 1 2
5 16 1 2
8 29 1 2
9 30 1 2
9 32 1 2
11 38 1 2
12 19 1 2
35 38 1 2
17 32 5 1
18 25 5 1
1 36 2 2
7 22 2 2
13 18 2 2
16 36 2 2
31 32 2 2
23 30 3 2
10 34 7 1
14 32 4 2
11 37 8 1
14 28 5 2
6 25 9 1
(109 56)

Arvore 14
0 1 1 1
18 26 1 1
21 38 1 1
12 18 2 1
12 24 2 1
20 25 2 1
0 4 3 1
2 18 3 1
3 33 3 1
13 34 3 1
15 18 3 1
15 39 3 1
17 24 3 1
19 33 3 1
21 27 3 1
3 8 4 1
22 38 4 1
15 19 5 1
17 21 5 1
17 32 5 1
18 25 5 1
4 12 1 2
5 16 1 2
8 29 1 2
9 30 1 2
9 32 1 2
11 38 1 2
35 38 1 2
9 13 6 1
1 36 2 2
7 22 2 2
16 36 2 2
31 32 2 2
10 34 7 1
23 30 3 2
11 37 8 1
14 32 4 2
6 25 9 1
14 28 5 2
(121 53)

Arvore 15
0 1 1 1
18 26 1 1
21 38 1 1
12 18 2 1
12 24 2 1
20 25 2 1
0 4 3 1
2 18 3 1
3 33 3 1
13 34 3 1
15 18 3 1
15 39 3 1
17 24 3 1
19 33 3 1
21 27 3 1
3 8 4 1
22 38 4 1
15 19 5 1
17 21 5 1
17 32 5 1
18 25 5 1
4 17 6 1
9 13 6 1
5 16 1 2
8 29 1 2
9 30 1 2
9 32 1 2
11 38 1 2
35 38 1 2
10 34 7 1
1 36 2 2
7 22 2 2
16 36 2 2
31 32 2 2
11 37 8 1
23 30 3 2
6 25 9 1
7 14 9 1
14 28 5 2
(131 51)

Arvore 16
0 1 1 1
18 26 1 1
21 38 1 1
12 18 2 1
12 24 2 1
20 25 2 1
0 4 3 1
2 18 3 1
3 33 3 1
13 34 3 1
15 18 3 1
15 39 3 1
17 24 3 1
19 33 3 1
21 27 3 1
3 8 4 1
22 38 4 1
15 19 5 1
17 21 5 1
17 32 5 1
18 25 5 1
4 17 6 1
9 13 6 1
3 11 7 1
10 34 7 1
5 16 1 2
8 29 1 2
9 30 1 2
9 32 1 2
35 38 1 2
0 7 8 1
11 37 8 1
1 36 2 2
16 36 2 2
31 32 2 2
6 25 9 1
7 14 9 1
13 23 9 1
14 28 5 2
(149 48)

Arvore 17
0 1 1 1
18 26 1 1
21 38 1 1
12 18 2 1
12 24 2 1
20 25 2 1
0 4 3 1
2 18 3 1
3 33 3 1
13 34 3 1
15 18 3 1
15 39 3 1
17 24 3 1
19 33 3 1
21 27 3 1
3 8 4 1
22 38 4 1
15 19 5 1
17 21 5 1
17 32 5 1
18 25 5 1
4 17 6 1
9 13 6 1
3 11 7 1
10 34 7 1
0 7 8 1
4 30 8 1
11 37 8 1
15 34 8 1
5 16 1 2
8 29 1 2
35 38 1 2
0 36 9 1
6 25 9 1
7 14 9 1
13 23 9 1
19 31 9 1
16 36 2 2
14 28 5 2
(177 44)

Arvore 18
1 2 99 0
0 1 1 1
18 26 1 1
21 38 1 1
12 18 2 1
12 24 2 1
20 25 2 1
0 4 3 1
2 18 3 1
3 33 3 1
13 34 3 1
15 18 3 1
15 39 3 1
17 24 3 1
19 33 3 1
21 27 3 1
3 8 4 1
22 38 4 1
15 19 5 1
17 21 5 1
17 32 5 1
18 25 5 1
9 13 6 1
3 11 7 1
10 34 7 1
0 7 8 1
4 30 8 1
11 37 8 1
15 34 8 1
0 36 9 1
6 25 9 1
7 14 9 1
13 23 9 1
19 31 9 1
5 16 1 2
8 29 1 2
35 38 1 2
16 36 2 2
14 28 5 2
(270 43)


NAO SUPORTADAS: 
Arvore 19
0 1 1 1
18 26 1 1
21 38 1 1
2 24 1 2
3 27 1 2
4 12 1 2
5 16 1 2
8 29 1 2
9 30 1 2
9 32 1 2
11 38 1 2
12 19 1 2
17 27 1 2
18 33 1 2
35 38 1 2
2 25 1 3
8 35 1 3
2 11 1 4
19 39 1 4
26 30 1 4
2 17 1 5
6 23 1 5
18 23 1 5
18 24 1 5
31 34 1 5
3 34 1 6
9 22 1 6
0 29 1 7
3 37 1 7
12 18 2 1
20 25 2 1
3 15 1 8
1 36 2 2
7 22 2 2
13 18 2 2
16 36 2 2
1 14 2 3
8 28 2 3
10 16 2 5
(48 125)

Arvore 20
0 1 1 1
18 26 1 1
21 38 1 1
2 24 1 2
3 27 1 2
4 12 1 2
5 16 1 2
8 29 1 2
9 30 1 2
9 32 1 2
11 38 1 2
12 19 1 2
17 27 1 2
18 33 1 2
35 38 1 2
2 25 1 3
8 35 1 3
2 11 1 4
19 39 1 4
26 30 1 4
2 17 1 5
6 23 1 5
18 23 1 5
31 34 1 5
12 18 2 1
12 24 2 1
20 25 2 1
3 34 1 6
9 22 1 6
1 36 2 2
7 22 2 2
13 18 2 2
15 32 2 2
16 36 2 2
0 29 1 7
3 37 1 7
1 14 2 3
8 28 2 3
10 16 2 5
(50 115)

Arvore 21
0 1 1 1
18 26 1 1
21 38 1 1
2 24 1 2
3 27 1 2
4 12 1 2
5 16 1 2
8 29 1 2
9 30 1 2
9 32 1 2
11 38 1 2
12 19 1 2
17 27 1 2
18 33 1 2
35 38 1 2
2 25 1 3
8 35 1 3
19 39 1 4
21 24 1 4
26 30 1 4
2 17 1 5
6 23 1 5
18 23 1 5
18 24 1 5
31 34 1 5
12 18 2 1
20 25 2 1
9 22 1 6
1 36 2 2
7 22 2 2
13 18 2 2
15 32 2 2
16 36 2 2
31 32 2 2
3 37 1 7
1 14 2 3
5 21 2 3
8 28 2 3
10 16 2 5
(51 111)

Arvore 22
0 1 1 1
18 26 1 1
21 38 1 1
2 24 1 2
3 27 1 2
4 12 1 2
5 16 1 2
8 29 1 2
9 30 1 2
9 32 1 2
11 38 1 2
12 19 1 2
17 27 1 2
18 33 1 2
35 38 1 2
2 25 1 3
8 35 1 3
2 11 1 4
19 39 1 4
26 30 1 4
12 18 2 1
12 24 2 1
20 25 2 1
6 23 1 5
18 23 1 5
31 34 1 5
1 36 2 2
7 22 2 2
13 18 2 2
15 32 2 2
16 36 2 2
17 20 2 2
31 32 2 2
9 22 1 6
1 14 2 3
5 21 2 3
8 28 2 3
3 37 1 7
10 16 2 5
(53 104)

Arvore 23
0 1 1 1
18 26 1 1
21 38 1 1
2 24 1 2
3 27 1 2
4 12 1 2
5 16 1 2
8 29 1 2
9 30 1 2
9 32 1 2
11 38 1 2
12 19 1 2
17 27 1 2
18 33 1 2
35 38 1 2
2 25 1 3
8 35 1 3
12 18 2 1
12 24 2 1
20 25 2 1
2 11 1 4
19 39 1 4
26 30 1 4
1 36 2 2
7 22 2 2
13 18 2 2
15 32 2 2
16 36 2 2
17 20 2 2
31 32 2 2
18 23 1 5
31 34 1 5
1 14 2 3
2 22 2 3
5 21 2 3
6 31 2 3
8 28 2 3
3 37 1 7
10 16 2 5
(55 99)

Arvore 24
0 1 1 1
18 26 1 1
21 38 1 1
2 24 1 2
3 27 1 2
4 12 1 2
5 16 1 2
8 29 1 2
9 30 1 2
9 32 1 2
11 38 1 2
12 19 1 2
17 27 1 2
18 33 1 2
35 38 1 2
2 25 1 3
8 35 1 3
12 18 2 1
12 24 2 1
20 25 2 1
2 11 1 4
19 39 1 4
26 30 1 4
1 36 2 2
7 22 2 2
13 18 2 2
15 32 2 2
16 36 2 2
17 20 2 2
31 35 2 2
6 23 1 5
18 23 1 5
1 14 2 3
2 22 2 3
5 21 2 3
8 28 2 3
13 34 3 1
3 37 1 7
10 16 2 5
(56 97)

Arvore 25
0 1 1 1
18 26 1 1
21 38 1 1
2 24 1 2
3 27 1 2
4 12 1 2
5 16 1 2
8 29 1 2
9 30 1 2
9 32 1 2
11 38 1 2
12 19 1 2
17 27 1 2
18 33 1 2
35 38 1 2
2 25 1 3
8 35 1 3
12 18 2 1
12 24 2 1
20 25 2 1
19 39 1 4
21 24 1 4
26 30 1 4
1 36 2 2
7 22 2 2
13 18 2 2
15 32 2 2
16 36 2 2
17 20 2 2
31 32 2 2
18 23 1 5
1 14 2 3
2 22 2 3
5 21 2 3
6 31 2 3
8 28 2 3
13 34 3 1
3 37 1 7
10 16 2 5
(57 95)

Arvore 26
0 1 1 1
18 26 1 1
21 38 1 1
2 24 1 2
3 27 1 2
4 12 1 2
5 16 1 2
8 29 1 2
9 30 1 2
9 32 1 2
11 38 1 2
12 19 1 2
17 27 1 2
18 33 1 2
35 38 1 2
2 25 1 3
8 35 1 3
12 18 2 1
12 24 2 1
20 25 2 1
2 11 1 4
19 39 1 4
26 30 1 4
1 36 2 2
7 22 2 2
13 18 2 2
15 32 2 2
16 36 2 2
17 20 2 2
31 35 2 2
6 23 1 5
1 14 2 3
2 22 2 3
6 31 2 3
8 28 2 3
9 16 2 3
13 34 3 1
1 37 2 5
10 16 2 5
(58 93)

Arvore 27
0 1 1 1
18 26 1 1
21 38 1 1
2 24 1 2
3 27 1 2
4 12 1 2
5 16 1 2
8 29 1 2
9 30 1 2
9 32 1 2
11 38 1 2
12 19 1 2
17 27 1 2
18 33 1 2
35 38 1 2
2 25 1 3
8 35 1 3
12 18 2 1
12 24 2 1
20 25 2 1
2 11 1 4
19 39 1 4
26 30 1 4
1 36 2 2
7 22 2 2
13 18 2 2
15 32 2 2
16 36 2 2
17 20 2 2
31 35 2 2
6 23 1 5
1 14 2 3
2 22 2 3
6 31 2 3
8 28 2 3
0 4 3 1
13 34 3 1
1 37 2 5
10 16 2 5
(59 91)

Arvore 28
0 1 1 1
18 26 1 1
21 38 1 1
2 24 1 2
3 27 1 2
4 12 1 2
5 16 1 2
8 29 1 2
9 30 1 2
9 32 1 2
11 38 1 2
12 19 1 2
17 27 1 2
18 33 1 2
35 38 1 2
2 25 1 3
8 35 1 3
12 18 2 1
12 24 2 1
20 25 2 1
19 39 1 4
26 30 1 4
1 36 2 2
7 22 2 2
13 18 2 2
15 32 2 2
16 36 2 2
17 20 2 2
31 32 2 2
31 35 2 2
6 23 1 5
1 14 2 3
2 22 2 3
6 31 2 3
8 28 2 3
0 4 3 1
13 34 3 1
1 37 2 5
10 16 2 5
(60 89)

Arvore 29
0 1 1 1
18 26 1 1
21 38 1 1
2 24 1 2
3 27 1 2
4 12 1 2
5 16 1 2
8 29 1 2
9 30 1 2
9 32 1 2
11 38 1 2
12 19 1 2
17 27 1 2
18 33 1 2
35 38 1 2
12 18 2 1
12 24 2 1
20 25 2 1
2 25 1 3
8 35 1 3
1 36 2 2
7 22 2 2
13 18 2 2
15 32 2 2
16 36 2 2
17 20 2 2
31 32 2 2
31 35 2 2
2 11 1 4
0 4 3 1
13 34 3 1
15 39 3 1
1 14 2 3
2 22 2 3
6 31 2 3
8 28 2 3
12 23 2 3
1 37 2 5
10 16 2 5
(63 84)

Arvore 30
0 1 1 1
18 26 1 1
21 38 1 1
2 24 1 2
3 27 1 2
4 12 1 2
5 16 1 2
8 29 1 2
9 30 1 2
9 32 1 2
11 38 1 2
12 19 1 2
17 27 1 2
18 33 1 2
35 38 1 2
12 18 2 1
12 24 2 1
20 25 2 1
2 25 1 3
8 35 1 3
1 36 2 2
7 22 2 2
13 18 2 2
15 32 2 2
16 36 2 2
17 20 2 2
31 32 2 2
31 35 2 2
26 30 1 4
0 4 3 1
13 34 3 1
15 39 3 1
1 14 2 3
7 21 2 3
8 28 2 3
12 23 2 3
6 23 1 5
1 37 2 5
10 16 2 5
(62 86)

Arvore 31
0 1 1 1
18 26 1 1
21 38 1 1
2 24 1 2
3 27 1 2
4 12 1 2
5 16 1 2
8 29 1 2
9 30 1 2
9 32 1 2
11 38 1 2
12 19 1 2
17 27 1 2
18 33 1 2
35 38 1 2
12 18 2 1
12 24 2 1
20 25 2 1
2 25 1 3
8 35 1 3
1 36 2 2
7 22 2 2
13 18 2 2
15 32 2 2
16 36 2 2
17 20 2 2
31 32 2 2
31 35 2 2
0 4 3 1
13 34 3 1
15 18 3 1
15 39 3 1
1 14 2 3
2 22 2 3
8 28 2 3
12 23 2 3
6 23 1 5
1 37 2 5
10 16 2 5
(64 83)

Arvore 32
0 1 1 1
18 26 1 1
21 38 1 1
2 24 1 2
3 27 1 2
4 12 1 2
5 16 1 2
8 29 1 2
9 30 1 2
9 32 1 2
11 38 1 2
12 19 1 2
17 27 1 2
18 33 1 2
35 38 1 2
12 18 2 1
12 24 2 1
20 25 2 1
8 35 1 3
1 36 2 2
7 22 2 2
13 18 2 2
15 32 2 2
16 36 2 2
17 20 2 2
31 32 2 2
31 35 2 2
0 4 3 1
3 33 3 1
13 34 3 1
15 18 3 1
15 39 3 1
1 14 2 3
2 22 2 3
6 31 2 3
8 28 2 3
12 23 2 3
1 37 2 5
10 16 2 5
(67 79)

Arvore 33
0 1 1 1
18 26 1 1
21 38 1 1
2 24 1 2
3 27 1 2
4 12 1 2
5 16 1 2
8 29 1 2
9 30 1 2
9 32 1 2
11 38 1 2
12 19 1 2
17 27 1 2
18 33 1 2
35 38 1 2
12 18 2 1
12 24 2 1
20 25 2 1
2 25 1 3
8 35 1 3
1 36 2 2
7 22 2 2
13 18 2 2
16 36 2 2
17 20 2 2
31 32 2 2
31 35 2 2
0 4 3 1
13 34 3 1
15 18 3 1
15 39 3 1
21 27 3 1
1 14 2 3
2 22 2 3
6 31 2 3
8 28 2 3
12 23 2 3
1 37 2 5
10 16 2 5
(66 80)

Arvore 34
0 1 1 1
18 26 1 1
21 38 1 1
2 24 1 2
3 27 1 2
4 12 1 2
5 16 1 2
8 29 1 2
9 30 1 2
9 32 1 2
11 38 1 2
12 19 1 2
17 27 1 2
18 33 1 2
35 38 1 2
12 18 2 1
12 24 2 1
20 25 2 1
8 35 1 3
1 36 2 2
7 22 2 2
13 18 2 2
15 32 2 2
16 36 2 2
17 20 2 2
31 32 2 2
31 35 2 2
0 4 3 1
3 33 3 1
13 34 3 1
15 18 3 1
15 39 3 1
1 14 2 3
2 22 2 3
6 31 2 3
8 28 2 3
23 30 3 2
1 37 2 5
10 16 2 5
(68 78)

Arvore 35
0 1 1 1
18 26 1 1
21 38 1 1
2 24 1 2
3 27 1 2
4 12 1 2
5 16 1 2
8 29 1 2
9 30 1 2
9 32 1 2
11 38 1 2
12 19 1 2
17 27 1 2
18 33 1 2
35 38 1 2
12 18 2 1
12 24 2 1
20 25 2 1
8 35 1 3
1 36 2 2
7 22 2 2
13 18 2 2
15 32 2 2
16 36 2 2
17 20 2 2
31 32 2 2
31 35 2 2
0 4 3 1
3 33 3 1
13 34 3 1
15 18 3 1
15 39 3 1
1 14 2 3
2 22 2 3
6 31 2 3
8 28 2 3
12 23 2 3
1 37 2 5
3 10 5 2
(70 76)

Arvore 36
0 1 1 1
18 26 1 1
21 38 1 1
2 24 1 2
3 27 1 2
4 12 1 2
5 16 1 2
8 29 1 2
9 30 1 2
9 32 1 2
11 38 1 2
12 19 1 2
17 27 1 2
18 33 1 2
35 38 1 2
12 18 2 1
12 24 2 1
20 25 2 1
8 35 1 3
1 36 2 2
7 22 2 2
13 18 2 2
15 32 2 2
16 36 2 2
17 20 2 2
31 32 2 2
31 35 2 2
0 4 3 1
3 33 3 1
13 34 3 1
15 18 3 1
15 39 3 1
1 14 2 3
2 22 2 3
6 31 2 3
8 28 2 3
23 30 3 2
1 37 2 5
3 10 5 2
(71 75)

Arvore 37
0 1 1 1
18 26 1 1
21 38 1 1
2 24 1 2
3 27 1 2
4 12 1 2
5 16 1 2
8 29 1 2
9 30 1 2
9 32 1 2
11 38 1 2
12 19 1 2
17 27 1 2
18 33 1 2
35 38 1 2
12 18 2 1
12 24 2 1
20 25 2 1
2 25 1 3
8 35 1 3
1 36 2 2
7 22 2 2
13 18 2 2
15 32 2 2
16 36 2 2
31 32 2 2
31 35 2 2
0 4 3 1
3 33 3 1
13 34 3 1
15 18 3 1
15 39 3 1
1 14 2 3
2 22 2 3
6 31 2 3
8 28 2 3
12 23 2 3
1 37 2 5
3 10 5 2
(69 77)

Arvore 38
0 1 1 1
18 26 1 1
21 38 1 1
2 24 1 2
3 27 1 2
4 12 1 2
5 16 1 2
8 29 1 2
9 30 1 2
9 32 1 2
11 38 1 2
12 19 1 2
17 27 1 2
18 33 1 2
35 38 1 2
12 18 2 1
12 24 2 1
20 25 2 1
2 25 1 3
8 35 1 3
1 36 2 2
7 22 2 2
13 18 2 2
16 36 2 2
31 32 2 2
31 35 2 2
0 4 3 1
13 34 3 1
15 18 3 1
15 39 3 1
17 24 3 1
21 27 3 1
1 14 2 3
6 31 2 3
8 28 2 3
12 23 2 3
22 38 4 1
1 37 2 5
3 10 5 2
(72 74)

Arvore 39
0 1 1 1
18 26 1 1
21 38 1 1
2 24 1 2
3 27 1 2
4 12 1 2
5 16 1 2
8 29 1 2
9 30 1 2
9 32 1 2
11 38 1 2
12 19 1 2
17 27 1 2
18 33 1 2
35 38 1 2
12 18 2 1
12 24 2 1
20 25 2 1
2 25 1 3
8 35 1 3
1 36 2 2
7 22 2 2
13 18 2 2
16 36 2 2
31 32 2 2
31 35 2 2
0 4 3 1
13 34 3 1
15 18 3 1
15 39 3 1
17 24 3 1
21 27 3 1
1 14 2 3
6 31 2 3
8 28 2 3
23 30 3 2
22 38 4 1
1 37 2 5
3 10 5 2
(73 73)

Arvore 40
0 1 1 1
18 26 1 1
21 38 1 1
2 24 1 2
3 27 1 2
4 12 1 2
5 16 1 2
8 29 1 2
9 30 1 2
9 32 1 2
11 38 1 2
12 19 1 2
17 27 1 2
18 33 1 2
35 38 1 2
12 18 2 1
12 24 2 1
20 25 2 1
2 25 1 3
8 35 1 3
1 36 2 2
7 22 2 2
13 18 2 2
16 36 2 2
31 32 2 2
31 35 2 2
0 4 3 1
13 34 3 1
15 18 3 1
15 39 3 1
17 24 3 1
21 27 3 1
1 14 2 3
6 31 2 3
8 28 2 3
12 23 2 3
22 38 4 1
3 10 5 2
24 37 5 2
(75 71)

Arvore 41
0 1 1 1
18 26 1 1
21 38 1 1
2 24 1 2
3 27 1 2
4 12 1 2
5 16 1 2
8 29 1 2
9 30 1 2
9 32 1 2
11 38 1 2
12 19 1 2
17 27 1 2
18 33 1 2
35 38 1 2
12 18 2 1
12 24 2 1
20 25 2 1
2 25 1 3
8 35 1 3
1 36 2 2
7 22 2 2
13 18 2 2
16 36 2 2
31 32 2 2
31 35 2 2
0 4 3 1
13 34 3 1
15 18 3 1
15 39 3 1
17 24 3 1
21 27 3 1
1 14 2 3
6 31 2 3
8 28 2 3
23 30 3 2
22 38 4 1
3 10 5 2
24 37 5 2
(76 70)

Arvore 42
0 1 1 1
18 26 1 1
21 38 1 1
2 24 1 2
3 27 1 2
4 12 1 2
5 16 1 2
8 29 1 2
9 30 1 2
9 32 1 2
11 38 1 2
12 19 1 2
17 27 1 2
18 33 1 2
35 38 1 2
12 18 2 1
12 24 2 1
20 25 2 1
2 25 1 3
8 35 1 3
1 36 2 2
7 22 2 2
13 18 2 2
15 32 2 2
16 36 2 2
31 32 2 2
0 4 3 1
13 34 3 1
15 18 3 1
15 39 3 1
17 24 3 1
21 27 3 1
1 14 2 3
2 22 2 3
6 31 2 3
8 28 2 3
23 30 3 2
3 10 5 2
24 37 5 2
(74 72)

Arvore 43
0 1 1 1
18 26 1 1
21 38 1 1
12 18 2 1
12 24 2 1
20 25 2 1
2 24 1 2
3 27 1 2
4 12 1 2
5 16 1 2
8 29 1 2
9 30 1 2
9 32 1 2
11 38 1 2
12 19 1 2
17 27 1 2
18 33 1 2
