Fim da primeira fase ... 
0
Fim da segunda fase ... 
5333
53.33
Total: 53.33
Suportadas = 23
3 31 3 14
4 15 4 7
7 29 4 7
2 14 4 8
4 16 4 10
26 32 5 5
(112 214)

Arvore 5
0 1 3 3
0 24 3 4
12 27 3 4
1 9 3 5
5 10 3 5
8 25 3 5
6 14 3 6
10 32 3 6
28 32 3 6
10 14 3 7
18 24 3 7
1 29 4 3
3 25 3 10
17 23 3 10
1 11 4 4
5 20 4 4
11 30 4 4
21 24 3 11
4 21 4 5
8 21 4 5
12 22 4 5
4 19 4 6
5 13 4 6
18 32 4 6
22 25 4 6
17 24 3 13
4 15 4 7
7 29 4 7
3 31 3 14
2 14 4 8
5 16 5 3
26 32 5 5
(114 200)

Arvore 6
0 1 3 3
0 24 3 4
12 27 3 4
1 9 3 5
5 10 3 5
8 25 3 5
6 14 3 6
10 32 3 6
28 32 3 6
10 14 3 7
18 24 3 7
1 29 4 3
1 11 4 4
5 20 4 4
11 30 4 4
4 21 4 5
8 21 4 5
12 22 4 5
3 25 3 10
17 23 3 10
4 19 4 6
5 13 4 6
8 29 4 6
18 32 4 6
22 25 4 6
4 15 4 7
7 29 4 7
5 16 5 3
2 14 4 8
17 24 3 13
11 31 5 4
26 32 5 5
(117 185)

Arvore 7
0 1 3 3
0 24 3 4
12 27 3 4
1 9 3 5
5 10 3 5
8 25 3 5
6 14 3 6
10 32 3 6
28 32 3 6
1 29 4 3
10 14 3 7
18 24 3 7
1 11 4 4
5 20 4 4
11 30 4 4
4 21 4 5
8 21 4 5
12 22 4 5
4 19 4 6
5 13 4 6
8 29 4 6
18 32 4 6
22 25 4 6
5 16 5 3
3 25 3 10
17 23 3 10
4 15 4 7
7 29 4 7
11 31 5 4
2 14 4 8
26 32 5 5
17 25 4 9
(118 181)

Arvore 8
0 1 3 3
0 24 3 4
12 27 3 4
1 9 3 5
5 10 3 5
8 25 3 5
1 29 4 3
6 14 3 6
10 32 3 6
28 32 3 6
1 11 4 4
5 20 4 4
11 30 4 4
10 14 3 7
18 24 3 7
4 21 4 5
8 21 4 5
12 22 4 5
0 20 5 3
5 16 5 3
4 19 4 6
5 13 4 6
8 29 4 6
22 25 4 6
3 21 5 4
11 31 5 4
4 15 4 7
7 29 4 7
17 23 3 10
26 32 5 5
2 14 4 8
17 29 6 3
(123 166)

Arvore 9
0 1 3 3
0 24 3 4
12 27 3 4
1 29 4 3
1 9 3 5
5 10 3 5
8 25 3 5
1 11 4 4
5 20 4 4
11 30 4 4
6 14 3 6
10 32 3 6
28 32 3 6
0 20 5 3
5 16 5 3
4 21 4 5
6 10 4 5
8 21 4 5
12 22 4 5
18 24 3 7
3 21 5 4
4 32 5 4
11 31 5 4
13 22 5 4
4 19 4 6
5 13 4 6
17 29 6 3
26 32 5 5
4 15 4 7
7 29 4 7
2 9 6 4
17 23 3 10
(128 156)

Arvore 10
0 1 3 3
0 24 3 4
12 27 3 4
1 29 4 3
1 9 3 5
5 10 3 5
8 25 3 5
1 11 4 4
5 20 4 4
11 30 4 4
0 20 5 3
5 16 5 3
6 14 3 6
10 32 3 6
28 32 3 6
4 21 4 5
6 10 4 5
8 21 4 5
12 22 4 5
3 21 5 4
4 32 5 4
11 31 5 4
13 22 5 4
17 29 6 3
18 24 3 7
4 19 4 6
5 13 4 6
26 32 5 5
2 9 6 4
4 15 4 7
7 29 4 7
8 23 7 4
(132 150)

Arvore 11
0 1 3 3
1 29 4 3
0 24 3 4
12 27 3 4
0 20 5 3
5 16 5 3
1 11 4 4
5 20 4 4
11 30 4 4
1 9 3 5
5 10 3 5
8 25 3 5
6 25 6 3
17 29 6 3
3 21 5 4
4 32 5 4
11 31 5 4
13 22 5 4
4 21 4 5
6 10 4 5
8 21 4 5
10 28 4 5
12 22 4 5
6 14 3 6
2 9 6 4
10 22 6 4
26 32 5 5
1 18 4 6
4 19 4 6
7 26 8 3
8 23 7 4
4 15 4 7
(143 139)

Arvore 12
0 1 3 3
1 29 4 3
0 24 3 4
12 27 3 4
0 20 5 3
5 16 5 3
1 11 4 4
5 20 4 4
11 30 4 4
1 9 3 5
5 10 3 5
8 25 3 5
6 25 6 3
17 29 6 3
3 21 5 4
4 32 5 4
11 31 5 4
13 22 5 4
4 21 4 5
6 10 4 5
8 21 4 5
10 28 4 5
12 22 4 5
6 14 3 6
2 9 6 4
10 22 6 4
26 32 5 5
7 26 8 3
1 18 4 6
4 19 4 6
8 23 7 4
15 25 8 4
(147 136)

Arvore 13
0 1 3 3
1 29 4 3
0 24 3 4
12 27 3 4
0 20 5 3
5 16 5 3
1 11 4 4
5 20 4 4
11 30 4 4
6 25 6 3
17 29 6 3
1 9 3 5
5 10 3 5
8 25 3 5
3 21 5 4
4 32 5 4
11 31 5 4
13 22 5 4
8 24 7 3
4 21 4 5
8 21 4 5
10 28 4 5
12 22 4 5
2 9 6 4
10 22 6 4
6 14 3 6
7 26 8 3
26 32 5 5
8 23 7 4
1 18 4 6
4 19 4 6
15 25 8 4
(150 134)

Arvore 14
0 1 3 3
1 29 4 3
0 20 5 3
5 16 5 3
0 24 3 4
12 27 3 4
6 25 6 3
17 29 6 3
1 11 4 4
5 20 4 4
11 30 4 4
8 24 7 3
3 21 5 4
4 32 5 4
11 31 5 4
13 22 5 4
1 9 3 5
5 10 3 5
8 25 3 5
7 26 8 3
2 9 6 4
10 22 6 4
4 21 4 5
8 21 4 5
10 28 4 5
12 22 4 5
8 23 7 4
26 32 5 5
6 14 3 6
15 25 8 4
18 25 8 4
19 20 6 5
(156 131)

Arvore 15
0 1 3 3
1 29 4 3
0 20 5 3
5 16 5 3
0 24 3 4
12 27 3 4
6 25 6 3
17 29 6 3
1 11 4 4
5 20 4 4
11 30 4 4
8 24 7 3
3 21 5 4
4 32 5 4
11 31 5 4
13 22 5 4
7 26 8 3
1 9 3 5
5 10 3 5
8 25 3 5
2 9 6 4
10 22 6 4
3 9 9 3
6 32 9 3
10 28 4 5
12 22 4 5
8 23 7 4
26 32 5 5
15 25 8 4
18 25 8 4
6 14 3 6
19 20 6 5
(166 127)

Arvore 16
0 1 3 3
1 29 4 3
0 20 5 3
5 16 5 3
6 25 6 3
17 29 6 3
0 24 3 4
12 27 3 4
8 24 7 3
1 11 4 4
5 20 4 4
11 30 4 4
7 26 8 3
3 21 5 4
4 32 5 4
11 31 5 4
13 22 5 4
3 9 9 3
6 32 9 3
10 16 9 3
2 9 6 4
10 22 6 4
1 9 3 5
8 25 3 5
8 23 7 4
10 28 4 5
12 22 4 5
2 26 8 4
15 25 8 4
18 25 8 4
19 31 9 4
6 14 3 6
(178 123)

Arvore 17
0 1 3 3
1 29 4 3
0 20 5 3
5 16 5 3
6 25 6 3
17 29 6 3
8 24 7 3
0 24 3 4
12 27 3 4
7 26 8 3
1 11 4 4
5 20 4 4
11 30 4 4
3 9 9 3
6 32 9 3
10 16 9 3
3 21 5 4
4 32 5 4
11 31 5 4
13 22 5 4
2 9 6 4
10 22 6 4
6 20 7 4
8 23 7 4
1 9 3 5
2 26 8 4
15 25 8 4
18 25 8 4
10 28 4 5
12 22 4 5
19 31 9 4
6 14 3 6
(182 122)

Arvore 18
0 1 3 3
1 29 4 3
0 20 5 3
5 16 5 3
6 25 6 3
17 29 6 3
8 24 7 3
0 24 3 4
12 27 3 4
7 26 8 3
1 11 4 4
5 20 4 4
11 30 4 4
3 9 9 3
6 32 9 3
10 16 9 3
3 21 5 4
4 32 5 4
11 31 5 4
13 22 5 4
2 9 6 4
10 22 6 4
6 20 7 4
8 23 7 4
1 9 3 5
2 26 8 4
15 25 8 4
18 25 8 4
10 28 4 5
12 22 4 5
19 31 9 4
14 29 12 4
(191 120)

Arvore 19
0 1 3 3
1 29 4 3
0 20 5 3
5 16 5 3
6 25 6 3
17 29 6 3
8 24 7 3
7 26 8 3
0 24 3 4
12 27 3 4
3 9 9 3
6 32 9 3
10 16 9 3
1 11 4 4
5 20 4 4
11 30 4 4
3 21 5 4
4 32 5 4
11 31 5 4
13 22 5 4
2 9 6 4
10 22 6 4
6 20 7 4
8 23 7 4
20 26 13 3
2 25 8 4
15 25 8 4
18 25 8 4
19 31 9 4
10 28 4 5
12 22 4 5
14 29 12 4
(201 118)

Arvore 20
0 1 3 3
1 29 4 3
0 20 5 3
5 16 5 3
6 25 6 3
17 29 6 3
8 24 7 3
7 26 8 3
3 9 9 3
6 32 9 3
10 16 9 3
0 24 3 4
12 27 3 4
1 11 4 4
5 20 4 4
11 30 4 4
3 21 5 4
4 32 5 4
11 31 5 4
13 22 5 4
2 9 6 4
10 22 6 4
20 26 13 3
31 32 13 3
8 23 7 4
2 25 8 4
15 25 8 4
18 25 8 4
19 31 9 4
7 12 10 4
10 28 4 5
14 29 12 4
(213 116)

Arvore 21
0 1 3 3
1 29 4 3
0 20 5 3
5 16 5 3
6 25 6 3
17 29 6 3
8 24 7 3
7 26 8 3
3 9 9 3
6 32 9 3
10 16 9 3
1 8 10 3
12 27 3 4
1 11 4 4
5 20 4 4
11 30 4 4
24 31 12 3
3 21 5 4
4 32 5 4
13 22 5 4
20 26 13 3
31 32 13 3
2 9 6 4
10 22 6 4
8 23 7 4
2 25 8 4
15 25 8 4
18 25 8 4
19 31 9 4
7 12 10 4
10 28 4 5
14 29 12 4
(227 114)

Arvore 22
0 1 3 3
1 29 4 3
0 20 5 3
5 16 5 3
6 25 6 3
17 29 6 3
8 24 7 3
7 26 8 3
3 9 9 3
6 32 9 3
10 16 9 3
1 8 10 3
24 31 12 3
20 26 13 3
31 32 13 3
12 27 3 4
1 11 4 4
5 20 4 4
11 30 4 4
3 21 5 4
4 32 5 4
13 22 5 4
2 9 6 4
10 22 6 4
8 23 7 4
2 25 8 4
15 25 8 4
18 25 8 4
19 31 9 4
7 12 10 4
14 29 12 4
27 28 12 4
(235 113)

Arvore 23
1 2 97 0
0 1 3 3
1 29 4 3
0 20 5 3
5 16 5 3
6 25 6 3
17 29 6 3
8 24 7 3
7 26 8 3
3 9 9 3
6 32 9 3
10 16 9 3
1 8 10 3
24 31 12 3
20 26 13 3
31 32 13 3
12 27 3 4
1 11 4 4
5 20 4 4
11 30 4 4
3 21 5 4
4 32 5 4
13 22 5 4
2 9 6 4
10 22 6 4
8 23 7 4
15 25 8 4
18 25 8 4
19 31 9 4
7 12 10 4
14 29 12 4
27 28 12 4
(324 109)


NAO SUPORTADAS: 
Arvore 24
0 1 3 3
0 24 3 4
12 27 3 4
1 9 3 5
5 10 3 5
8 25 3 5
6 14 3 6
10 32 3 6
28 32 3 6
10 14 3 7
18 24 3 7
3 25 3 10
17 23 3 10
21 24 3 11
11 19 3 13
17 24 3 13
3 31 3 14
1 29 4 3
1 11 4 4
5 20 4 4
11 30 4 4
4 21 4 5
8 21 4 5
12 22 4 5
5 13 4 6
18 32 4 6
22 25 4 6
4 15 4 7
7 29 4 7
0 2 0 97
4 16 4 10
26 29 4 13
(107 311)

Arvore 25
0 1 3 3
0 24 3 4
12 27 3 4
1 9 3 5
5 10 3 5
8 25 3 5
6 14 3 6
10 32 3 6
28 32 3 6
10 14 3 7
18 24 3 7
3 25 3 10
17 23 3 10
21 24 3 11
11 19 3 13
17 24 3 13
3 31 3 14
1 29 4 3
1 11 4 4
5 20 4 4
11 30 4 4
4 21 4 5
8 21 4 5
12 22 4 5
5 13 4 6
18 32 4 6
22 29 4 6
4 15 4 7
7 29 4 7
0 2 0 97
4 16 4 10
26 32 5 5
(108 303)

Arvore 26
0 1 3 3
0 24 3 4
12 27 3 4
1 9 3 5
5 10 3 5
8 25 3 5
6 14 3 6
10 32 3 6
28 32 3 6
10 14 3 7
18 24 3 7
3 25 3 10
17 23 3 10
1 29 4 3
21 24 3 11
1 11 4 4
5 20 4 4
11 30 4 4
4 21 4 5
8 21 4 5
12 22 4 5
17 24 3 13
4 19 4 6
5 13 4 6
18 32 4 6
22 25 4 6
3 31 3 14
4 15 4 7
7 29 4 7
2 14 4 8
4 16 4 10
26 32 5 5
(113 207)

Arvore 27
0 1 3 3
0 24 3 4
12 27 3 4
1 9 3 5
5 10 3 5
8 25 3 5
6 14 3 6
10 32 3 6
28 32 3 6
10 14 3 7
18 24 3 7
1 29 4 3
1 11 4 4
5 20 4 4
11 30 4 4
3 25 3 10
17 23 3 10
4 21 4 5
8 21 4 5
12 22 4 5
4 19 4 6
5 13 4 6
8 29 4 6
18 32 4 6
22 25 4 6
4 15 4 7
7 29 4 7
17 24 3 13
2 14 4 8
5 16 5 3
3 31 3 14
26 32 5 5
(115 195)

Arvore 28
0 1 3 3
0 24 3 4
12 27 3 4
1 9 3 5
5 10 3 5
8 25 3 5
6 14 3 6
10 32 3 6
28 32 3 6
10 14 3 7
18 24 3 7
1 29 4 3
1 11 4 4
5 20 4 4
11 30 4 4
3 25 3 10
17 23 3 10
4 21 4 5
8 21 4 5
12 22 4 5
21 24 3 11
4 19 4 6
5 13 4 6
18 32 4 6
22 25 4 6
4 15 4 7
7 29 4 7
17 24 3 13
2 14 4 8
5 16 5 3
11 31 5 4
26 32 5 5
(116 190)

Arvore 29
0 1 3 3
0 24 3 4
12 27 3 4
1 9 3 5
5 10 3 5
8 25 3 5
6 14 3 6
10 32 3 6
28 32 3 6
1 29 4 3
10 14 3 7
18 24 3 7
1 11 4 4
5 20 4 4
11 30 4 4
4 21 4 5
8 21 4 5
12 22 4 5
4 19 4 6
5 13 4 6
8 29 4 6
18 32 4 6
22 25 4 6
5 16 5 3
17 23 3 10
4 15 4 7
7 29 4 7
3 21 5 4
11 31 5 4
2 14 4 8
26 32 5 5
17 25 4 9
(120 175)

Arvore 30
0 1 3 3
0 24 3 4
12 27 3 4
1 9 3 5
5 10 3 5
8 25 3 5
6 14 3 6
10 32 3 6
28 32 3 6
1 29 4 3
10 14 3 7
18 24 3 7
1 11 4 4
5 20 4 4
11 30 4 4
4 21 4 5
8 21 4 5
12 22 4 5
4 19 4 6
5 13 4 6
8 29 4 6
22 25 4 6
0 20 5 3
5 16 5 3
3 25 3 10
17 23 3 10
4 15 4 7
7 29 4 7
11 31 5 4
2 14 4 8
26 32 5 5
17 25 4 9
(119 178)

Arvore 31
0 1 3 3
0 24 3 4
12 27 3 4
1 9 3 5
5 10 3 5
8 25 3 5
6 14 3 6
10 32 3 6
28 32 3 6
1 29 4 3
10 14 3 7
18 24 3 7
1 11 4 4
5 20 4 4
11 30 4 4
4 21 4 5
8 21 4 5
12 22 4 5
4 19 4 6
5 13 4 6
8 29 4 6
18 32 4 6
22 25 4 6
5 16 5 3
17 23 3 10
4 15 4 7
7 29 4 7
3 21 5 4
11 31 5 4
2 14 4 8
26 32 5 5
17 29 6 3
(122 169)

Arvore 32
0 1 3 3
0 24 3 4
12 27 3 4
1 9 3 5
5 10 3 5
8 25 3 5
6 14 3 6
10 32 3 6
28 32 3 6
1 29 4 3
10 14 3 7
18 24 3 7
1 11 4 4
5 20 4 4
11 30 4 4
4 21 4 5
8 21 4 5
12 22 4 5
4 19 4 6
5 13 4 6
8 29 4 6
22 25 4 6
0 20 5 3
5 16 5 3
3 25 3 10
17 23 3 10
4 15 4 7
7 29 4 7
11 31 5 4
2 14 4 8
26 32 5 5
17 29 6 3
(121 172)

Arvore 33
0 1 3 3
0 24 3 4
12 27 3 4
1 9 3 5
5 10 3 5
8 25 3 5
1 29 4 3
6 14 3 6
10 32 3 6
28 32 3 6
1 11 4 4
5 20 4 4
11 30 4 4
18 24 3 7
4 21 4 5
6 10 4 5
8 21 4 5
12 22 4 5
0 20 5 3
5 16 5 3
4 19 4 6
5 13 4 6
8 29 4 6
22 25 4 6
3 21 5 4
11 31 5 4
4 15 4 7
7 29 4 7
26 32 5 5
17 29 6 3
17 23 3 10
2 14 4 8
(124 164)

Arvore 34
0 1 3 3
0 24 3 4
12 27 3 4
1 9 3 5
5 10 3 5
8 25 3 5
1 29 4 3
6 14 3 6
10 32 3 6
28 32 3 6
1 11 4 4
5 20 4 4
11 30 4 4
18 24 3 7
4 21 4 5
6 10 4 5
8 21 4 5
12 22 4 5
0 20 5 3
5 16 5 3
4 19 4 6
5 13 4 6
8 29 4 6
22 25 4 6
3 21 5 4
11 31 5 4
4 15 4 7
7 29 4 7
26 32 5 5
17 29 6 3
17 23 3 10
2 9 6 4
(126 160)

Arvore 35
0 1 3 3
0 24 3 4
12 27 3 4
1 9 3 5
5 10 3 5
8 25 3 5
1 29 4 3
6 14 3 6
10 32 3 6
28 32 3 6
1 11 4 4
5 20 4 4
11 30 4 4
10 14 3 7
18 24 3 7
4 21 4 5
8 21 4 5
12 22 4 5
0 20 5 3
5 16 5 3
4 19 4 6
5 13 4 6
8 29 4 6
22 29 4 6
3 21 5 4
11 31 5 4
4 15 4 7
7 29 4 7
26 32 5 5
17 29 6 3
17 23 3 10
2 9 6 4
(125 162)

Arvore 36
0 1 3 3
0 24 3 4
12 27 3 4
1 9 3 5
5 10 3 5
8 25 3 5
1 29 4 3
6 14 3 6
10 32 3 6
28 32 3 6
1 11 4 4
5 20 4 4
11 30 4 4
18 24 3 7
4 21 4 5
6 10 4 5
8 21 4 5
12 22 4 5
0 20 5 3
5 16 5 3
4 19 4 6
5 13 4 6
22 29 4 6
3 21 5 4
4 32 5 4
11 31 5 4
4 15 4 7
7 29 4 7
26 32 5 5
17 29 6 3
17 23 3 10
2 9 6 4
(127 158)

Arvore 37
0 1 3 3
0 24 3 4
12 27 3 4
1 29 4 3
1 9 3 5
5 10 3 5
8 25 3 5
1 11 4 4
5 20 4 4
11 30 4 4
6 14 3 6
28 32 3 6
0 20 5 3
5 16 5 3
4 21 4 5
6 10 4 5
8 21 4 5
10 28 4 5
12 22 4 5
18 24 3 7
3 21 5 4
4 32 5 4
11 31 5 4
13 22 5 4
4 19 4 6
5 13 4 6
17 29 6 3
26 32 5 5
4 15 4 7
7 29 4 7
2 9 6 4
17 23 3 10
(129 155)

Arvore 38
0 1 3 3
0 24 3 4
12 27 3 4
1 29 4 3
1 9 3 5
5 10 3 5
8 25 3 5
1 11 4 4
5 20 4 4
11 30 4 4
6 14 3 6
10 32 3 6
28 32 3 6
0 20 5 3
5 16 5 3
4 21 4 5
6 10 4 5
8 21 4 5
12 22 4 5
18 24 3 7
3 21 5 4
4 32 5 4
11 31 5 4
4 19 4 6
5 13 4 6
22 25 4 6
17 29 6 3
26 32 5 5
4 15 4 7
7 29 4 7
2 9 6 4
8 23 7 4
(131 152)

Arvore 39
0 1 3 3
0 24 3 4
12 27 3 4
1 29 4 3
1 9 3 5
5 10 3 5
8 25 3 5
1 11 4 4
5 20 4 4
11 30 4 4
6 14 3 6
10 32 3 6
28 32 3 6
0 20 5 3
5 16 5 3
4 21 4 5
6 10 4 5
8 21 4 5
12 22 4 5
18 24 3 7
3 21 5 4
11 31 5 4
13 22 5 4
4 19 4 6
5 13 4 6
6 25 6 3
17 29 6 3
26 32 5 5
4 15 4 7
2 9 6 4
7 14 5 6
17 23 3 10
(130 154)

Arvore 40
0 1 3 3
0 24 3 4
12 27 3 4
1 29 4 3
1 9 3 5
5 10 3 5
8 25 3 5
1 11 4 4
5 20 4 4
11 30 4 4
0 20 5 3
5 16 5 3
6 14 3 6
28 32 3 6
4 21 4 5
6 10 4 5
8 21 4 5
10 28 4 5
12 22 4 5
3 21 5 4
4 32 5 4
11 31 5 4
13 22 5 4
17 29 6 3
18 24 3 7
4 19 4 6
5 13 4 6
26 32 5 5
2 9 6 4
4 15 4 7
7 29 4 7
8 23 7 4
(133 149)

Arvore 41
0 1 3 3
0 24 3 4
12 27 3 4
1 29 4 3
1 9 3 5
5 10 3 5
8 25 3 5
1 11 4 4
5 20 4 4
11 30 4 4
0 20 5 3
5 16 5 3
6 14 3 6
10 32 3 6
4 21 4 5
6 10 4 5
8 21 4 5
10 28 4 5
12 22 4 5
3 21 5 4
11 31 5 4
13 22 5 4
6 25 6 3
17 29 6 3
18 24 3 7
4 19 4 6
5 13 4 6
26 32 5 5
2 9 6 4
4 15 4 7
7 29 4 7
8 23 7 4
(134 148)

Arvore 42
0 1 3 3
0 24 3 4
12 27 3 4
1 29 4 3
1 9 3 5
5 10 3 5
8 25 3 5
1 11 4 4
5 20 4 4
11 30 4 4
0 20 5 3
5 16 5 3
6 14 3 6
10 32 3 6
4 21 4 5
6 10 4 5
10 28 4 5
12 22 4 5
3 21 5 4
4 32 5 4
11 31 5 4
13 22 5 4
6 25 6 3
17 29 6 3
18 24 3 7
4 19 4 6
5 13 4 6
26 32 5 5
2 9 6 4
4 15 4 7
7 29 4 7
8 23 7 4
(135 147)

Arvore 43
0 1 3 3
0 24 3 4
12 27 3 4
1 29 4 3
1 9 3 5
5 10 3 5
8 25 3 5
1 11 4 4
5 20 4 4
11 30 4 4
0 20 5 3
5 16 5 3
6 14 3 6
10 32 3 6
4 21 4 5
6 10 4 5
10 28 4 5
12 22 4 5
3 21 5 4
4 32 5 4
11 31 5 4
13 22 5 4
6 25 6 3
17 29 6 3
18 24 3 7
4 19 4 6
5 13 4 6
26 32 5 5
2 9 6 4
4 15 4 7
7 14 5 6
8 23 7 4
(136 146)

Arvore 44
0 1 3 3
0 24 3 4
12 27 3 4
1 29 4 3
1 9 3 5
5 10 3 5
8 25 3 5
1 11 4 4
5 20 4 4
11 30 4 4
0 20 5 3
5 16 5 3
6 14 3 6
28 32 3 6
4 21 4 5
6 10 4 5
8 21 4 5
10 28 4 5
12 22 4 5
3 21 5 4
4 32 5 4
11 31 5 4
13 22 5 4
17 29 6 3
18 24 3 7
4 19 4 6
5 13 4 6
26 32 5 5
2 9 6 4
4 15 4 7
8 23 7 4
7 26 8 3
(137 145)

Arvore 45
0 1 3 3
0 24 3 4
12 27 3 4
1 29 4 3
1 9 3 5
5 10 3 5
8 25 3 5
1 11 4 4
5 20 4 4
11 30 4 4
0 20 5 3
5 16 5 3
6 14 3 6
10 32 3 6
28 32 3 6
4 21 4 5
6 10 4 5
8 21 4 5
12 22 4 5
3 21 5 4
11 31 5 4
13 22 5 4
6 25 6 3
17 29 6 3
18 24 3 7
4 19 4 6
26 32 5 5
2 9 6 4
10 22 6 4
4 15 4 7
8 23 7 4
7 26 8 3
(139 143)

Arvore 46
0 1 3 3
0 24 3 4
12 27 3 4
1 29 4 3
1 9 3 5
5 10 3 5
8 25 3 5
1 11 4 4
5 20 4 4
11 30 4 4
0 20 5 3
5 16 5 3
6 14 3 6
10 32 3 6
28 32 3 6
4 21 4 5
6 10 4 5
8 21 4 5
12 22 4 5
3 21 5 4
11 31 5 4
13 22 5 4
6 25 6 3
17 29 6 3
1 18 4 6
4 19 4 6
5 13 4 6
26 32 5 5
2 9 6 4
4 15 4 7
8 23 7 4
7 26 8 3
(138 144)

Arvore 47
0 1 3 3
0 24 3 4
12 27 3 4
1 29 4 3
1 9 3 5
5 10 3 5
8 25 3 5
1 11 4 4
5 20 4 4
11 30 4 4
0 20 5 3
5 16 5 3
6 14 3 6
10 32 3 6
4 21 4 5
6 10 4 5
10 28 4 5
12 22 4 5
3 21 5 4
4 32 5 4
11 31 5 4
13 22 5 4
6 25 6 3
17 29 6 3
1 18 4 6
4 19 4 6
5 13 4 6
26 32 5 5
2 9 6 4
4 15 4 7
8 23 7 4
7 26 8 3
(140 142)

Arvore 48
0 1 3 3
0 24 3 4
12 27 3 4
1 29 4 3
1 9 3 5
5 10 3 5
8 25 3 5
1 11 4 4
5 20 4 4
11 30 4 4
0 20 5 3
5 16 5 3
6 14 3 6
10 32 3 6
4 21 4 5
6 10 4 5
10 28 4 5
12 22 4 5
3 21 5 4
4 32 5 4
11 31 5 4
13 22 5 4
6 25 6 3
17 29 6 3
1 18 4 6
4 19 4 6
26 32 5 5
2 9 6 4
10 22 6 4
4 15 4 7
8 23 7 4
7 26 8 3
(142 140)

Arvore 49
0 1 3 3
0 24 3 4
12 27 3 4
1 29 4 3
1 9 3 5
5 10 3 5
8 25 3 5
1 11 4 4
5 20 4 4
11 30 4 4
0 20 5 3
5 16 5 3
6 14 3 6
10 32 3 6
28 32 3 6
4 21 4 5
8 21 4 5
12 22 4 5
3 21 5 4
4 32 5 4
11 31 5 4
13 22 5 4
6 25 6 3
17 29 6 3
4 19 4 6
11 18 4 6
26 32 5 5
2 9 6 4
10 22 6 4
4 15 4 7
8 23 7 4
7 26 8 3
(141 141)

Arvore 50
0 1 3 3
1 29 4 3
0 24 3 4
12 27 3 4
0 20 5 3
5 16 5 3
1 11 4 4
5 20 4 4
11 30 4 4
1 9 3 5
5 10 3 5
8 25 3 5
6 25 6 3
17 29 6 3
3 21 5 4
4 32 5 4
11 31 5 4
13 22 5 4
6 10 4 5
8 21 4 5
10 28 4 5
12 22 4 5
6 14 3 6
10 32 3 6
2 9 6 4
10 22 6 4
26 32 5 5
1 18 4 6
4 19 4 6
7 26 8 3
8 23 7 4
15 25 8 4
(146 137)

Arvore 51
0 1 3 3
1 29 4 3
0 24 3 4
12 27 3 4
0 20 5 3
5 16 5 3
1 11 4 4
5 20 4 4
11 30 4 4
1 9 3 5
5 10 3 5
8 25 3 5
6 25 6 3
17 29 6 3
3 21 5 4
4 32 5 4
11 31 5 4
13 22 5 4
4 21 4 5
6 10 4 5
8 21 4 5
10 28 4 5
12 22 4 5
6 14 3 6
2 9 6 4
10 22 6 4
26 32 5 5
1 18 4 6
7 26 8 3
8 23 7 4
19 20 6 5
4 15 4 7
(145 138)

Arvore 52
0 1 3 3
1 29 4 3
0 24 3 4
12 27 3 4
0 20 5 3
5 16 5 3
1 11 4 4
