Fim da primeira fase ... 
0
Fim da segunda fase ... 
1727
17.27
Total: 17.27
Suportadas = 20
(143 144)

Arvore 11
0 1 4 4
17 20 4 4
5 21 4 5
13 19 4 5
18 24 4 5
7 13 5 4
7 17 4 6
3 23 5 5
15 21 5 5
6 25 5 6
3 11 6 5
10 25 6 5
11 21 7 4
8 23 4 8
0 10 5 7
11 16 5 7
12 22 5 7
8 17 6 6
2 25 7 5
9 26 7 5
17 22 7 5
2 24 8 4
4 26 8 4
16 25 8 4
11 26 6 7
14 16 7 8
(146 140)

Arvore 12
0 1 4 4
17 20 4 4
7 13 5 4
5 21 4 5
13 19 4 5
18 24 4 5
3 23 5 5
15 21 5 5
11 21 7 4
7 17 4 6
3 11 6 5
10 25 6 5
2 24 8 4
4 26 8 4
16 25 8 4
6 25 5 6
2 25 7 5
8 21 7 5
9 26 7 5
17 22 7 5
8 17 6 6
0 10 5 7
11 16 5 7
12 22 5 7
11 26 6 7
14 16 7 8
(149 137)

Arvore 13
0 1 4 4
17 20 4 4
7 13 5 4
5 21 4 5
13 19 4 5
18 24 4 5
11 21 7 4
3 23 5 5
15 21 5 5
2 24 8 4
4 26 8 4
16 25 8 4
3 11 6 5
10 25 6 5
7 17 4 6
2 25 7 5
8 21 7 5
9 26 7 5
17 22 7 5
6 25 5 6
8 17 6 6
1 21 9 5
5 24 9 5
12 22 5 7
11 26 6 7
3 14 9 7
(159 132)

Arvore 14
0 1 4 4
17 20 4 4
7 13 5 4
5 21 4 5
13 19 4 5
18 24 4 5
11 21 7 4
3 23 5 5
15 21 5 5
2 24 8 4
4 26 8 4
16 25 8 4
3 11 6 5
10 25 6 5
7 17 4 6
2 25 7 5
8 21 7 5
9 26 7 5
17 22 7 5
6 25 5 6
7 23 11 4
1 21 9 5
5 24 9 5
12 22 5 7
9 15 11 5
3 14 9 7
(169 128)

Arvore 15
0 1 4 4
17 20 4 4
7 13 5 4
5 21 4 5
13 19 4 5
18 24 4 5
11 21 7 4
3 23 5 5
15 21 5 5
2 24 8 4
4 26 8 4
16 25 8 4
3 11 6 5
10 25 6 5
7 17 4 6
2 25 7 5
8 21 7 5
9 26 7 5
17 22 7 5
6 25 5 6
7 23 11 4
1 21 9 5
5 24 9 5
1 12 13 4
9 15 11 5
3 14 9 7
(177 125)

Arvore 16
0 1 4 4
17 20 4 4
7 13 5 4
11 21 7 4
5 21 4 5
13 19 4 5
18 24 4 5
2 24 8 4
4 26 8 4
5 15 8 4
16 25 8 4
3 23 5 5
3 11 6 5
10 25 6 5
2 25 7 5
8 21 7 5
9 26 7 5
17 22 7 5
7 23 11 4
7 17 4 6
6 25 5 6
1 21 9 5
5 24 9 5
1 12 13 4
9 15 11 5
3 14 9 7
(180 124)

Arvore 17
0 1 4 4
17 20 4 4
7 13 5 4
11 21 7 4
2 24 8 4
4 26 8 4
5 15 8 4
16 25 8 4
5 21 4 5
13 19 4 5
18 24 4 5
3 23 5 5
3 11 6 5
10 25 6 5
7 23 11 4
2 25 7 5
8 21 7 5
9 26 7 5
17 22 7 5
1 12 13 4
2 20 13 4
7 17 4 6
1 21 9 5
6 25 5 6
9 15 11 5
3 14 9 7
(184 123)

Arvore 18
0 1 4 4
17 20 4 4
7 13 5 4
11 21 7 4
2 24 8 4
4 26 8 4
5 15 8 4
16 25 8 4
5 21 4 5
13 19 4 5
18 24 4 5
3 23 5 5
7 23 11 4
3 11 6 5
10 25 6 5
2 25 7 5
8 21 7 5
9 26 7 5
17 22 7 5
1 12 13 4
2 20 13 4
7 16 14 4
12 21 14 4
6 25 5 6
9 15 11 5
3 14 9 7
(199 120)

Arvore 19
0 1 4 4
17 20 4 4
7 13 5 4
11 21 7 4
2 24 8 4
4 26 8 4
5 15 8 4
16 25 8 4
7 23 11 4
1 12 13 4
2 20 13 4
7 16 14 4
12 21 14 4
1 7 18 4
5 21 4 5
13 19 4 5
18 24 4 5
3 23 5 5
10 25 6 5
2 25 7 5
8 21 7 5
9 26 7 5
17 22 7 5
9 15 11 5
6 25 5 6
3 14 9 7
(211 119)

Arvore 20
1 2 96 0
0 1 4 4
17 20 4 4
7 13 5 4
11 21 7 4
2 24 8 4
4 26 8 4
5 15 8 4
16 25 8 4
7 23 11 4
1 12 13 4
2 20 13 4
7 16 14 4
12 21 14 4
1 7 18 4
5 21 4 5
13 19 4 5
18 24 4 5
3 23 5 5
10 25 6 5
8 21 7 5
9 26 7 5
17 22 7 5
9 15 11 5
6 25 5 6
3 14 9 7
(300 114)


NAO SUPORTADAS: 
Arvore 21
0 1 4 4
17 20 4 4
5 21 4 5
13 19 4 5
18 24 4 5
7 17 4 6
8 23 4 8
4 15 4 10
3 24 4 12
17 24 4 12
4 16 4 14
2 13 4 15
15 25 4 15
7 22 4 17
7 13 5 4
3 23 5 5
15 21 5 5
6 25 5 6
0 10 5 7
11 16 5 7
12 22 5 7
0 2 0 96
6 17 5 10
7 26 5 10
9 19 5 10
14 16 7 8
(113 307)

Arvore 22
0 1 4 4
17 20 4 4
5 21 4 5
13 19 4 5
18 24 4 5
7 17 4 6
8 23 4 8
4 15 4 10
3 24 4 12
17 24 4 12
4 16 4 14
2 13 4 15
15 25 4 15
7 13 5 4
3 23 5 5
15 21 5 5
6 25 5 6
0 10 5 7
11 16 5 7
12 22 5 7
1 22 5 8
0 2 0 96
6 17 5 10
7 26 5 10
9 19 5 10
14 16 7 8
(114 298)

Arvore 23
0 1 4 4
17 20 4 4
5 21 4 5
13 19 4 5
18 24 4 5
7 17 4 6
8 23 4 8
4 15 4 10
3 24 4 12
17 24 4 12
4 16 4 14
2 13 4 15
15 25 4 15
7 13 5 4
3 23 5 5
15 21 5 5
6 25 5 6
0 10 5 7
11 16 5 7
12 22 5 7
1 22 5 8
0 2 0 96
7 26 5 10
9 19 5 10
3 11 6 5
14 16 7 8
(115 293)

Arvore 24
0 1 4 4
17 20 4 4
5 21 4 5
13 19 4 5
18 24 4 5
7 17 4 6
8 23 4 8
4 15 4 10
3 24 4 12
17 24 4 12
4 16 4 14
2 13 4 15
7 13 5 4
3 23 5 5
15 21 5 5
6 25 5 6
0 10 5 7
11 16 5 7
12 22 5 7
1 22 5 8
0 2 0 96
6 17 5 10
7 26 5 10
9 19 5 10
3 11 6 5
14 16 7 8
(116 288)

Arvore 25
0 1 4 4
17 20 4 4
5 21 4 5
13 19 4 5
18 24 4 5
7 17 4 6
8 23 4 8
7 13 5 4
4 15 4 10
3 23 5 5
15 21 5 5
6 25 5 6
3 24 4 12
17 24 4 12
0 10 5 7
11 16 5 7
12 22 5 7
1 22 5 8
4 16 4 14
2 13 4 15
6 17 5 10
7 26 5 10
9 19 5 10
10 23 5 10
3 11 6 5
14 16 7 8
(121 202)

Arvore 26
0 1 4 4
17 20 4 4
5 21 4 5
13 19 4 5
18 24 4 5
7 17 4 6
8 23 4 8
7 13 5 4
4 15 4 10
3 23 5 5
15 21 5 5
6 25 5 6
3 24 4 12
17 24 4 12
0 10 5 7
11 16 5 7
12 22 5 7
1 22 5 8
4 16 4 14
2 13 4 15
15 25 4 15
6 17 5 10
7 26 5 10
9 19 5 10
10 25 6 5
14 16 7 8
(120 207)

Arvore 27
0 1 4 4
17 20 4 4
5 21 4 5
13 19 4 5
18 24 4 5
7 17 4 6
7 13 5 4
8 23 4 8
3 23 5 5
15 21 5 5
6 25 5 6
4 15 4 10
0 10 5 7
11 16 5 7
12 22 5 7
1 22 5 8
3 11 6 5
10 25 6 5
3 24 4 12
17 24 4 12
6 17 5 10
7 26 5 10
9 19 5 10
11 21 7 4
2 13 4 15
14 16 7 8
(125 187)

Arvore 28
0 1 4 4
17 20 4 4
5 21 4 5
13 19 4 5
18 24 4 5
7 17 4 6
7 13 5 4
8 23 4 8
3 23 5 5
15 21 5 5
6 25 5 6
4 15 4 10
0 10 5 7
11 16 5 7
12 22 5 7
1 22 5 8
3 11 6 5
10 25 6 5
3 24 4 12
17 24 4 12
9 19 5 10
10 23 5 10
11 26 6 7
4 16 4 14
2 13 4 15
14 16 7 8
(123 194)

Arvore 29
0 1 4 4
17 20 4 4
5 21 4 5
13 19 4 5
18 24 4 5
7 17 4 6
7 13 5 4
8 23 4 8
3 23 5 5
15 21 5 5
6 25 5 6
4 15 4 10
0 10 5 7
11 16 5 7
12 22 5 7
1 22 5 8
3 11 6 5
10 25 6 5
3 24 4 12
17 24 4 12
9 19 5 10
10 23 5 10
11 26 6 7
11 21 7 4
2 13 4 15
14 16 7 8
(126 184)

Arvore 30
0 1 4 4
17 20 4 4
5 21 4 5
13 19 4 5
18 24 4 5
7 17 4 6
7 13 5 4
8 23 4 8
3 23 5 5
15 21 5 5
6 25 5 6
4 15 4 10
0 10 5 7
11 16 5 7
12 22 5 7
1 22 5 8
3 11 6 5
10 25 6 5
17 24 4 12
8 17 6 6
6 17 5 10
7 26 5 10
9 19 5 10
4 16 4 14
2 13 4 15
14 16 7 8
(124 191)

Arvore 31
0 1 4 4
17 20 4 4
5 21 4 5
13 19 4 5
18 24 4 5
7 17 4 6
7 13 5 4
8 23 4 8
3 23 5 5
15 21 5 5
6 25 5 6
4 15 4 10
0 10 5 7
11 16 5 7
12 22 5 7
1 22 5 8
3 11 6 5
10 25 6 5
17 24 4 12
8 17 6 6
6 17 5 10
7 26 5 10
9 19 5 10
11 21 7 4
2 13 4 15
14 16 7 8
(127 181)

Arvore 32
0 1 4 4
17 20 4 4
5 21 4 5
13 19 4 5
18 24 4 5
7 17 4 6
7 13 5 4
8 23 4 8
3 23 5 5
15 21 5 5
6 25 5 6
4 15 4 10
0 10 5 7
11 16 5 7
12 22 5 7
1 22 5 8
3 11 6 5
10 25 6 5
17 24 4 12
8 17 6 6
6 17 5 10
7 26 5 10
9 19 5 10
11 21 7 4
2 25 7 5
14 16 7 8
(130 171)

Arvore 33
0 1 4 4
17 20 4 4
5 21 4 5
13 19 4 5
18 24 4 5
7 17 4 6
7 13 5 4
8 23 4 8
3 23 5 5
15 21 5 5
6 25 5 6
4 15 4 10
0 10 5 7
11 16 5 7
12 22 5 7
1 22 5 8
3 11 6 5
10 25 6 5
3 24 4 12
17 24 4 12
6 17 5 10
9 19 5 10
11 26 6 7
11 21 7 4
2 25 7 5
14 16 7 8
(129 174)

Arvore 34
0 1 4 4
17 20 4 4
5 21 4 5
13 19 4 5
18 24 4 5
7 17 4 6
7 13 5 4
3 23 5 5
15 21 5 5
8 23 4 8
6 25 5 6
0 10 5 7
11 16 5 7
12 22 5 7
4 15 4 10
3 11 6 5
10 25 6 5
1 22 5 8
8 17 6 6
11 21 7 4
3 24 4 12
11 26 6 7
6 17 5 10
2 25 7 5
9 26 7 5
14 16 7 8
(133 163)

Arvore 35
0 1 4 4
17 20 4 4
5 21 4 5
13 19 4 5
18 24 4 5
7 17 4 6
7 13 5 4
3 23 5 5
15 21 5 5
8 23 4 8
6 25 5 6
0 10 5 7
11 16 5 7
12 22 5 7
4 15 4 10
3 11 6 5
10 25 6 5
1 22 5 8
8 17 6 6
11 21 7 4
17 24 4 12
11 26 6 7
2 25 7 5
9 26 7 5
1 11 6 8
14 16 7 8
(134 161)

Arvore 36
0 1 4 4
17 20 4 4
5 21 4 5
13 19 4 5
18 24 4 5
7 17 4 6
7 13 5 4
3 23 5 5
15 21 5 5
8 23 4 8
6 25 5 6
0 10 5 7
11 16 5 7
12 22 5 7
4 15 4 10
3 11 6 5
10 25 6 5
1 22 5 8
8 17 6 6
11 21 7 4
17 24 4 12
6 17 5 10
9 19 5 10
2 25 7 5
9 26 7 5
14 16 7 8
(132 166)

Arvore 37
0 1 4 4
17 20 4 4
5 21 4 5
13 19 4 5
18 24 4 5
7 17 4 6
7 13 5 4
3 23 5 5
15 21 5 5
8 23 4 8
6 25 5 6
0 10 5 7
11 16 5 7
12 22 5 7
3 11 6 5
10 25 6 5
4 15 4 10
1 22 5 8
8 17 6 6
11 21 7 4
11 26 6 7
9 26 7 5
17 22 7 5
3 24 4 12
2 24 8 4
14 16 7 8
(136 157)

Arvore 38
0 1 4 4
17 20 4 4
5 21 4 5
13 19 4 5
18 24 4 5
7 17 4 6
7 13 5 4
3 23 5 5
15 21 5 5
8 23 4 8
6 25 5 6
0 10 5 7
11 16 5 7
12 22 5 7
3 11 6 5
10 25 6 5
4 15 4 10
1 22 5 8
8 17 6 6
11 21 7 4
2 25 7 5
9 26 7 5
17 22 7 5
3 24 4 12
4 26 8 4
14 16 7 8
(137 155)

Arvore 39
0 1 4 4
17 20 4 4
5 21 4 5
13 19 4 5
18 24 4 5
7 17 4 6
7 13 5 4
3 23 5 5
15 21 5 5
8 23 4 8
6 25 5 6
0 10 5 7
11 16 5 7
12 22 5 7
3 11 6 5
10 25 6 5
4 15 4 10
1 22 5 8
8 17 6 6
11 21 7 4
2 25 7 5
9 26 7 5
17 22 7 5
7 26 5 10
2 24 8 4
14 16 7 8
(138 153)

Arvore 40
0 1 4 4
17 20 4 4
5 21 4 5
13 19 4 5
18 24 4 5
7 13 5 4
7 17 4 6
3 23 5 5
15 21 5 5
6 25 5 6
8 23 4 8
3 11 6 5
10 25 6 5
0 10 5 7
11 16 5 7
12 22 5 7
11 21 7 4
8 17 6 6
1 22 5 8
2 25 7 5
9 26 7 5
17 22 7 5
4 15 4 10
2 24 8 4
4 26 8 4
14 16 7 8
(141 147)

Arvore 41
0 1 4 4
17 20 4 4
5 21 4 5
13 19 4 5
18 24 4 5
7 13 5 4
7 17 4 6
3 23 5 5
15 21 5 5
6 25 5 6
8 23 4 8
3 11 6 5
10 25 6 5
0 10 5 7
11 16 5 7
12 22 5 7
11 21 7 4
8 17 6 6
2 25 7 5
9 26 7 5
17 22 7 5
4 15 4 10
11 26 6 7
2 24 8 4
16 25 8 4
14 16 7 8
(142 146)

Arvore 42
0 1 4 4
17 20 4 4
5 21 4 5
13 19 4 5
18 24 4 5
7 13 5 4
7 17 4 6
3 23 5 5
15 21 5 5
6 25 5 6
8 23 4 8
3 11 6 5
10 25 6 5
0 10 5 7
11 16 5 7
12 22 5 7
11 21 7 4
8 17 6 6
1 22 5 8
2 25 7 5
9 26 7 5
4 15 4 10
11 26 6 7
2 24 8 4
16 25 8 4
14 16 7 8
(140 149)

Arvore 43
0 1 4 4
17 20 4 4
5 21 4 5
13 19 4 5
18 24 4 5
7 13 5 4
7 17 4 6
3 23 5 5
15 21 5 5
6 25 5 6
3 11 6 5
10 25 6 5
8 23 4 8
11 21 7 4
0 10 5 7
11 16 5 7
12 22 5 7
8 17 6 6
2 25 7 5
9 26 7 5
17 22 7 5
2 24 8 4
4 26 8 4
16 25 8 4
4 15 4 10
14 16 7 8
(144 143)

Arvore 44
0 1 4 4
17 20 4 4
5 21 4 5
13 19 4 5
18 24 4 5
7 13 5 4
7 17 4 6
3 23 5 5
15 21 5 5
6 25 5 6
3 11 6 5
10 25 6 5
8 23 4 8
11 21 7 4
0 10 5 7
11 16 5 7
12 22 5 7
2 25 7 5
9 26 7 5
17 22 7 5
1 22 5 8
2 24 8 4
4 26 8 4
16 25 8 4
11 26 6 7
14 16 7 8
(145 142)

Arvore 45
0 1 4 4
17 20 4 4
5 21 4 5
13 19 4 5
18 24 4 5
7 13 5 4
7 17 4 6
3 23 5 5
15 21 5 5
6 25 5 6
3 11 6 5
10 25 6 5
11 21 7 4
0 10 5 7
11 16 5 7
12 22 5 7
2 25 7 5
8 21 7 5
9 26 7 5
17 22 7 5
2 24 8 4
4 26 8 4
16 25 8 4
1 22 5 8
11 26 6 7
14 16 7 8
(148 139)

Arvore 46
0 1 4 4
17 20 4 4
7 13 5 4
5 21 4 5
13 19 4 5
18 24 4 5
3 23 5 5
15 21 5 5
11 21 7 4
7 17 4 6
3 11 6 5
10 25 6 5
2 24 8 4
4 26 8 4
16 25 8 4
6 25 5 6
2 25 7 5
8 21 7 5
9 26 7 5
17 22 7 5
8 17 6 6
11 16 5 7
12 22 5 7
1 21 9 5
11 26 6 7
14 16 7 8
(153 135)

Arvore 47
0 1 4 4
17 20 4 4
7 13 5 4
5 21 4 5
13 19 4 5
18 24 4 5
3 23 5 5
15 21 5 5
11 21 7 4
7 17 4 6
3 11 6 5
10 25 6 5
2 24 8 4
4 26 8 4
16 25 8 4
6 25 5 6
2 25 7 5
8 21 7 5
9 26 7 5
17 22 7 5
8 17 6 6
0 10 5 7
11 16 5 7
12 22 5 7
11 26 6 7
3 14 9 7
(151 136)

Arvore 48
0 1 4 4
17 20 4 4
7 13 5 4
5 21 4 5
13 19 4 5
18 24 4 5
3 23 5 5
15 21 5 5
11 21 7 4
7 17 4 6
3 11 6 5
10 25 6 5
2 24 8 4
4 26 8 4
16 25 8 4
6 25 5 6
2 25 7 5
8 21 7 5
9 26 7 5
17 22 7 5
8 17 6 6
12 22 5 7
1 21 9 5
5 24 9 5
11 26 6 7
14 16 7 8
(157 133)

Arvore 49
0 1 4 4
17 20 4 4
7 13 5 4
5 21 4 5
13 19 4 5
18 24 4 5
3 23 5 5
15 21 5 5
11 21 7 4
7 17 4 6
3 11 6 5
10 25 6 5
2 24 8 4
4 26 8 4
16 25 8 4
6 25 5 6
2 25 7 5
8 21 7 5
9 26 7 5
17 22 7 5
8 17 6 6
11 16 5 7
12 22 5 7
1 21 9 5
11 26 6 7
3 14 9 7
(155 134)

Arvore 50
0 1 4 4
17 20 4 4
7 13 5 4
5 21 4 5
13 19 4 5
18 24 4 5
11 21 7 4
3 23 5 5
15 21 5 5
2 24 8 4
4 26 8 4
16 25 8 4
3 11 6 5
10 25 6 5
7 17 4 6
2 25 7 5
8 21 7 5
9 26 7 5
17 22 7 5
6 25 5 6
7 23 11 4
1 21 9 5
5 24 9 5
12 22 5 7
11 26 6 7
3 14 9 7
(164 130)

Arvore 51
0 1 4 4
17 20 4 4
7 13 5 4
5 21 4 5
13 19 4 5
18 24 4 5
11 21 7 4
3 23 5 5
15 21 5 5
2 24 8 4
4 26 8 4
16 25 8 4
3 11 6 5
10 25 6 5
7 17 4 6
2 25 7 5
8 21 7 5
9 26 7 5
17 22 7 5
6 25 5 6
8 17 6 6
1 21 9 5
5 24 9 5
1 12 13 4
11 26 6 7
3 14 9 7
(167 129)

Arvore 52
0 1 4 4
17 20 4 4
7 13 5 4
5 21 4 5
13 19 4 5
18 24 4 5
11 21 7 4
3 23 5 5
15 21 5 5
2 24 8 4
4 26 8 4
16 25 8 4
3 11 6 5
10 25 6 5
7 17 4 6
2 25 7 5
8 21 7 5
9 26 7 5
17 22 7 5
6 25 5 6
7 23 11 4
1 21 9 5
5 24 9 5
12 22 5 7
11 26 6 7
14 16 7 8
(162 131)

Arvore 53
0 1 4 4
17 20 4 4
7 13 5 4
5 21 4 5
13 19 4 5
18 24 4 5
11 21 7 4
3 23 5 5
15 21 5 5
2 24 8 4
4 26 8 4
16 25 8 4
3 11 6 5
10 25 6 5
7 17 4 6
2 25 7 5
8 21 7 5
9 26 7 5
17 22 7 5
6 25 5 6
7 23 11 4
1 21 9 5
5 24 9 5
1 12 13 4
11 26 6 7
3 14 9 7
(172 127)

Arvore 54
0 1 4 4
17 20 4 4
7 13 5 4
5 21 4 5
13 19 4 5
18 24 4 5
11 21 7 4
3 23 5 5
2 24 8 4
4 26 8 4
5 15 8 4
16 25 8 4
3 11 6 5
10 25 6 5
7 17 4 6
2 25 7 5
8 21 7 5
9 26 7 5
17 22 7 5
6 25 5 6
7 23 11 4
1 21 9 5
5 24 9 5
1 12 13 4
11 26 6 7
3 14 9 7
(175 126)

Arvore 55
0 1 4 4
17 20 4 4
7 13 5 4
11 21 7 4
2 24 8 4
4 26 8 4
5 15 8 4
16 25 8 4
5 21 4 5
13 19 4 5
18 24 4 5
3 23 5 5
3 11 6 5
10 25 6 5
7 23 11 4
2 25 7 5
8 21 7 5
9 26 7 5
17 22 7 5
1 12 13 4
2 20 13 4
1 21 9 5
5 24 9 5
6 25 5 6
9 15 11 5
3 14 9 7
(189 122)

Arvore 56
0 1 4 4
17 20 4 4
7 13 5 4
11 21 7 4
2 24 8 4
4 26 8 4
5 15 8 4
16 25 8 4
5 21 4 5
13 19 4 5
18 24 4 5
3 23 5 5
3 11 6 5
10 25 6 5
7 23 11 4
2 25 7 5
8 21 7 5
9 26 7 5
17 22 7 5
1 12 13 4
2 20 13 4
5 24 9 5
12 21 14 4
6 25 5 6
9 15 11 5
3 14 9 7
(194 121)

Arvore 57
0 1 4 4
17 20 4 4
7 13 5 4
11 21 7 4
2 24 8 4
4 26 8 4
5 15 8 4
16 25 8 4
7 23 11 4
1 12 13 4
2 20 13 4
7 16 14 4
12 21 14 4
5 21 4 5
13 19 4 5
18 24 4 5
3 23 5 5
3 11 6 5
10 25 6 5
8 21 7 5
9 26 7 5
17 22 7 5
1 2 96 0
9 15 11 5
6 25 5 6
3 14 9 7
(288 115)

Arvore 58
0 1 4 4
17 20 4 4
7 13 5 4
11 21 7 4
2 24 8 4
4 26 8 4
5 15 8 4
16 25 8 4
7 23 11 4
1 12 13 4
2 20 13 4
7 16 14 4
5 21 4 5
13 19 4 5
18 24 4 5
3 23 5 5
3 11 6 5
10 25 6 5
2 25 7 5
8 21 7 5
9 26 7 5
17 22 7 5
1 2 96 0
9 15 11 5
6 25 5 6
3 14 9 7
(281 116)

Arvore 59
0 1 4 4
17 20 4 4
7 13 5 4
11 21 7 4
2 24 8 4
4 26 8 4
5 15 8 4
16 25 8 4
7 23 11 4
1 12 13 4
2 20 13 4
5 21 4 5
13 19 4 5
18 24 4 5
3 23 5 5
3 11 6 5
10 25 6 5
2 25 7 5
8 21 7 5
9 26 7 5
17 22 7 5
1 2 96 0
1 21 9 5
9 15 11 5
6 25 5 6
3 14 9 7
(276 117)

Arvore 60
0 1 4 4
17 20 4 4
7 13 5 4
11 21 7 4
2 24 8 4
4 26 8 4
5 15 8 4
16 25 8 4
7 23 11 4
1 12 13 4
2 20 13 4
5 21 4 5
13 19 4 5
18 24 4 5
3 23 5 5
3 11 6 5
10 25 6 5
2 25 7 5
8 21 7 5
9 26 7 5
17 22 7 5
1 2 96 0
9 15 11 5
7 17 4 6
6 25 5 6
3 14 9 7
(271 118)

