Fim da primeira fase ... 
0
Fim da segunda fase ... 
14989
149.89
Total: 149.89
Suportadas = 26
23 25 5 4
11 27 4 6
11 25 6 3
20 28 5 5
19 36 5 6
(135 174)

Arvore 12
0 1 2 2
6 13 2 3
7 22 2 3
15 27 2 3
20 38 3 2
20 32 2 4
16 41 3 3
27 39 3 3
30 38 3 3
30 41 3 3
16 21 2 5
1 16 3 4
10 34 3 4
10 35 3 4
19 32 3 4
10 39 4 3
34 41 4 3
4 37 2 6
7 35 2 6
2 19 5 2
5 31 5 2
13 22 5 2
13 24 5 2
1 9 3 5
3 8 3 5
4 16 3 5
5 21 4 4
12 40 4 4
14 16 4 4
4 17 2 7
3 18 5 3
3 24 5 3
29 32 5 3
19 26 3 6
26 33 3 6
23 25 5 4
12 35 3 7
11 25 6 3
11 27 4 6
28 40 7 2
19 36 5 6
(145 159)

Arvore 13
0 1 2 2
6 13 2 3
7 22 2 3
15 27 2 3
20 38 3 2
20 32 2 4
16 41 3 3
27 39 3 3
30 38 3 3
30 41 3 3
16 21 2 5
1 16 3 4
10 34 3 4
10 35 3 4
19 32 3 4
10 39 4 3
34 41 4 3
2 19 5 2
5 31 5 2
13 22 5 2
13 24 5 2
4 37 2 6
7 35 2 6
1 9 3 5
3 8 3 5
4 16 3 5
5 21 4 4
12 40 4 4
14 16 4 4
3 18 5 3
3 24 5 3
29 32 5 3
4 17 2 7
19 26 3 6
26 33 3 6
23 25 5 4
11 25 6 3
11 34 7 2
28 40 7 2
12 35 3 7
19 36 5 6
(148 155)

Arvore 14
0 1 2 2
20 38 3 2
6 13 2 3
7 22 2 3
15 27 2 3
16 41 3 3
27 39 3 3
30 38 3 3
30 41 3 3
20 32 2 4
2 19 5 2
2 20 5 2
5 31 5 2
13 22 5 2
13 24 5 2
10 39 4 3
34 41 4 3
1 16 3 4
10 34 3 4
10 35 3 4
16 21 2 5
3 6 6 2
13 31 6 2
3 18 5 3
20 31 5 3
29 32 5 3
12 40 4 4
14 16 4 4
1 9 3 5
3 8 3 5
4 16 3 5
4 37 2 6
0 33 7 2
11 34 7 2
26 31 7 2
28 40 7 2
11 25 6 3
23 25 5 4
4 17 2 7
12 25 7 3
19 36 5 6
(168 135)

Arvore 15
0 1 2 2
20 38 3 2
6 13 2 3
7 22 2 3
15 27 2 3
16 41 3 3
27 39 3 3
30 38 3 3
30 41 3 3
20 32 2 4
2 19 5 2
2 20 5 2
5 31 5 2
13 22 5 2
13 24 5 2
10 39 4 3
34 41 4 3
1 16 3 4
10 34 3 4
10 35 3 4
3 6 6 2
13 31 6 2
16 21 2 5
3 18 5 3
20 31 5 3
29 32 5 3
12 40 4 4
14 16 4 4
0 33 7 2
11 34 7 2
26 31 7 2
28 40 7 2
1 9 3 5
3 8 3 5
4 16 3 5
11 25 6 3
4 37 2 6
23 25 5 4
12 25 7 3
17 29 6 4
19 36 5 6
(172 132)

Arvore 16
0 1 2 2
20 38 3 2
6 13 2 3
7 22 2 3
15 27 2 3
16 41 3 3
27 39 3 3
30 38 3 3
30 41 3 3
2 19 5 2
2 20 5 2
5 31 5 2
13 22 5 2
13 24 5 2
20 32 2 4
10 39 4 3
34 41 4 3
3 6 6 2
13 31 6 2
1 16 3 4
10 34 3 4
10 35 3 4
3 18 5 3
20 31 5 3
29 32 5 3
16 21 2 5
0 33 7 2
11 34 7 2
26 31 7 2
28 40 7 2
12 40 4 4
14 16 4 4
11 25 6 3
1 9 3 5
3 8 3 5
4 16 3 5
23 25 5 4
4 37 2 6
12 25 7 3
17 29 6 4
36 41 8 4
(175 130)

Arvore 17
0 1 2 2
20 38 3 2
6 13 2 3
7 22 2 3
15 27 2 3
16 41 3 3
27 39 3 3
30 38 3 3
30 41 3 3
2 19 5 2
2 20 5 2
5 31 5 2
13 22 5 2
13 24 5 2
20 32 2 4
10 39 4 3
34 41 4 3
3 6 6 2
13 31 6 2
1 16 3 4
10 34 3 4
10 35 3 4
3 18 5 3
20 31 5 3
29 32 5 3
0 33 7 2
11 34 7 2
26 31 7 2
28 40 7 2
16 21 2 5
12 40 4 4
14 16 4 4
11 25 6 3
1 9 3 5
3 8 3 5
4 16 3 5
23 25 5 4
12 25 7 3
33 37 7 3
17 29 6 4
36 41 8 4
(180 127)

Arvore 18
0 1 2 2
20 38 3 2
6 13 2 3
7 22 2 3
15 27 2 3
2 19 5 2
2 20 5 2
5 31 5 2
13 22 5 2
13 24 5 2
16 41 3 3
27 39 3 3
30 38 3 3
30 41 3 3
3 6 6 2
13 31 6 2
10 39 4 3
34 41 4 3
20 32 2 4
0 33 7 2
11 34 7 2
26 31 7 2
28 40 7 2
3 18 5 3
15 41 5 3
20 31 5 3
29 32 5 3
1 16 3 4
10 35 3 4
11 25 6 3
14 21 6 3
14 38 6 3
12 40 4 4
12 25 7 3
33 37 7 3
23 25 5 4
1 9 3 5
3 8 3 5
4 16 3 5
17 29 6 4
35 36 10 3
(190 122)

Arvore 19
0 1 2 2
20 38 3 2
6 13 2 3
7 22 2 3
15 27 2 3
2 19 5 2
2 20 5 2
5 31 5 2
13 22 5 2
13 24 5 2
16 41 3 3
27 39 3 3
30 38 3 3
30 41 3 3
3 6 6 2
13 31 6 2
10 39 4 3
34 41 4 3
0 33 7 2
11 34 7 2
26 31 7 2
28 40 7 2
20 32 2 4
3 18 5 3
15 41 5 3
20 31 5 3
29 32 5 3
1 16 3 4
10 35 3 4
11 25 6 3
14 21 6 3
14 38 6 3
12 40 4 4
12 25 7 3
33 37 7 3
23 25 5 4
9 37 8 3
3 8 3 5
4 16 3 5
17 29 6 4
35 36 10 3
(195 120)

Arvore 20
0 1 2 2
20 38 3 2
2 19 5 2
2 20 5 2
5 31 5 2
13 22 5 2
13 24 5 2
6 13 2 3
7 22 2 3
15 27 2 3
3 6 6 2
13 31 6 2
16 41 3 3
27 39 3 3
30 38 3 3
30 41 3 3
0 33 7 2
11 34 7 2
26 31 7 2
28 40 7 2
10 39 4 3
34 41 4 3
3 18 5 3
15 41 5 3
20 31 5 3
29 32 5 3
20 32 2 4
11 25 6 3
14 21 6 3
14 38 6 3
1 16 3 4
10 35 3 4
12 25 7 3
28 35 7 3
33 37 7 3
9 37 8 3
23 25 5 4
8 27 6 4
17 29 6 4
35 36 10 3
4 16 3 5
(201 118)

Arvore 21
0 1 2 2
20 38 3 2
2 19 5 2
2 20 5 2
5 31 5 2
13 22 5 2
13 24 5 2
3 6 6 2
13 31 6 2
6 13 2 3
7 22 2 3
15 27 2 3
0 33 7 2
11 34 7 2
26 31 7 2
28 40 7 2
16 41 3 3
27 39 3 3
30 38 3 3
30 41 3 3
10 39 4 3
34 41 4 3
3 18 5 3
15 41 5 3
20 31 5 3
29 32 5 3
26 29 10 2
11 25 6 3
14 21 6 3
14 38 6 3
12 25 7 3
28 35 7 3
33 37 7 3
1 16 3 4
10 35 3 4
9 37 8 3
23 25 5 4
5 8 14 2
35 36 10 3
17 29 6 4
4 18 11 3
(225 112)

Arvore 22
0 1 2 2
20 38 3 2
2 19 5 2
2 20 5 2
5 31 5 2
13 22 5 2
13 24 5 2
3 6 6 2
13 31 6 2
6 13 2 3
7 22 2 3
15 27 2 3
0 33 7 2
11 34 7 2
26 31 7 2
28 40 7 2
16 41 3 3
27 39 3 3
30 38 3 3
30 41 3 3
10 39 4 3
34 41 4 3
3 18 5 3
15 41 5 3
20 31 5 3
29 32 5 3
26 29 10 2
11 25 6 3
14 21 6 3
14 38 6 3
12 25 7 3
28 35 7 3
33 37 7 3
24 35 12 2
1 16 3 4
9 37 8 3
5 8 14 2
23 25 5 4
35 36 10 3
17 29 6 4
4 18 11 3
(234 110)

Arvore 23
0 1 2 2
20 38 3 2
2 19 5 2
2 20 5 2
5 31 5 2
13 22 5 2
13 24 5 2
3 6 6 2
13 31 6 2
0 33 7 2
11 34 7 2
26 31 7 2
28 40 7 2
6 13 2 3
7 22 2 3
15 27 2 3
16 41 3 3
27 39 3 3
30 38 3 3
30 41 3 3
10 39 4 3
34 41 4 3
26 29 10 2
3 18 5 3
15 41 5 3
20 31 5 3
29 32 5 3
11 25 6 3
14 21 6 3
14 38 6 3
24 35 12 2
12 25 7 3
28 35 7 3
33 37 7 3
1 34 8 3
9 37 8 3
5 8 14 2
23 24 10 3
35 36 10 3
4 18 11 3
17 29 6 4
(244 108)

Arvore 24
0 1 2 2
20 38 3 2
2 19 5 2
2 20 5 2
5 31 5 2
13 22 5 2
13 24 5 2
3 6 6 2
13 31 6 2
0 33 7 2
11 34 7 2
26 31 7 2
28 40 7 2
6 13 2 3
7 22 2 3
15 27 2 3
16 38 9 2
16 41 3 3
27 39 3 3
30 38 3 3
26 29 10 2
10 39 4 3
34 41 4 3
3 18 5 3
15 41 5 3
20 31 5 3
29 32 5 3
24 35 12 2
11 25 6 3
14 21 6 3
14 38 6 3
12 25 7 3
28 35 7 3
33 37 7 3
5 8 14 2
1 34 8 3
9 37 8 3
23 24 10 3
35 36 10 3
4 18 11 3
17 29 6 4
(250 107)

Arvore 25
0 1 2 2
20 38 3 2
2 19 5 2
2 20 5 2
5 31 5 2
13 22 5 2
13 24 5 2
3 6 6 2
13 31 6 2
0 33 7 2
11 34 7 2
26 31 7 2
28 40 7 2
16 38 9 2
26 29 10 2
6 13 2 3
7 22 2 3
15 27 2 3
2 30 12 2
24 35 12 2
16 41 3 3
27 39 3 3
10 39 4 3
34 41 4 3
5 8 14 2
3 18 5 3
15 41 5 3
20 31 5 3
29 32 5 3
11 25 6 3
14 21 6 3
14 38 6 3
12 25 7 3
28 35 7 3
33 37 7 3
1 34 8 3
9 37 8 3
23 24 10 3
35 36 10 3
4 18 11 3
17 29 6 4
(259 106)

Arvore 26
1 2 98 0
0 1 2 2
20 38 3 2
2 19 5 2
2 20 5 2
5 31 5 2
13 22 5 2
13 24 5 2
3 6 6 2
13 31 6 2
0 33 7 2
11 34 7 2
26 31 7 2
28 40 7 2
16 38 9 2
26 29 10 2
2 30 12 2
24 35 12 2
5 8 14 2
6 13 2 3
7 22 2 3
15 27 2 3
16 41 3 3
27 39 3 3
10 39 4 3
34 41 4 3
3 18 5 3
15 41 5 3
20 31 5 3
29 32 5 3
11 25 6 3
14 21 6 3
14 38 6 3
12 25 7 3
28 35 7 3
33 37 7 3
9 37 8 3
23 24 10 3
35 36 10 3
4 18 11 3
17 29 6 4
(349 103)


NAO SUPORTADAS: 
Arvore 27
0 1 2 2
6 13 2 3
7 22 2 3
15 27 2 3
20 32 2 4
16 21 2 5
4 37 2 6
7 35 2 6
10 21 2 6
27 38 2 6
4 17 2 7
21 32 2 9
4 32 2 10
4 41 2 10
5 9 2 10
7 10 2 10
14 19 2 10
0 39 2 11
23 40 2 11
3 23 2 13
18 32 2 13
5 29 2 14
9 26 2 15
9 38 2 15
20 38 3 2
27 39 3 3
30 38 3 3
0 2 0 98
10 34 3 4
19 32 3 4
3 8 3 5
24 34 3 5
3 13 3 6
8 30 3 6
26 33 3 6
12 35 3 7
16 31 3 7
28 39 3 9
11 27 4 6
3 25 4 8
19 36 5 6
(100 387)

Arvore 28
0 1 2 2
6 13 2 3
7 22 2 3
15 27 2 3
20 32 2 4
16 21 2 5
4 37 2 6
7 35 2 6
10 21 2 6
27 38 2 6
4 17 2 7
21 32 2 9
4 32 2 10
4 41 2 10
5 9 2 10
7 10 2 10
14 19 2 10
0 39 2 11
23 40 2 11
2 29 2 13
3 23 2 13
18 32 2 13
5 29 2 14
9 26 2 15
20 38 3 2
27 39 3 3
30 38 3 3
0 2 0 98
10 34 3 4
19 32 3 4
3 8 3 5
24 34 3 5
3 13 3 6
8 30 3 6
26 33 3 6
12 35 3 7
16 31 3 7
28 39 3 9
11 27 4 6
3 25 4 8
19 36 5 6
(100 385)

Arvore 29
0 1 2 2
6 13 2 3
7 22 2 3
15 27 2 3
20 32 2 4
16 21 2 5
4 37 2 6
7 35 2 6
10 21 2 6
27 38 2 6
4 17 2 7
21 32 2 9
20 38 3 2
4 41 2 10
5 9 2 10
7 10 2 10
14 19 2 10
16 41 3 3
27 39 3 3
30 38 3 3
0 39 2 11
23 40 2 11
10 34 3 4
19 32 3 4
1 9 3 5
3 8 3 5
24 34 3 5
2 29 2 13
3 23 2 13
18 32 2 13
3 13 3 6
8 30 3 6
19 26 3 6
26 33 3 6
5 29 2 14
12 35 3 7
16 31 3 7
28 39 3 9
11 27 4 6
3 25 4 8
19 36 5 6
(105 276)

Arvore 30
0 1 2 2
6 13 2 3
7 22 2 3
15 27 2 3
20 32 2 4
16 21 2 5
4 37 2 6
7 35 2 6
10 21 2 6
27 38 2 6
4 17 2 7
21 32 2 9
20 38 3 2
4 41 2 10
5 9 2 10
7 10 2 10
14 19 2 10
16 41 3 3
27 39 3 3
30 38 3 3
23 40 2 11
1 16 3 4
10 34 3 4
19 32 3 4
1 9 3 5
3 8 3 5
24 34 3 5
2 29 2 13
3 23 2 13
18 32 2 13
3 13 3 6
8 30 3 6
19 26 3 6
26 33 3 6
5 29 2 14
12 35 3 7
16 31 3 7
28 39 3 9
11 27 4 6
3 25 4 8
19 36 5 6
(106 269)

Arvore 31
0 1 2 2
6 13 2 3
7 22 2 3
15 27 2 3
20 32 2 4
16 21 2 5
4 37 2 6
7 35 2 6
10 21 2 6
27 38 2 6
4 17 2 7
20 38 3 2
16 41 3 3
27 39 3 3
30 38 3 3
30 41 3 3
4 32 2 10
5 9 2 10
7 10 2 10
14 19 2 10
1 16 3 4
10 34 3 4
19 32 3 4
23 40 2 11
1 9 3 5
3 8 3 5
24 34 3 5
3 13 3 6
8 30 3 6
19 26 3 6
26 33 3 6
2 29 2 13
3 23 2 13
18 32 2 13
2 16 3 7
12 35 3 7
16 31 3 7
28 39 3 9
11 27 4 6
3 25 4 8
19 36 5 6
(108 256)

Arvore 32
0 1 2 2
6 13 2 3
7 22 2 3
15 27 2 3
20 32 2 4
16 21 2 5
4 37 2 6
7 35 2 6
10 21 2 6
27 38 2 6
4 17 2 7
20 38 3 2
16 41 3 3
27 39 3 3
30 38 3 3
30 41 3 3
4 32 2 10
5 9 2 10
7 10 2 10
14 19 2 10
1 16 3 4
10 34 3 4
19 32 3 4
23 40 2 11
1 9 3 5
3 8 3 5
24 34 3 5
3 13 3 6
8 30 3 6
19 26 3 6
26 33 3 6
3 23 2 13
18 32 2 13
2 16 3 7
12 35 3 7
16 31 3 7
29 39 3 7
28 39 3 9
11 27 4 6
3 25 4 8
19 36 5 6
(109 250)

Arvore 33
0 1 2 2
6 13 2 3
7 22 2 3
15 27 2 3
20 32 2 4
16 21 2 5
4 37 2 6
7 35 2 6
10 21 2 6
27 38 2 6
4 17 2 7
20 38 3 2
16 41 3 3
27 39 3 3
30 38 3 3
30 41 3 3
4 32 2 10
5 9 2 10
7 10 2 10
14 19 2 10
1 16 3 4
10 34 3 4
19 32 3 4
23 40 2 11
1 9 3 5
3 8 3 5
24 34 3 5
3 13 3 6
8 30 3 6
19 26 3 6
26 33 3 6
18 32 2 13
2 16 3 7
12 35 3 7
16 31 3 7
21 40 3 7
29 39 3 7
28 39 3 9
11 27 4 6
3 25 4 8
19 36 5 6
(110 244)

Arvore 34
0 1 2 2
6 13 2 3
7 22 2 3
15 27 2 3
20 32 2 4
16 21 2 5
4 37 2 6
7 35 2 6
10 21 2 6
27 38 2 6
20 38 3 2
4 17 2 7
16 41 3 3
27 39 3 3
30 38 3 3
30 41 3 3
1 16 3 4
10 34 3 4
10 35 3 4
19 32 3 4
1 9 3 5
3 8 3 5
4 16 3 5
24 34 3 5
5 9 2 10
14 19 2 10
3 13 3 6
8 30 3 6
19 26 3 6
26 33 3 6
23 40 2 11
2 16 3 7
12 35 3 7
16 31 3 7
21 40 3 7
29 39 3 7
6 18 3 9
28 39 3 9
11 27 4 6
3 25 4 8
19 36 5 6
(113 229)

Arvore 35
0 1 2 2
6 13 2 3
7 22 2 3
15 27 2 3
20 32 2 4
16 21 2 5
4 37 2 6
7 35 2 6
10 21 2 6
27 38 2 6
20 38 3 2
4 17 2 7
16 41 3 3
27 39 3 3
30 38 3 3
30 41 3 3
1 16 3 4
10 34 3 4
10 35 3 4
19 32 3 4
1 9 3 5
3 8 3 5
4 16 3 5
24 34 3 5
5 9 2 10
14 19 2 10
3 13 3 6
8 30 3 6
19 26 3 6
26 33 3 6
23 40 2 11
2 16 3 7
12 35 3 7
16 31 3 7
21 40 3 7
29 39 3 7
6 18 3 9
28 39 3 9
11 27 4 6
23 25 5 4
19 36 5 6
(114 225)

Arvore 36
0 1 2 2
6 13 2 3
7 22 2 3
15 27 2 3
20 32 2 4
16 21 2 5
20 38 3 2
4 37 2 6
7 35 2 6
10 21 2 6
27 38 2 6
16 41 3 3
27 39 3 3
30 38 3 3
30 41 3 3
4 17 2 7
1 16 3 4
10 34 3 4
10 35 3 4
19 32 3 4
1 9 3 5
3 8 3 5
4 16 3 5
24 34 3 5
3 13 3 6
8 30 3 6
19 26 3 6
26 33 3 6
14 19 2 10
2 16 3 7
12 35 3 7
16 31 3 7
21 40 3 7
29 39 3 7
5 21 4 4
23 40 2 11
18 35 4 5
28 39 3 9
11 27 4 6
23 25 5 4
19 36 5 6
(117 215)

Arvore 37
0 1 2 2
6 13 2 3
7 22 2 3
15 27 2 3
20 32 2 4
16 21 2 5
20 38 3 2
4 37 2 6
7 35 2 6
10 21 2 6
27 38 2 6
16 41 3 3
27 39 3 3
30 38 3 3
30 41 3 3
4 17 2 7
1 16 3 4
10 34 3 4
10 35 3 4
19 32 3 4
1 9 3 5
3 8 3 5
4 16 3 5
24 34 3 5
3 13 3 6
8 30 3 6
19 26 3 6
26 33 3 6
5 9 2 10
14 19 2 10
2 16 3 7
16 31 3 7
21 40 3 7
29 39 3 7
12 40 4 4
23 40 2 11
18 35 4 5
28 39 3 9
11 27 4 6
23 25 5 4
19 36 5 6
(116 218)

Arvore 38
0 1 2 2
6 13 2 3
7 22 2 3
15 27 2 3
20 32 2 4
16 21 2 5
20 38 3 2
4 37 2 6
7 35 2 6
10 21 2 6
27 38 2 6
16 41 3 3
27 39 3 3
30 38 3 3
30 41 3 3
4 17 2 7
1 16 3 4
10 34 3 4
10 35 3 4
19 32 3 4
1 9 3 5
3 8 3 5
4 16 3 5
24 34 3 5
3 13 3 6
8 30 3 6
19 26 3 6
26 33 3 6
5 9 2 10
2 16 3 7
16 31 3 7
21 40 3 7
29 39 3 7
12 40 4 4
14 16 4 4
23 40 2 11
18 35 4 5
28 39 3 9
11 27 4 6
23 25 5 4
19 36 5 6
(118 212)

Arvore 39
0 1 2 2
6 13 2 3
7 22 2 3
15 27 2 3
20 32 2 4
16 21 2 5
20 38 3 2
4 37 2 6
7 35 2 6
10 21 2 6
27 38 2 6
16 41 3 3
27 39 3 3
30 38 3 3
30 41 3 3
4 17 2 7
1 16 3 4
10 34 3 4
10 35 3 4
19 32 3 4
1 9 3 5
3 8 3 5
4 16 3 5
24 34 3 5
3 13 3 6
8 30 3 6
19 26 3 6
26 33 3 6
2 16 3 7
12 35 3 7
16 31 3 7
21 40 3 7
29 39 3 7
5 21 4 4
14 16 4 4
23 40 2 11
18 35 4 5
28 39 3 9
11 27 4 6
23 25 5 4
19 36 5 6
(119 209)

Arvore 40
0 1 2 2
6 13 2 3
7 22 2 3
15 27 2 3
20 32 2 4
20 38 3 2
16 21 2 5
16 41 3 3
27 39 3 3
30 38 3 3
30 41 3 3
4 37 2 6
7 35 2 6
10 21 2 6
27 38 2 6
1 16 3 4
10 34 3 4
10 35 3 4
19 32 3 4
4 17 2 7
1 9 3 5
3 8 3 5
4 16 3 5
24 34 3 5
3 13 3 6
8 30 3 6
19 26 3 6
26 33 3 6
5 21 4 4
12 40 4 4
14 16 4 4
12 35 3 7
16 31 3 7
29 39 3 7
2 19 5 2
18 35 4 5
23 40 2 11
11 27 4 6
28 39 3 9
23 25 5 4
19 36 5 6
(122 201)

Arvore 41
0 1 2 2
6 13 2 3
7 22 2 3
15 27 2 3
20 32 2 4
20 38 3 2
16 21 2 5
16 41 3 3
27 39 3 3
30 38 3 3
30 41 3 3
4 37 2 6
7 35 2 6
10 21 2 6
27 38 2 6
1 16 3 4
10 34 3 4
10 35 3 4
19 32 3 4
