Fim da primeira fase ... 
0
Fim da segunda fase ... 
10337
103.37
Total: 103.37
Suportadas = 41
18 20 5 6
19 28 6 6
0 15 7 6
17 24 7 6
26 32 7 6
4 17 6 7
10 26 6 7
22 31 6 7
0 7 8 6
3 10 10 5
3 16 10 5
15 33 7 7
11 14 9 6
11 31 9 6
7 14 8 7
9 29 8 7
13 31 8 7
3 27 10 6
4 9 12 5
12 19 5 9
5 17 7 8
0 4 9 7
10 28 9 7
7 21 6 9
3 14 8 8
2 11 12 6
4 23 7 9
16 25 9 8
6 26 6 10
13 18 10 8
24 34 16 5
0 30 8 10
8 24 21 5
(287 232)

Arvore 23
0 1 5 5
18 20 5 6
19 28 6 6
0 15 7 6
17 24 7 6
26 32 7 6
3 10 10 5
3 16 10 5
0 7 8 6
4 17 6 7
10 26 6 7
22 31 6 7
11 14 9 6
11 31 9 6
15 33 7 7
4 9 12 5
3 27 10 6
7 14 8 7
9 29 8 7
13 31 8 7
0 4 9 7
10 28 9 7
5 17 7 8
12 19 5 9
2 11 12 6
3 14 8 8
7 21 6 9
16 25 9 8
4 23 7 9
24 34 16 5
11 18 12 7
6 26 6 10
0 30 8 10
8 24 21 5
(289 231)

Arvore 24
0 1 5 5
18 20 5 6
19 28 6 6
0 15 7 6
17 24 7 6
26 32 7 6
3 10 10 5
3 16 10 5
0 7 8 6
4 17 6 7
10 26 6 7
22 31 6 7
11 14 9 6
11 31 9 6
4 9 12 5
15 33 7 7
3 27 10 6
7 14 8 7
9 29 8 7
13 31 8 7
13 17 14 5
10 28 9 7
2 11 12 6
5 17 7 8
16 31 13 6
12 19 5 9
24 34 16 5
7 21 6 9
16 25 9 8
11 18 12 7
4 23 7 9
6 26 6 10
8 24 21 5
0 30 8 10
(299 227)

Arvore 25
0 1 5 5
18 20 5 6
19 28 6 6
3 10 10 5
3 16 10 5
0 15 7 6
17 24 7 6
26 32 7 6
0 7 8 6
4 9 12 5
11 14 9 6
11 31 9 6
4 17 6 7
10 26 6 7
22 31 6 7
3 27 10 6
15 33 7 7
13 17 14 5
7 14 8 7
9 29 8 7
13 31 8 7
2 11 12 6
10 28 9 7
24 34 16 5
16 31 13 6
5 29 10 7
12 19 5 9
25 33 15 6
11 18 12 7
16 21 9 8
4 23 7 9
8 24 21 5
6 22 9 9
0 30 8 10
(314 222)

Arvore 26
0 1 5 5
18 20 5 6
19 28 6 6
3 10 10 5
3 16 10 5
0 15 7 6
17 24 7 6
26 32 7 6
0 7 8 6
4 9 12 5
11 14 9 6
11 31 9 6
4 17 6 7
10 26 6 7
22 31 6 7
3 27 10 6
13 17 14 5
15 33 7 7
7 14 8 7
9 29 8 7
13 31 8 7
2 11 12 6
24 34 16 5
10 28 9 7
16 31 13 6
5 29 10 7
25 33 15 6
11 18 12 7
12 19 5 9
16 21 9 8
8 24 21 5
4 23 7 9
6 22 9 9
20 30 22 6
(328 218)

Arvore 27
0 1 5 5
18 20 5 6
19 28 6 6
3 10 10 5
3 16 10 5
0 15 7 6
17 24 7 6
26 32 7 6
0 7 8 6
4 9 12 5
11 14 9 6
11 31 9 6
4 17 6 7
10 26 6 7
22 31 6 7
3 27 10 6
13 17 14 5
15 33 7 7
7 14 8 7
9 29 8 7
13 31 8 7
2 11 12 6
24 34 16 5
10 28 9 7
16 31 13 6
5 29 10 7
25 33 15 6
11 18 12 7
12 19 5 9
16 21 9 8
8 24 21 5
4 23 7 9
6 34 20 6
20 30 22 6
(339 215)

Arvore 28
0 1 5 5
18 20 5 6
3 10 10 5
3 16 10 5
19 28 6 6
0 15 7 6
17 24 7 6
26 32 7 6
4 9 12 5
0 7 8 6
11 14 9 6
11 31 9 6
13 17 14 5
3 27 10 6
4 17 6 7
10 26 6 7
22 31 6 7
24 34 16 5
15 33 7 7
2 11 12 6
14 26 17 5
7 14 8 7
9 29 8 7
13 31 8 7
10 28 9 7
5 29 10 7
25 33 15 6
8 24 21 5
11 18 12 7
16 21 9 8
12 19 5 9
6 34 20 6
4 23 7 9
20 30 22 6
(343 214)

Arvore 29
0 1 5 5
3 10 10 5
3 16 10 5
18 20 5 6
19 28 6 6
4 9 12 5
0 15 7 6
17 24 7 6
26 32 7 6
0 7 8 6
13 17 14 5
11 14 9 6
11 31 9 6
3 27 10 6
24 34 16 5
4 17 6 7
10 26 6 7
22 31 6 7
14 26 17 5
2 11 12 6
15 33 7 7
7 14 8 7
9 29 8 7
13 31 8 7
4 28 14 6
25 33 15 6
5 29 10 7
8 24 21 5
11 18 12 7
16 21 9 8
6 34 20 6
12 19 5 9
20 30 22 6
4 23 7 9
(348 213)

Arvore 30
0 1 5 5
3 10 10 5
3 16 10 5
18 20 5 6
19 28 6 6
4 9 12 5
0 15 7 6
17 24 7 6
26 32 7 6
0 7 8 6
13 17 14 5
11 14 9 6
11 31 9 6
3 27 10 6
24 34 16 5
14 26 17 5
4 17 6 7
10 26 6 7
22 31 6 7
2 11 12 6
15 33 7 7
7 14 8 7
9 29 8 7
13 31 8 7
4 28 14 6
25 33 15 6
8 24 21 5
5 29 10 7
11 18 12 7
6 34 20 6
14 21 20 6
12 19 5 9
20 30 22 6
4 23 7 9
(359 211)

Arvore 31
0 1 5 5
3 10 10 5
3 16 10 5
18 20 5 6
19 28 6 6
4 9 12 5
0 15 7 6
17 24 7 6
26 32 7 6
0 7 8 6
13 17 14 5
11 14 9 6
11 31 9 6
3 27 10 6
24 34 16 5
14 26 17 5
4 17 6 7
10 26 6 7
22 31 6 7
2 11 12 6
15 33 7 7
7 14 8 7
9 29 8 7
13 31 8 7
4 28 14 6
25 33 15 6
8 24 21 5
5 29 10 7
11 18 12 7
6 34 20 6
14 21 20 6
20 30 22 6
12 19 5 9
23 31 24 6
(376 208)

Arvore 32
0 1 5 5
3 10 10 5
3 16 10 5
18 20 5 6
4 9 12 5
19 28 6 6
0 15 7 6
17 24 7 6
26 32 7 6
13 17 14 5
0 7 8 6
11 14 9 6
11 31 9 6
24 34 16 5
3 27 10 6
14 26 17 5
2 11 12 6
4 17 6 7
10 26 6 7
22 31 6 7
15 33 7 7
0 17 20 5
4 28 14 6
7 14 8 7
9 29 8 7
8 24 21 5
25 33 15 6
5 29 10 7
11 18 12 7
6 34 20 6
14 21 20 6
20 30 22 6
12 19 5 9
23 31 24 6
(388 206)

Arvore 33
0 1 5 5
3 10 10 5
3 16 10 5
18 20 5 6
4 9 12 5
19 28 6 6
0 15 7 6
17 24 7 6
26 32 7 6
13 17 14 5
0 7 8 6
11 14 9 6
11 31 9 6
24 34 16 5
3 27 10 6
14 26 17 5
2 11 12 6
4 17 6 7
10 26 6 7
22 31 6 7
0 17 20 5
15 33 7 7
4 28 14 6
8 24 21 5
7 14 8 7
9 29 8 7
25 33 15 6
5 29 10 7
11 18 12 7
6 34 20 6
14 21 20 6
20 30 22 6
3 12 24 6
23 31 24 6
(407 203)

Arvore 34
0 1 5 5
3 10 10 5
3 16 10 5
4 9 12 5
18 20 5 6
19 28 6 6
13 17 14 5
0 15 7 6
17 24 7 6
26 32 7 6
0 7 8 6
24 34 16 5
11 14 9 6
11 31 9 6
14 26 17 5
3 27 10 6
2 11 12 6
0 17 20 5
16 31 13 6
8 24 21 5
4 17 6 7
22 31 6 7
4 28 14 6
4 26 22 5
15 33 7 7
25 33 15 6
9 29 8 7
5 29 10 7
11 18 12 7
6 34 20 6
14 21 20 6
20 30 22 6
3 12 24 6
23 31 24 6
(428 200)

Arvore 35
0 1 5 5
3 10 10 5
3 16 10 5
4 9 12 5
18 20 5 6
13 17 14 5
19 28 6 6
0 15 7 6
17 24 7 6
26 32 7 6
24 34 16 5
0 7 8 6
14 26 17 5
11 14 9 6
11 31 9 6
3 27 10 6
0 17 20 5
2 11 12 6
8 24 21 5
16 31 13 6
4 26 22 5
24 31 22 5
4 28 14 6
22 31 6 7
24 33 15 6
25 33 15 6
9 29 8 7
5 29 10 7
6 34 20 6
14 21 20 6
11 18 12 7
20 30 22 6
3 12 24 6
23 31 24 6
(452 197)

Arvore 36
0 1 5 5
3 10 10 5
3 16 10 5
4 9 12 5
13 17 14 5
18 20 5 6
19 28 6 6
24 34 16 5
0 15 7 6
17 24 7 6
26 32 7 6
14 26 17 5
0 7 8 6
11 14 9 6
11 31 9 6
3 27 10 6
0 17 20 5
8 24 21 5
2 11 12 6
4 26 22 5
24 31 22 5
16 31 13 6
4 28 14 6
24 33 15 6
25 33 15 6
22 31 6 7
9 29 8 7
5 29 10 7
6 34 20 6
14 21 20 6
20 28 21 6
20 30 22 6
3 12 24 6
23 31 24 6
(461 196)

Arvore 37
0 1 5 5
3 10 10 5
3 16 10 5
4 9 12 5
13 17 14 5
18 20 5 6
24 34 16 5
19 28 6 6
14 26 17 5
0 15 7 6
17 24 7 6
26 32 7 6
0 7 8 6
11 14 9 6
11 31 9 6
0 17 20 5
3 27 10 6
8 24 21 5
4 26 22 5
24 31 22 5
2 11 12 6
16 31 13 6
4 28 14 6
24 33 15 6
25 33 15 6
7 22 16 6
9 29 8 7
6 34 20 6
14 21 20 6
5 29 10 7
20 28 21 6
20 30 22 6
3 12 24 6
23 31 24 6
(471 195)

Arvore 38
0 1 5 5
3 10 10 5
3 16 10 5
4 9 12 5
13 17 14 5
24 34 16 5
18 20 5 6
14 26 17 5
19 28 6 6
0 15 7 6
17 24 7 6
26 32 7 6
0 7 8 6
0 17 20 5
11 14 9 6
11 31 9 6
8 24 21 5
3 27 10 6
4 26 22 5
24 31 22 5
2 11 12 6
16 31 13 6
9 19 25 5
24 33 15 6
25 33 15 6
7 22 16 6
9 29 8 7
6 34 20 6
14 21 20 6
20 28 21 6
5 29 10 7
20 30 22 6
3 12 24 6
23 31 24 6
(482 194)

Arvore 39
0 1 5 5
3 10 10 5
3 16 10 5
4 9 12 5
13 17 14 5
24 34 16 5
14 26 17 5
18 20 5 6
19 28 6 6
0 17 20 5
0 15 7 6
17 24 7 6
26 32 7 6
8 24 21 5
0 7 8 6
4 26 22 5
24 31 22 5
11 14 9 6
11 31 9 6
3 27 10 6
3 26 25 5
9 19 25 5
2 11 12 6
14 33 27 5
25 33 15 6
7 22 16 6
6 34 20 6
14 21 20 6
20 28 21 6
9 29 8 7
20 30 22 6
5 29 10 7
3 12 24 6
23 31 24 6
(506 192)

Arvore 40
0 1 5 5
3 10 10 5
3 16 10 5
4 9 12 5
13 17 14 5
24 34 16 5
14 26 17 5
18 20 5 6
0 17 20 5
19 28 6 6
8 24 21 5
0 15 7 6
17 24 7 6
26 32 7 6
4 26 22 5
24 31 22 5
0 7 8 6
11 14 9 6
11 31 9 6
1 2 95 0
3 27 10 6
3 26 25 5
9 19 25 5
14 33 27 5
25 33 15 6
7 22 16 6
6 34 20 6
14 21 20 6
20 28 21 6
20 30 22 6
9 29 8 7
3 12 24 6
23 31 24 6
5 29 10 7
(589 186)

Arvore 41
1 2 95 0
0 1 5 5
3 10 10 5
3 16 10 5
4 9 12 5
13 17 14 5
24 34 16 5
14 26 17 5
0 17 20 5
8 24 21 5
4 26 22 5
24 31 22 5
8 17 24 5
3 26 25 5
9 19 25 5
14 33 27 5
18 20 5 6
19 28 6 6
0 15 7 6
26 32 7 6
0 7 8 6
11 14 9 6
11 31 9 6
3 27 10 6
25 33 15 6
7 22 16 6
6 34 20 6
14 21 20 6
20 28 21 6
20 30 22 6
3 12 24 6
23 31 24 6
9 29 8 7
5 29 10 7
(606 185)


NAO SUPORTADAS: 
Arvore 42
0 1 5 5
18 20 5 6
12 19 5 9
21 24 5 13
10 31 5 16
19 22 5 17
20 33 5 17
8 22 5 18
19 28 6 6
4 17 6 7
10 26 6 7
22 31 6 7
0 5 5 20
3 11 5 20
7 28 5 21
7 21 6 9
6 26 6 10
2 21 6 11
14 28 6 11
15 32 6 11
29 32 6 11
11 15 6 12
20 26 5 25
29 34 5 25
0 2 0 95
0 15 7 6
17 24 7 6
4 23 7 9
1 25 6 22
9 27 6 23
9 29 8 7
13 31 8 7
16 29 8 8
0 30 8 10
(196 507)

Arvore 43
0 1 5 5
18 20 5 6
12 19 5 9
21 24 5 13
10 31 5 16
19 22 5 17
20 33 5 17
8 22 5 18
19 28 6 6
4 17 6 7
10 26 6 7
22 31 6 7
0 5 5 20
3 11 5 20
7 28 5 21
7 21 6 9
6 26 6 10
2 21 6 11
14 28 6 11
15 32 6 11
29 32 6 11
11 15 6 12
20 26 5 25
29 34 5 25
10 34 6 17
17 24 7 6
4 23 7 9
1 25 6 22
8 25 6 23
9 27 6 23
9 29 8 7
13 31 8 7
16 29 8 8
0 30 8 10
(201 446)

Arvore 44
0 1 5 5
18 20 5 6
12 19 5 9
21 24 5 13
10 31 5 16
19 22 5 17
20 33 5 17
8 22 5 18
19 28 6 6
4 17 6 7
10 26 6 7
22 31 6 7
0 5 5 20
3 11 5 20
7 28 5 21
7 21 6 9
6 26 6 10
2 21 6 11
14 28 6 11
15 32 6 11
29 32 6 11
11 15 6 12
20 26 5 25
10 34 6 17
0 2 0 95
0 15 7 6
17 24 7 6
4 23 7 9
1 25 6 22
9 27 6 23
9 29 8 7
13 31 8 7
16 29 8 8
0 30 8 10
(197 499)

Arvore 45
0 1 5 5
18 20 5 6
12 19 5 9
21 24 5 13
10 31 5 16
19 22 5 17
20 33 5 17
8 22 5 18
19 28 6 6
4 17 6 7
10 26 6 7
22 31 6 7
0 5 5 20
3 11 5 20
7 28 5 21
7 21 6 9
6 26 6 10
2 21 6 11
14 28 6 11
15 32 6 11
29 32 6 11
11 15 6 12
20 26 5 25
29 34 5 25
10 34 6 17
4 23 7 9
1 25 6 22
8 25 6 23
9 27 6 23
17 31 6 23
9 29 8 7
13 31 8 7
16 29 8 8
0 30 8 10
(200 463)

Arvore 46
0 1 5 5
18 20 5 6
12 19 5 9
21 24 5 13
10 31 5 16
19 22 5 17
20 33 5 17
8 22 5 18
19 28 6 6
4 17 6 7
10 26 6 7
22 31 6 7
0 5 5 20
3 11 5 20
7 28 5 21
7 21 6 9
6 26 6 10
2 21 6 11
14 28 6 11
15 32 6 11
29 32 6 11
11 15 6 12
29 34 5 25
0 2 0 95
0 15 7 6
17 24 7 6
15 33 7 7
4 23 7 9
1 25 6 22
9 27 6 23
9 29 8 7
13 31 8 7
16 29 8 8
0 30 8 10
(198 489)

Arvore 47
0 1 5 5
18 20 5 6
12 19 5 9
21 24 5 13
10 31 5 16
19 22 5 17
20 33 5 17
8 22 5 18
19 28 6 6
4 17 6 7
10 26 6 7
22 31 6 7
0 5 5 20
3 11 5 20
7 28 5 21
7 21 6 9
6 26 6 10
2 21 6 11
14 28 6 11
15 32 6 11
29 32 6 11
11 15 6 12
10 34 6 17
0 2 0 95
0 15 7 6
17 24 7 6
15 33 7 7
4 23 7 9
1 25 6 22
9 27 6 23
9 29 8 7
13 31 8 7
16 29 8 8
0 30 8 10
(199 481)

Arvore 48
0 1 5 5
18 20 5 6
12 19 5 9
21 24 5 13
19 28 6 6
10 31 5 16
4 17 6 7
10 26 6 7
22 31 6 7
19 22 5 17
20 33 5 17
8 22 5 18
7 21 6 9
6 26 6 10
0 5 5 20
3 11 5 20
2 21 6 11
14 28 6 11
15 32 6 11
29 32 6 11
7 28 5 21
11 15 6 12
0 15 7 6
17 24 7 6
26 32 7 6
20 26 5 25
10 34 6 17
4 23 7 9
1 25 6 22
9 27 6 23
9 29 8 7
13 31 8 7
16 29 8 8
0 30 8 10
(204 410)

Arvore 49
0 1 5 5
18 20 5 6
12 19 5 9
19 28 6 6
21 24 5 13
4 17 6 7
10 26 6 7
22 31 6 7
7 21 6 9
10 31 5 16
6 26 6 10
19 22 5 17
20 33 5 17
