Fim da primeira fase ... 
0
Fim da segunda fase ... 
9232
92.32
Total: 92.32
Suportadas = 33
14 16 1 6
26 36 1 6
2 23 2 1
5 17 2 1
9 26 2 1
8 31 1 8
4 26 2 3
27 35 1 10
3 7 2 4
11 22 2 4
5 23 1 11
11 26 1 11
12 21 2 5
13 34 2 5
8 36 1 12
8 37 2 6
11 16 1 14
5 28 2 8
9 18 3 2
19 28 3 2
3 17 1 15
1 32 1 16
4 35 1 16
25 37 3 4
7 24 3 5
10 20 2 12
12 31 3 6
3 30 2 13
13 33 2 13
(60 240)

Arvore 6
0 1 1 1
5 16 1 1
11 29 1 1
0 28 1 2
31 34 1 2
6 24 1 3
0 15 1 5
20 31 1 5
14 16 1 6
26 36 1 6
2 23 2 1
5 17 2 1
9 26 2 1
8 31 1 8
4 26 2 3
3 7 2 4
11 22 2 4
27 35 1 10
12 21 2 5
13 34 2 5
5 23 1 11
11 26 1 11
8 37 2 6
8 36 1 12
9 18 3 2
19 28 3 2
5 28 2 8
11 16 1 14
3 17 1 15
25 37 3 4
5 27 2 10
1 32 1 16
7 24 3 5
12 31 3 6
10 20 2 12
0 30 4 1
13 33 2 13
(63 222)

Arvore 7
0 1 1 1
5 16 1 1
11 29 1 1
0 28 1 2
31 34 1 2
6 24 1 3
0 15 1 5
20 31 1 5
2 23 2 1
5 17 2 1
9 26 2 1
14 16 1 6
26 36 1 6
4 26 2 3
8 31 1 8
3 7 2 4
11 22 2 4
12 21 2 5
13 34 2 5
13 22 3 1
27 35 1 10
8 37 2 6
9 18 3 2
19 28 3 2
5 23 1 11
11 26 1 11
4 23 3 3
5 28 2 8
7 17 3 4
25 37 3 4
7 24 3 5
0 30 4 1
5 27 2 10
12 31 3 6
1 32 1 16
10 20 2 12
13 33 2 13
(69 189)

Arvore 8
0 1 1 1
5 16 1 1
11 29 1 1
0 28 1 2
31 34 1 2
6 24 1 3
2 23 2 1
5 17 2 1
9 26 2 1
0 15 1 5
20 31 1 5
14 16 1 6
26 36 1 6
4 26 2 3
3 7 2 4
11 22 2 4
8 31 1 8
13 22 3 1
12 21 2 5
13 34 2 5
9 18 3 2
19 28 3 2
8 37 2 6
27 35 1 10
4 23 3 3
9 29 3 3
17 20 3 3
7 17 3 4
25 37 3 4
5 28 2 8
0 30 4 1
7 24 3 5
0 35 4 2
12 31 3 6
11 32 3 8
10 20 2 12
13 33 2 13
(77 157)

Arvore 9
0 1 1 1
5 16 1 1
11 29 1 1
0 28 1 2
31 34 1 2
6 24 1 3
2 23 2 1
5 17 2 1
9 26 2 1
0 15 1 5
20 31 1 5
14 16 1 6
26 36 1 6
4 26 2 3
3 7 2 4
11 22 2 4
13 22 3 1
8 31 1 8
12 21 2 5
13 34 2 5
9 18 3 2
19 28 3 2
8 37 2 6
4 23 3 3
9 29 3 3
17 20 3 3
27 35 1 10
7 17 3 4
25 37 3 4
0 30 4 1
5 28 2 8
7 24 3 5
0 35 4 2
12 31 3 6
11 32 3 8
10 20 2 12
1 33 5 3
(80 147)

Arvore 10
0 1 1 1
5 16 1 1
11 29 1 1
0 28 1 2
31 34 1 2
6 24 1 3
2 23 2 1
5 17 2 1
9 26 2 1
0 15 1 5
20 31 1 5
4 26 2 3
13 22 3 1
14 16 1 6
26 36 1 6
3 7 2 4
11 22 2 4
9 18 3 2
19 28 3 2
12 21 2 5
13 34 2 5
4 23 3 3
9 29 3 3
17 20 3 3
0 30 4 1
3 11 4 1
8 31 1 8
8 37 2 6
25 37 3 4
0 13 4 2
0 35 4 2
7 24 3 5
12 25 4 3
27 35 1 10
19 32 5 2
1 33 5 3
0 10 3 9
(87 126)

Arvore 11
0 1 1 1
5 16 1 1
11 29 1 1
0 28 1 2
31 34 1 2
2 23 2 1
5 17 2 1
9 26 2 1
6 24 1 3
13 22 3 1
4 26 2 3
0 15 1 5
20 31 1 5
9 18 3 2
19 28 3 2
3 7 2 4
11 22 2 4
14 16 1 6
26 36 1 6
0 30 4 1
3 11 4 1
4 23 3 3
9 29 3 3
17 20 3 3
12 21 2 5
13 34 2 5
0 13 4 2
0 35 4 2
25 37 3 4
8 37 2 6
8 31 1 8
6 20 4 3
12 25 4 3
19 32 5 2
23 33 6 1
27 35 1 10
0 10 3 9
(89 122)

Arvore 12
0 1 1 1
5 16 1 1
11 29 1 1
0 28 1 2
31 34 1 2
2 23 2 1
5 17 2 1
9 26 2 1
6 24 1 3
13 22 3 1
4 26 2 3
9 18 3 2
19 28 3 2
0 30 4 1
3 11 4 1
0 15 1 5
20 31 1 5
3 7 2 4
11 22 2 4
4 23 3 3
9 29 3 3
17 20 3 3
0 13 4 2
0 35 4 2
14 16 1 6
26 36 1 6
12 21 2 5
13 34 2 5
25 37 3 4
6 20 4 3
12 25 4 3
19 32 5 2
8 37 2 6
23 33 6 1
8 31 1 8
6 10 8 1
27 35 1 10
(94 114)

Arvore 13
0 1 1 1
5 16 1 1
11 29 1 1
0 28 1 2
31 34 1 2
2 23 2 1
5 17 2 1
9 26 2 1
6 24 1 3
13 22 3 1
4 26 2 3
9 18 3 2
19 28 3 2
0 30 4 1
3 11 4 1
0 15 1 5
20 31 1 5
3 7 2 4
11 22 2 4
4 23 3 3
9 29 3 3
17 20 3 3
0 13 4 2
0 35 4 2
14 16 1 6
26 36 1 6
12 21 2 5
13 34 2 5
25 37 3 4
6 20 4 3
12 25 4 3
19 32 5 2
23 33 6 1
8 37 2 6
19 21 5 3
6 10 8 1
27 35 1 10
(98 109)

Arvore 14
0 1 1 1
5 16 1 1
11 29 1 1
0 28 1 2
31 34 1 2
2 23 2 1
5 17 2 1
9 26 2 1
6 24 1 3
13 22 3 1
4 26 2 3
9 18 3 2
19 28 3 2
0 30 4 1
3 11 4 1
0 15 1 5
20 31 1 5
3 7 2 4
11 22 2 4
4 23 3 3
9 29 3 3
17 20 3 3
0 13 4 2
0 35 4 2
14 16 1 6
26 36 1 6
12 21 2 5
13 34 2 5
25 37 3 4
6 20 4 3
12 25 4 3
19 32 5 2
23 33 6 1
8 37 2 6
19 21 5 3
6 10 8 1
27 30 7 3
(104 102)

Arvore 15
0 1 1 1
5 16 1 1
11 29 1 1
2 23 2 1
5 17 2 1
9 26 2 1
0 28 1 2
31 34 1 2
13 22 3 1
6 24 1 3
0 30 4 1
3 11 4 1
9 18 3 2
19 28 3 2
4 26 2 3
0 13 4 2
0 35 4 2
4 23 3 3
9 29 3 3
17 20 3 3
3 7 2 4
11 22 2 4
0 15 1 5
20 31 1 5
15 17 6 1
23 33 6 1
2 24 5 2
19 32 5 2
12 25 4 3
25 37 3 4
12 21 2 5
14 16 1 6
26 36 1 6
26 37 7 1
8 26 6 2
6 10 8 1
27 30 7 3
(115 91)

Arvore 16
0 1 1 1
5 16 1 1
11 29 1 1
2 23 2 1
5 17 2 1
9 26 2 1
0 28 1 2
31 34 1 2
13 22 3 1
6 24 1 3
0 30 4 1
3 11 4 1
9 18 3 2
19 28 3 2
4 26 2 3
0 13 4 2
0 35 4 2
4 23 3 3
9 29 3 3
17 20 3 3
15 17 6 1
23 33 6 1
3 7 2 4
11 22 2 4
2 24 5 2
9 17 5 2
19 32 5 2
20 31 1 5
12 25 4 3
26 37 7 1
25 37 3 4
8 26 6 2
12 21 2 5
14 16 1 6
26 36 1 6
6 10 8 1
27 30 7 3
(119 88)

Arvore 17
0 1 1 1
5 16 1 1
11 29 1 1
2 23 2 1
5 17 2 1
9 26 2 1
0 28 1 2
31 34 1 2
13 22 3 1
6 24 1 3
0 30 4 1
3 11 4 1
9 18 3 2
19 28 3 2
4 26 2 3
0 13 4 2
0 35 4 2
4 23 3 3
9 29 3 3
17 20 3 3
15 17 6 1
23 33 6 1
3 7 2 4
11 22 2 4
2 24 5 2
9 17 5 2
19 32 5 2
20 31 1 5
12 25 4 3
26 37 7 1
25 37 3 4
8 26 6 2
12 21 2 5
4 36 8 1
6 10 8 1
14 16 1 6
27 30 7 3
(126 83)

Arvore 18
0 1 1 1
5 16 1 1
11 29 1 1
2 23 2 1
5 17 2 1
9 26 2 1
0 28 1 2
31 34 1 2
13 22 3 1
0 30 4 1
3 11 4 1
6 24 1 3
9 18 3 2
19 28 3 2
4 26 2 3
0 13 4 2
0 35 4 2
15 17 6 1
23 33 6 1
4 23 3 3
9 29 3 3
17 20 3 3
2 24 5 2
7 11 5 2
9 17 5 2
19 32 5 2
26 37 7 1
11 22 2 4
12 25 4 3
8 26 6 2
20 31 1 5
4 36 8 1
6 10 8 1
25 37 3 4
19 21 5 3
14 16 1 6
27 30 7 3
(132 79)

Arvore 19
0 1 1 1
5 16 1 1
11 29 1 1
2 23 2 1
5 17 2 1
9 26 2 1
13 22 3 1
0 28 1 2
31 34 1 2
0 30 4 1
3 11 4 1
9 18 3 2
19 28 3 2
6 24 1 3
15 17 6 1
23 33 6 1
0 13 4 2
0 35 4 2
4 26 2 3
22 32 7 1
26 37 7 1
2 24 5 2
7 11 5 2
9 17 5 2
4 23 3 3
9 29 3 3
17 20 3 3
4 36 8 1
6 10 8 1
8 26 6 2
12 25 4 3
15 19 4 3
19 21 5 3
25 37 3 4
20 31 1 5
27 30 7 3
14 16 1 6
(136 77)

Arvore 20
0 1 1 1
5 16 1 1
11 29 1 1
2 23 2 1
5 17 2 1
9 26 2 1
13 22 3 1
0 28 1 2
31 34 1 2
0 30 4 1
3 11 4 1
9 18 3 2
19 28 3 2
6 24 1 3
15 17 6 1
23 33 6 1
0 13 4 2
0 35 4 2
4 26 2 3
22 32 7 1
26 37 7 1
2 24 5 2
7 11 5 2
9 17 5 2
4 23 3 3
9 29 3 3
17 20 3 3
4 36 8 1
6 10 8 1
8 26 6 2
12 25 4 3
15 19 4 3
19 21 5 3
25 37 3 4
15 31 8 2
27 30 7 3
14 16 1 6
(143 74)

Arvore 21
0 1 1 1
5 16 1 1
11 29 1 1
2 23 2 1
5 17 2 1
9 26 2 1
13 22 3 1
0 28 1 2
31 34 1 2
0 30 4 1
3 11 4 1
9 18 3 2
19 28 3 2
15 17 6 1
23 33 6 1
6 24 1 3
0 13 4 2
0 35 4 2
22 32 7 1
26 37 7 1
4 26 2 3
2 24 5 2
7 11 5 2
9 17 5 2
4 36 8 1
6 10 8 1
11 36 8 1
4 23 3 3
17 20 3 3
8 26 6 2
12 25 4 3
15 19 4 3
19 21 5 3
15 31 8 2
25 37 3 4
27 30 7 3
14 16 1 6
(148 72)

Arvore 22
0 1 1 1
5 16 1 1
11 29 1 1
2 23 2 1
5 17 2 1
9 26 2 1
13 22 3 1
0 30 4 1
3 11 4 1
0 28 1 2
31 34 1 2
15 17 6 1
23 33 6 1
9 18 3 2
19 28 3 2
22 32 7 1
26 37 7 1
0 13 4 2
0 35 4 2
6 24 1 3
4 36 8 1
6 10 8 1
9 16 8 1
11 36 8 1
2 24 5 2
7 11 5 2
4 26 2 3
8 26 6 2
4 23 3 3
17 20 3 3
11 19 7 2
12 25 4 3
15 31 8 2
19 21 5 3
25 37 3 4
27 30 7 3
14 20 16 1
(169 65)

Arvore 23
0 1 1 1
5 16 1 1
11 29 1 1
2 23 2 1
5 17 2 1
9 26 2 1
13 22 3 1
0 30 4 1
3 11 4 1
0 28 1 2
31 34 1 2
15 17 6 1
23 33 6 1
9 18 3 2
19 28 3 2
22 32 7 1
26 37 7 1
0 13 4 2
0 35 4 2
4 36 8 1
6 10 8 1
9 16 8 1
11 36 8 1
6 24 1 3
2 24 5 2
7 11 5 2
4 26 2 3
8 26 6 2
4 23 3 3
17 20 3 3
11 19 7 2
12 25 4 3
15 31 8 2
19 21 5 3
12 18 13 1
27 30 7 3
14 20 16 1
(179 62)

Arvore 24
0 1 1 1
5 16 1 1
11 29 1 1
2 23 2 1
5 17 2 1
9 26 2 1
13 22 3 1
0 30 4 1
3 11 4 1
0 28 1 2
31 34 1 2
15 17 6 1
23 33 6 1
22 32 7 1
26 37 7 1
9 18 3 2
19 28 3 2
4 36 8 1
6 10 8 1
9 16 8 1
11 36 8 1
0 13 4 2
0 35 4 2
2 24 5 2
7 11 5 2
6 24 1 3
11 17 10 1
8 26 6 2
0 23 11 1
11 19 7 2
17 20 3 3
15 31 8 2
12 25 4 3
12 18 13 1
19 21 5 3
27 30 7 3
14 20 16 1
(195 58)

Arvore 25
0 1 1 1
5 16 1 1
11 29 1 1
2 23 2 1
5 17 2 1
9 26 2 1
13 22 3 1
0 30 4 1
3 11 4 1
15 17 6 1
23 33 6 1
0 28 1 2
31 34 1 2
22 32 7 1
26 37 7 1
4 36 8 1
6 10 8 1
9 16 8 1
11 36 8 1
9 18 3 2
19 28 3 2
0 13 4 2
0 35 4 2
11 17 10 1
2 24 5 2
7 11 5 2
0 23 11 1
8 26 6 2
6 24 1 3
11 24 12 1
12 18 13 1
15 31 8 2
17 20 3 3
12 25 4 3
19 21 5 3
14 20 16 1
27 30 7 3
(200 57)

Arvore 26
0 1 1 1
5 16 1 1
11 29 1 1
2 23 2 1
5 17 2 1
9 26 2 1
13 22 3 1
0 30 4 1
3 11 4 1
15 17 6 1
23 33 6 1
22 32 7 1
26 37 7 1
0 28 1 2
31 34 1 2
4 36 8 1
6 10 8 1
9 16 8 1
11 36 8 1
9 18 3 2
19 28 3 2
11 17 10 1
0 13 4 2
0 35 4 2
0 23 11 1
2 24 5 2
7 11 5 2
11 24 12 1
8 26 6 2
12 18 13 1
6 24 1 3
15 31 8 2
17 20 3 3
14 20 16 1
12 25 4 3
19 21 5 3
6 27 13 2
(206 56)

Arvore 27
0 1 1 1
5 16 1 1
11 29 1 1
2 23 2 1
5 17 2 1
9 26 2 1
13 22 3 1
0 30 4 1
3 11 4 1
15 17 6 1
23 33 6 1
22 32 7 1
26 37 7 1
0 28 1 2
31 34 1 2
4 36 8 1
6 10 8 1
9 16 8 1
11 36 8 1
9 18 3 2
19 28 3 2
11 17 10 1
0 13 4 2
0 35 4 2
0 23 11 1
2 24 5 2
7 11 5 2
11 24 12 1
8 26 6 2
12 18 13 1
10 37 14 1
15 31 8 2
14 20 16 1
17 20 3 3
2 25 17 1
19 21 5 3
6 27 13 2
(232 52)

Arvore 28
0 1 1 1
5 16 1 1
11 29 1 1
2 23 2 1
5 17 2 1
9 26 2 1
13 22 3 1
0 30 4 1
3 11 4 1
15 17 6 1
23 33 6 1
22 32 7 1
26 37 7 1
4 36 8 1
6 10 8 1
9 16 8 1
11 36 8 1
11 17 10 1
0 28 1 2
31 34 1 2
0 23 11 1
11 24 12 1
9 18 3 2
19 28 3 2
12 18 13 1
0 13 4 2
0 35 4 2
10 37 14 1
2 24 5 2
7 11 5 2
8 26 6 2
14 20 16 1
2 25 17 1
15 31 8 2
17 20 3 3
6 27 13 2
11 21 13 2
(240 51)

Arvore 29
0 1 1 1
5 16 1 1
11 29 1 1
2 23 2 1
5 17 2 1
9 26 2 1
13 22 3 1
0 30 4 1
3 11 4 1
15 17 6 1
23 33 6 1
22 32 7 1
26 37 7 1
4 36 8 1
6 10 8 1
9 16 8 1
11 36 8 1
11 17 10 1
0 23 11 1
11 24 12 1
12 18 13 1
0 28 1 2
31 34 1 2
10 37 14 1
9 18 3 2
19 28 3 2
14 20 16 1
26 35 16 1
0 13 4 2
0 35 4 2
2 25 17 1
7 11 5 2
8 26 6 2
15 31 8 2
6 27 13 2
11 21 13 2
6 14 14 2
(262 49)

Arvore 30
0 1 1 1
5 16 1 1
11 29 1 1
2 23 2 1
5 17 2 1
9 26 2 1
13 22 3 1
0 30 4 1
3 11 4 1
15 17 6 1
23 33 6 1
22 32 7 1
26 37 7 1
4 36 8 1
6 10 8 1
9 16 8 1
11 36 8 1
11 17 10 1
0 23 11 1
11 24 12 1
12 18 13 1
10 37 14 1
0 28 1 2
31 34 1 2
14 20 16 1
26 35 16 1
9 18 3 2
19 28 3 2
2 25 17 1
10 19 17 1
0 13 4 2
7 11 5 2
8 26 6 2
15 31 8 2
6 27 13 2
11 21 13 2
6 14 14 2
(275 48)

Arvore 31
0 1 1 1
5 16 1 1
11 29 1 1
2 23 2 1
5 17 2 1
9 26 2 1
13 22 3 1
0 30 4 1
3 11 4 1
15 17 6 1
23 33 6 1
22 32 7 1
26 37 7 1
4 36 8 1
6 10 8 1
9 16 8 1
11 36 8 1
11 17 10 1
0 23 11 1
11 24 12 1
12 18 13 1
10 37 14 1
0 28 1 2
31 34 1 2
14 20 16 1
26 35 16 1
2 25 17 1
10 19 17 1
9 18 3 2
19 28 3 2
10 32 18 1
7 11 5 2
8 26 6 2
15 31 8 2
6 27 13 2
11 21 13 2
6 14 14 2
(289 47)

Arvore 32
0 1 1 1
5 16 1 1
11 29 1 1
2 23 2 1
5 17 2 1
9 26 2 1
13 22 3 1
0 30 4 1
3 11 4 1
15 17 6 1
23 33 6 1
22 32 7 1
26 37 7 1
4 36 8 1
6 10 8 1
9 16 8 1
11 36 8 1
11 17 10 1
0 23 11 1
11 24 12 1
12 18 13 1
10 37 14 1
14 20 16 1
26 35 16 1
2 25 17 1
10 19 17 1
0 28 1 2
31 34 1 2
1 19 18 1
10 32 18 1
9 18 3 2
7 11 5 2
8 26 6 2
15 31 8 2
6 27 13 2
11 21 13 2
6 14 14 2
(304 46)

Arvore 33
1 2 99 0
0 1 1 1
5 16 1 1
11 29 1 1
2 23 2 1
5 17 2 1
9 26 2 1
13 22 3 1
0 30 4 1
3 11 4 1
15 17 6 1
23 33 6 1
22 32 7 1
26 37 7 1
4 36 8 1
6 10 8 1
9 16 8 1
11 36 8 1
11 17 10 1
11 24 12 1
12 18 13 1
10 37 14 1
14 20 16 1
26 35 16 1
2 25 17 1
10 19 17 1
1 19 18 1
10 32 18 1
0 28 1 2
31 34 1 2
9 18 3 2
7 11 5 2
8 26 6 2
15 31 8 2
6 27 13 2
11 21 13 2
6 14 14 2
(392 45)


NAO SUPORTADAS: 
Arvore 34
0 1 1 1
5 16 1 1
11 29 1 1
0 28 1 2
31 34 1 2
6 24 1 3
0 15 1 5
20 31 1 5
14 16 1 6
26 36 1 6
8 31 1 8
27 35 1 10
5 23 1 11
11 26 1 11
8 36 1 12
11 16 1 14
3 17 1 15
1 32 1 16
4 35 1 16
19 22 1 16
2 23 2 1
5 17 2 1
9 26 2 1
4 26 2 3
3 7 2 4
11 22 2 4
12 21 2 5
13 34 2 5
8 37 2 6
0 2 0 99
18 26 2 10
10 20 2 12
3 30 2 13
13 33 2 13
25 37 3 4
7 24 3 5
12 31 3 6
(55 353)

Arvore 35
0 1 1 1
5 16 1 1
11 29 1 1
0 28 1 2
31 34 1 2
6 24 1 3
0 15 1 5
20 31 1 5
14 16 1 6
26 36 1 6
8 31 1 8
2 23 2 1
5 17 2 1
9 26 2 1
27 35 1 10
4 26 2 3
5 23 1 11
11 26 1 11
3 7 2 4
11 22 2 4
8 36 1 12
12 21 2 5
13 34 2 5
8 37 2 6
11 16 1 14
3 17 1 15
5 28 2 8
1 32 1 16
19 22 1 16
9 18 3 2
5 27 2 10
25 37 3 4
10 20 2 12
7 24 3 5
3 30 2 13
13 33 2 13
12 31 3 6
(59 248)

Arvore 36
0 1 1 1
5 16 1 1
11 29 1 1
0 28 1 2
31 34 1 2
6 24 1 3
0 15 1 5
20 31 1 5
14 16 1 6
26 36 1 6
2 23 2 1
5 17 2 1
9 26 2 1
8 31 1 8
4 26 2 3
27 35 1 10
3 7 2 4
11 22 2 4
5 23 1 11
11 26 1 11
12 21 2 5
13 34 2 5
8 36 1 12
8 37 2 6
11 16 1 14
5 28 2 8
9 18 3 2
19 28 3 2
3 17 1 15
1 32 1 16
5 27 2 10
25 37 3 4
7 24 3 5
10 20 2 12
12 31 3 6
3 30 2 13
13 33 2 13
(61 234)

Arvore 37
0 1 1 1
5 16 1 1
11 29 1 1
0 28 1 2
31 34 1 2
6 24 1 3
0 15 1 5
20 31 1 5
14 16 1 6
26 36 1 6
2 23 2 1
5 17 2 1
9 26 2 1
8 31 1 8
4 26 2 3
27 35 1 10
3 7 2 4
11 22 2 4
5 23 1 11
11 26 1 11
12 21 2 5
13 34 2 5
8 36 1 12
8 37 2 6
11 16 1 14
5 28 2 8
9 18 3 2
19 28 3 2
3 17 1 15
1 32 1 16
4 35 1 16
25 37 3 4
7 24 3 5
10 20 2 12
16 21 3 6
13 33 2 13
0 30 4 1
(62 228)

Arvore 38
0 1 1 1
5 16 1 1
11 29 1 1
0 28 1 2
31 34 1 2
6 24 1 3
0 15 1 5
20 31 1 5
14 16 1 6
26 36 1 6
2 23 2 1
5 17 2 1
9 26 2 1
8 31 1 8
4 26 2 3
3 7 2 4
11 22 2 4
27 35 1 10
12 21 2 5
13 34 2 5
5 23 1 11
11 26 1 11
8 37 2 6
13 22 3 1
9 18 3 2
19 28 3 2
5 28 2 8
11 16 1 14
3 17 1 15
25 37 3 4
5 27 2 10
1 32 1 16
7 24 3 5
12 31 3 6
10 20 2 12
0 30 4 1
13 33 2 13
(65 211)

Arvore 39
0 1 1 1
5 16 1 1
11 29 1 1
0 28 1 2
31 34 1 2
6 24 1 3
0 15 1 5
20 31 1 5
14 16 1 6
26 36 1 6
2 23 2 1
5 17 2 1
9 26 2 1
8 31 1 8
4 26 2 3
3 7 2 4
11 22 2 4
27 35 1 10
12 21 2 5
13 34 2 5
5 23 1 11
11 26 1 11
8 37 2 6
8 36 1 12
9 18 3 2
19 28 3 2
5 28 2 8
4 23 3 3
7 17 3 4
25 37 3 4
5 27 2 10
1 32 1 16
7 24 3 5
12 31 3 6
10 20 2 12
0 30 4 1
13 33 2 13
(67 200)

Arvore 40
0 1 1 1
5 16 1 1
11 29 1 1
0 28 1 2
31 34 1 2
6 24 1 3
0 15 1 5
20 31 1 5
14 16 1 6
26 36 1 6
2 23 2 1
5 17 2 1
9 26 2 1
8 31 1 8
4 26 2 3
3 7 2 4
11 22 2 4
27 35 1 10
12 21 2 5
13 34 2 5
5 23 1 11
11 26 1 11
8 37 2 6
13 22 3 1
9 18 3 2
19 28 3 2
5 28 2 8
17 20 3 3
3 17 1 15
25 37 3 4
1 32 1 16
4 35 1 16
7 24 3 5
12 31 3 6
10 20 2 12
0 30 4 1
13 33 2 13
(66 206)

Arvore 41
0 1 1 1
5 16 1 1
11 29 1 1
0 28 1 2
31 34 1 2
6 24 1 3
0 15 1 5
20 31 1 5
14 16 1 6
26 36 1 6
2 23 2 1
5 17 2 1
9 26 2 1
8 31 1 8
4 26 2 3
3 7 2 4
11 22 2 4
27 35 1 10
12 21 2 5
13 34 2 5
5 23 1 11
11 26 1 11
8 37 2 6
13 22 3 1
9 18 3 2
19 28 3 2
5 28 2 8
4 23 3 3
7 17 3 4
25 37 3 4
1 32 1 16
4 35 1 16
7 24 3 5
12 31 3 6
10 20 2 12
0 30 4 1
13 33 2 13
(68 195)

Arvore 42
0 1 1 1
5 16 1 1
11 29 1 1
0 28 1 2
31 34 1 2
6 24 1 3
0 15 1 5
20 31 1 5
14 16 1 6
26 36 1 6
2 23 2 1
5 17 2 1
9 26 2 1
8 31 1 8
4 26 2 3
3 7 2 4
11 22 2 4
27 35 1 10
12 21 2 5
13 34 2 5
5 23 1 11
11 26 1 11
8 37 2 6
8 36 1 12
9 18 3 2
19 28 3 2
5 28 2 8
4 23 3 3
3 17 1 15
25 37 3 4
1 32 1 16
4 35 1 16
7 24 3 5
12 31 3 6
10 20 2 12
0 30 4 1
13 33 2 13
(64 217)

Arvore 43
0 1 1 1
5 16 1 1
11 29 1 1
0 28 1 2
31 34 1 2
6 24 1 3
0 15 1 5
20 31 1 5
2 23 2 1
5 17 2 1
9 26 2 1
14 16 1 6
26 36 1 6
4 26 2 3
8 31 1 8
3 7 2 4
11 22 2 4
12 21 2 5
13 34 2 5
13 22 3 1
27 35 1 10
8 37 2 6
9 18 3 2
19 28 3 2
11 26 1 11
4 23 3 3
17 20 3 3
5 28 2 8
7 17 3 4
25 37 3 4
7 24 3 5
0 30 4 1
5 27 2 10
12 31 3 6
1 32 1 16
10 20 2 12
13 33 2 13
(71 181)

Arvore 44
0 1 1 1
5 16 1 1
11 29 1 1
0 28 1 2
31 34 1 2
6 24 1 3
0 15 1 5
20 31 1 5
2 23 2 1
5 17 2 1
9 26 2 1
14 16 1 6
26 36 1 6
4 26 2 3
8 31 1 8
3 7 2 4
11 22 2 4
12 21 2 5
13 34 2 5
13 22 3 1
27 35 1 10
8 37 2 6
9 18 3 2
19 28 3 2
5 23 1 11
4 23 3 3
9 29 3 3
5 28 2 8
7 17 3 4
25 37 3 4
7 24 3 5
0 30 4 1
12 31 3 6
0 35 4 2
1 32 1 16
10 20 2 12
13 33 2 13
(73 173)

Arvore 45
0 1 1 1
5 16 1 1
11 29 1 1
0 28 1 2
31 34 1 2
6 24 1 3
0 15 1 5
20 31 1 5
2 23 2 1
5 17 2 1
9 26 2 1
14 16 1 6
26 36 1 6
4 26 2 3
8 31 1 8
3 7 2 4
11 22 2 4
12 21 2 5
13 34 2 5
13 22 3 1
27 35 1 10
8 37 2 6
9 18 3 2
19 28 3 2
