Fim da primeira fase ... 
0
Fim da segunda fase ... 
17276
172.76
Total: 172.76
Suportadas = 27
6 12 3 6
23 40 4 5
15 44 4 6
(127 178)

Arvore 13
0 1 2 2
1 14 2 2
10 42 2 2
13 19 2 2
14 24 2 2
1 18 2 3
14 34 2 3
17 33 2 3
18 42 2 3
20 46 2 3
35 44 2 3
34 39 3 2
1 46 2 4
5 28 2 4
8 25 2 4
14 43 2 4
0 7 3 3
1 16 3 3
4 46 3 3
10 28 3 3
2 32 4 2
8 34 4 2
19 27 4 2
20 40 4 2
31 38 4 2
2 24 2 5
9 30 2 5
13 35 2 5
18 36 2 5
42 47 2 5
9 21 3 4
11 14 3 4
21 37 3 4
21 43 3 4
3 5 4 3
3 19 4 3
29 45 4 3
17 38 3 5
21 41 3 5
22 41 3 5
8 26 4 4
17 26 4 4
26 29 4 4
12 32 2 7
6 12 3 6
23 40 4 5
15 33 6 3
(135 166)

Arvore 14
0 1 2 2
1 14 2 2
10 42 2 2
13 19 2 2
14 24 2 2
1 18 2 3
14 34 2 3
17 33 2 3
18 42 2 3
20 46 2 3
35 44 2 3
34 39 3 2
1 46 2 4
5 28 2 4
8 25 2 4
14 43 2 4
0 7 3 3
1 16 3 3
4 46 3 3
10 28 3 3
2 32 4 2
8 34 4 2
19 27 4 2
20 40 4 2
31 38 4 2
2 24 2 5
9 30 2 5
13 35 2 5
18 36 2 5
42 47 2 5
9 21 3 4
11 14 3 4
21 37 3 4
21 43 3 4
3 5 4 3
3 19 4 3
29 45 4 3
17 38 3 5
21 41 3 5
22 41 3 5
8 26 4 4
17 26 4 4
26 29 4 4
7 12 6 2
6 12 3 6
23 40 4 5
15 33 6 3
(139 161)

Arvore 15
0 1 2 2
1 14 2 2
10 42 2 2
13 19 2 2
14 24 2 2
34 39 3 2
1 18 2 3
14 34 2 3
17 33 2 3
18 42 2 3
20 46 2 3
35 44 2 3
2 32 4 2
4 24 4 2
4 43 4 2
8 34 4 2
19 27 4 2
20 40 4 2
31 38 4 2
0 7 3 3
1 16 3 3
4 46 3 3
10 28 3 3
5 28 2 4
8 25 2 4
36 44 5 2
3 5 4 3
3 19 4 3
29 45 4 3
32 42 4 3
9 21 3 4
11 14 3 4
21 37 3 4
21 43 3 4
43 47 3 4
9 30 2 5
13 35 2 5
7 12 6 2
22 32 6 2
0 17 5 3
31 46 5 3
8 26 4 4
26 29 4 4
21 41 3 5
15 33 6 3
23 40 4 5
6 12 3 6
(155 145)

Arvore 16
0 1 2 2
1 14 2 2
10 42 2 2
13 19 2 2
14 24 2 2
34 39 3 2
1 18 2 3
14 34 2 3
17 33 2 3
18 42 2 3
20 46 2 3
35 44 2 3
2 32 4 2
4 24 4 2
4 43 4 2
8 34 4 2
19 27 4 2
20 40 4 2
31 38 4 2
0 7 3 3
1 16 3 3
4 46 3 3
10 28 3 3
36 44 5 2
5 28 2 4
8 25 2 4
3 5 4 3
3 19 4 3
29 45 4 3
32 42 4 3
7 12 6 2
22 32 6 2
9 21 3 4
11 14 3 4
21 37 3 4
21 43 3 4
43 47 3 4
0 17 5 3
31 46 5 3
9 30 2 5
13 35 2 5
27 29 7 2
8 26 4 4
15 33 6 3
26 41 6 3
23 29 7 3
6 36 9 2
(170 135)

Arvore 17
0 1 2 2
1 14 2 2
10 42 2 2
13 19 2 2
14 24 2 2
34 39 3 2
2 32 4 2
4 24 4 2
4 43 4 2
8 34 4 2
19 27 4 2
20 40 4 2
31 38 4 2
34 43 4 2
1 18 2 3
17 33 2 3
18 42 2 3
20 46 2 3
35 44 2 3
36 44 5 2
0 7 3 3
1 16 3 3
4 46 3 3
10 28 3 3
7 12 6 2
22 32 6 2
0 25 4 3
3 5 4 3
3 19 4 3
29 45 4 3
32 42 4 3
5 28 2 4
3 33 7 2
27 29 7 2
31 46 5 3
9 21 3 4
11 14 3 4
21 37 3 4
21 43 3 4
43 47 3 4
16 41 8 2
15 33 6 3
26 32 6 3
9 30 2 5
13 35 2 5
6 36 9 2
23 29 7 3
(180 130)

Arvore 18
0 1 2 2
1 14 2 2
10 42 2 2
13 19 2 2
14 24 2 2
34 39 3 2
2 32 4 2
4 24 4 2
4 43 4 2
8 34 4 2
19 27 4 2
20 40 4 2
31 38 4 2
34 43 4 2
1 18 2 3
17 33 2 3
18 42 2 3
20 46 2 3
35 44 2 3
36 44 5 2
0 7 3 3
1 16 3 3
4 46 3 3
10 28 3 3
7 12 6 2
22 32 6 2
0 25 4 3
3 5 4 3
3 19 4 3
29 45 4 3
32 42 4 3
5 28 2 4
3 33 7 2
27 29 7 2
31 46 5 3
9 21 3 4
11 14 3 4
21 37 3 4
21 43 3 4
43 47 3 4
16 41 8 2
15 33 6 3
26 32 6 3
6 36 9 2
6 41 9 2
12 30 9 2
23 29 7 3
(194 124)

Arvore 19
0 1 2 2
1 14 2 2
10 42 2 2
13 19 2 2
14 24 2 2
34 39 3 2
2 32 4 2
4 24 4 2
4 43 4 2
8 34 4 2
19 27 4 2
20 40 4 2
31 38 4 2
34 43 4 2
36 44 5 2
1 18 2 3
17 33 2 3
18 42 2 3
20 46 2 3
35 44 2 3
7 12 6 2
22 32 6 2
0 7 3 3
1 16 3 3
4 46 3 3
10 28 3 3
3 33 7 2
27 29 7 2
0 25 4 3
3 5 4 3
3 19 4 3
29 45 4 3
32 42 4 3
16 41 8 2
0 17 5 3
31 46 5 3
6 36 9 2
6 41 9 2
12 30 9 2
15 31 9 2
26 32 6 3
9 21 3 4
11 14 3 4
21 37 3 4
21 43 3 4
43 47 3 4
23 29 7 3
(200 122)

Arvore 20
0 1 2 2
1 14 2 2
10 42 2 2
13 19 2 2
14 24 2 2
34 39 3 2
2 32 4 2
4 24 4 2
4 43 4 2
8 34 4 2
19 27 4 2
20 40 4 2
31 38 4 2
34 43 4 2
36 44 5 2
7 12 6 2
22 32 6 2
1 18 2 3
17 33 2 3
18 42 2 3
20 46 2 3
35 44 2 3
3 33 7 2
27 29 7 2
0 7 3 3
1 16 3 3
4 46 3 3
10 28 3 3
16 41 8 2
0 25 4 3
3 5 4 3
3 19 4 3
29 45 4 3
32 42 4 3
6 36 9 2
6 41 9 2
12 30 9 2
15 31 9 2
0 17 5 3
31 46 5 3
26 32 6 3
11 21 7 3
23 29 7 3
9 21 3 4
11 14 3 4
21 37 3 4
43 47 3 4
(204 121)

Arvore 21
0 1 2 2
1 14 2 2
10 42 2 2
13 19 2 2
14 24 2 2
34 39 3 2
2 32 4 2
4 24 4 2
4 43 4 2
8 34 4 2
19 27 4 2
20 40 4 2
31 38 4 2
34 43 4 2
36 44 5 2
7 12 6 2
22 32 6 2
1 18 2 3
17 33 2 3
18 42 2 3
20 46 2 3
35 44 2 3
3 33 7 2
27 29 7 2
0 7 3 3
1 16 3 3
4 46 3 3
10 28 3 3
16 41 8 2
0 25 4 3
3 5 4 3
3 19 4 3
29 45 4 3
32 42 4 3
6 36 9 2
6 41 9 2
12 30 9 2
15 31 9 2
0 17 5 3
31 46 5 3
26 32 6 3
11 21 7 3
23 29 7 3
9 24 12 2
26 37 12 2
40 47 12 2
9 21 3 4
(231 115)

Arvore 22
0 1 2 2
1 14 2 2
10 42 2 2
13 19 2 2
14 24 2 2
34 39 3 2
2 32 4 2
4 24 4 2
4 43 4 2
8 34 4 2
19 27 4 2
20 40 4 2
31 38 4 2
34 43 4 2
36 44 5 2
7 12 6 2
22 32 6 2
3 33 7 2
27 29 7 2
7 10 8 2
16 41 8 2
1 18 2 3
17 33 2 3
18 42 2 3
20 46 2 3
35 44 2 3
6 36 9 2
6 41 9 2
12 30 9 2
15 31 9 2
1 16 3 3
4 46 3 3
10 28 3 3
1 15 10 2
6 33 10 2
0 25 4 3
3 5 4 3
3 19 4 3
29 45 4 3
32 42 4 3
9 24 12 2
26 37 12 2
40 47 12 2
26 32 6 3
11 21 7 3
23 29 7 3
11 32 8 3
(251 111)

Arvore 23
0 1 2 2
1 14 2 2
10 42 2 2
13 19 2 2
14 24 2 2
34 39 3 2
2 32 4 2
4 24 4 2
4 43 4 2
8 34 4 2
19 27 4 2
20 40 4 2
31 38 4 2
34 43 4 2
36 44 5 2
7 12 6 2
22 32 6 2
3 33 7 2
27 29 7 2
7 10 8 2
16 41 8 2
6 36 9 2
6 41 9 2
12 30 9 2
15 31 9 2
1 18 2 3
17 33 2 3
18 42 2 3
20 46 2 3
35 44 2 3
1 15 10 2
6 33 10 2
7 41 10 2
4 46 3 3
10 28 3 3
0 25 4 3
3 5 4 3
3 19 4 3
29 45 4 3
32 42 4 3
9 24 12 2
26 37 12 2
40 47 12 2
19 26 13 2
11 21 7 3
23 29 7 3
11 32 8 3
(265 109)

Arvore 24
0 1 2 2
1 14 2 2
10 42 2 2
13 19 2 2
14 24 2 2
34 39 3 2
2 32 4 2
4 24 4 2
4 43 4 2
8 34 4 2
19 27 4 2
20 40 4 2
31 38 4 2
34 43 4 2
36 44 5 2
7 12 6 2
22 32 6 2
3 33 7 2
27 29 7 2
7 10 8 2
16 41 8 2
6 36 9 2
6 41 9 2
12 30 9 2
15 31 9 2
1 15 10 2
6 33 10 2
7 24 10 2
7 41 10 2
1 18 2 3
17 33 2 3
20 46 2 3
35 44 2 3
18 20 11 2
10 28 3 3
2 35 12 2
9 24 12 2
26 37 12 2
40 47 12 2
0 25 4 3
3 5 4 3
3 19 4 3
29 45 4 3
19 26 13 2
11 21 7 3
23 29 7 3
11 32 8 3
(289 106)

Arvore 25
0 1 2 2
1 14 2 2
10 42 2 2
13 19 2 2
14 24 2 2
34 39 3 2
2 32 4 2
4 24 4 2
4 43 4 2
8 34 4 2
19 27 4 2
20 40 4 2
31 38 4 2
34 43 4 2
36 44 5 2
7 12 6 2
22 32 6 2
3 33 7 2
27 29 7 2
7 10 8 2
16 41 8 2
6 36 9 2
6 41 9 2
12 30 9 2
15 31 9 2
1 15 10 2
6 33 10 2
7 24 10 2
7 41 10 2
18 20 11 2
2 35 12 2
9 24 12 2
26 37 12 2
32 40 12 2
32 41 12 2
40 47 12 2
17 33 2 3
20 46 2 3
19 26 13 2
10 28 3 3
0 25 4 3
3 5 4 3
3 19 4 3
29 45 4 3
11 21 7 3
23 29 7 3
11 32 8 3
(309 104)

Arvore 26
0 1 2 2
1 14 2 2
10 42 2 2
13 19 2 2
14 24 2 2
34 39 3 2
2 32 4 2
4 24 4 2
4 43 4 2
8 34 4 2
19 27 4 2
20 40 4 2
31 38 4 2
34 43 4 2
36 44 5 2
7 12 6 2
22 32 6 2
3 33 7 2
27 29 7 2
7 10 8 2
16 41 8 2
6 36 9 2
6 41 9 2
12 30 9 2
15 31 9 2
1 15 10 2
6 33 10 2
7 24 10 2
7 41 10 2
18 20 11 2
2 35 12 2
9 24 12 2
26 37 12 2
32 40 12 2
32 41 12 2
40 47 12 2
19 26 13 2
26 46 15 2
17 33 2 3
20 46 2 3
10 28 3 3
0 25 4 3
3 5 4 3
29 45 4 3
11 21 7 3
23 29 7 3
11 32 8 3
(320 103)

Arvore 27
1 2 98 0
0 1 2 2
1 14 2 2
10 42 2 2
13 19 2 2
14 24 2 2
34 39 3 2
2 32 4 2
4 24 4 2
4 43 4 2
8 34 4 2
19 27 4 2
20 40 4 2
31 38 4 2
34 43 4 2
36 44 5 2
7 12 6 2
22 32 6 2
3 33 7 2
27 29 7 2
7 10 8 2
16 41 8 2
6 36 9 2
6 41 9 2
12 30 9 2
15 31 9 2
1 15 10 2
6 33 10 2
7 24 10 2
7 41 10 2
18 20 11 2
2 35 12 2
9 24 12 2
26 37 12 2
32 40 12 2
40 47 12 2
19 26 13 2
26 46 15 2
17 33 2 3
20 46 2 3
10 28 3 3
0 25 4 3
3 5 4 3
29 45 4 3
11 21 7 3
23 29 7 3
11 32 8 3
(406 101)


NAO SUPORTADAS: 
Arvore 28
0 1 2 2
1 14 2 2
10 42 2 2
13 19 2 2
14 24 2 2
1 18 2 3
14 34 2 3
17 33 2 3
20 46 2 3
35 44 2 3
1 46 2 4
5 28 2 4
8 25 2 4
14 43 2 4
9 30 2 5
13 35 2 5
18 36 2 5
42 47 2 5
0 2 0 98
7 19 2 6
0 11 2 7
12 32 2 7
30 45 2 7
33 41 2 7
0 42 2 8
37 46 2 8
7 31 2 9
0 15 2 10
3 32 2 11
26 34 2 11
35 47 2 11
4 23 2 12
22 35 2 12
4 20 2 13
31 32 2 13
32 45 2 13
17 21 2 14
23 25 2 14
30 40 2 14
3 29 2 15
34 39 3 2
1 16 3 3
10 28 3 3
9 21 3 4
17 38 3 5
6 12 3 6
27 47 3 6
(99 410)

Arvore 29
0 1 2 2
1 14 2 2
10 42 2 2
13 19 2 2
14 24 2 2
1 18 2 3
14 34 2 3
17 33 2 3
18 42 2 3
20 46 2 3
35 44 2 3
1 46 2 4
5 28 2 4
8 25 2 4
14 43 2 4
9 30 2 5
13 35 2 5
18 36 2 5
42 47 2 5
0 2 0 98
7 19 2 6
12 32 2 7
30 45 2 7
33 41 2 7
37 46 2 8
7 31 2 9
0 15 2 10
9 19 2 10
11 47 2 10
26 34 2 11
35 47 2 11
4 23 2 12
22 35 2 12
4 20 2 13
31 32 2 13
17 21 2 14
23 25 2 14
30 40 2 14
3 29 2 15
29 36 2 15
34 39 3 2
1 16 3 3
10 28 3 3
9 21 3 4
17 38 3 5
6 12 3 6
27 47 3 6
(99 409)

Arvore 30
0 1 2 2
1 14 2 2
10 42 2 2
13 19 2 2
14 24 2 2
1 18 2 3
14 34 2 3
17 33 2 3
18 42 2 3
20 46 2 3
35 44 2 3
1 46 2 4
5 28 2 4
8 25 2 4
14 43 2 4
9 30 2 5
13 35 2 5
18 36 2 5
42 47 2 5
0 2 0 98
7 19 2 6
0 11 2 7
12 32 2 7
30 45 2 7
33 41 2 7
37 46 2 8
0 15 2 10
9 19 2 10
26 34 2 11
35 47 2 11
4 23 2 12
22 31 2 12
22 35 2 12
32 37 2 12
4 20 2 13
28 43 2 13
17 21 2 14
23 25 2 14
30 40 2 14
29 36 2 15
34 39 3 2
1 16 3 3
9 21 3 4
3 39 3 5
17 38 3 5
6 12 3 6
27 47 3 6
(99 408)

Arvore 31
0 1 2 2
1 14 2 2
10 42 2 2
13 19 2 2
14 24 2 2
14 34 2 3
17 33 2 3
18 42 2 3
20 46 2 3
35 44 2 3
1 46 2 4
5 28 2 4
8 25 2 4
14 43 2 4
9 30 2 5
13 35 2 5
18 36 2 5
42 47 2 5
0 2 0 98
7 19 2 6
0 11 2 7
12 32 2 7
30 45 2 7
33 41 2 7
0 42 2 8
37 46 2 8
7 31 2 9
0 15 2 10
9 19 2 10
3 32 2 11
26 34 2 11
35 47 2 11
4 23 2 12
22 35 2 12
32 37 2 12
4 20 2 13
17 21 2 14
23 25 2 14
30 40 2 14
3 29 2 15
34 39 3 2
1 16 3 3
10 28 3 3
9 21 3 4
17 38 3 5
6 12 3 6
27 47 3 6
(99 406)

Arvore 32
0 1 2 2
1 14 2 2
10 42 2 2
13 19 2 2
14 24 2 2
1 18 2 3
14 34 2 3
17 33 2 3
18 42 2 3
20 46 2 3
35 44 2 3
1 46 2 4
5 28 2 4
8 25 2 4
14 43 2 4
9 30 2 5
13 35 2 5
18 36 2 5
42 47 2 5
0 2 0 98
7 19 2 6
12 32 2 7
30 45 2 7
33 41 2 7
37 46 2 8
7 31 2 9
0 15 2 10
9 19 2 10
11 47 2 10
3 32 2 11
26 34 2 11
35 47 2 11
4 23 2 12
22 31 2 12
32 37 2 12
28 43 2 13
17 21 2 14
23 25 2 14
30 40 2 14
3 29 2 15
34 39 3 2
1 16 3 3
4 46 3 3
9 21 3 4
17 38 3 5
6 12 3 6
27 47 3 6
(99 404)

Arvore 33
0 1 2 2
1 14 2 2
10 42 2 2
13 19 2 2
14 24 2 2
1 18 2 3
14 34 2 3
17 33 2 3
18 42 2 3
20 46 2 3
35 44 2 3
1 46 2 4
5 28 2 4
8 25 2 4
14 43 2 4
9 30 2 5
13 35 2 5
18 36 2 5
42 47 2 5
0 2 0 98
7 19 2 6
0 11 2 7
12 32 2 7
30 45 2 7
33 41 2 7
37 46 2 8
7 31 2 9
0 15 2 10
9 19 2 10
3 32 2 11
26 34 2 11
4 23 2 12
7 34 2 12
22 35 2 12
32 37 2 12
4 20 2 13
28 43 2 13
23 25 2 14
30 40 2 14
3 29 2 15
34 39 3 2
1 16 3 3
9 21 3 4
17 38 3 5
21 41 3 5
6 12 3 6
27 47 3 6
(99 403)

Arvore 34
0 1 2 2
1 14 2 2
10 42 2 2
13 19 2 2
14 24 2 2
1 18 2 3
14 34 2 3
17 33 2 3
18 42 2 3
20 46 2 3
35 44 2 3
1 46 2 4
5 28 2 4
8 25 2 4
14 43 2 4
9 30 2 5
13 35 2 5
18 36 2 5
42 47 2 5
0 2 0 98
7 19 2 6
0 11 2 7
12 32 2 7
30 45 2 7
33 41 2 7
37 46 2 8
7 31 2 9
0 15 2 10
9 19 2 10
3 32 2 11
26 34 2 11
4 23 2 12
7 34 2 12
22 31 2 12
32 37 2 12
28 43 2 13
17 21 2 14
23 25 2 14
30 40 2 14
3 29 2 15
34 39 3 2
1 16 3 3
4 46 3 3
9 21 3 4
17 38 3 5
6 12 3 6
27 47 3 6
(99 402)

Arvore 35
0 1 2 2
1 14 2 2
10 42 2 2
13 19 2 2
14 24 2 2
1 18 2 3
14 34 2 3
17 33 2 3
18 42 2 3
20 46 2 3
35 44 2 3
1 46 2 4
5 28 2 4
8 25 2 4
14 43 2 4
9 30 2 5
13 35 2 5
18 36 2 5
42 47 2 5
0 2 0 98
7 19 2 6
0 11 2 7
12 32 2 7
30 45 2 7
33 41 2 7
37 46 2 8
7 31 2 9
0 15 2 10
9 19 2 10
3 32 2 11
26 34 2 11
35 47 2 11
4 23 2 12
22 35 2 12
32 37 2 12
4 20 2 13
17 21 2 14
23 25 2 14
30 40 2 14
3 29 2 15
34 39 3 2
1 16 3 3
10 28 3 3
9 21 3 4
17 38 3 5
6 12 3 6
27 47 3 6
(99 401)

Arvore 36
0 1 2 2
1 14 2 2
10 42 2 2
13 19 2 2
14 24 2 2
1 18 2 3
14 34 2 3
17 33 2 3
18 42 2 3
20 46 2 3
35 44 2 3
1 46 2 4
5 28 2 4
8 25 2 4
14 43 2 4
2 24 2 5
9 30 2 5
13 35 2 5
18 36 2 5
42 47 2 5
7 19 2 6
0 11 2 7
