Fim da primeira fase ... 
0
Fim da segunda fase ... 
5120
51.2
Total: 51.2
Suportadas = 32
0 1 2 2
6 24 2 4
12 29 2 4
1 5 3 2
1 9 3 3
20 25 3 3
14 34 2 6
1 24 3 4
18 26 2 7
2 31 4 2
14 30 4 2
14 33 4 2
1 8 3 5
5 12 3 5
6 27 4 3
17 34 4 3
0 16 3 6
13 31 2 9
5 23 4 4
3 17 3 7
4 28 3 7
12 31 3 7
14 32 3 7
21 32 3 7
18 20 4 5
0 4 3 8
5 17 3 8
2 10 5 3
7 17 4 6
11 21 4 6
11 26 4 6
6 15 5 4
22 28 5 5
19 24 5 6
(114 168)

Arvore 14
0 1 2 2
6 24 2 4
12 29 2 4
1 5 3 2
1 9 3 3
20 25 3 3
14 34 2 6
1 24 3 4
2 31 4 2
14 30 4 2
14 33 4 2
18 26 2 7
1 8 3 5
5 12 3 5
6 27 4 3
17 34 4 3
0 16 3 6
5 23 4 4
5 13 5 2
13 31 2 9
3 17 3 7
4 28 3 7
14 32 3 7
21 32 3 7
18 20 4 5
2 10 5 3
0 4 3 8
5 17 3 8
7 17 4 6
11 21 4 6
11 26 4 6
6 15 5 4
22 28 5 5
19 24 5 6
(116 163)

Arvore 15
0 1 2 2
1 5 3 2
6 24 2 4
12 29 2 4
1 9 3 3
20 25 3 3
2 31 4 2
14 30 4 2
14 33 4 2
1 24 3 4
14 34 2 6
6 27 4 3
17 34 4 3
1 8 3 5
5 12 3 5
18 26 2 7
5 13 5 2
5 23 4 4
0 16 3 6
2 10 5 3
18 20 4 5
3 17 3 7
4 28 3 7
12 31 3 7
14 32 3 7
21 32 3 7
4 18 6 2
29 33 6 2
6 15 5 4
7 17 4 6
11 21 4 6
11 26 4 6
22 28 5 5
19 24 5 6
(123 149)

Arvore 16
0 1 2 2
1 5 3 2
6 24 2 4
12 29 2 4
1 9 3 3
20 25 3 3
2 31 4 2
14 30 4 2
14 33 4 2
1 24 3 4
6 27 4 3
17 34 4 3
5 13 5 2
14 34 2 6
1 8 3 5
5 12 3 5
5 23 4 4
2 10 5 3
4 18 6 2
29 33 6 2
31 33 6 2
18 26 2 7
0 16 3 6
18 20 4 5
6 15 5 4
3 17 3 7
4 28 3 7
14 32 3 7
21 32 3 7
7 17 4 6
11 21 4 6
11 26 4 6
22 28 5 5
19 24 5 6
(126 144)

Arvore 17
0 1 2 2
1 5 3 2
2 31 4 2
14 30 4 2
14 33 4 2
1 9 3 3
20 25 3 3
6 24 2 4
12 29 2 4
5 13 5 2
6 27 4 3
17 34 4 3
1 24 3 4
4 18 6 2
29 33 6 2
31 33 6 2
2 10 5 3
5 23 4 4
1 8 3 5
5 12 3 5
14 34 2 6
6 15 5 4
18 20 4 5
0 16 3 6
18 26 2 7
1 22 6 4
22 28 5 5
7 17 4 6
11 21 4 6
11 26 4 6
17 32 4 6
3 17 3 7
4 28 3 7
19 24 5 6
(130 140)

Arvore 18
0 1 2 2
1 5 3 2
2 31 4 2
14 30 4 2
14 33 4 2
1 9 3 3
20 25 3 3
6 24 2 4
12 29 2 4
5 13 5 2
6 27 4 3
17 34 4 3
1 24 3 4
4 18 6 2
29 33 6 2
31 33 6 2
2 10 5 3
5 23 4 4
1 8 3 5
5 12 3 5
14 34 2 6
6 15 5 4
18 20 4 5
0 16 3 6
18 26 2 7
1 22 6 4
22 28 5 5
7 17 4 6
11 21 4 6
11 26 4 6
17 32 4 6
9 21 8 3
3 17 3 7
19 24 5 6
(135 136)

Arvore 19
0 1 2 2
1 5 3 2
2 31 4 2
14 30 4 2
14 33 4 2
1 9 3 3
20 25 3 3
6 24 2 4
12 29 2 4
5 13 5 2
6 27 4 3
17 34 4 3
1 24 3 4
4 18 6 2
29 33 6 2
31 33 6 2
2 10 5 3
5 23 4 4
1 8 3 5
5 12 3 5
14 34 2 6
6 15 5 4
18 20 4 5
0 16 3 6
1 22 6 4
18 26 2 7
22 28 5 5
9 21 8 3
7 17 4 6
11 21 4 6
11 26 4 6
17 32 4 6
3 17 3 7
15 19 9 3
(139 133)

Arvore 20
0 1 2 2
1 5 3 2
2 31 4 2
14 30 4 2
14 33 4 2
1 9 3 3
20 25 3 3
5 13 5 2
6 24 2 4
12 29 2 4
6 27 4 3
17 34 4 3
4 18 6 2
29 33 6 2
31 33 6 2
1 24 3 4
2 10 5 3
5 23 4 4
24 34 8 2
1 8 3 5
5 12 3 5
6 15 5 4
18 25 7 3
1 22 6 4
9 21 8 3
0 16 3 6
22 28 5 5
14 20 7 4
15 19 9 3
18 26 2 7
7 17 4 6
11 21 4 6
17 32 4 6
3 17 3 7
(151 125)

Arvore 21
0 1 2 2
1 5 3 2
2 31 4 2
14 30 4 2
14 33 4 2
5 13 5 2
1 9 3 3
20 25 3 3
4 18 6 2
29 33 6 2
31 33 6 2
6 27 4 3
17 34 4 3
6 24 2 4
12 29 2 4
2 10 5 3
1 24 3 4
24 34 8 2
5 23 4 4
18 25 7 3
2 5 5 4
6 15 5 4
1 8 3 5
5 22 8 3
9 21 8 3
4 15 11 2
16 29 11 2
15 19 9 3
5 32 12 2
22 28 5 5
7 33 10 3
0 11 8 4
21 26 8 4
3 17 3 7
(191 105)

Arvore 22
0 1 2 2
1 5 3 2
2 31 4 2
14 30 4 2
14 33 4 2
5 13 5 2
1 9 3 3
20 25 3 3
4 18 6 2
29 33 6 2
31 33 6 2
6 27 4 3
17 34 4 3
6 24 2 4
12 29 2 4
2 10 5 3
24 34 8 2
1 24 3 4
5 23 4 4
18 25 7 3
2 5 5 4
6 15 5 4
5 22 8 3
9 21 8 3
1 8 3 5
4 15 11 2
16 29 11 2
15 19 9 3
5 32 12 2
7 33 10 3
22 28 5 5
0 11 8 4
21 26 8 4
3 6 13 3
(201 101)

Arvore 23
0 1 2 2
1 5 3 2
2 31 4 2
14 30 4 2
14 33 4 2
5 13 5 2
4 18 6 2
29 33 6 2
31 33 6 2
1 9 3 3
20 25 3 3
6 27 4 3
17 34 4 3
24 34 8 2
2 10 5 3
6 24 2 4
12 29 2 4
1 24 3 4
18 25 7 3
5 23 4 4
4 15 11 2
16 29 11 2
5 22 8 3
9 21 8 3
2 5 5 4
6 15 5 4
5 32 12 2
15 19 9 3
1 8 3 5
7 33 10 3
11 27 14 2
21 26 8 4
22 28 5 5
3 6 13 3
(207 99)

Arvore 24
0 1 2 2
1 5 3 2
2 31 4 2
14 30 4 2
14 33 4 2
5 13 5 2
4 18 6 2
29 33 6 2
31 33 6 2
1 9 3 3
20 25 3 3
24 34 8 2
6 27 4 3
17 34 4 3
2 10 5 3
6 24 2 4
12 29 2 4
4 15 11 2
16 29 11 2
18 25 7 3
1 24 3 4
5 32 12 2
5 22 8 3
9 21 8 3
5 23 4 4
4 17 9 3
15 19 9 3
2 5 5 4
11 27 14 2
7 33 10 3
1 8 3 5
21 26 8 4
3 6 13 3
10 28 13 3
(219 96)

Arvore 25
0 1 2 2
1 5 3 2
2 31 4 2
14 30 4 2
14 33 4 2
5 13 5 2
4 18 6 2
29 33 6 2
31 33 6 2
1 9 3 3
20 25 3 3
24 34 8 2
6 27 4 3
17 34 4 3
2 10 5 3
4 15 11 2
16 29 11 2
6 24 2 4
12 29 2 4
18 25 7 3
5 32 12 2
1 24 3 4
5 22 8 3
9 21 8 3
5 23 4 4
4 17 9 3
15 19 9 3
11 27 14 2
12 27 14 2
7 33 10 3
1 8 3 5
21 26 8 4
3 6 13 3
10 28 13 3
(228 94)

Arvore 26
0 1 2 2
1 5 3 2
2 31 4 2
14 30 4 2
14 33 4 2
5 13 5 2
4 18 6 2
29 33 6 2
31 33 6 2
24 34 8 2
1 9 3 3
20 25 3 3
6 27 4 3
17 34 4 3
2 10 5 3
4 15 11 2
16 29 11 2
5 32 12 2
18 25 7 3
6 24 2 4
12 29 2 4
5 22 8 3
9 21 8 3
1 24 3 4
11 27 14 2
12 27 14 2
4 17 9 3
15 19 9 3
5 23 4 4
7 33 10 3
3 6 13 3
10 28 13 3
8 16 8 4
21 26 8 4
(233 93)

Arvore 27
0 1 2 2
1 5 3 2
2 31 4 2
14 30 4 2
14 33 4 2
5 13 5 2
4 18 6 2
29 33 6 2
31 33 6 2
24 34 8 2
1 9 3 3
20 25 3 3
6 27 4 3
17 34 4 3
4 15 11 2
16 29 11 2
2 10 5 3
5 32 12 2
4 20 13 2
11 27 14 2
12 27 14 2
5 22 8 3
9 21 8 3
0 30 15 2
6 24 2 4
12 29 2 4
4 17 9 3
15 19 9 3
7 33 10 3
5 23 4 4
3 6 13 3
10 28 13 3
8 16 8 4
21 26 8 4
(251 90)

Arvore 28
0 1 2 2
1 5 3 2
2 31 4 2
14 30 4 2
14 33 4 2
5 13 5 2
4 18 6 2
29 33 6 2
31 33 6 2
24 34 8 2
4 15 11 2
16 29 11 2
1 9 3 3
20 25 3 3
5 32 12 2
6 27 4 3
17 34 4 3
4 20 13 2
2 10 5 3
11 27 14 2
12 27 14 2
0 30 15 2
5 22 8 3
9 21 8 3
21 34 17 2
4 17 9 3
15 19 9 3
7 33 10 3
6 24 2 4
5 23 4 4
3 6 13 3
10 28 13 3
8 16 8 4
21 26 8 4
(266 88)

Arvore 29
0 1 2 2
1 5 3 2
2 31 4 2
14 30 4 2
14 33 4 2
5 13 5 2
4 18 6 2
29 33 6 2
31 33 6 2
24 34 8 2
4 15 11 2
16 29 11 2
5 32 12 2
1 9 3 3
20 25 3 3
4 20 13 2
6 27 4 3
17 34 4 3
11 27 14 2
12 27 14 2
2 10 5 3
0 30 15 2
21 34 17 2
5 22 8 3
9 21 8 3
4 17 9 3
15 19 9 3
7 33 10 3
6 24 2 4
3 6 13 3
10 28 13 3
5 23 4 4
8 34 17 3
21 26 8 4
(275 87)

Arvore 30
0 1 2 2
1 5 3 2
2 31 4 2
14 30 4 2
14 33 4 2
5 13 5 2
4 18 6 2
29 33 6 2
31 33 6 2
24 34 8 2
4 15 11 2
16 29 11 2
5 32 12 2
4 20 13 2
1 9 3 3
20 25 3 3
11 27 14 2
12 27 14 2
6 27 4 3
17 34 4 3
0 30 15 2
2 10 5 3
21 34 17 2
5 22 8 3
9 21 8 3
4 17 9 3
15 19 9 3
7 33 10 3
11 24 12 3
3 6 13 3
10 28 13 3
5 23 4 4
8 34 17 3
21 26 8 4
(285 86)

Arvore 31
0 1 2 2
1 5 3 2
2 31 4 2
14 30 4 2
14 33 4 2
5 13 5 2
4 18 6 2
29 33 6 2
31 33 6 2
24 34 8 2
4 15 11 2
16 29 11 2
5 32 12 2
4 20 13 2
11 27 14 2
12 27 14 2
0 30 15 2
1 9 3 3
20 25 3 3
10 14 16 2
6 27 4 3
17 34 4 3
21 34 17 2
5 22 8 3
9 21 8 3
4 17 9 3
15 19 9 3
7 33 10 3
11 24 12 3
3 6 13 3
10 28 13 3
5 23 4 4
8 34 17 3
21 26 8 4
(296 85)

Arvore 32
1 2 98 0
0 1 2 2
1 5 3 2
2 31 4 2
14 30 4 2
14 33 4 2
5 13 5 2
4 18 6 2
29 33 6 2
31 33 6 2
24 34 8 2
4 15 11 2
16 29 11 2
5 32 12 2
4 20 13 2
11 27 14 2
12 27 14 2
10 14 16 2
21 34 17 2
1 9 3 3
20 25 3 3
6 27 4 3
17 34 4 3
5 22 8 3
9 21 8 3
4 17 9 3
15 19 9 3
7 33 10 3
11 24 12 3
3 6 13 3
10 28 13 3
8 34 17 3
5 23 4 4
21 26 8 4
(379 83)


NAO SUPORTADAS: 
Arvore 33
0 1 2 2
6 24 2 4
12 29 2 4
14 34 2 6
18 26 2 7
13 31 2 9
10 12 2 11
13 25 2 13
1 20 2 14
9 22 2 14
17 31 2 14
11 22 2 15
3 26 2 16
2 13 2 17
11 18 2 17
1 5 3 2
1 9 3 3
0 2 0 98
1 24 3 4
1 8 3 5
5 12 3 5
0 16 3 6
4 28 3 7
14 32 3 7
21 32 3 7
0 4 3 8
9 32 3 9
7 9 3 10
15 23 3 15
13 19 3 17
14 30 4 2
14 33 4 2
6 27 4 3
5 23 4 4
(88 377)

Arvore 34
0 1 2 2
6 24 2 4
12 29 2 4
14 34 2 6
18 26 2 7
13 31 2 9
10 12 2 11
13 25 2 13
1 20 2 14
9 22 2 14
17 31 2 14
11 22 2 15
3 26 2 16
11 18 2 17
1 5 3 2
1 9 3 3
20 25 3 3
0 2 0 98
1 24 3 4
1 8 3 5
5 12 3 5
0 16 3 6
4 28 3 7
14 32 3 7
21 32 3 7
0 4 3 8
9 32 3 9
7 9 3 10
15 23 3 15
13 19 3 17
14 30 4 2
14 33 4 2
6 27 4 3
5 23 4 4
(89 363)

Arvore 35
0 1 2 2
6 24 2 4
12 29 2 4
14 34 2 6
18 26 2 7
13 31 2 9
1 5 3 2
1 9 3 3
20 25 3 3
10 12 2 11
1 24 3 4
1 8 3 5
5 12 3 5
13 25 2 13
0 16 3 6
9 22 2 14
17 31 2 14
3 17 3 7
4 28 3 7
12 31 3 7
14 32 3 7
21 32 3 7
11 22 2 15
0 4 3 8
3 26 2 16
9 32 3 9
2 13 2 17
14 30 4 2
14 33 4 2
7 9 3 10
6 27 4 3
5 23 4 4
15 23 3 15
13 19 3 17
(93 265)

Arvore 36
0 1 2 2
6 24 2 4
12 29 2 4
14 34 2 6
18 26 2 7
1 5 3 2
13 31 2 9
1 9 3 3
20 25 3 3
1 24 3 4
10 12 2 11
1 8 3 5
5 12 3 5
0 16 3 6
13 25 2 13
3 17 3 7
4 28 3 7
12 31 3 7
14 32 3 7
21 32 3 7
9 22 2 14
0 4 3 8
5 17 3 8
2 31 4 2
14 30 4 2
14 33 4 2
11 22 2 15
9 32 3 9
6 27 4 3
3 26 2 16
7 9 3 10
5 23 4 4
15 23 3 15
13 19 3 17
(96 244)

Arvore 37
0 1 2 2
6 24 2 4
12 29 2 4
14 34 2 6
18 26 2 7
1 5 3 2
1 9 3 3
20 25 3 3
13 31 2 9
1 24 3 4
1 8 3 5
5 12 3 5
10 12 2 11
0 16 3 6
3 17 3 7
4 28 3 7
12 31 3 7
14 32 3 7
21 32 3 7
13 25 2 13
2 31 4 2
14 30 4 2
14 33 4 2
0 4 3 8
5 17 3 8
9 22 2 14
6 27 4 3
17 34 4 3
11 22 2 15
5 23 4 4
7 9 3 10
18 20 4 5
15 23 3 15
13 19 3 17
(99 227)

Arvore 38
0 1 2 2
6 24 2 4
12 29 2 4
14 34 2 6
18 26 2 7
1 5 3 2
1 9 3 3
20 25 3 3
13 31 2 9
1 24 3 4
1 8 3 5
5 12 3 5
10 12 2 11
0 16 3 6
3 17 3 7
4 28 3 7
12 31 3 7
14 32 3 7
21 32 3 7
13 25 2 13
2 31 4 2
14 30 4 2
14 33 4 2
0 4 3 8
5 17 3 8
9 22 2 14
6 27 4 3
17 34 4 3
11 22 2 15
5 23 4 4
7 9 3 10
18 20 4 5
6 15 5 4
13 19 3 17
(101 216)

Arvore 39
0 1 2 2
6 24 2 4
12 29 2 4
14 34 2 6
18 26 2 7
1 5 3 2
1 9 3 3
20 25 3 3
13 31 2 9
1 24 3 4
1 8 3 5
5 12 3 5
10 12 2 11
0 16 3 6
3 17 3 7
4 28 3 7
12 31 3 7
14 32 3 7
21 32 3 7
13 25 2 13
2 31 4 2
14 30 4 2
14 33 4 2
0 4 3 8
5 17 3 8
9 22 2 14
6 27 4 3
9 32 3 9
11 22 2 15
5 23 4 4
7 9 3 10
18 20 4 5
15 23 3 15
13 19 3 17
(98 233)

Arvore 40
0 1 2 2
6 24 2 4
12 29 2 4
14 34 2 6
18 26 2 7
1 5 3 2
1 9 3 3
20 25 3 3
13 31 2 9
1 24 3 4
1 8 3 5
5 12 3 5
10 12 2 11
0 16 3 6
3 17 3 7
4 28 3 7
12 31 3 7
14 32 3 7
21 32 3 7
13 25 2 13
2 31 4 2
14 30 4 2
14 33 4 2
0 4 3 8
9 22 2 14
17 31 2 14
6 27 4 3
17 34 4 3
11 22 2 15
5 23 4 4
7 9 3 10
18 20 4 5
6 15 5 4
13 19 3 17
(100 222)

Arvore 41
0 1 2 2
6 24 2 4
12 29 2 4
14 34 2 6
18 26 2 7
1 5 3 2
1 9 3 3
20 25 3 3
13 31 2 9
1 24 3 4
1 8 3 5
5 12 3 5
10 12 2 11
0 16 3 6
3 17 3 7
4 28 3 7
12 31 3 7
14 32 3 7
21 32 3 7
13 25 2 13
2 31 4 2
14 30 4 2
14 33 4 2
0 4 3 8
9 22 2 14
17 31 2 14
6 27 4 3
17 34 4 3
11 22 2 15
5 23 4 4
7 9 3 10
18 20 4 5
6 15 5 4
19 24 5 6
(102 211)

Arvore 42
0 1 2 2
6 24 2 4
12 29 2 4
14 34 2 6
1 5 3 2
18 26 2 7
1 9 3 3
20 25 3 3
1 24 3 4
13 31 2 9
1 8 3 5
5 12 3 5
0 16 3 6
10 12 2 11
2 31 4 2
14 30 4 2
14 33 4 2
3 17 3 7
4 28 3 7
12 31 3 7
14 32 3 7
21 32 3 7
6 27 4 3
17 34 4 3
0 4 3 8
5 17 3 8
13 25 2 13
5 23 4 4
9 22 2 14
18 20 4 5
11 22 2 15
7 17 4 6
6 15 5 4
19 24 5 6
(104 201)

Arvore 43
0 1 2 2
6 24 2 4
12 29 2 4
1 5 3 2
14 34 2 6
1 9 3 3
20 25 3 3
18 26 2 7
1 24 3 4
1 8 3 5
5 12 3 5
13 31 2 9
2 31 4 2
14 30 4 2
14 33 4 2
0 16 3 6
6 27 4 3
17 34 4 3
3 17 3 7
4 28 3 7
12 31 3 7
14 32 3 7
21 32 3 7
10 12 2 11
5 23 4 4
0 4 3 8
5 17 3 8
18 20 4 5
11 21 4 6
11 26 4 6
7 9 3 10
9 22 2 14
6 15 5 4
19 24 5 6
(107 189)

Arvore 44
0 1 2 2
6 24 2 4
12 29 2 4
1 5 3 2
14 34 2 6
1 9 3 3
20 25 3 3
18 26 2 7
1 24 3 4
1 8 3 5
5 12 3 5
2 31 4 2
14 30 4 2
14 33 4 2
13 31 2 9
0 16 3 6
6 27 4 3
17 34 4 3
3 17 3 7
4 28 3 7
12 31 3 7
14 32 3 7
21 32 3 7
5 23 4 4
10 12 2 11
0 4 3 8
5 17 3 8
18 20 4 5
11 21 4 6
11 26 4 6
7 9 3 10
6 15 5 4
22 28 5 5
19 24 5 6
(110 180)

Arvore 45
0 1 2 2
6 24 2 4
12 29 2 4
1 5 3 2
14 34 2 6
1 9 3 3
20 25 3 3
18 26 2 7
1 24 3 4
1 8 3 5
5 12 3 5
2 31 4 2
14 30 4 2
14 33 4 2
13 31 2 9
0 16 3 6
6 27 4 3
17 34 4 3
3 17 3 7
4 28 3 7
12 31 3 7
14 32 3 7
21 32 3 7
5 23 4 4
10 12 2 11
0 4 3 8
5 17 3 8
18 20 4 5
7 17 4 6
11 26 4 6
13 25 2 13
6 15 5 4
22 28 5 5
19 24 5 6
(109 183)

Arvore 46
0 1 2 2
6 24 2 4
12 29 2 4
1 5 3 2
1 9 3 3
20 25 3 3
14 34 2 6
1 24 3 4
18 26 2 7
2 31 4 2
14 30 4 2
14 33 4 2
1 8 3 5
5 12 3 5
6 27 4 3
17 34 4 3
0 16 3 6
13 31 2 9
5 23 4 4
3 17 3 7
4 28 3 7
14 32 3 7
21 32 3 7
5 13 5 2
18 20 4 5
0 4 3 8
5 17 3 8
10 12 2 11
7 17 4 6
11 21 4 6
11 26 4 6
6 15 5 4
22 28 5 5
19 24 5 6
(113 171)

Arvore 47
0 1 2 2
6 24 2 4
12 29 2 4
1 5 3 2
1 9 3 3
20 25 3 3
14 34 2 6
1 24 3 4
18 26 2 7
2 31 4 2
14 30 4 2
14 33 4 2
1 8 3 5
5 12 3 5
6 27 4 3
17 34 4 3
0 16 3 6
13 31 2 9
5 23 4 4
3 17 3 7
4 28 3 7
14 32 3 7
21 32 3 7
1 13 4 5
18 20 4 5
0 4 3 8
5 17 3 8
10 12 2 11
7 17 4 6
11 21 4 6
11 26 4 6
6 15 5 4
22 28 5 5
19 24 5 6
(112 174)

Arvore 48
0 1 2 2
6 24 2 4
12 29 2 4
1 5 3 2
1 9 3 3
20 25 3 3
14 34 2 6
1 24 3 4
18 26 2 7
2 31 4 2
14 30 4 2
14 33 4 2
1 8 3 5
5 12 3 5
6 27 4 3
17 34 4 3
0 16 3 6
13 31 2 9
5 23 4 4
3 17 3 7
4 28 3 7
14 32 3 7
21 32 3 7
1 13 4 5
18 20 4 5
0 4 3 8
5 17 3 8
2 10 5 3
7 17 4 6
11 21 4 6
11 26 4 6
6 15 5 4
22 28 5 5
19 24 5 6
(115 166)

Arvore 49
0 1 2 2
6 24 2 4
12 29 2 4
1 5 3 2
1 9 3 3
20 25 3 3
14 34 2 6
1 24 3 4
2 31 4 2
14 30 4 2
14 33 4 2
18 26 2 7
1 8 3 5
