Fim da primeira fase ... 
0
Fim da segunda fase ... 
24834
248.34
Total: 248.34
Suportadas = 35
Arvore 10
0 1 2 2
5 14 2 3
11 41 2 3
12 35 2 3
16 20 2 5
21 37 2 6
2 22 2 7
14 29 2 7
21 42 2 7
30 36 2 7
0 35 3 2
15 34 3 2
15 21 2 9
18 24 2 9
21 25 2 9
13 42 3 3
20 28 3 3
5 27 2 10
14 37 3 4
30 41 3 4
12 28 2 11
1 7 3 5
7 10 3 5
35 40 3 5
2 15 2 12
30 43 2 12
20 33 3 6
19 20 2 13
12 44 3 7
13 19 3 7
37 41 3 7
1 24 2 14
3 4 2 14
17 40 2 14
6 9 3 8
6 13 3 9
8 13 2 16
20 32 2 16
4 23 4 3
16 38 4 3
14 26 3 10
3 19 4 4
31 39 4 4
4 39 4 8
(114 318)

Arvore 11
0 1 2 2
5 14 2 3
11 41 2 3
12 35 2 3
16 20 2 5
21 37 2 6
2 22 2 7
14 29 2 7
21 42 2 7
30 36 2 7
0 35 3 2
15 34 3 2
13 42 3 3
20 28 3 3
15 21 2 9
18 24 2 9
21 25 2 9
14 37 3 4
30 41 3 4
5 27 2 10
1 7 3 5
7 10 3 5
10 20 3 5
35 40 3 5
20 33 3 6
2 15 2 12
30 43 2 12
12 44 3 7
13 19 3 7
37 41 3 7
19 20 2 13
6 9 3 8
13 24 3 8
3 4 2 14
17 40 2 14
4 23 4 3
16 38 4 3
6 13 3 9
3 19 4 4
31 39 4 4
14 26 3 10
8 13 2 16
20 32 2 16
14 39 5 2
(117 300)

Arvore 12
0 1 2 2
5 14 2 3
11 41 2 3
12 35 2 3
16 20 2 5
21 37 2 6
0 35 3 2
15 34 3 2
2 22 2 7
14 29 2 7
21 42 2 7
30 36 2 7
13 42 3 3
20 28 3 3
14 37 3 4
30 41 3 4
15 21 2 9
18 24 2 9
21 25 2 9
1 7 3 5
7 10 3 5
10 20 3 5
35 40 3 5
5 27 2 10
20 33 3 6
12 44 3 7
13 19 3 7
37 41 3 7
2 15 2 12
30 43 2 12
4 23 4 3
16 38 4 3
6 9 3 8
13 24 3 8
15 20 3 8
3 19 4 4
4 43 4 4
31 39 4 4
6 13 3 9
17 40 2 14
14 26 3 10
32 42 4 6
14 39 5 2
8 13 2 16
(122 275)

Arvore 13
0 1 2 2
5 14 2 3
11 41 2 3
12 35 2 3
16 20 2 5
0 35 3 2
15 34 3 2
21 37 2 6
13 42 3 3
20 28 3 3
2 22 2 7
14 29 2 7
21 42 2 7
30 36 2 7
14 37 3 4
30 41 3 4
1 7 3 5
7 10 3 5
10 20 3 5
35 40 3 5
15 21 2 9
18 24 2 9
21 25 2 9
20 33 3 6
5 27 2 10
4 23 4 3
16 38 4 3
12 44 3 7
13 19 3 7
37 41 3 7
3 19 4 4
4 43 4 4
18 28 4 4
22 33 4 4
27 35 4 4
31 39 4 4
6 9 3 8
30 43 2 12
6 13 3 9
14 39 5 2
32 42 4 6
14 26 3 10
17 40 2 14
8 13 2 16
(126 259)

Arvore 14
0 1 2 2
5 14 2 3
11 41 2 3
12 35 2 3
16 20 2 5
0 35 3 2
15 34 3 2
21 37 2 6
13 42 3 3
20 28 3 3
2 22 2 7
14 29 2 7
21 42 2 7
30 36 2 7
14 37 3 4
30 41 3 4
1 7 3 5
7 10 3 5
10 20 3 5
35 40 3 5
15 21 2 9
18 24 2 9
21 25 2 9
20 33 3 6
4 23 4 3
16 38 4 3
5 27 2 10
12 44 3 7
13 19 3 7
37 41 3 7
3 19 4 4
4 43 4 4
18 28 4 4
22 33 4 4
27 35 4 4
31 39 4 4
6 9 3 8
14 39 5 2
30 43 2 12
6 13 3 9
32 42 4 6
26 39 5 3
17 40 2 14
8 13 2 16
(128 252)

Arvore 15
0 1 2 2
5 14 2 3
11 41 2 3
12 35 2 3
0 35 3 2
15 34 3 2
16 20 2 5
13 42 3 3
20 28 3 3
21 37 2 6
14 37 3 4
30 41 3 4
2 22 2 7
14 29 2 7
21 42 2 7
30 36 2 7
1 7 3 5
7 10 3 5
10 20 3 5
35 40 3 5
4 23 4 3
16 38 4 3
20 33 3 6
15 21 2 9
18 24 2 9
21 25 2 9
3 19 4 4
4 43 4 4
14 27 4 4
18 28 4 4
22 33 4 4
27 35 4 4
31 39 4 4
12 44 3 7
13 19 3 7
37 41 3 7
14 39 5 2
6 9 3 8
4 9 5 3
26 39 5 3
6 12 4 6
32 42 4 6
17 36 4 8
8 23 6 4
(140 216)

Arvore 16
0 1 2 2
5 14 2 3
11 41 2 3
12 35 2 3
0 35 3 2
15 34 3 2
13 42 3 3
20 28 3 3
16 20 2 5
14 37 3 4
30 41 3 4
21 37 2 6
4 23 4 3
16 38 4 3
1 7 3 5
7 10 3 5
10 20 3 5
35 40 3 5
2 22 2 7
14 29 2 7
21 42 2 7
30 36 2 7
14 39 5 2
3 19 4 4
4 43 4 4
14 27 4 4
18 28 4 4
22 33 4 4
27 35 4 4
31 39 4 4
20 33 3 6
4 9 5 3
19 28 5 3
21 41 5 3
26 39 5 3
12 44 3 7
15 21 2 9
18 24 2 9
21 25 2 9
6 43 5 4
16 23 5 4
32 42 4 6
8 23 6 4
6 17 5 6
(148 200)

Arvore 17
0 1 2 2
5 14 2 3
11 41 2 3
12 35 2 3
0 35 3 2
15 34 3 2
13 42 3 3
20 28 3 3
16 20 2 5
14 37 3 4
30 41 3 4
21 37 2 6
4 23 4 3
16 38 4 3
1 7 3 5
7 10 3 5
10 20 3 5
35 40 3 5
14 39 5 2
2 22 2 7
14 29 2 7
21 42 2 7
30 36 2 7
3 19 4 4
4 43 4 4
14 27 4 4
18 28 4 4
22 33 4 4
27 35 4 4
31 39 4 4
20 33 3 6
4 9 5 3
19 28 5 3
21 41 5 3
26 39 5 3
12 44 3 7
6 43 5 4
16 23 5 4
24 34 5 4
15 21 2 9
21 25 2 9
32 42 4 6
8 23 6 4
6 17 5 6
(151 195)

Arvore 18
0 1 2 2
5 14 2 3
11 41 2 3
12 35 2 3
0 35 3 2
15 34 3 2
13 42 3 3
20 28 3 3
16 20 2 5
14 37 3 4
30 41 3 4
4 23 4 3
16 38 4 3
21 37 2 6
14 39 5 2
1 7 3 5
7 10 3 5
10 20 3 5
35 40 3 5
3 19 4 4
4 43 4 4
14 27 4 4
18 28 4 4
22 33 4 4
27 35 4 4
31 39 4 4
2 22 2 7
14 29 2 7
21 42 2 7
30 36 2 7
4 9 5 3
19 28 5 3
21 41 5 3
26 39 5 3
20 33 3 6
6 43 5 4
16 23 5 4
24 34 5 4
12 44 3 7
11 34 4 6
32 42 4 6
21 25 2 9
8 23 6 4
6 17 5 6
(153 192)

Arvore 19
0 1 2 2
5 14 2 3
11 41 2 3
12 35 2 3
0 35 3 2
15 34 3 2
13 42 3 3
20 28 3 3
16 20 2 5
14 37 3 4
30 41 3 4
4 23 4 3
16 38 4 3
14 39 5 2
21 37 2 6
1 7 3 5
7 10 3 5
10 20 3 5
35 40 3 5
3 19 4 4
4 43 4 4
14 27 4 4
18 28 4 4
22 33 4 4
27 35 4 4
31 39 4 4
4 9 5 3
19 28 5 3
21 41 5 3
26 39 5 3
2 22 2 7
14 29 2 7
21 42 2 7
30 36 2 7
20 33 3 6
6 43 5 4
16 23 5 4
24 34 5 4
12 44 3 7
11 34 4 6
32 42 4 6
8 23 6 4
7 25 7 3
6 17 5 6
(158 186)

Arvore 20
0 1 2 2
0 35 3 2
15 34 3 2
5 14 2 3
11 41 2 3
12 35 2 3
13 42 3 3
20 28 3 3
14 39 5 2
4 23 4 3
16 38 4 3
14 37 3 4
30 41 3 4
16 20 2 5
4 9 5 3
18 35 5 3
19 28 5 3
21 41 5 3
26 39 5 3
3 19 4 4
4 43 4 4
14 27 4 4
18 28 4 4
22 33 4 4
27 35 4 4
31 39 4 4
1 7 3 5
7 10 3 5
35 40 3 5
21 37 2 6
9 18 7 2
11 42 7 2
6 30 6 3
14 36 6 3
2 35 5 4
24 34 5 4
20 33 3 6
14 29 2 7
7 25 7 3
0 34 6 4
8 23 6 4
37 44 6 4
32 42 4 6
17 32 8 3
(183 161)

Arvore 21
0 1 2 2
0 35 3 2
15 34 3 2
5 14 2 3
11 41 2 3
12 35 2 3
13 42 3 3
20 28 3 3
14 39 5 2
4 23 4 3
16 38 4 3
14 37 3 4
30 41 3 4
16 20 2 5
4 9 5 3
18 35 5 3
19 28 5 3
21 41 5 3
26 39 5 3
3 19 4 4
4 43 4 4
14 27 4 4
18 28 4 4
22 33 4 4
27 35 4 4
31 39 4 4
9 18 7 2
11 42 7 2
1 7 3 5
7 10 3 5
35 40 3 5
6 30 6 3
14 36 6 3
28 41 6 3
2 35 5 4
24 34 5 4
7 25 7 3
20 33 3 6
0 34 6 4
8 23 6 4
37 44 6 4
14 29 2 7
17 32 8 3
32 42 4 6
(187 158)

Arvore 22
0 1 2 2
0 35 3 2
15 34 3 2
5 14 2 3
11 41 2 3
12 35 2 3
13 42 3 3
20 28 3 3
14 39 5 2
4 23 4 3
16 38 4 3
14 37 3 4
30 41 3 4
16 20 2 5
4 9 5 3
18 35 5 3
19 28 5 3
21 41 5 3
26 39 5 3
3 19 4 4
4 43 4 4
14 27 4 4
18 28 4 4
22 33 4 4
27 35 4 4
31 39 4 4
9 18 7 2
11 42 7 2
1 7 3 5
7 10 3 5
35 40 3 5
6 30 6 3
14 36 6 3
28 41 6 3
2 35 5 4
24 34 5 4
7 25 7 3
20 33 3 6
0 34 6 4
8 23 6 4
37 44 6 4
9 29 9 2
17 32 8 3
32 42 4 6
(194 153)

Arvore 23
0 1 2 2
0 35 3 2
15 34 3 2
5 14 2 3
11 41 2 3
12 35 2 3
13 42 3 3
20 28 3 3
14 39 5 2
4 23 4 3
16 38 4 3
14 37 3 4
30 41 3 4
4 9 5 3
18 35 5 3
19 28 5 3
21 41 5 3
26 39 5 3
16 20 2 5
9 18 7 2
11 42 7 2
3 19 4 4
4 43 4 4
14 27 4 4
18 28 4 4
22 33 4 4
27 35 4 4
31 39 4 4
6 30 6 3
9 40 6 3
14 36 6 3
28 41 6 3
1 7 3 5
7 10 3 5
2 35 5 4
24 34 5 4
7 25 7 3
9 29 9 2
26 34 9 2
8 23 6 4
37 44 6 4
20 33 3 6
17 32 8 3
32 42 4 6
(200 149)

Arvore 24
0 1 2 2
0 35 3 2
15 34 3 2
5 14 2 3
11 41 2 3
12 35 2 3
13 42 3 3
20 28 3 3
14 39 5 2
4 23 4 3
16 38 4 3
14 37 3 4
30 41 3 4
4 9 5 3
18 35 5 3
19 28 5 3
21 41 5 3
26 39 5 3
9 18 7 2
11 42 7 2
16 20 2 5
3 19 4 4
4 43 4 4
14 27 4 4
18 28 4 4
22 33 4 4
27 35 4 4
31 39 4 4
6 30 6 3
9 40 6 3
14 36 6 3
28 41 6 3
7 39 8 2
7 10 3 5
2 35 5 4
24 34 5 4
7 25 7 3
9 29 9 2
26 34 9 2
8 23 6 4
37 44 6 4
17 32 8 3
20 33 3 6
11 32 9 3
(210 143)

Arvore 25
0 1 2 2
0 35 3 2
15 34 3 2
0 12 4 2
5 14 2 3
11 41 2 3
14 39 5 2
13 42 3 3
20 28 3 3
4 23 4 3
16 38 4 3
9 18 7 2
11 42 7 2
4 9 5 3
18 35 5 3
19 28 5 3
21 41 5 3
26 39 5 3
14 37 3 4
30 41 3 4
5 13 8 2
7 39 8 2
16 27 8 2
38 42 8 2
0 26 6 3
6 30 6 3
9 40 6 3
14 36 6 3
28 41 6 3
3 19 4 4
4 43 4 4
22 33 4 4
31 39 4 4
9 29 9 2
26 34 9 2
7 25 7 3
2 35 5 4
10 35 5 4
24 34 5 4
17 32 8 3
8 23 6 4
37 44 6 4
11 32 9 3
13 22 5 5
(232 132)

Arvore 26
0 1 2 2
0 35 3 2
15 34 3 2
0 12 4 2
5 14 2 3
11 41 2 3
14 39 5 2
13 42 3 3
20 28 3 3
4 23 4 3
16 38 4 3
9 18 7 2
11 42 7 2
4 9 5 3
18 35 5 3
19 28 5 3
21 41 5 3
26 39 5 3
5 13 8 2
7 39 8 2
16 27 8 2
38 42 8 2
14 37 3 4
30 41 3 4
0 26 6 3
6 30 6 3
9 40 6 3
14 36 6 3
28 41 6 3
9 29 9 2
26 34 9 2
3 19 4 4
4 43 4 4
22 33 4 4
31 39 4 4
7 25 7 3
2 35 5 4
10 35 5 4
24 34 5 4
17 32 8 3
8 23 6 4
37 44 6 4
11 32 9 3
12 33 10 3
(237 130)

Arvore 27
0 1 2 2
0 35 3 2
15 34 3 2
0 12 4 2
14 39 5 2
5 14 2 3
11 41 2 3
13 42 3 3
20 28 3 3
9 18 7 2
11 42 7 2
4 23 4 3
16 38 4 3
5 13 8 2
7 39 8 2
16 27 8 2
38 42 8 2
4 9 5 3
18 35 5 3
19 28 5 3
21 41 5 3
26 39 5 3
9 29 9 2
26 34 9 2
0 26 6 3
6 30 6 3
9 40 6 3
14 36 6 3
28 41 6 3
14 37 3 4
30 41 3 4
7 25 7 3
11 31 7 3
3 19 4 4
4 43 4 4
22 33 4 4
17 32 8 3
2 35 5 4
10 35 5 4
24 34 5 4
11 32 9 3
8 23 6 4
37 44 6 4
12 33 10 3
(240 129)

Arvore 28
0 1 2 2
0 35 3 2
15 34 3 2
0 12 4 2
14 39 5 2
5 14 2 3
11 41 2 3
9 18 7 2
11 42 7 2
13 42 3 3
20 28 3 3
5 13 8 2
7 39 8 2
16 27 8 2
38 42 8 2
4 23 4 3
16 38 4 3
9 29 9 2
26 34 9 2
4 9 5 3
18 35 5 3
19 28 5 3
21 41 5 3
26 39 5 3
0 26 6 3
6 30 6 3
9 40 6 3
14 36 6 3
28 41 6 3
7 25 7 3
11 31 7 3
14 37 3 4
30 41 3 4
17 32 8 3
3 19 4 4
4 43 4 4
22 33 4 4
25 32 13 2
2 35 5 4
10 35 5 4
24 34 5 4
8 27 14 2
33 39 14 2
42 44 10 3
(260 124)

Arvore 29
0 1 2 2
0 35 3 2
15 34 3 2
0 12 4 2
14 39 5 2
9 18 7 2
11 42 7 2
5 14 2 3
11 41 2 3
5 13 8 2
7 39 8 2
16 27 8 2
38 42 8 2
13 42 3 3
20 28 3 3
9 29 9 2
26 34 9 2
4 23 4 3
16 38 4 3
4 9 5 3
18 35 5 3
19 28 5 3
21 41 5 3
26 39 5 3
11 23 11 2
6 30 6 3
9 40 6 3
14 36 6 3
28 41 6 3
7 25 7 3
11 31 7 3
12 37 13 2
25 32 13 2
17 32 8 3
8 27 14 2
33 39 14 2
30 41 3 4
26 43 9 3
24 36 15 2
3 19 4 4
22 33 4 4
42 44 10 3
2 35 5 4
10 35 5 4
(290 118)

Arvore 30
0 1 2 2
0 35 3 2
15 34 3 2
0 12 4 2
14 39 5 2
9 18 7 2
11 42 7 2
5 13 8 2
7 39 8 2
16 27 8 2
38 42 8 2
9 29 9 2
26 34 9 2
11 23 11 2
13 29 11 2
5 14 2 3
11 41 2 3
12 37 13 2
25 32 13 2
13 42 3 3
20 28 3 3
8 27 14 2
33 39 14 2
4 23 4 3
16 38 4 3
24 36 15 2
32 43 15 2
18 35 5 3
19 28 5 3
21 41 5 3
26 39 5 3
3 44 16 2
17 22 16 2
6 30 6 3
9 40 6 3
14 36 6 3
28 41 6 3
7 25 7 3
11 31 7 3
17 32 8 3
42 44 10 3
10 40 11 3
30 41 3 4
2 35 5 4
(332 111)

Arvore 31
0 1 2 2
0 35 3 2
15 34 3 2
0 12 4 2
14 39 5 2
9 18 7 2
11 42 7 2
5 13 8 2
7 39 8 2
16 27 8 2
38 42 8 2
9 29 9 2
26 34 9 2
11 23 11 2
13 29 11 2
12 37 13 2
25 32 13 2
5 14 2 3
11 41 2 3
8 27 14 2
33 39 14 2
13 42 3 3
20 28 3 3
7 8 15 2
24 36 15 2
32 43 15 2
4 23 4 3
3 44 16 2
17 22 16 2
18 35 5 3
19 28 5 3
21 41 5 3
26 39 5 3
6 30 6 3
9 40 6 3
14 36 6 3
28 41 6 3
24 32 18 2
11 31 7 3
17 32 8 3
42 44 10 3
10 40 11 3
30 41 3 4
2 35 5 4
(354 109)

Arvore 32
0 1 2 2
0 35 3 2
15 34 3 2
0 12 4 2
14 39 5 2
9 18 7 2
11 42 7 2
5 13 8 2
7 39 8 2
16 27 8 2
38 42 8 2
9 29 9 2
26 34 9 2
11 23 11 2
13 29 11 2
12 37 13 2
25 32 13 2
8 27 14 2
33 39 14 2
5 14 2 3
11 41 2 3
7 8 15 2
8 38 15 2
24 36 15 2
32 43 15 2
20 28 3 3
3 44 16 2
17 22 16 2
4 23 4 3
18 35 5 3
19 28 5 3
21 41 5 3
26 39 5 3
24 32 18 2
6 30 6 3
9 40 6 3
14 36 6 3
28 41 6 3
11 31 7 3
17 32 8 3
42 44 10 3
10 40 11 3
30 41 3 4
2 35 5 4
(366 108)

Arvore 33
0 1 2 2
0 35 3 2
15 34 3 2
0 12 4 2
14 39 5 2
9 18 7 2
11 42 7 2
5 13 8 2
7 39 8 2
16 27 8 2
38 42 8 2
9 29 9 2
26 34 9 2
11 23 11 2
13 29 11 2
12 37 13 2
25 32 13 2
8 27 14 2
33 39 14 2
7 8 15 2
8 38 15 2
24 36 15 2
32 43 15 2
3 44 16 2
17 22 16 2
24 32 18 2
29 34 18 2
19 42 19 2
5 14 2 3
11 41 2 3
20 28 3 3
4 23 4 3
18 35 5 3
19 28 5 3
21 41 5 3
6 30 6 3
9 40 6 3
14 36 6 3
11 31 7 3
17 32 8 3
42 44 10 3
10 40 11 3
30 41 3 4
2 35 5 4
(392 106)

Arvore 34
0 1 2 2
0 35 3 2
15 34 3 2
0 12 4 2
14 39 5 2
9 18 7 2
11 42 7 2
5 13 8 2
7 39 8 2
16 27 8 2
38 42 8 2
9 29 9 2
26 34 9 2
11 23 11 2
13 29 11 2
12 37 13 2
25 32 13 2
8 27 14 2
33 39 14 2
7 8 15 2
8 38 15 2
24 36 15 2
32 43 15 2
3 44 16 2
17 22 16 2
24 32 18 2
29 34 18 2
19 42 19 2
5 38 20 2
11 41 2 3
20 28 3 3
4 23 4 3
18 35 5 3
19 28 5 3
21 41 5 3
6 30 6 3
9 40 6 3
14 36 6 3
11 31 7 3
17 32 8 3
42 44 10 3
10 40 11 3
30 41 3 4
2 35 5 4
(410 105)

Arvore 35
1 2 98 0
0 1 2 2
0 35 3 2
15 34 3 2
0 12 4 2
14 39 5 2
9 18 7 2
11 42 7 2
5 13 8 2
7 39 8 2
16 27 8 2
38 42 8 2
9 29 9 2
26 34 9 2
11 23 11 2
13 29 11 2
12 37 13 2
25 32 13 2
8 27 14 2
33 39 14 2
7 8 15 2
8 38 15 2
24 36 15 2
32 43 15 2
3 44 16 2
17 22 16 2
24 32 18 2
29 34 18 2
19 42 19 2
5 38 20 2
11 41 2 3
20 28 3 3
4 23 4 3
18 35 5 3
19 28 5 3
21 41 5 3
6 30 6 3
9 40 6 3
14 36 6 3
11 31 7 3
17 32 8 3
42 44 10 3
10 40 11 3
30 41 3 4
(503 101)


NAO SUPORTADAS: 
Arvore 36
0 1 2 2
5 14 2 3
11 41 2 3
12 35 2 3
16 20 2 5
21 37 2 6
2 22 2 7
14 29 2 7
21 42 2 7
30 36 2 7
15 21 2 9
18 24 2 9
21 25 2 9
5 27 2 10
12 28 2 11
2 15 2 12
30 43 2 12
19 20 2 13
1 24 2 14
3 4 2 14
17 40 2 14
30 42 2 15
8 13 2 16
20 32 2 16
24 41 2 16
27 43 2 16
7 42 2 17
7 19 2 18
0 2 0 98
0 35 3 2
15 34 3 2
13 42 3 3
7 10 3 5
35 40 3 5
20 33 3 6
12 44 3 7
6 9 3 8
6 13 3 9
14 26 3 10
4 10 3 11
4 38 3 11
1 23 3 13
11 39 3 15
31 39 4 4
(102 500)

Arvore 37
0 1 2 2
5 14 2 3
11 41 2 3
12 35 2 3
16 20 2 5
21 37 2 6
2 22 2 7
14 29 2 7
21 42 2 7
30 36 2 7
15 21 2 9
18 24 2 9
21 25 2 9
5 27 2 10
12 28 2 11
2 15 2 12
30 43 2 12
19 20 2 13
1 24 2 14
3 4 2 14
17 40 2 14
30 42 2 15
8 13 2 16
20 32 2 16
24 41 2 16
27 43 2 16
7 42 2 17
8 16 2 17
0 2 0 98
0 35 3 2
15 34 3 2
13 42 3 3
7 10 3 5
35 40 3 5
20 33 3 6
12 44 3 7
6 9 3 8
6 13 3 9
14 26 3 10
4 10 3 11
4 38 3 11
1 23 3 13
11 39 3 15
31 39 4 4
(102 499)

Arvore 38
0 1 2 2
5 14 2 3
11 41 2 3
12 35 2 3
16 20 2 5
21 37 2 6
2 22 2 7
14 29 2 7
21 42 2 7
30 36 2 7
15 21 2 9
18 24 2 9
21 25 2 9
5 27 2 10
12 28 2 11
2 15 2 12
30 43 2 12
19 20 2 13
1 24 2 14
3 4 2 14
17 40 2 14
0 35 3 2
15 34 3 2
30 42 2 15
13 42 3 3
20 28 3 3
8 13 2 16
20 32 2 16
24 41 2 16
14 37 3 4
30 41 3 4
7 42 2 17
7 10 3 5
35 40 3 5
20 33 3 6
12 44 3 7
