Fim da primeira fase ... 
0
Fim da segunda fase ... 
3673
36.73
Total: 36.73
Suportadas = 27
18 26 16 13
26 29 16 13
0 9 12 16
6 26 12 16
0 15 15 14
3 25 17 13
7 27 17 13
11 17 17 13
5 18 13 16
13 21 13 16
0 19 16 14
8 16 16 14
8 22 16 14
4 24 19 12
9 23 18 13
15 27 14 16
6 8 17 14
16 20 12 18
(424 406)

Arvore 17
0 1 12 12
2 29 13 13
2 11 15 12
10 17 12 14
4 21 14 13
1 11 13 14
2 12 13 14
11 21 15 13
9 25 14 14
14 21 14 14
4 28 16 13
18 26 16 13
26 29 16 13
6 15 18 12
0 15 15 14
3 25 17 13
7 27 17 13
11 17 17 13
4 24 19 12
0 9 12 16
0 19 16 14
8 16 16 14
8 22 16 14
9 23 18 13
5 18 13 16
13 21 13 16
6 8 17 14
15 27 14 16
16 20 12 18
(433 400)

Arvore 18
0 1 12 12
2 11 15 12
2 29 13 13
4 21 14 13
10 17 12 14
11 21 15 13
1 11 13 14
2 12 13 14
6 15 18 12
4 28 16 13
18 26 16 13
26 29 16 13
9 25 14 14
14 21 14 14
4 24 19 12
3 25 17 13
7 27 17 13
11 17 17 13
0 15 15 14
9 23 18 13
0 19 16 14
8 16 16 14
8 22 16 14
0 9 12 16
3 5 19 13
4 8 19 13
13 22 17 14
1 7 22 12
16 20 12 18
(453 390)

Arvore 19
0 1 12 12
2 11 15 12
2 29 13 13
4 21 14 13
10 17 12 14
11 21 15 13
6 15 18 12
1 11 13 14
2 12 13 14
4 28 16 13
18 26 16 13
26 29 16 13
4 24 19 12
9 25 14 14
14 21 14 14
3 25 17 13
7 27 17 13
11 17 17 13
0 15 15 14
9 23 18 13
0 19 16 14
8 16 16 14
8 22 16 14
3 5 19 13
4 8 19 13
1 7 22 12
13 22 17 14
0 9 12 16
9 20 21 14
(462 386)

Arvore 20
0 1 12 12
2 11 15 12
2 29 13 13
4 21 14 13
6 15 18 12
11 21 15 13
10 17 12 14
4 24 19 12
4 28 16 13
18 26 16 13
26 29 16 13
1 11 13 14
2 12 13 14
3 25 17 13
7 27 17 13
11 17 17 13
9 25 14 14
14 21 14 14
9 23 18 13
15 28 18 13
1 7 22 12
2 19 19 13
3 5 19 13
4 8 19 13
8 16 16 14
8 22 16 14
13 22 17 14
0 9 12 16
9 20 21 14
(468 384)

Arvore 21
0 1 12 12
2 11 15 12
2 29 13 13
4 21 14 13
6 15 18 12
11 21 15 13
4 24 19 12
10 17 12 14
4 28 16 13
18 26 16 13
26 29 16 13
1 11 13 14
2 12 13 14
3 25 17 13
7 27 17 13
11 17 17 13
9 25 14 14
14 21 14 14
9 23 18 13
15 28 18 13
1 7 22 12
2 19 19 13
3 5 19 13
4 8 19 13
8 16 16 14
8 22 16 14
13 22 17 14
3 4 22 13
9 20 21 14
(478 381)

Arvore 22
0 1 12 12
2 11 15 12
2 29 13 13
6 15 18 12
4 21 14 13
4 24 19 12
11 21 15 13
4 28 16 13
18 26 16 13
26 29 16 13
10 28 21 12
10 17 12 14
3 25 17 13
7 27 17 13
1 7 22 12
1 11 13 14
2 12 13 14
9 23 18 13
15 28 18 13
9 25 14 14
14 21 14 14
2 19 19 13
3 5 19 13
4 8 19 13
8 16 16 14
8 22 16 14
13 22 17 14
3 4 22 13
9 20 21 14
(482 380)

Arvore 23
0 1 12 12
2 11 15 12
6 15 18 12
2 29 13 13
4 24 19 12
4 21 14 13
11 21 15 13
10 28 21 12
4 28 16 13
18 26 16 13
26 29 16 13
1 7 22 12
3 25 17 13
7 27 17 13
11 17 17 13
9 23 18 13
15 28 18 13
1 11 13 14
2 12 13 14
2 19 19 13
3 5 19 13
4 8 19 13
14 19 19 13
9 25 14 14
7 22 26 12
8 16 16 14
3 4 22 13
13 22 17 14
9 20 21 14
(502 376)

Arvore 24
0 1 12 12
2 11 15 12
6 15 18 12
1 2 88 0
2 29 13 13
4 24 19 12
4 21 14 13
11 21 15 13
10 28 21 12
4 28 16 13
18 26 16 13
26 29 16 13
1 7 22 12
3 25 17 13
7 27 17 13
11 17 17 13
9 23 18 13
15 28 18 13
2 12 13 14
2 19 19 13
3 5 19 13
4 8 19 13
14 19 19 13
9 25 14 14
7 22 26 12
8 16 16 14
3 4 22 13
13 22 17 14
9 20 21 14
(577 362)

Arvore 25
1 2 88 0
0 1 12 12
2 11 15 12
6 15 18 12
4 24 19 12
2 29 13 13
10 28 21 12
4 21 14 13
1 7 22 12
10 26 22 12
11 21 15 13
4 28 16 13
18 26 16 13
3 25 17 13
7 27 17 13
11 17 17 13
9 23 18 13
15 28 18 13
7 22 26 12
2 19 19 13
3 5 19 13
4 8 19 13
14 19 19 13
2 12 13 14
9 25 14 14
3 4 22 13
8 16 16 14
13 22 17 14
9 20 21 14
(583 361)

Arvore 26
1 2 88 0
0 1 12 12
2 11 15 12
6 15 18 12
4 24 19 12
10 28 21 12
2 29 13 13
1 7 22 12
10 26 22 12
4 21 14 13
11 21 15 13
11 28 24 12
18 26 16 13
3 25 17 13
7 27 17 13
11 17 17 13
7 22 26 12
9 23 18 13
15 28 18 13
2 19 19 13
3 5 19 13
4 8 19 13
14 19 19 13
2 12 13 14
3 4 22 13
9 25 14 14
8 16 16 14
13 22 17 14
9 20 21 14
(591 360)

Arvore 27
1 2 88 0
0 1 12 12
2 11 15 12
6 15 18 12
4 24 19 12
10 28 21 12
1 7 22 12
10 26 22 12
11 28 24 12
7 22 26 12
2 29 13 13
4 21 14 13
11 21 15 13
18 26 16 13
3 25 17 13
7 27 17 13
11 17 17 13
9 23 18 13
15 28 18 13
2 19 19 13
3 5 19 13
4 8 19 13
14 19 19 13
3 4 22 13
9 24 24 13
2 12 13 14
8 16 16 14
13 22 17 14
9 20 21 14
(601 359)


NAO SUPORTADAS: 
Arvore 28
0 2 0 88
0 1 12 12
10 17 12 14
0 9 12 16
6 26 12 16
7 9 12 18
16 20 12 18
18 22 12 19
7 28 12 20
17 28 12 20
6 13 12 21
10 12 12 21
8 19 12 22
2 29 13 13
7 11 12 23
4 29 12 24
21 28 13 15
5 18 13 16
13 21 13 16
3 21 12 27
0 20 13 18
22 27 13 19
4 19 13 20
14 25 13 20
23 24 13 21
14 18 13 23
9 25 14 14
15 27 14 16
13 24 14 21
(352 611)

Arvore 29
0 1 12 12
10 17 12 14
0 9 12 16
6 26 12 16
7 9 12 18
16 20 12 18
2 29 13 13
18 22 12 19
1 11 13 14
2 12 13 14
7 28 12 20
17 28 12 20
21 28 13 15
0 2 0 88
6 13 12 21
1 26 13 16
5 18 13 16
8 19 12 22
3 11 13 17
0 20 13 18
4 21 14 13
22 27 13 19
9 25 14 14
14 21 14 14
4 19 13 20
23 24 13 21
15 27 14 16
14 18 13 23
13 24 14 21
(358 568)

Arvore 30
0 1 12 12
10 17 12 14
0 9 12 16
6 26 12 16
7 9 12 18
16 20 12 18
2 29 13 13
18 22 12 19
1 11 13 14
2 12 13 14
7 28 12 20
17 28 12 20
21 28 13 15
6 13 12 21
10 12 12 21
5 18 13 16
13 21 13 16
8 19 12 22
3 11 13 17
0 20 13 18
4 29 12 24
22 27 13 19
9 25 14 14
4 19 13 20
14 25 13 20
23 24 13 21
15 27 14 16
14 18 13 23
13 24 14 21
(367 518)

Arvore 31
0 1 12 12
10 17 12 14
0 9 12 16
6 26 12 16
7 9 12 18
16 20 12 18
2 29 13 13
18 22 12 19
1 11 13 14
2 12 13 14
7 28 12 20
17 28 12 20
21 28 13 15
0 2 0 88
6 13 12 21
5 18 13 16
13 21 13 16
8 19 12 22
3 11 13 17
0 20 13 18
4 21 14 13
22 27 13 19
14 21 14 14
4 19 13 20
14 25 13 20
23 24 13 21
15 27 14 16
14 18 13 23
13 24 14 21
(357 574)

Arvore 32
0 1 12 12
10 17 12 14
0 9 12 16
6 26 12 16
7 9 12 18
16 20 12 18
2 29 13 13
18 22 12 19
1 11 13 14
2 12 13 14
7 28 12 20
17 28 12 20
21 28 13 15
0 2 0 88
6 13 12 21
1 26 13 16
5 18 13 16
8 19 12 22
3 11 13 17
0 20 13 18
4 21 14 13
22 27 13 19
9 25 14 14
14 21 14 14
13 19 13 20
23 24 13 21
15 27 14 16
14 18 13 23
18 24 15 16
(359 563)

Arvore 33
0 1 12 12
10 17 12 14
0 9 12 16
6 26 12 16
7 9 12 18
16 20 12 18
2 29 13 13
18 22 12 19
1 11 13 14
2 12 13 14
7 28 12 20
17 28 12 20
21 28 13 15
0 2 0 88
1 26 13 16
5 18 13 16
13 21 13 16
8 19 12 22
3 11 13 17
0 20 13 18
4 21 14 13
22 27 13 19
9 25 14 14
14 21 14 14
13 19 13 20
23 24 13 21
15 27 14 16
14 18 13 23
18 24 15 16
(360 558)

Arvore 34
0 1 12 12
10 17 12 14
0 9 12 16
6 26 12 16
7 9 12 18
16 20 12 18
2 29 13 13
18 22 12 19
1 11 13 14
2 12 13 14
7 28 12 20
17 28 12 20
21 28 13 15
0 2 0 88
1 26 13 16
5 18 13 16
13 21 13 16
8 19 12 22
3 11 13 17
0 20 13 18
4 21 14 13
22 27 13 19
9 25 14 14
14 21 14 14
4 19 13 20
23 24 13 21
15 27 14 16
0 15 15 14
13 24 14 21
(361 554)

Arvore 35
0 1 12 12
10 17 12 14
0 9 12 16
6 26 12 16
7 9 12 18
16 20 12 18
2 29 13 13
18 22 12 19
1 11 13 14
2 12 13 14
7 28 12 20
17 28 12 20
21 28 13 15
0 2 0 88
1 26 13 16
5 18 13 16
13 21 13 16
8 19 12 22
3 11 13 17
0 20 13 18
4 21 14 13
22 27 13 19
9 25 14 14
14 21 14 14
4 19 13 20
23 24 13 21
15 27 14 16
0 15 15 14
18 24 15 16
(362 549)

Arvore 36
0 1 12 12
10 17 12 14
0 9 12 16
6 26 12 16
7 9 12 18
16 20 12 18
2 29 13 13
18 22 12 19
2 12 13 14
7 28 12 20
17 28 12 20
21 28 13 15
6 13 12 21
10 12 12 21
5 18 13 16
13 21 13 16
8 19 12 22
3 11 13 17
7 11 12 23
0 20 13 18
4 29 12 24
22 27 13 19
14 21 14 14
4 19 13 20
14 25 13 20
23 24 13 21
15 27 14 16
14 18 13 23
13 24 14 21
(366 527)

Arvore 37
0 1 12 12
10 17 12 14
0 9 12 16
6 26 12 16
7 9 12 18
16 20 12 18
2 29 13 13
18 22 12 19
1 11 13 14
2 12 13 14
7 28 12 20
17 28 12 20
21 28 13 15
0 2 0 88
1 26 13 16
5 18 13 16
13 21 13 16
8 19 12 22
3 11 13 17
0 20 13 18
4 21 14 13
22 27 13 19
9 25 14 14
14 21 14 14
4 19 13 20
23 24 13 21
15 27 14 16
18 24 15 16
18 26 16 13
(363 548)

Arvore 38
0 1 12 12
10 17 12 14
0 9 12 16
6 26 12 16
7 9 12 18
16 20 12 18
2 29 13 13
18 22 12 19
2 12 13 14
7 28 12 20
17 28 12 20
21 28 13 15
6 13 12 21
10 12 12 21
1 26 13 16
5 18 13 16
8 19 12 22
3 11 13 17
7 11 12 23
0 20 13 18
4 29 12 24
22 27 13 19
4 19 13 20
14 25 13 20
23 24 13 21
15 27 14 16
14 18 13 23
5 20 13 24
13 24 14 21
(365 537)

Arvore 39
0 1 12 12
10 17 12 14
0 9 12 16
6 26 12 16
7 9 12 18
16 20 12 18
2 29 13 13
18 22 12 19
1 11 13 14
2 12 13 14
7 28 12 20
17 28 12 20
21 28 13 15
0 2 0 88
1 26 13 16
5 18 13 16
13 21 13 16
8 19 12 22
3 11 13 17
0 20 13 18
4 21 14 13
22 27 13 19
9 25 14 14
14 21 14 14
23 24 13 21
15 27 14 16
0 15 15 14
12 19 15 16
18 24 15 16
(364 545)

Arvore 40
0 1 12 12
10 17 12 14
0 9 12 16
6 26 12 16
7 9 12 18
16 20 12 18
2 29 13 13
18 22 12 19
1 11 13 14
2 12 13 14
7 28 12 20
17 28 12 20
21 28 13 15
6 13 12 21
10 12 12 21
1 26 13 16
5 18 13 16
8 19 12 22
3 11 13 17
0 20 13 18
4 29 12 24
22 27 13 19
9 25 14 14
14 21 14 14
4 19 13 20
23 24 13 21
15 27 14 16
14 18 13 23
18 24 15 16
(369 507)

Arvore 41
0 1 12 12
10 17 12 14
0 9 12 16
6 26 12 16
7 9 12 18
16 20 12 18
2 29 13 13
18 22 12 19
1 11 13 14
2 12 13 14
7 28 12 20
17 28 12 20
21 28 13 15
10 12 12 21
1 26 13 16
5 18 13 16
13 21 13 16
8 19 12 22
3 11 13 17
0 20 13 18
4 21 14 13
22 27 13 19
9 25 14 14
14 21 14 14
4 19 13 20
23 24 13 21
15 27 14 16
14 18 13 23
13 24 14 21
(371 496)

Arvore 42
0 1 12 12
10 17 12 14
0 9 12 16
6 26 12 16
2 29 13 13
7 9 12 18
16 20 12 18
1 11 13 14
2 12 13 14
18 22 12 19
21 28 13 15
7 28 12 20
17 28 12 20
5 18 13 16
13 21 13 16
6 13 12 21
10 12 12 21
3 11 13 17
8 19 12 22
4 21 14 13
0 20 13 18
9 25 14 14
14 21 14 14
22 27 13 19
4 19 13 20
15 27 14 16
23 24 13 21
0 15 15 14
18 24 15 16
(373 487)

Arvore 43
0 1 12 12
10 17 12 14
0 9 12 16
6 26 12 16
2 29 13 13
1 11 13 14
2 12 13 14
7 9 12 18
16 20 12 18
21 28 13 15
18 22 12 19
1 26 13 16
5 18 13 16
4 21 14 13
7 28 12 20
17 28 12 20
3 11 13 17
9 25 14 14
14 21 14 14
6 13 12 21
0 20 13 18
2 11 15 12
8 19 12 22
22 27 13 19
15 27 14 16
4 19 13 20
0 15 15 14
23 24 13 21
18 24 15 16
(376 478)

Arvore 44
0 1 12 12
10 17 12 14
0 9 12 16
6 26 12 16
2 29 13 13
1 11 13 14
2 12 13 14
7 9 12 18
16 20 12 18
21 28 13 15
18 22 12 19
1 26 13 16
5 18 13 16
13 21 13 16
4 21 14 13
7 28 12 20
17 28 12 20
3 11 13 17
9 25 14 14
14 21 14 14
10 12 12 21
0 20 13 18
8 19 12 22
22 27 13 19
15 27 14 16
4 19 13 20
23 24 13 21
18 24 15 16
18 26 16 13
(375 481)

Arvore 45
0 1 12 12
10 17 12 14
2 29 13 13
0 9 12 16
6 26 12 16
1 11 13 14
2 12 13 14
21 28 13 15
4 21 14 13
7 9 12 18
16 20 12 18
1 26 13 16
5 18 13 16
13 21 13 16
9 25 14 14
14 21 14 14
18 22 12 19
2 11 15 12
3 11 13 17
7 28 12 20
17 28 12 20
0 20 13 18
15 27 14 16
0 15 15 14
22 27 13 19
8 19 12 22
12 19 15 16
18 24 15 16
23 24 13 21
(379 469)

Arvore 46
0 1 12 12
10 17 12 14
2 29 13 13
0 9 12 16
6 26 12 16
1 11 13 14
2 12 13 14
21 28 13 15
4 21 14 13
7 9 12 18
16 20 12 18
1 26 13 16
5 18 13 16
13 21 13 16
9 25 14 14
14 21 14 14
18 22 12 19
2 11 15 12
3 11 13 17
7 28 12 20
17 28 12 20
0 20 13 18
15 27 14 16
22 27 13 19
8 19 12 22
4 19 13 20
18 26 16 13
18 24 15 16
23 24 13 21
(378 472)

Arvore 47
0 1 12 12
10 17 12 14
2 29 13 13
0 9 12 16
6 26 12 16
1 11 13 14
2 12 13 14
21 28 13 15
4 21 14 13
7 9 12 18
16 20 12 18
1 26 13 16
5 18 13 16
13 21 13 16
9 25 14 14
14 21 14 14
2 11 15 12
18 22 12 19
3 11 13 17
11 21 15 13
17 28 12 20
0 20 13 18
15 27 14 16
0 15 15 14
18 26 16 13
8 19 12 22
4 19 13 20
18 24 15 16
23 24 13 21
(383 460)

Arvore 48
0 1 12 12
10 17 12 14
2 29 13 13
0 9 12 16
6 26 12 16
1 11 13 14
2 12 13 14
21 28 13 15
4 21 14 13
7 9 12 18
16 20 12 18
1 26 13 16
5 18 13 16
13 21 13 16
9 25 14 14
14 21 14 14
2 11 15 12
18 22 12 19
3 11 13 17
11 21 15 13
17 28 12 20
0 20 13 18
15 27 14 16
0 15 15 14
22 27 13 19
4 19 13 20
18 24 15 16
8 16 16 14
23 24 13 21
(384 458)

Arvore 49
0 1 12 12
10 17 12 14
2 29 13 13
0 9 12 16
6 26 12 16
1 11 13 14
2 12 13 14
21 28 13 15
4 21 14 13
7 9 12 18
16 20 12 18
1 26 13 16
5 18 13 16
13 21 13 16
9 25 14 14
14 21 14 14
2 11 15 12
18 22 12 19
3 11 13 17
11 21 15 13
17 28 12 20
0 20 13 18
15 27 14 16
0 15 15 14
18 26 16 13
4 19 13 20
18 24 15 16
8 16 16 14
23 24 13 21
(387 452)

Arvore 50
0 1 12 12
10 17 12 14
2 29 13 13
0 9 12 16
6 26 12 16
1 11 13 14
2 12 13 14
21 28 13 15
4 21 14 13
7 9 12 18
16 20 12 18
1 26 13 16
5 18 13 16
13 21 13 16
9 25 14 14
14 21 14 14
2 11 15 12
18 22 12 19
3 11 13 17
11 21 15 13
17 28 12 20
0 20 13 18
15 27 14 16
0 15 15 14
18 26 16 13
8 19 12 22
12 19 15 16
18 24 15 16
23 24 13 21
(385 456)

Arvore 51
0 1 12 12
10 17 12 14
2 29 13 13
0 9 12 16
6 26 12 16
1 11 13 14
2 12 13 14
21 28 13 15
4 21 14 13
7 9 12 18
16 20 12 18
1 26 13 16
5 18 13 16
13 21 13 16
9 25 14 14
14 21 14 14
2 11 15 12
18 22 12 19
3 11 13 17
11 21 15 13
17 28 12 20
0 20 13 18
15 27 14 16
0 15 15 14
22 27 13 19
12 19 15 16
18 24 15 16
8 16 16 14
23 24 13 21
(386 454)

Arvore 52
0 1 12 12
10 17 12 14
2 29 13 13
0 9 12 16
6 26 12 16
1 11 13 14
2 12 13 14
21 28 13 15
4 21 14 13
7 9 12 18
16 20 12 18
1 26 13 16
5 18 13 16
13 21 13 16
9 25 14 14
14 21 14 14
2 11 15 12
18 22 12 19
3 11 13 17
11 21 15 13
17 28 12 20
0 20 13 18
15 27 14 16
0 15 15 14
22 27 13 19
8 19 12 22
12 19 15 16
18 24 15 16
23 24 13 21
(382 462)

Arvore 53
0 1 12 12
10 17 12 14
2 29 13 13
0 9 12 16
6 26 12 16
1 11 13 14
2 12 13 14
21 28 13 15
4 21 14 13
7 9 12 18
16 20 12 18
1 26 13 16
5 18 13 16
13 21 13 16
9 25 14 14
14 21 14 14
2 11 15 12
18 22 12 19
3 11 13 17
11 21 15 13
17 28 12 20
0 20 13 18
15 27 14 16
0 15 15 14
18 26 16 13
12 19 15 16
18 24 15 16
8 16 16 14
23 24 13 21
(389 448)

Arvore 54
0 1 12 12
10 17 12 14
2 29 13 13
0 9 12 16
6 26 12 16
1 11 13 14
2 12 13 14
21 28 13 15
4 21 14 13
7 9 12 18
16 20 12 18
1 26 13 16
5 18 13 16
13 21 13 16
9 25 14 14
14 21 14 14
2 11 15 12
18 22 12 19
3 11 13 17
11 21 15 13
17 28 12 20
0 20 13 18
15 27 14 16
22 27 13 19
18 26 16 13
8 19 12 22
4 19 13 20
18 24 15 16
23 24 13 21
(381 465)

Arvore 55
0 1 12 12
10 17 12 14
2 29 13 13
0 9 12 16
6 26 12 16
1 11 13 14
2 12 13 14
21 28 13 15
4 21 14 13
7 9 12 18
16 20 12 18
1 26 13 16
5 18 13 16
13 21 13 16
9 25 14 14
14 21 14 14
2 11 15 12
18 22 12 19
3 11 13 17
11 21 15 13
17 28 12 20
0 20 13 18
15 27 14 16
0 15 15 14
12 19 15 16
18 24 15 16
22 28 15 16
8 16 16 14
23 24 13 21
(388 451)

Arvore 56
0 1 12 12
10 17 12 14
2 29 13 13
1 11 13 14
2 12 13 14
0 9 12 16
6 26 12 16
4 21 14 13
21 28 13 15
2 11 15 12
9 25 14 14
14 21 14 14
1 26 13 16
5 18 13 16
13 21 13 16
11 21 15 13
7 9 12 18
16 20 12 18
3 11 13 17
0 15 15 14
18 22 12 19
15 27 14 16
18 26 16 13
0 20 13 18
17 28 12 20
8 16 16 14
12 19 15 16
18 24 15 16
9 23 18 13
(394 440)

Arvore 57
0 1 12 12
10 17 12 14
2 29 13 13
1 11 13 14
2 12 13 14
0 9 12 16
6 26 12 16
