Fim da primeira fase ... 
0
Fim da segunda fase ... 
13173
131.73
Total: 131.73
Suportadas = 33
3 30 9 8
10 14 8 10
11 13 8 10
12 29 9 9
20 36 9 9
26 40 9 9
11 35 10 8
18 35 10 8
17 22 8 11
5 38 9 10
9 19 9 10
24 39 9 10
34 41 9 10
13 37 10 9
4 19 11 8
3 15 8 12
14 38 9 11
15 41 9 11
14 32 10 10
31 39 10 10
0 15 11 9
23 36 11 9
18 22 8 13
21 31 8 13
2 30 9 12
16 31 9 12
7 24 10 11
31 40 10 11
0 38 11 10
6 38 11 10
12 30 11 10
0 11 12 9
2 19 12 9
23 25 9 13
4 20 11 11
22 33 11 11
8 12 12 10
28 39 12 10
10 27 13 9
(400 411)

Arvore 17
0 1 8 8
5 26 8 8
3 30 9 8
11 35 10 8
18 35 10 8
12 29 9 9
20 36 9 9
26 40 9 9
10 14 8 10
11 13 8 10
4 19 11 8
13 37 10 9
5 38 9 10
9 19 9 10
24 39 9 10
34 41 9 10
17 22 8 11
0 15 11 9
23 36 11 9
14 32 10 10
31 39 10 10
14 38 9 11
15 41 9 11
3 15 8 12
1 7 13 8
16 32 13 8
22 35 13 8
0 11 12 9
2 19 12 9
6 15 12 9
12 21 12 9
0 38 11 10
12 30 11 10
7 24 10 11
2 30 9 12
3 25 13 9
10 27 13 9
19 36 13 9
8 12 12 10
28 39 12 10
22 33 11 11
(423 388)

Arvore 18
0 1 8 8
5 26 8 8
3 30 9 8
11 35 10 8
18 35 10 8
12 29 9 9
20 36 9 9
26 40 9 9
10 14 8 10
11 13 8 10
4 19 11 8
13 37 10 9
5 38 9 10
9 19 9 10
24 39 9 10
34 41 9 10
17 22 8 11
0 15 11 9
23 36 11 9
14 32 10 10
31 39 10 10
1 7 13 8
16 32 13 8
22 35 13 8
14 38 9 11
15 41 9 11
0 11 12 9
2 19 12 9
6 15 12 9
12 21 12 9
3 15 8 12
0 38 11 10
12 30 11 10
7 24 10 11
3 25 13 9
9 34 13 9
10 27 13 9
19 36 13 9
8 12 12 10
28 39 12 10
22 33 11 11
(427 385)

Arvore 19
0 1 8 8
5 26 8 8
3 30 9 8
11 35 10 8
18 35 10 8
12 29 9 9
20 36 9 9
26 40 9 9
4 19 11 8
10 14 8 10
11 13 8 10
13 37 10 9
5 38 9 10
9 19 9 10
24 39 9 10
34 41 9 10
0 15 11 9
23 36 11 9
1 7 13 8
16 32 13 8
22 35 13 8
17 22 8 11
14 32 10 10
31 39 10 10
0 11 12 9
2 19 12 9
6 15 12 9
12 21 12 9
3 11 14 8
14 38 9 11
15 41 9 11
0 38 11 10
12 30 11 10
3 25 13 9
9 34 13 9
10 27 13 9
19 36 13 9
7 24 10 11
8 12 12 10
28 39 12 10
22 33 11 11
(433 381)

Arvore 20
0 1 8 8
5 26 8 8
3 30 9 8
11 35 10 8
18 35 10 8
4 19 11 8
12 29 9 9
20 36 9 9
26 40 9 9
13 37 10 9
10 14 8 10
11 13 8 10
1 7 13 8
16 32 13 8
22 35 13 8
0 15 11 9
23 36 11 9
5 38 9 10
9 19 9 10
24 39 9 10
34 41 9 10
3 11 14 8
0 11 12 9
2 19 12 9
6 15 12 9
12 21 12 9
14 32 10 10
31 39 10 10
17 22 8 11
5 12 15 8
3 25 13 9
9 34 13 9
10 27 13 9
19 36 13 9
0 38 11 10
14 38 9 11
15 41 9 11
8 15 14 9
23 24 14 9
24 28 14 9
22 33 11 11
(445 375)

Arvore 21
0 1 8 8
5 26 8 8
3 30 9 8
11 35 10 8
18 35 10 8
4 19 11 8
12 29 9 9
20 36 9 9
26 40 9 9
13 37 10 9
1 7 13 8
16 32 13 8
22 35 13 8
10 14 8 10
11 13 8 10
0 15 11 9
23 36 11 9
3 11 14 8
5 38 9 10
9 19 9 10
24 39 9 10
34 41 9 10
0 11 12 9
2 19 12 9
6 15 12 9
12 21 12 9
5 12 15 8
14 32 10 10
31 39 10 10
3 25 13 9
9 34 13 9
10 27 13 9
19 36 13 9
17 22 8 11
0 38 11 10
8 15 14 9
23 24 14 9
24 28 14 9
31 32 14 9
14 38 9 11
22 33 11 11
(450 373)

Arvore 22
0 1 8 8
5 26 8 8
3 30 9 8
11 35 10 8
18 35 10 8
4 19 11 8
12 29 9 9
20 36 9 9
26 40 9 9
1 7 13 8
16 32 13 8
22 35 13 8
13 37 10 9
3 11 14 8
0 15 11 9
23 36 11 9
5 12 15 8
10 14 8 10
11 13 8 10
0 11 12 9
2 19 12 9
6 15 12 9
12 21 12 9
5 38 9 10
9 19 9 10
24 39 9 10
34 41 9 10
3 25 13 9
9 34 13 9
10 27 13 9
19 36 13 9
14 32 10 10
31 39 10 10
8 15 14 9
23 24 14 9
24 28 14 9
31 32 14 9
0 38 11 10
17 22 8 11
0 32 12 10
4 33 17 9
(459 370)

Arvore 23
0 1 8 8
5 26 8 8
3 30 9 8
11 35 10 8
18 35 10 8
4 19 11 8
1 7 13 8
16 32 13 8
22 35 13 8
12 29 9 9
20 36 9 9
26 40 9 9
3 11 14 8
13 37 10 9
5 12 15 8
0 15 11 9
23 36 11 9
0 11 12 9
2 19 12 9
6 15 12 9
12 21 12 9
10 14 8 10
11 13 8 10
9 41 17 8
3 25 13 9
9 34 13 9
10 27 13 9
19 36 13 9
5 38 9 10
9 19 9 10
24 39 9 10
8 15 14 9
23 24 14 9
24 28 14 9
31 32 14 9
14 32 10 10
31 39 10 10
0 38 11 10
0 32 12 10
17 22 8 11
4 33 17 9
(467 368)

Arvore 24
0 1 8 8
5 26 8 8
3 30 9 8
11 35 10 8
18 35 10 8
4 19 11 8
1 7 13 8
16 32 13 8
22 35 13 8
12 29 9 9
20 36 9 9
26 40 9 9
3 11 14 8
13 37 10 9
5 12 15 8
0 15 11 9
23 36 11 9
0 11 12 9
2 19 12 9
6 15 12 9
12 21 12 9
9 41 17 8
10 14 8 10
11 13 8 10
3 25 13 9
9 34 13 9
10 27 13 9
19 36 13 9
5 38 9 10
9 19 9 10
24 39 9 10
8 15 14 9
23 24 14 9
24 28 14 9
31 32 14 9
14 32 10 10
31 39 10 10
0 38 11 10
0 32 12 10
4 33 17 9
9 17 17 9
(476 366)

Arvore 25
0 1 8 8
5 26 8 8
3 30 9 8
11 35 10 8
18 35 10 8
4 19 11 8
1 7 13 8
16 32 13 8
22 35 13 8
3 11 14 8
12 29 9 9
20 36 9 9
26 40 9 9
5 12 15 8
13 37 10 9
0 15 11 9
23 36 11 9
9 41 17 8
0 11 12 9
2 19 12 9
6 15 12 9
12 21 12 9
3 25 13 9
9 34 13 9
10 27 13 9
19 36 13 9
10 14 8 10
11 13 8 10
8 15 14 9
23 24 14 9
24 28 14 9
31 32 14 9
5 38 9 10
9 19 9 10
24 39 9 10
10 19 15 9
14 32 10 10
8 29 16 9
4 33 17 9
9 17 17 9
0 32 12 10
(486 364)

Arvore 26
0 1 8 8
5 26 8 8
3 30 9 8
11 35 10 8
18 35 10 8
4 19 11 8
1 7 13 8
16 32 13 8
22 35 13 8
3 11 14 8
5 12 15 8
12 29 9 9
20 36 9 9
26 40 9 9
13 37 10 9
9 41 17 8
0 15 11 9
23 36 11 9
0 11 12 9
2 19 12 9
6 15 12 9
12 21 12 9
3 25 13 9
9 34 13 9
10 27 13 9
19 36 13 9
8 15 14 9
23 24 14 9
24 28 14 9
31 32 14 9
10 14 8 10
11 13 8 10
10 19 15 9
5 38 9 10
9 19 9 10
24 39 9 10
8 29 16 9
14 32 10 10
4 33 17 9
9 17 17 9
21 28 24 8
(498 362)

Arvore 27
0 1 8 8
5 26 8 8
3 30 9 8
11 35 10 8
18 35 10 8
4 19 11 8
1 7 13 8
16 32 13 8
22 35 13 8
3 11 14 8
5 12 15 8
9 41 17 8
12 29 9 9
20 36 9 9
26 40 9 9
13 37 10 9
0 15 11 9
23 36 11 9
0 11 12 9
2 19 12 9
6 15 12 9
12 21 12 9
3 25 13 9
9 34 13 9
10 27 13 9
19 36 13 9
10 24 22 8
8 15 14 9
23 24 14 9
24 28 14 9
31 32 14 9
21 28 24 8
8 29 16 9
10 14 8 10
11 13 8 10
4 33 17 9
9 17 17 9
5 38 9 10
9 19 9 10
24 39 9 10
14 32 10 10
(505 361)

Arvore 28
0 1 8 8
5 26 8 8
3 30 9 8
11 35 10 8
18 35 10 8
4 19 11 8
1 7 13 8
16 32 13 8
22 35 13 8
3 11 14 8
5 12 15 8
9 41 17 8
12 29 9 9
20 36 9 9
26 40 9 9
13 37 10 9
0 15 11 9
23 36 11 9
0 11 12 9
2 19 12 9
6 15 12 9
12 21 12 9
3 25 13 9
9 34 13 9
10 27 13 9
19 36 13 9
10 24 22 8
8 15 14 9
23 24 14 9
24 28 14 9
31 32 14 9
1 2 92 0
21 28 24 8
10 14 8 10
11 13 8 10
4 33 17 9
9 17 17 9
5 38 9 10
9 19 9 10
24 39 9 10
14 32 10 10
(581 352)

Arvore 29
0 1 8 8
5 26 8 8
3 30 9 8
11 35 10 8
18 35 10 8
4 19 11 8
1 7 13 8
16 32 13 8
22 35 13 8
3 11 14 8
5 12 15 8
1 2 92 0
9 41 17 8
12 29 9 9
20 36 9 9
26 40 9 9
13 37 10 9
0 15 11 9
23 36 11 9
0 11 12 9
2 19 12 9
6 15 12 9
12 21 12 9
2 36 22 8
10 24 22 8
3 25 13 9
9 34 13 9
10 27 13 9
8 15 14 9
23 24 14 9
24 28 14 9
31 32 14 9
21 28 24 8
4 33 17 9
9 17 17 9
14 23 17 9
11 13 8 10
10 38 18 9
9 19 9 10
24 39 9 10
14 32 10 10
(608 349)

Arvore 30
0 1 8 8
5 26 8 8
1 2 92 0
3 30 9 8
11 35 10 8
18 35 10 8
4 19 11 8
1 7 13 8
16 32 13 8
22 35 13 8
3 11 14 8
5 12 15 8
9 41 17 8
12 29 9 9
20 36 9 9
26 40 9 9
13 37 10 9
0 15 11 9
23 36 11 9
2 36 22 8
10 24 22 8
0 11 12 9
2 19 12 9
6 15 12 9
12 21 12 9
25 30 23 8
9 34 13 9
10 27 13 9
21 28 24 8
8 15 14 9
23 24 14 9
24 28 14 9
31 32 14 9
4 33 17 9
9 17 17 9
14 23 17 9
10 38 18 9
11 13 8 10
35 41 19 9
24 39 9 10
14 32 10 10
(628 347)

Arvore 31
1 2 92 0
0 1 8 8
5 26 8 8
3 30 9 8
11 35 10 8
18 35 10 8
4 19 11 8
1 7 13 8
16 32 13 8
22 35 13 8
3 11 14 8
5 12 15 8
9 41 17 8
12 29 9 9
20 36 9 9
26 40 9 9
2 36 22 8
10 24 22 8
13 37 10 9
25 30 23 8
0 15 11 9
23 36 11 9
21 28 24 8
0 11 12 9
2 19 12 9
6 15 12 9
12 21 12 9
23 26 25 8
9 34 13 9
10 27 13 9
8 15 14 9
23 24 14 9
31 32 14 9
4 33 17 9
9 17 17 9
14 23 17 9
10 38 18 9
35 41 19 9
33 39 20 9
11 13 8 10
14 32 10 10
(650 345)

Arvore 32
1 2 92 0
0 1 8 8
5 26 8 8
3 30 9 8
11 35 10 8
18 35 10 8
4 19 11 8
1 7 13 8
16 32 13 8
22 35 13 8
3 11 14 8
5 12 15 8
9 41 17 8
2 36 22 8
10 24 22 8
25 30 23 8
21 28 24 8
12 29 9 9
20 36 9 9
26 40 9 9
23 26 25 8
13 37 10 9
0 15 11 9
23 36 11 9
0 11 12 9
2 19 12 9
6 15 12 9
12 21 12 9
9 34 13 9
10 27 13 9
8 15 14 9
23 24 14 9
31 32 14 9
4 33 17 9
9 17 17 9
14 23 17 9
10 38 18 9
35 41 19 9
33 39 20 9
8 31 23 9
11 13 8 10
(663 344)

Arvore 33
1 2 92 0
0 1 8 8
5 26 8 8
3 30 9 8
11 35 10 8
18 35 10 8
4 19 11 8
1 7 13 8
16 32 13 8
22 35 13 8
3 11 14 8
5 12 15 8
9 41 17 8
2 36 22 8
10 24 22 8
25 30 23 8
21 28 24 8
23 26 25 8
26 29 26 8
20 36 9 9
26 40 9 9
13 37 10 9
0 15 11 9
23 36 11 9
0 11 12 9
2 19 12 9
6 15 12 9
12 21 12 9
9 34 13 9
10 27 13 9
8 15 14 9
23 24 14 9
31 32 14 9
4 33 17 9
9 17 17 9
14 23 17 9
10 38 18 9
35 41 19 9
33 39 20 9
8 31 23 9
27 37 25 9
(697 342)


NAO SUPORTADAS: 
Arvore 34
0 2 0 92
0 1 8 8
5 26 8 8
10 14 8 10
11 13 8 10
17 22 8 11
3 15 8 12
18 22 8 13
21 31 8 13
11 32 8 15
36 41 8 16
19 41 8 17
0 21 8 18
7 39 8 18
18 39 8 18
0 22 8 19
3 30 9 8
4 32 8 20
16 25 8 20
23 34 8 20
12 29 9 9
20 36 9 9
26 40 9 9
5 38 9 10
9 19 9 10
24 39 9 10
34 41 9 10
15 21 8 22
14 38 9 11
15 41 9 11
12 36 8 23
16 31 9 12
13 24 9 13
14 17 8 25
3 37 9 14
6 28 9 14
1 8 9 16
11 28 9 16
6 33 9 17
27 29 9 19
11 35 10 8
(340 654)

Arvore 35
0 1 8 8
5 26 8 8
10 14 8 10
11 13 8 10
17 22 8 11
3 15 8 12
18 22 8 13
21 31 8 13
11 32 8 15
36 41 8 16
3 30 9 8
19 41 8 17
12 29 9 9
20 36 9 9
26 40 9 9
0 21 8 18
7 39 8 18
18 39 8 18
5 38 9 10
9 19 9 10
24 39 9 10
34 41 9 10
0 22 8 19
14 38 9 11
15 41 9 11
4 32 8 20
16 25 8 20
23 34 8 20
2 30 9 12
16 31 9 12
13 24 9 13
14 34 9 13
15 21 8 22
3 37 9 14
6 28 9 14
12 36 8 23
1 8 9 16
11 28 9 16
11 35 10 8
6 33 9 17
27 29 9 19
(350 562)

Arvore 36
0 1 8 8
5 26 8 8
10 14 8 10
11 13 8 10
17 22 8 11
3 15 8 12
18 22 8 13
21 31 8 13
11 32 8 15
36 41 8 16
3 30 9 8
19 41 8 17
12 29 9 9
20 36 9 9
26 40 9 9
0 21 8 18
7 39 8 18
18 39 8 18
5 38 9 10
9 19 9 10
24 39 9 10
34 41 9 10
0 22 8 19
14 38 9 11
15 41 9 11
4 32 8 20
16 25 8 20
2 30 9 12
16 31 9 12
0 2 0 92
13 24 9 13
14 34 9 13
23 25 9 13
3 37 9 14
6 28 9 14
12 36 8 23
1 8 9 16
11 28 9 16
11 35 10 8
6 33 9 17
27 29 9 19
(343 625)

Arvore 37
0 1 8 8
5 26 8 8
10 14 8 10
11 13 8 10
17 22 8 11
3 15 8 12
18 22 8 13
21 31 8 13
11 32 8 15
36 41 8 16
3 30 9 8
19 41 8 17
12 29 9 9
20 36 9 9
26 40 9 9
0 21 8 18
7 39 8 18
18 39 8 18
5 38 9 10
9 19 9 10
24 39 9 10
34 41 9 10
0 22 8 19
14 38 9 11
15 41 9 11
4 32 8 20
16 25 8 20
23 34 8 20
2 30 9 12
16 31 9 12
13 24 9 13
15 21 8 22
3 37 9 14
6 28 9 14
12 36 8 23
1 8 9 16
11 28 9 16
14 17 8 25
11 35 10 8
6 33 9 17
27 29 9 19
(349 574)

Arvore 38
0 1 8 8
5 26 8 8
10 14 8 10
11 13 8 10
17 22 8 11
3 15 8 12
18 22 8 13
21 31 8 13
11 32 8 15
36 41 8 16
3 30 9 8
19 41 8 17
12 29 9 9
20 36 9 9
26 40 9 9
0 21 8 18
7 39 8 18
18 39 8 18
5 38 9 10
9 19 9 10
24 39 9 10
34 41 9 10
0 22 8 19
14 38 9 11
15 41 9 11
4 32 8 20
16 25 8 20
2 30 9 12
16 31 9 12
0 2 0 92
14 34 9 13
23 25 9 13
3 37 9 14
6 28 9 14
12 36 8 23
1 8 9 16
11 28 9 16
11 35 10 8
18 35 10 8
6 33 9 17
27 29 9 19
(344 620)

Arvore 39
0 1 8 8
5 26 8 8
10 14 8 10
11 13 8 10
17 22 8 11
3 15 8 12
18 22 8 13
21 31 8 13
11 32 8 15
36 41 8 16
3 30 9 8
19 41 8 17
12 29 9 9
20 36 9 9
26 40 9 9
0 21 8 18
7 39 8 18
18 39 8 18
5 38 9 10
9 19 9 10
24 39 9 10
34 41 9 10
0 22 8 19
14 38 9 11
15 41 9 11
4 32 8 20
16 25 8 20
23 34 8 20
2 30 9 12
16 31 9 12
13 24 9 13
15 21 8 22
3 37 9 14
6 28 9 14
12 36 8 23
1 8 9 16
11 28 9 16
14 17 8 25
6 33 9 17
27 29 9 19
9 35 9 20
(348 586)

Arvore 40
0 1 8 8
5 26 8 8
10 14 8 10
11 13 8 10
17 22 8 11
3 15 8 12
18 22 8 13
21 31 8 13
11 32 8 15
36 41 8 16
3 30 9 8
19 41 8 17
12 29 9 9
20 36 9 9
26 40 9 9
0 21 8 18
7 39 8 18
18 39 8 18
5 38 9 10
9 19 9 10
24 39 9 10
34 41 9 10
0 22 8 19
14 38 9 11
15 41 9 11
23 34 8 20
2 30 9 12
16 31 9 12
0 2 0 92
13 24 9 13
14 34 9 13
23 25 9 13
6 28 9 14
12 36 8 23
4 10 9 15
1 8 9 16
11 28 9 16
11 35 10 8
6 33 9 17
13 37 10 9
27 29 9 19
(345 615)

Arvore 41
0 1 8 8
5 26 8 8
10 14 8 10
11 13 8 10
17 22 8 11
3 15 8 12
18 22 8 13
21 31 8 13
11 32 8 15
36 41 8 16
3 30 9 8
19 41 8 17
12 29 9 9
20 36 9 9
26 40 9 9
0 21 8 18
7 39 8 18
18 39 8 18
5 38 9 10
