Fim da primeira fase ... 
0
Fim da segunda fase ... 
12446
124.46
Total: 124.46
Suportadas = 72
22 27 1 92
5 21 2 85
9 29 8 27
24 29 8 37
23 32 7 47
12 18 9 31
7 23 10 23
6 19 9 33
5 11 5 80
0 9 9 47
14 29 7 67
27 32 9 57
7 30 14 24
(152 1647)

Arvore 6
8 17 0 46
5 10 0 49
1 5 1 57
2 15 2 50
7 31 3 41
2 12 0 71
2 20 4 34
26 32 1 65
15 25 4 40
19 29 3 50
24 28 6 22
1 3 1 71
16 18 1 78
7 21 7 30
3 17 7 31
4 13 1 88
8 14 5 51
4 7 7 33
5 15 1 90
22 27 1 92
7 10 8 27
9 29 8 27
24 29 8 37
23 32 7 47
12 18 9 31
7 23 10 23
6 19 9 33
5 11 5 80
0 9 9 47
14 29 7 67
27 32 9 57
7 30 14 24
(158 1589)

Arvore 7
8 17 0 46
5 10 0 49
24 28 6 22
2 20 4 34
7 31 3 41
2 15 2 50
1 5 1 57
15 25 4 40
19 29 3 50
26 32 1 65
2 12 0 71
7 21 7 30
3 17 7 31
7 10 8 27
9 29 8 27
4 7 7 33
5 20 7 35
1 3 1 71
8 14 5 51
7 23 10 23
12 18 9 31
16 18 1 78
24 29 8 37
6 19 9 33
23 32 7 47
4 13 1 88
22 27 1 92
0 9 9 47
7 30 14 24
14 29 7 67
5 11 5 80
27 32 9 57
(164 1534)

Arvore 8
8 17 0 46
24 28 6 22
5 10 0 49
2 20 4 34
7 31 3 41
15 25 4 40
2 15 2 50
7 21 7 30
1 5 1 57
3 17 7 31
7 10 8 27
9 29 8 27
19 29 3 50
4 7 7 33
5 20 7 35
7 23 10 23
26 32 1 65
12 18 9 31
2 12 0 71
24 29 8 37
6 19 9 33
8 14 5 51
1 3 1 71
23 32 7 47
16 18 1 78
7 30 14 24
0 9 9 47
4 13 1 88
22 27 1 92
27 32 9 57
8 29 14 36
5 11 5 80
(171 1503)

Arvore 9
8 17 0 46
24 28 6 22
5 10 0 49
2 20 4 34
7 31 3 41
15 25 4 40
2 15 2 50
7 21 7 30
1 5 1 57
3 17 7 31
7 10 8 27
9 29 8 27
19 29 3 50
4 7 7 33
5 20 7 35
7 23 10 23
26 32 1 65
12 18 9 31
2 12 0 71
24 29 8 37
6 19 9 33
8 14 5 51
1 3 1 71
23 32 7 47
16 18 1 78
7 30 14 24
0 9 9 47
4 13 1 88
12 22 17 22
27 32 9 57
8 29 14 36
5 11 5 80
(187 1433)

Arvore 10
8 17 0 46
24 28 6 22
5 10 0 49
2 20 4 34
7 31 3 41
15 25 4 40
2 15 2 50
7 21 7 30
3 17 7 31
7 10 8 27
9 29 8 27
1 5 1 57
4 7 7 33
19 29 3 50
5 20 7 35
7 23 10 23
12 18 9 31
26 32 1 65
24 29 8 37
6 19 9 33
2 12 0 71
8 14 5 51
1 8 9 37
23 32 7 47
16 18 1 78
7 30 14 24
0 9 9 47
4 13 1 88
12 22 17 22
27 32 9 57
8 29 14 36
5 11 5 80
(195 1399)

Arvore 11
8 17 0 46
24 28 6 22
5 10 0 49
2 20 4 34
7 31 3 41
15 25 4 40
2 15 2 50
7 21 7 30
3 17 7 31
7 10 8 27
9 29 8 27
1 5 1 57
4 7 7 33
19 29 3 50
5 20 7 35
7 23 10 23
12 18 9 31
26 32 1 65
24 29 8 37
6 19 9 33
2 12 0 71
8 14 5 51
1 8 9 37
23 32 7 47
7 30 14 24
3 16 15 21
0 9 9 47
12 22 17 22
4 13 1 88
8 29 14 36
27 32 9 57
5 11 5 80
(209 1342)

Arvore 12
24 28 6 22
8 17 0 46
2 20 4 34
5 10 0 49
7 31 3 41
15 25 4 40
7 21 7 30
7 10 8 27
9 29 8 27
3 17 7 31
2 15 2 50
4 7 7 33
7 23 10 23
1 5 1 57
5 20 7 35
19 29 3 50
12 18 9 31
6 19 9 33
24 29 8 37
26 32 1 65
8 14 5 51
1 8 9 37
2 12 0 71
23 32 7 47
7 30 14 24
3 16 15 21
0 9 9 47
12 22 17 22
8 29 14 36
27 32 9 57
4 13 1 88
7 11 10 61
(214 1323)

Arvore 13
24 28 6 22
8 17 0 46
2 20 4 34
5 10 0 49
7 31 3 41
15 25 4 40
7 21 7 30
7 10 8 27
9 29 8 27
3 17 7 31
2 15 2 50
4 7 7 33
7 23 10 23
5 20 7 35
1 5 1 57
19 29 3 50
12 18 9 31
6 19 9 33
24 29 8 37
26 32 1 65
8 14 5 51
1 8 9 37
12 25 11 31
23 32 7 47
7 30 14 24
3 16 15 21
0 9 9 47
12 22 17 22
8 29 14 36
27 32 9 57
4 13 1 88
7 11 10 61
(225 1283)

Arvore 14
24 28 6 22
8 17 0 46
2 20 4 34
5 10 0 49
7 31 3 41
7 21 7 30
7 10 8 27
9 29 8 27
15 25 4 40
3 17 7 31
7 23 10 23
4 7 7 33
2 15 2 50
5 20 7 35
12 18 9 31
19 29 3 50
1 5 1 57
6 19 9 33
24 29 8 37
1 8 9 37
12 25 11 31
8 14 5 51
7 30 14 24
3 16 15 21
26 32 1 65
23 32 7 47
12 22 17 22
0 9 9 47
25 28 19 20
27 32 9 57
4 13 1 88
7 11 10 61
(230 1267)

Arvore 15
24 28 6 22
2 20 4 34
8 17 0 46
5 10 0 49
7 31 3 41
7 10 8 27
9 29 8 27
7 21 7 30
3 17 7 31
15 25 4 40
7 23 10 23
4 7 7 33
5 20 7 35
2 15 2 50
12 18 9 31
19 29 3 50
6 19 9 33
24 29 8 37
1 5 1 57
12 25 11 31
1 8 9 37
3 16 15 21
7 30 14 24
8 14 5 51
23 32 7 47
26 32 1 65
12 22 17 22
0 19 18 21
25 28 19 20
27 32 9 57
7 11 10 61
4 13 1 88
(239 1241)

Arvore 16
24 28 6 22
2 20 4 34
8 17 0 46
7 10 8 27
9 29 8 27
7 21 7 30
7 23 10 23
3 17 7 31
7 31 3 41
5 10 0 49
15 25 4 40
4 7 7 33
5 20 7 35
12 18 9 31
2 15 2 50
6 19 9 33
24 29 8 37
19 29 3 50
3 16 15 21
12 25 11 31
7 30 14 24
1 8 9 37
1 5 1 57
16 26 18 17
8 14 5 51
12 22 17 22
23 32 7 47
0 19 18 21
25 28 19 20
27 32 9 57
7 11 10 61
4 13 1 88
(256 1193)

Arvore 17
24 28 6 22
2 20 4 34
7 10 8 27
9 29 8 27
7 23 10 23
7 21 7 30
3 17 7 31
8 17 0 46
7 31 3 41
4 7 7 33
15 25 4 40
5 10 0 49
5 20 7 35
12 18 9 31
6 19 9 33
3 16 15 21
7 30 14 24
24 29 8 37
12 25 11 31
16 26 18 17
2 15 2 50
1 8 9 37
19 29 3 50
12 22 17 22
0 19 18 21
25 28 19 20
1 5 1 57
8 14 5 51
23 32 7 47
27 32 9 57
7 11 10 61
13 21 16 52
(271 1157)

Arvore 18
24 28 6 22
2 20 4 34
7 23 10 23
7 10 8 27
9 29 8 27
7 21 7 30
3 17 7 31
4 7 7 33
8 17 0 46
7 31 3 41
15 25 4 40
12 18 9 31
5 20 7 35
3 16 15 21
5 10 0 49
6 19 9 33
7 30 14 24
16 26 18 17
9 28 16 21
12 25 11 31
12 22 17 22
1 8 9 37
2 15 2 50
0 19 18 21
25 28 19 20
19 29 3 50
1 5 1 57
23 32 7 47
8 14 5 51
27 32 9 57
7 11 10 61
13 21 16 52
(279 1141)

Arvore 19
24 28 6 22
7 23 10 23
2 20 4 34
7 10 8 27
9 29 8 27
7 21 7 30
3 17 7 31
4 7 7 33
8 17 0 46
7 31 3 41
15 25 4 40
12 18 9 31
5 20 7 35
3 16 15 21
5 10 0 49
6 19 9 33
7 30 14 24
16 26 18 17
9 28 16 21
12 25 11 31
12 22 17 22
1 8 9 37
0 19 18 21
2 15 2 50
25 28 19 20
19 29 3 50
1 5 1 57
23 32 7 47
8 14 5 51
27 32 9 57
7 11 10 61
13 29 34 19
(297 1108)

Arvore 20
24 28 6 22
7 23 10 23
7 10 8 27
9 29 8 27
2 20 4 34
7 21 7 30
3 17 7 31
4 7 7 33
3 16 15 21
12 18 9 31
7 31 3 41
8 17 0 46
5 20 7 35
15 25 4 40
16 26 18 17
7 30 14 24
9 28 16 21
6 19 9 33
5 10 0 49
12 25 11 31
12 22 17 22
0 19 18 21
25 28 19 20
1 8 9 37
2 15 2 50
19 29 3 50
3 10 9 43
23 32 7 47
8 14 5 51
27 32 9 57
13 29 34 19
7 11 10 61
(305 1094)

Arvore 21
24 28 6 22
7 23 10 23
7 10 8 27
9 29 8 27
2 20 4 34
7 21 7 30
3 17 7 31
4 7 7 33
3 16 15 21
12 18 9 31
16 26 18 17
7 31 3 41
8 17 0 46
5 20 7 35
7 30 14 24
15 25 4 40
9 28 16 21
6 19 9 33
12 25 11 31
12 22 17 22
5 10 0 49
0 19 18 21
25 28 19 20
1 8 9 37
2 15 2 50
19 29 3 50
3 10 9 43
23 32 7 47
8 14 5 51
17 27 34 16
13 29 34 19
7 11 10 61
(330 1053)

Arvore 22
24 28 6 22
7 23 10 23
7 10 8 27
9 29 8 27
2 20 4 34
7 21 7 30
3 17 7 31
4 7 7 33
3 16 15 21
16 26 18 17
12 18 9 31
7 31 3 41
7 30 14 24
9 28 16 21
5 20 7 35
8 17 0 46
15 25 4 40
6 19 9 33
12 25 11 31
12 22 17 22
0 19 18 21
5 10 0 49
25 28 19 20
1 8 9 37
2 15 2 50
0 28 21 22
3 10 9 43
23 32 7 47
8 14 5 51
17 27 34 16
13 29 34 19
7 11 10 61
(348 1025)

Arvore 23
24 28 6 22
7 23 10 23
7 10 8 27
9 29 8 27
2 20 4 34
7 21 7 30
3 17 7 31
4 7 7 33
3 16 15 21
16 26 18 17
12 18 9 31
7 30 14 24
9 28 16 21
7 31 3 41
5 20 7 35
8 17 0 46
15 25 4 40
6 19 9 33
12 25 11 31
12 22 17 22
0 19 18 21
25 28 19 20
5 10 0 49
1 8 9 37
2 24 22 19
0 28 21 22
3 10 9 43
23 32 7 47
8 14 5 51
17 27 34 16
13 29 34 19
7 11 10 61
(368 994)

Arvore 24
24 28 6 22
7 23 10 23
7 10 8 27
9 29 8 27
2 20 4 34
7 21 7 30
3 17 7 31
3 16 15 21
16 26 18 17
4 7 7 33
9 28 16 21
7 30 14 24
12 18 9 31
5 20 7 35
7 31 3 41
6 19 9 33
12 22 17 22
15 25 4 40
0 19 18 21
8 17 0 46
12 25 11 31
25 28 19 20
5 10 0 49
2 24 22 19
1 8 9 37
0 28 21 22
16 28 28 16
23 32 7 47
8 14 5 51
17 27 34 16
13 29 34 19
7 11 10 61
(387 967)

Arvore 25
24 28 6 22
7 23 10 23
7 10 8 27
9 29 8 27
7 21 7 30
2 20 4 34
16 26 18 17
3 16 15 21
3 17 7 31
9 28 16 21
7 30 14 24
4 7 7 33
12 18 9 31
12 22 17 22
0 19 18 21
25 28 19 20
5 20 7 35
6 19 9 33
12 25 11 31
7 31 3 41
15 25 4 40
8 17 0 46
2 24 22 19
0 28 21 22
1 8 9 37
5 10 0 49
16 28 28 16
23 32 7 47
8 14 5 51
17 27 34 16
13 29 34 19
4 11 38 23
(415 929)

Arvore 26
24 28 6 22
7 23 10 23
7 10 8 27
9 29 8 27
16 26 18 17
3 16 15 21
7 21 7 30
9 28 16 21
2 20 4 34
3 17 7 31
7 30 14 24
12 22 17 22
0 19 18 21
25 28 19 20
4 7 7 33
12 18 9 31
2 24 22 19
5 20 7 35
6 19 9 33
12 25 11 31
0 28 21 22
7 31 3 41
15 25 4 40
16 28 28 16
8 17 0 46
1 8 9 37
5 10 0 49
17 27 34 16
13 29 34 19
7 14 36 17
23 32 7 47
4 11 38 23
(446 895)

Arvore 27
24 28 6 22
7 23 10 23
16 26 18 17
7 10 8 27
9 29 8 27
3 16 15 21
9 28 16 21
7 21 7 30
7 30 14 24
25 28 19 20
0 19 18 21
12 22 17 22
3 17 7 31
2 20 4 34
2 24 22 19
12 18 9 31
4 7 7 33
0 28 21 22
16 28 28 16
12 25 11 31
6 19 9 33
5 20 7 35
4 31 24 22
15 25 4 40
1 8 9 37
17 27 34 16
8 17 0 46
7 14 36 17
13 29 34 19
5 10 0 49
23 32 7 47
4 11 38 23
(467 876)

Arvore 28
24 28 6 22
7 23 10 23
16 26 18 17
3 16 15 21
7 10 8 27
9 29 8 27
9 28 16 21
7 30 14 24
7 21 7 30
25 28 19 20
0 19 18 21
12 22 17 22
3 17 7 31
2 20 4 34
2 24 22 19
12 18 9 31
4 7 7 33
16 28 28 16
0 28 21 22
12 25 11 31
6 19 9 33
5 20 7 35
4 31 24 22
15 25 4 40
1 8 9 37
17 27 34 16
8 17 0 46
7 14 36 17
13 29 34 19
5 10 0 49
17 32 47 13
4 11 38 23
(507 842)

Arvore 29
24 28 6 22
7 23 10 23
16 26 18 17
3 16 15 21
7 10 8 27
9 29 8 27
9 28 16 21
7 30 14 24
25 28 19 20
0 19 18 21
7 21 7 30
12 22 17 22
3 17 7 31
2 24 22 19
2 20 4 34
12 18 9 31
16 28 28 16
4 7 7 33
0 28 21 22
12 25 11 31
6 19 9 33
5 20 7 35
4 31 24 22
15 25 4 40
17 27 34 16
1 8 9 37
7 14 36 17
8 17 0 46
13 29 34 19
4 28 38 17
17 32 47 13
4 11 38 23
(545 810)

Arvore 30
24 28 6 22
16 26 18 17
7 23 10 23
3 16 15 21
9 28 16 21
7 10 8 27
9 29 8 27
25 28 19 20
0 19 18 21
7 30 14 24
12 22 17 22
2 24 22 19
7 21 7 30
16 28 28 16
3 17 7 31
2 20 4 34
0 28 21 22
12 18 9 31
4 7 7 33
12 25 11 31
4 31 24 22
6 19 9 33
5 20 7 35
17 27 34 16
7 14 36 17
15 25 4 40
13 29 34 19
1 8 9 37
4 28 38 17
1 15 43 15
17 32 47 13
4 11 38 23
(588 779)

Arvore 31
24 28 6 22
16 26 18 17
7 23 10 23
3 16 15 21
9 28 16 21
7 10 8 27
9 29 8 27
25 28 19 20
0 19 18 21
7 30 14 24
12 22 17 22
2 24 22 19
7 21 7 30
16 28 28 16
3 17 7 31
0 28 21 22
2 20 4 34
12 18 9 31
4 7 7 33
12 25 11 31
4 31 24 22
6 19 9 33
17 27 34 16
5 20 7 35
7 14 36 17
15 29 31 21
13 29 34 19
1 8 9 37
4 28 38 17
1 15 43 15
17 32 47 13
4 11 38 23
(615 760)

Arvore 32
24 28 6 22
16 26 18 17
7 23 10 23
3 16 15 21
9 28 16 21
7 10 8 27
9 29 8 27
25 28 19 20
0 19 18 21
7 30 14 24
12 22 17 22
2 24 22 19
7 21 7 30
16 28 28 16
3 17 7 31
0 28 21 22
2 20 4 34
12 18 9 31
4 7 7 33
12 25 11 31
4 31 24 22
6 19 9 33
17 27 34 16
5 22 40 12
7 14 36 17
15 29 31 21
13 29 34 19
1 8 9 37
4 28 38 17
1 15 43 15
17 32 47 13
4 11 38 23
(648 737)

Arvore 33
24 28 6 22
16 26 18 17
7 23 10 23
3 16 15 21
9 28 16 21
7 10 8 27
9 29 8 27
25 28 19 20
0 19 18 21
12 22 17 22
7 30 14 24
2 24 22 19
16 28 28 16
7 21 7 30
3 17 7 31
0 28 21 22
2 20 4 34
12 18 9 31
4 7 7 33
4 31 24 22
5 22 40 12
12 25 11 31
17 27 34 16
6 19 9 33
7 14 36 17
13 29 34 19
15 29 31 21
7 13 41 15
1 8 9 37
1 15 43 15
17 32 47 13
4 11 38 23
(651 735)

Arvore 34
24 28 6 22
16 26 18 17
7 23 10 23
3 16 15 21
9 28 16 21
25 28 19 20
0 19 18 21
2 24 22 19
16 28 28 16
12 22 17 22
7 10 8 27
9 29 8 27
7 30 14 24
5 22 40 12
0 28 21 22
7 21 7 30
17 27 34 16
4 31 24 22
3 17 7 31
12 18 9 31
7 14 36 17
2 20 4 34
7 13 41 15
4 7 7 33
12 25 11 31
13 29 34 19
15 29 31 21
1 15 43 15
17 32 47 13
6 19 9 33
8 10 47 15
4 11 38 23
(689 713)

Arvore 35
24 28 6 22
16 26 18 17
7 23 10 23
3 16 15 21
9 28 16 21
25 28 19 20
0 19 18 21
2 24 22 19
16 28 28 16
12 22 17 22
7 10 8 27
9 29 8 27
7 30 14 24
5 22 40 12
0 28 21 22
17 27 34 16
7 21 7 30
4 31 24 22
3 17 7 31
7 14 36 17
12 18 9 31
7 13 41 15
2 20 4 34
13 29 34 19
4 28 38 17
12 25 11 31
15 29 31 21
1 15 43 15
17 32 47 13
6 19 9 33
8 10 47 15
4 11 38 23
(720 697)

Arvore 36
24 28 6 22
16 26 18 17
7 23 10 23
3 16 15 21
9 28 16 21
25 28 19 20
16 28 28 16
2 24 22 19
0 19 18 21
12 22 17 22
7 30 14 24
7 10 8 27
9 29 8 27
5 22 40 12
0 28 21 22
17 27 34 16
7 21 7 30
4 31 24 22
3 17 7 31
7 14 36 17
7 13 41 15
12 18 9 31
4 28 38 17
13 29 34 19
2 20 4 34
17 32 47 13
15 23 45 14
1 15 43 15
12 25 11 31
6 19 9 33
8 10 47 15
4 11 38 23
(734 690)

Arvore 37
24 28 6 22
16 26 18 17
7 23 10 23
3 16 15 21
9 28 16 21
25 28 19 20
16 28 28 16
2 24 22 19
0 19 18 21
12 22 17 22
5 22 40 12
7 30 14 24
7 10 8 27
9 29 8 27
17 27 34 16
0 28 21 22
4 31 24 22
7 21 7 30
7 14 36 17
7 13 41 15
3 17 7 31
4 28 38 17
17 32 47 13
13 29 34 19
15 23 45 14
1 15 43 15
12 18 9 31
5 6 56 10
2 20 4 34
12 25 11 31
8 10 47 15
4 11 38 23
(781 667)

Arvore 38
24 28 6 22
16 26 18 17
7 23 10 23
3 16 15 21
9 28 16 21
16 28 28 16
25 28 19 20
2 24 22 19
0 19 18 21
5 22 40 12
12 22 17 22
7 30 14 24
7 10 8 27
9 29 8 27
17 27 34 16
0 28 21 22
4 31 24 22
7 14 36 17
7 13 41 15
7 21 7 30
17 32 47 13
4 28 38 17
15 23 45 14
1 15 43 15
13 29 34 19
3 17 7 31
5 6 56 10
12 18 9 31
4 12 49 14
8 10 47 15
2 20 4 34
4 11 38 23
(819 650)

Arvore 39
24 28 6 22
16 26 18 17
7 23 10 23
3 16 15 21
9 28 16 21
16 28 28 16
25 28 19 20
2 24 22 19
0 19 18 21
5 22 40 12
12 22 17 22
7 30 14 24
7 10 8 27
9 29 8 27
17 27 34 16
0 28 21 22
4 31 24 22
7 14 36 17
7 13 41 15
17 32 47 13
7 21 7 30
15 23 45 14
4 28 38 17
1 15 43 15
13 29 34 19
5 6 56 10
3 17 7 31
4 12 49 14
12 18 9 31
8 10 47 15
2 20 4 34
0 11 59 14
(840 641)

Arvore 40
16 26 18 17
24 28 6 22
7 23 10 23
3 16 15 21
16 28 28 16
9 28 16 21
25 28 19 20
2 24 22 19
0 19 18 21
5 22 40 12
12 22 17 22
7 30 14 24
17 27 34 16
7 10 8 27
9 29 8 27
0 28 21 22
7 14 36 17
7 13 41 15
4 31 24 22
17 32 47 13
15 23 45 14
4 28 38 17
1 15 43 15
7 21 7 30
13 29 34 19
5 6 56 10
3 17 7 31
4 12 49 14
8 10 47 15
12 18 9 31
20 32 68 7
0 11 59 14
(904 614)

Arvore 41
16 26 18 17
24 28 6 22
16 28 28 16
3 16 15 21
5 22 40 12
7 23 10 23
9 28 16 21
25 28 19 20
2 24 22 19
0 19 18 21
12 22 17 22
17 27 34 16
7 30 14 24
0 28 21 22
7 10 8 27
9 29 8 27
7 13 41 15
7 14 36 17
17 32 47 13
15 23 45 14
5 6 56 10
1 15 43 15
4 31 24 22
4 28 38 17
13 29 34 19
20 32 68 7
4 12 49 14
3 8 66 8
7 21 7 30
3 17 7 31
12 18 9 31
0 11 59 14
(923 607)

Arvore 42
16 26 18 17
24 28 6 22
16 28 28 16
3 16 15 21
5 22 40 12
7 23 10 23
9 28 16 21
25 28 19 20
2 24 22 19
0 19 18 21
12 22 17 22
17 27 34 16
7 30 14 24
0 28 21 22
7 13 41 15
7 10 8 27
9 29 8 27
17 32 47 13
7 14 36 17
5 6 56 10
15 23 45 14
1 15 43 15
4 31 24 22
4 28 38 17
13 29 34 19
20 32 68 7
4 12 49 14
3 8 66 8
1 21 70 7
3 17 7 31
12 18 9 31
0 11 59 14
(986 584)

Arvore 43
16 26 18 17
24 28 6 22
16 28 28 16
5 22 40 12
3 16 15 21
7 23 10 23
9 28 16 21
25 28 19 20
2 24 22 19
0 19 18 21
17 27 34 16
12 22 17 22
7 30 14 24
7 13 41 15
0 28 21 22
17 32 47 13
5 6 56 10
7 14 36 17
15 23 45 14
10 23 48 13
9 29 8 27
1 15 43 15
4 28 38 17
4 31 24 22
20 32 68 7
13 29 34 19
3 8 66 8
4 12 49 14
1 21 70 7
3 17 7 31
12 18 9 31
0 11 59 14
(1026 570)

Arvore 44
16 26 18 17
24 28 6 22
16 28 28 16
5 22 40 12
3 16 15 21
7 23 10 23
9 28 16 21
25 28 19 20
2 24 22 19
0 19 18 21
17 27 34 16
12 22 17 22
7 30 14 24
7 13 41 15
17 32 47 13
0 28 21 22
5 6 56 10
7 14 36 17
15 23 45 14
10 23 48 13
9 29 8 27
1 15 43 15
4 28 38 17
4 31 24 22
20 32 68 7
7 16 57 11
3 8 66 8
4 12 49 14
1 21 70 7
3 17 7 31
12 18 9 31
0 11 59 14
(1049 562)

Arvore 45
16 26 18 17
24 28 6 22
16 28 28 16
5 22 40 12
3 16 15 21
7 23 10 23
9 28 16 21
25 28 19 20
2 24 22 19
0 19 18 21
17 27 34 16
12 22 17 22
7 30 14 24
7 13 41 15
17 32 47 13
5 6 56 10
0 28 21 22
7 14 36 17
15 23 45 14
10 23 48 13
1 15 43 15
9 29 8 27
4 28 38 17
20 32 68 7
4 31 24 22
7 16 57 11
3 8 66 8
4 12 49 14
1 21 70 7
3 17 7 31
4 18 44 19
0 11 59 14
(1084 550)

Arvore 46
16 26 18 17
24 28 6 22
16 28 28 16
5 22 40 12
3 16 15 21
7 23 10 23
9 28 16 21
25 28 19 20
2 24 22 19
0 19 18 21
17 27 34 16
12 22 17 22
7 30 14 24
7 13 41 15
17 32 47 13
5 6 56 10
0 28 21 22
7 14 36 17
15 23 45 14
10 23 48 13
1 15 43 15
9 29 8 27
4 28 38 17
20 32 68 7
4 31 24 22
7 16 57 11
3 8 66 8
4 12 49 14
1 21 70 7
28 32 96 1
4 18 44 19
0 11 59 14
(1173 520)

Arvore 47
16 26 18 17
24 28 6 22
5 22 40 12
16 28 28 16
3 16 15 21
2 24 22 19
25 28 19 20
9 28 16 21
7 23 10 23
0 19 18 21
17 27 34 16
12 22 17 22
5 6 56 10
17 32 47 13
7 13 41 15
7 30 14 24
10 23 48 13
15 23 45 14
7 14 36 17
0 28 21 22
1 15 43 15
20 32 68 7
4 28 38 17
9 29 8 27
0 7 72 6
3 8 66 8
4 31 24 22
1 21 70 7
22 24 64 9
28 32 96 1
0 11 59 14
4 18 44 19
(1203 510)

Arvore 48
16 26 18 17
24 28 6 22
5 22 40 12
16 28 28 16
3 16 15 21
2 24 22 19
25 28 19 20
9 28 16 21
7 23 10 23
17 27 34 16
0 19 18 21
5 6 56 10
12 22 17 22
17 32 47 13
7 13 41 15
10 23 48 13
15 23 45 14
20 32 68 7
7 14 36 17
0 7 72 6
1 15 43 15
3 8 66 8
7 30 14 24
0 28 21 22
1 21 70 7
22 24 64 9
4 28 38 17
4 31 24 22
13 29 34 19
28 32 96 1
0 11 59 14
4 18 44 19
(1229 502)

Arvore 49
16 26 18 17
24 28 6 22
5 22 40 12
16 28 28 16
3 16 15 21
2 24 22 19
25 28 19 20
9 28 16 21
7 23 10 23
17 27 34 16
0 19 18 21
5 6 56 10
17 32 47 13
12 22 17 22
20 32 68 7
7 13 41 15
10 23 48 13
0 7 72 6
15 23 45 14
3 8 66 8
7 14 36 17
1 21 70 7
1 15 43 15
7 16 57 11
22 24 64 9
7 30 14 24
4 28 38 17
13 29 34 19
4 31 24 22
28 32 96 1
0 11 59 14
4 18 44 19
(1265 491)

Arvore 50
16 26 18 17
5 22 40 12
24 28 6 22
16 28 28 16
3 16 15 21
2 24 22 19
25 28 19 20
9 28 16 21
17 27 34 16
7 23 10 23
0 19 18 21
5 6 56 10
17 32 47 13
20 32 68 7
7 13 41 15
12 22 17 22
0 7 72 6
10 23 48 13
15 23 45 14
3 8 66 8
1 21 70 7
7 14 36 17
1 15 43 15
7 16 57 11
22 24 64 9
9 30 62 10
4 28 38 17
13 29 34 19
28 32 96 1
4 31 24 22
0 11 59 14
4 18 44 19
(1313 477)

Arvore 51
16 26 18 17
5 22 40 12
24 28 6 22
16 28 28 16
3 16 15 21
2 24 22 19
25 28 19 20
9 28 16 21
17 27 34 16
7 23 10 23
5 6 56 10
0 19 18 21
17 32 47 13
20 32 68 7
0 7 72 6
7 13 41 15
10 23 48 13
12 22 17 22
15 23 45 14
3 8 66 8
1 21 70 7
7 14 36 17
1 15 43 15
7 16 57 11
22 24 64 9
9 30 62 10
4 28 38 17
28 32 96 1
22 29 65 10
4 31 24 22
0 11 59 14
4 18 44 19
(1344 468)

Arvore 52
16 26 18 17
5 22 40 12
16 28 28 16
24 28 6 22
2 24 22 19
