Fim da primeira fase ... 
0
Fim da segunda fase ... 
21638
216.38
Total: 216.38
Suportadas = 79
6 26 8 82
24 25 6 86
22 25 3 92
2 32 1 96
0 11 11 77
8 17 3 93
6 31 1 97
14 22 1 97
6 15 13 74
3 19 5 91
18 29 8 87
9 30 17 72
(142 2773)

Arvore 6
0 13 1 85
22 29 1 85
6 28 1 86
7 13 2 85
0 21 1 87
27 29 4 83
2 4 0 92
23 30 8 78
0 31 0 93
1 3 6 82
21 25 6 82
15 16 3 88
14 20 6 83
5 31 5 85
0 3 8 80
10 32 0 95
12 16 5 86
10 21 1 94
30 31 7 83
6 26 8 82
8 24 0 97
24 25 6 86
0 11 11 77
22 25 3 92
2 32 1 96
6 15 13 74
16 31 12 76
8 17 3 93
14 22 1 97
3 19 5 91
18 29 8 87
9 30 17 72
(153 2752)

Arvore 7
0 13 1 85
22 29 1 85
6 28 1 86
7 13 2 85
0 21 1 87
27 29 4 83
23 30 8 78
1 3 6 82
21 25 6 82
2 4 0 92
14 20 6 83
0 3 8 80
15 16 3 88
5 31 5 85
0 31 0 93
12 16 5 86
30 31 7 83
0 11 11 77
6 15 13 74
6 26 8 82
16 31 12 76
10 32 0 95
24 25 6 86
10 21 1 94
2 22 8 84
22 25 3 92
8 24 0 97
8 17 3 93
9 30 17 72
14 22 1 97
3 19 5 91
18 29 8 87
(160 2740)

Arvore 8
0 13 1 85
22 29 1 85
6 28 1 86
7 13 2 85
0 21 1 87
27 29 4 83
23 30 8 78
1 3 6 82
21 25 6 82
2 4 0 92
14 20 6 83
0 3 8 80
15 16 3 88
5 31 5 85
0 31 0 93
12 16 5 86
30 31 7 83
0 11 11 77
6 15 13 74
6 26 8 82
16 31 12 76
10 32 0 95
24 25 6 86
10 21 1 94
2 22 8 84
22 25 3 92
8 24 0 97
8 17 3 93
9 30 17 72
5 14 16 74
3 19 5 91
18 29 8 87
(175 2717)

Arvore 9
0 13 1 85
22 29 1 85
6 28 1 86
7 13 2 85
0 21 1 87
27 29 4 83
23 30 8 78
1 3 6 82
21 25 6 82
0 3 8 80
14 20 6 83
5 31 5 85
6 15 13 74
2 4 0 92
15 16 3 88
0 11 11 77
16 31 12 76
30 31 7 83
12 16 5 86
0 31 0 93
6 26 8 82
15 24 15 73
10 32 0 95
2 22 8 84
10 21 1 94
9 30 17 72
5 14 16 74
22 25 3 92
8 24 0 97
8 17 3 93
3 19 5 91
18 29 8 87
(184 2704)

Arvore 10
0 13 1 85
22 29 1 85
6 28 1 86
7 13 2 85
0 21 1 87
27 29 4 83
23 30 8 78
1 3 6 82
21 25 6 82
0 3 8 80
14 20 6 83
6 15 13 74
5 31 5 85
0 11 11 77
2 4 0 92
15 16 3 88
16 31 12 76
30 31 7 83
12 16 5 86
6 26 8 82
0 31 0 93
15 24 15 73
2 22 8 84
10 32 0 95
9 30 17 72
10 21 1 94
5 14 16 74
22 25 3 92
8 24 0 97
8 17 3 93
18 26 16 76
3 19 5 91
(192 2693)

Arvore 11
0 13 1 85
22 29 1 85
6 28 1 86
7 13 2 85
0 21 1 87
27 29 4 83
23 30 8 78
1 3 6 82
21 25 6 82
0 3 8 80
14 20 6 83
6 15 13 74
5 31 5 85
0 11 11 77
2 4 0 92
15 16 3 88
16 31 12 76
30 31 7 83
12 16 5 86
6 26 8 82
0 31 0 93
15 24 15 73
2 22 8 84
9 30 17 72
10 32 0 95
10 21 1 94
5 14 16 74
22 25 3 92
8 24 0 97
8 17 3 93
18 26 16 76
19 26 25 64
(212 2666)

Arvore 12
0 13 1 85
22 29 1 85
6 28 1 86
7 13 2 85
27 29 4 83
0 21 1 87
23 30 8 78
1 3 6 82
21 25 6 82
0 3 8 80
14 20 6 83
6 15 13 74
0 11 11 77
5 31 5 85
16 31 12 76
15 16 3 88
2 4 0 92
30 31 7 83
6 26 8 82
12 16 5 86
15 24 15 73
0 31 0 93
9 30 17 72
2 22 8 84
5 14 16 74
10 32 0 95
10 21 1 94
23 27 15 76
19 26 25 64
8 17 3 93
18 26 16 76
8 24 0 97
(224 2650)

Arvore 13
0 13 1 85
22 29 1 85
6 28 1 86
7 13 2 85
27 29 4 83
0 21 1 87
23 30 8 78
1 3 6 82
21 25 6 82
0 3 8 80
14 20 6 83
6 15 13 74
0 11 11 77
5 31 5 85
16 31 12 76
15 16 3 88
2 4 0 92
30 31 7 83
6 26 8 82
15 24 15 73
12 16 5 86
16 21 17 71
9 30 17 72
2 22 8 84
5 14 16 74
10 32 0 95
10 21 1 94
23 27 15 76
19 26 25 64
18 26 16 76
8 17 3 93
8 24 0 97
(241 2628)

Arvore 14
0 13 1 85
22 29 1 85
6 28 1 86
7 13 2 85
23 30 8 78
27 29 4 83
0 21 1 87
1 3 6 82
21 25 6 82
6 15 13 74
0 3 8 80
0 11 11 77
14 20 6 83
16 31 12 76
15 24 15 73
5 31 5 85
16 21 17 71
30 31 7 83
6 26 8 82
15 16 3 88
12 16 5 86
2 4 0 92
9 30 17 72
5 14 16 74
2 22 8 84
19 26 25 64
23 27 15 76
10 32 0 95
18 26 16 76
10 21 1 94
17 18 22 70
8 17 3 93
(263 2601)

Arvore 15
0 13 1 85
22 29 1 85
6 28 1 86
7 13 2 85
23 30 8 78
27 29 4 83
0 21 1 87
1 3 6 82
21 25 6 82
6 15 13 74
0 3 8 80
0 11 11 77
14 20 6 83
16 31 12 76
15 24 15 73
5 31 5 85
16 21 17 71
30 31 7 83
6 26 8 82
15 16 3 88
12 16 5 86
2 4 0 92
9 30 17 72
5 14 16 74
4 29 24 65
19 26 25 64
23 27 15 76
18 26 16 76
10 32 0 95
10 21 1 94
17 18 22 70
8 17 3 93
(279 2582)

Arvore 16
0 13 1 85
22 29 1 85
6 28 1 86
7 13 2 85
23 30 8 78
27 29 4 83
0 21 1 87
1 3 6 82
21 25 6 82
6 15 13 74
0 3 8 80
0 11 11 77
14 20 6 83
16 31 12 76
15 24 15 73
5 31 5 85
16 21 17 71
30 31 7 83
6 26 8 82
13 15 14 75
12 16 5 86
9 30 17 72
2 4 0 92
5 14 16 74
4 29 24 65
19 26 25 64
23 27 15 76
18 26 16 76
10 32 0 95
10 21 1 94
17 18 22 70
8 17 3 93
(290 2569)

Arvore 17
0 13 1 85
22 29 1 85
23 30 8 78
6 28 1 86
7 13 2 85
27 29 4 83
0 21 1 87
6 15 13 74
1 3 6 82
21 25 6 82
0 3 8 80
0 11 11 77
16 31 12 76
14 20 6 83
15 24 15 73
16 21 17 71
5 31 5 85
13 15 14 75
30 31 7 83
6 26 8 82
9 30 17 72
12 16 5 86
4 29 24 65
5 14 16 74
19 26 25 64
2 4 0 92
23 27 15 76
18 26 16 76
6 10 26 65
17 18 22 70
10 32 0 95
8 17 3 93
(315 2540)

Arvore 18
0 13 1 85
22 29 1 85
23 30 8 78
6 28 1 86
7 13 2 85
27 29 4 83
6 15 13 74
0 21 1 87
1 3 6 82
21 25 6 82
0 3 8 80
0 11 11 77
16 31 12 76
15 24 15 73
16 21 17 71
14 20 6 83
13 15 14 75
9 30 17 72
5 31 5 85
30 31 7 83
6 26 8 82
4 29 24 65
19 26 25 64
5 14 16 74
12 16 5 86
2 4 0 92
23 27 15 76
6 10 26 65
18 26 16 76
17 18 22 70
29 32 26 67
8 17 3 93
(341 2512)

Arvore 19
0 13 1 85
22 29 1 85
23 30 8 78
6 28 1 86
7 13 2 85
27 29 4 83
6 15 13 74
0 21 1 87
1 3 6 82
21 25 6 82
0 3 8 80
0 11 11 77
16 31 12 76
15 24 15 73
16 21 17 71
14 20 6 83
13 15 14 75
9 30 17 72
5 31 5 85
30 31 7 83
4 29 24 65
6 26 8 82
19 26 25 64
5 14 16 74
12 16 5 86
23 27 15 76
2 4 0 92
6 10 26 65
18 26 16 76
17 18 22 70
29 32 26 67
8 13 51 42
(389 2461)

Arvore 20
0 13 1 85
22 29 1 85
23 30 8 78
6 28 1 86
7 13 2 85
27 29 4 83
6 15 13 74
0 21 1 87
1 3 6 82
21 25 6 82
0 3 8 80
0 11 11 77
16 31 12 76
15 24 15 73
16 21 17 71
14 20 6 83
13 15 14 75
9 30 17 72
4 29 24 65
19 26 25 64
5 31 5 85
30 31 7 83
6 26 8 82
5 14 16 74
12 24 31 59
23 27 15 76
6 10 26 65
2 4 0 92
18 26 16 76
17 18 22 70
29 32 26 67
8 13 51 42
(415 2434)

Arvore 21
23 30 8 78
0 13 1 85
22 29 1 85
6 15 13 74
27 29 4 83
7 13 2 85
6 28 1 86
11 16 18 70
16 21 17 71
15 24 15 73
16 31 12 76
0 11 11 77
0 3 8 80
1 3 6 82
21 25 6 82
19 26 25 64
4 29 24 65
9 30 17 72
13 15 14 75
14 20 6 83
12 24 31 59
5 14 16 74
6 26 8 82
30 31 7 83
5 31 5 85
19 27 38 53
6 10 26 65
17 18 22 70
16 18 19 73
2 22 8 84
7 32 52 41
8 13 51 42
(492 2357)

Arvore 22
23 30 8 78
0 13 1 85
22 29 1 85
6 15 13 74
27 29 4 83
7 13 2 85
6 28 1 86
11 16 18 70
16 21 17 71
15 24 15 73
16 31 12 76
0 11 11 77
0 3 8 80
1 3 6 82
21 25 6 82
19 26 25 64
4 29 24 65
9 30 17 72
13 15 14 75
14 20 6 83
12 24 31 59
5 14 16 74
6 26 8 82
30 31 7 83
19 27 38 53
5 31 5 85
6 10 26 65
17 18 22 70
7 32 52 41
16 18 19 73
8 13 51 42
2 23 46 47
(530 2320)

Arvore 23
23 30 8 78
0 13 1 85
22 29 1 85
6 15 13 74
27 29 4 83
7 13 2 85
6 28 1 86
11 16 18 70
16 21 17 71
15 24 15 73
16 31 12 76
0 11 11 77
0 3 8 80
1 3 6 82
21 25 6 82
19 26 25 64
4 29 24 65
9 30 17 72
13 15 14 75
12 24 31 59
14 20 6 83
5 14 16 74
19 27 38 53
24 26 35 56
30 31 7 83
5 31 5 85
6 10 26 65
7 32 52 41
8 13 51 42
2 23 46 47
17 18 22 70
16 18 19 73
(557 2294)

Arvore 24
23 30 8 78
0 13 1 85
22 29 1 85
6 15 13 74
27 29 4 83
7 13 2 85
6 28 1 86
11 16 18 70
16 21 17 71
15 24 15 73
16 31 12 76
0 11 11 77
0 3 8 80
19 26 25 64
1 3 6 82
21 25 6 82
4 29 24 65
9 30 17 72
13 15 14 75
12 24 31 59
14 20 6 83
19 27 38 53
24 26 35 56
5 14 16 74
13 14 28 63
6 10 26 65
30 31 7 83
7 32 52 41
8 13 51 42
2 23 46 47
17 18 22 70
16 18 19 73
(580 2272)

Arvore 25
23 30 8 78
0 13 1 85
22 29 1 85
6 15 13 74
11 16 18 70
27 29 4 83
16 21 17 71
7 13 2 85
15 24 15 73
6 28 1 86
16 31 12 76
19 26 25 64
0 11 11 77
4 29 24 65
0 3 8 80
1 3 6 82
21 25 6 82
12 24 31 59
9 30 17 72
13 15 14 75
19 27 38 53
24 26 35 56
14 20 6 83
5 14 16 74
13 14 28 63
6 10 26 65
7 32 52 41
8 13 51 42
30 31 7 83
2 23 46 47
10 18 50 44
17 18 22 70
(611 2243)

Arvore 26
23 30 8 78
6 15 13 74
0 13 1 85
22 29 1 85
11 16 18 70
16 21 17 71
15 24 15 73
27 29 4 83
19 26 25 64
4 29 24 65
7 13 2 85
16 31 12 76
6 28 1 86
0 11 11 77
12 24 31 59
0 3 8 80
9 30 17 72
1 3 6 82
21 25 6 82
19 27 38 53
13 15 14 75
24 26 35 56
7 32 52 41
8 13 51 42
13 14 28 63
14 20 6 83
5 14 16 74
6 10 26 65
2 23 46 47
23 26 63 32
10 18 50 44
17 18 22 70
(667 2192)

Arvore 27
23 30 8 78
6 15 13 74
0 13 1 85
22 29 1 85
11 16 18 70
16 21 17 71
19 26 25 64
15 24 15 73
4 29 24 65
27 29 4 83
16 31 12 76
7 13 2 85
12 24 31 59
0 11 11 77
6 28 1 86
19 27 38 53
0 3 8 80
9 30 17 72
1 3 6 82
21 25 6 82
24 26 35 56
13 15 14 75
7 32 52 41
8 13 51 42
13 14 28 63
5 7 56 38
2 23 46 47
6 10 26 65
14 20 6 83
23 26 63 32
3 18 60 35
17 18 22 70
(717 2147)

Arvore 28
23 30 8 78
6 15 13 74
0 13 1 85
22 29 1 85
11 16 18 70
16 21 17 71
19 26 25 64
15 24 15 73
4 29 24 65
27 29 4 83
16 31 12 76
12 24 31 59
7 13 2 85
0 11 11 77
6 28 1 86
19 27 38 53
0 3 8 80
9 30 17 72
24 26 35 56
1 3 6 82
21 25 6 82
13 15 14 75
7 32 52 41
8 13 51 42
13 14 28 63
5 7 56 38
2 23 46 47
6 10 26 65
14 20 6 83
23 26 63 32
3 18 60 35
12 17 99 1
(794 2078)

Arvore 29
23 30 8 78
6 15 13 74
0 13 1 85
22 29 1 85
11 16 18 70
16 21 17 71
19 26 25 64
4 29 24 65
15 24 15 73
12 24 31 59
27 29 4 83
16 31 12 76
19 27 38 53
0 11 11 77
7 13 2 85
6 28 1 86
24 26 35 56
7 32 52 41
9 30 17 72
0 3 8 80
8 13 51 42
1 3 6 82
21 25 6 82
13 15 14 75
5 7 56 38
2 23 46 47
23 26 63 32
13 14 28 63
12 20 54 40
6 10 26 65
3 18 60 35
12 17 99 1
(842 2035)

Arvore 30
23 30 8 78
6 15 13 74
0 13 1 85
22 29 1 85
11 16 18 70
16 21 17 71
19 26 25 64
4 29 24 65
15 24 15 73
12 24 31 59
27 29 4 83
19 27 38 53
16 31 12 76
0 11 11 77
7 13 2 85
6 28 1 86
24 26 35 56
7 32 52 41
9 30 17 72
8 13 51 42
0 3 8 80
1 3 6 82
21 25 6 82
21 22 57 37
5 7 56 38
2 23 46 47
23 26 63 32
12 20 54 40
13 14 28 63
6 10 26 65
3 18 60 35
12 17 99 1
(885 1997)

Arvore 31
23 30 8 78
6 15 13 74
11 16 18 70
0 13 1 85
22 29 1 85
16 21 17 71
19 26 25 64
4 29 24 65
15 24 15 73
12 24 31 59
19 27 38 53
27 29 4 83
16 31 12 76
0 11 11 77
7 32 52 41
7 13 2 85
24 26 35 56
15 28 18 71
8 13 51 42
9 30 17 72
0 3 8 80
21 22 57 37
5 7 56 38
1 3 6 82
21 25 6 82
23 26 63 32
2 23 46 47
12 20 54 40
13 14 28 63
3 18 60 35
6 10 26 65
12 17 99 1
(902 1982)

Arvore 32
23 30 8 78
6 15 13 74
11 16 18 70
0 13 1 85
22 29 1 85
16 21 17 71
19 26 25 64
4 29 24 65
15 24 15 73
12 24 31 59
19 27 38 53
27 29 4 83
16 31 12 76
7 32 52 41
0 11 11 77
24 26 35 56
8 13 51 42
7 13 2 85
15 28 18 71
9 30 17 72
4 16 90 8
0 3 8 80
5 7 56 38
23 26 63 32
1 3 6 82
21 25 6 82
2 23 46 47
12 20 54 40
13 14 28 63
3 18 60 35
6 10 26 65
12 17 99 1
(935 1953)

Arvore 33
23 30 8 78
6 15 13 74
11 16 18 70
0 13 1 85
22 29 1 85
16 21 17 71
19 26 25 64
4 29 24 65
15 24 15 73
12 24 31 59
19 27 38 53
27 29 4 83
16 31 12 76
7 32 52 41
0 11 11 77
24 26 35 56
8 13 51 42
7 13 2 85
15 28 18 71
4 16 90 8
9 30 17 72
0 3 8 80
5 7 56 38
23 26 63 32
1 23 95 4
21 25 6 82
2 23 46 47
12 20 54 40
13 14 28 63
3 18 60 35
12 17 99 1
6 10 26 65
(1024 1875)

Arvore 34
23 30 8 78
6 15 13 74
11 16 18 70
19 26 25 64
16 21 17 71
0 13 1 85
22 29 1 85
4 29 24 65
12 24 31 59
15 24 15 73
19 27 38 53
7 32 52 41
16 31 12 76
27 29 4 83
8 13 51 42
24 26 35 56
0 11 11 77
4 16 90 8
15 28 18 71
7 13 2 85
9 30 17 72
5 7 56 38
0 3 8 80
1 23 95 4
9 12 71 25
12 20 54 40
2 23 46 47
21 25 6 82
3 18 60 35
13 14 28 63
12 17 99 1
10 18 50 44
(1056 1847)

Arvore 35
23 30 8 78
6 15 13 74
11 16 18 70
19 26 25 64
16 21 17 71
0 13 1 85
22 29 1 85
4 29 24 65
12 24 31 59
15 24 15 73
19 27 38 53
7 32 52 41
4 16 90 8
8 13 51 42
16 31 12 76
27 29 4 83
24 26 35 56
0 11 11 77
15 28 18 71
7 13 2 85
1 23 95 4
5 7 56 38
9 30 17 72
9 12 71 25
0 3 8 80
12 20 54 40
2 23 46 47
21 25 6 82
12 17 99 1
3 18 60 35
14 32 91 8
10 18 50 44
(1119 1792)

Arvore 36
23 30 8 78
6 15 13 74
11 16 18 70
19 26 25 64
16 21 17 71
4 29 24 65
0 13 1 85
22 29 1 85
12 24 31 59
19 27 38 53
15 24 15 73
7 32 52 41
4 16 90 8
8 13 51 42
24 26 35 56
16 31 12 76
27 29 4 83
1 23 95 4
0 11 11 77
15 28 18 71
5 7 56 38
9 12 71 25
23 26 63 32
7 13 2 85
12 20 54 40
0 3 8 80
2 23 46 47
12 17 99 1
14 32 91 8
3 18 60 35
21 25 6 82
10 18 50 44
(1165 1752)

Arvore 37
23 30 8 78
6 15 13 74
11 16 18 70
19 26 25 64
16 21 17 71
4 29 24 65
12 24 31 59
0 13 1 85
22 29 1 85
19 27 38 53
4 16 90 8
15 24 15 73
7 32 52 41
8 13 51 42
1 23 95 4
24 26 35 56
16 31 12 76
27 29 4 83
9 12 71 25
5 7 56 38
0 11 11 77
23 26 63 32
15 28 18 71
7 13 2 85
12 17 99 1
8 20 84 14
14 32 91 8
2 23 46 47
0 3 8 80
3 18 60 35
21 25 6 82
10 18 50 44
(1195 1726)

Arvore 38
23 30 8 78
6 15 13 74
11 16 18 70
19 26 25 64
16 21 17 71
4 29 24 65
4 16 90 8
12 24 31 59
19 27 38 53
0 13 1 85
22 29 1 85
7 32 52 41
15 24 15 73
8 13 51 42
1 23 95 4
24 26 35 56
9 12 71 25
16 31 12 76
5 7 56 38
23 26 63 32
27 29 4 83
0 11 11 77
12 17 99 1
15 28 18 71
8 20 84 14
14 32 91 8
26 32 98 2
2 23 46 47
3 18 60 35
0 3 8 80
21 25 6 82
10 18 50 44
(1291 1643)

Arvore 39
23 30 8 78
6 15 13 74
11 16 18 70
19 26 25 64
16 21 17 71
4 16 90 8
4 29 24 65
12 24 31 59
19 27 38 53
4 22 67 28
0 13 1 85
7 32 52 41
15 24 15 73
1 23 95 4
8 13 51 42
24 26 35 56
9 12 71 25
5 7 56 38
16 31 12 76
23 26 63 32
27 29 4 83
12 17 99 1
0 11 11 77
8 20 84 14
15 28 18 71
14 32 91 8
26 32 98 2
2 23 46 47
3 18 60 35
0 3 8 80
20 25 72 25
10 18 50 44
(1423 1529)

Arvore 40
23 30 8 78
6 15 13 74
4 16 90 8
11 16 18 70
19 26 25 64
16 21 17 71
4 29 24 65
4 22 67 28
12 24 31 59
19 27 38 53
7 32 52 41
1 23 95 4
0 13 1 85
8 13 51 42
15 24 15 73
9 12 71 25
24 26 35 56
5 7 56 38
12 17 99 1
23 26 63 32
8 20 84 14
16 31 12 76
14 32 91 8
19 31 91 8
26 32 98 2
0 11 11 77
15 28 18 71
2 23 46 47
3 18 60 35
0 3 8 80
20 25 72 25
10 18 50 44
(1510 1454)

Arvore 41
23 30 8 78
6 15 13 74
4 16 90 8
11 16 18 70
19 26 25 64
4 22 67 28
16 21 17 71
4 29 24 65
12 24 31 59
19 27 38 53
1 23 95 4
7 32 52 41
8 13 51 42
0 13 1 85
15 24 15 73
9 12 71 25
24 26 35 56
12 17 99 1
5 7 56 38
23 26 63 32
8 20 84 14
14 32 91 8
19 31 91 8
26 32 98 2
16 31 12 76
12 20 54 40
15 28 18 71
2 23 46 47
3 18 60 35
0 3 8 80
20 25 72 25
10 18 50 44
(1553 1417)

Arvore 42
23 30 8 78
6 15 13 74
4 16 90 8
11 16 18 70
19 26 25 64
4 22 67 28
16 21 17 71
4 29 24 65
12 24 31 59
1 23 95 4
19 27 38 53
7 32 52 41
8 13 51 42
0 13 1 85
15 24 15 73
9 12 71 25
24 26 35 56
12 17 99 1
5 7 56 38
23 26 63 32
8 20 84 14
14 32 91 8
19 31 91 8
26 32 98 2
21 24 69 27
12 20 54 40
15 28 18 71
2 23 46 47
3 18 60 35
0 3 8 80
20 25 72 25
10 18 50 44
(1610 1368)

Arvore 43
23 30 8 78
6 15 13 74
4 16 90 8
11 16 18 70
19 26 25 64
4 22 67 28
1 23 95 4
16 21 17 71
4 29 24 65
12 24 31 59
19 27 38 53
7 32 52 41
8 13 51 42
0 13 1 85
15 24 15 73
9 12 71 25
12 17 99 1
24 26 35 56
5 7 56 38
23 26 63 32
8 20 84 14
14 32 91 8
19 31 91 8
26 32 98 2
21 24 69 27
12 20 54 40
15 28 18 71
2 23 46 47
3 18 60 35
20 25 72 25
2 18 79 19
10 18 50 44
(1681 1307)

Arvore 44
23 30 8 78
4 16 90 8
6 15 13 74
1 23 95 4
4 22 67 28
19 26 25 64
11 16 18 70
7 32 52 41
19 27 38 53
12 24 31 59
4 29 24 65
16 21 17 71
8 13 51 42
12 17 99 1
9 12 71 25
15 24 15 73
0 13 1 85
26 32 98 2
14 32 91 8
19 31 91 8
8 20 84 14
23 26 63 32
5 7 56 38
24 26 35 56
7 29 83 15
12 20 54 40
3 18 60 35
2 23 46 47
15 28 18 71
2 18 79 19
20 25 72 25
10 25 71 26
(1716 1277)

Arvore 45
23 30 8 78
4 16 90 8
6 15 13 74
1 23 95 4
4 22 67 28
19 26 25 64
11 16 18 70
7 32 52 41
19 27 38 53
12 24 31 59
4 29 24 65
16 21 17 71
12 17 99 1
8 13 51 42
9 12 71 25
26 32 98 2
14 32 91 8
19 31 91 8
8 20 84 14
23 26 63 32
15 24 15 73
5 7 56 38
0 13 1 85
7 29 83 15
24 26 35 56
12 20 54 40
3 18 60 35
22 28 94 6
2 23 46 47
2 18 79 19
20 25 72 25
10 25 71 26
(1792 1212)

Arvore 46
4 16 90 8
23 30 8 78
1 23 95 4
4 22 67 28
6 15 13 74
7 32 52 41
19 26 25 64
12 17 99 1
11 16 18 70
19 27 38 53
12 24 31 59
8 13 51 42
4 29 24 65
26 32 98 2
9 12 71 25
16 21 17 71
14 32 91 8
19 31 91 8
8 20 84 14
23 26 63 32
7 29 83 15
5 7 56 38
21 24 69 27
15 24 15 73
0 13 1 85
12 20 54 40
22 28 94 6
3 18 60 35
2 23 46 47
2 18 79 19
20 25 72 25
10 25 71 26
(1826 1183)

Arvore 47
4 16 90 8
1 23 95 4
23 30 8 78
4 22 67 28
12 17 99 1
6 15 13 74
7 32 52 41
26 32 98 2
14 32 91 8
19 31 91 8
19 26 25 64
9 12 71 25
19 27 38 53
8 20 84 14
8 13 51 42
11 16 18 70
12 24 31 59
21 22 57 37
4 29 24 65
7 29 83 15
23 26 63 32
5 7 56 38
21 24 69 27
15 24 15 73
22 28 94 6
12 20 54 40
0 13 1 85
3 18 60 35
2 18 79 19
2 23 46 47
20 25 72 25
10 25 71 26
(1866 1149)

Arvore 48
4 16 90 8
1 23 95 4
4 22 67 28
12 17 99 1
23 30 8 78
26 32 98 2
14 32 91 8
19 31 91 8
7 32 52 41
8 20 84 14
9 12 71 25
6 15 13 74
8 13 51 42
19 27 38 53
7 29 83 15
19 26 25 64
21 22 57 37
12 24 31 59
11 16 18 70
23 26 63 32
4 29 24 65
21 24 69 27
5 7 56 38
22 28 94 6
15 31 80 18
12 20 54 40
3 18 60 35
2 18 79 19
0 2 85 14
20 25 72 25
0 13 1 85
10 25 71 26
(1970 1061)

Arvore 49
4 16 90 8
1 23 95 4
4 22 67 28
12 17 99 1
26 32 98 2
23 30 8 78
14 32 91 8
19 31 91 8
7 32 52 41
8 20 84 14
9 12 71 25
6 15 13 74
8 13 51 42
7 29 83 15
19 27 38 53
19 26 25 64
21 22 57 37
12 24 31 59
23 26 63 32
11 16 18 70
21 24 69 27
4 29 24 65
5 7 56 38
22 28 94 6
15 31 80 18
12 20 54 40
3 18 60 35
2 18 79 19
0 2 85 14
20 25 72 25
2 23 46 47
10 25 71 26
(2015 1023)

Arvore 50
4 16 90 8
1 23 95 4
12 17 99 1
4 22 67 28
26 32 98 2
14 32 91 8
19 31 91 8
8 20 84 14
23 30 8 78
9 12 71 25
7 32 52 41
7 29 83 15
8 13 51 42
6 15 13 74
21 22 57 37
19 27 38 53
23 26 63 32
19 26 25 64
12 30 88 11
21 24 69 27
12 24 31 59
22 28 94 6
5 7 56 38
11 16 18 70
15 31 80 18
12 20 54 40
2 18 79 19
3 18 60 35
0 2 85 14
20 25 72 25
2 23 46 47
10 25 71 26
(2079 969)

Arvore 51
4 16 90 8
1 23 95 4
12 17 99 1
26 32 98 2
4 22 67 28
14 32 91 8
19 31 91 8
8 20 84 14
9 12 71 25
7 29 83 15
7 32 52 41
12 30 88 11
17 32 94 6
22 28 94 6
8 13 51 42
23 30 8 78
21 22 57 37
21 24 69 27
19 27 38 53
17 21 93 7
5 7 56 38
6 15 13 74
19 26 25 64
15 31 80 18
11 16 18 70
2 18 79 19
0 2 85 14
12 20 54 40
3 18 60 35
20 25 72 25
10 25 71 26
2 23 46 47
(2172 891)

Arvore 52
