Fim da primeira fase ... 
0
Fim da segunda fase ... 
6693
66.93
Total: 66.93
Suportadas = 58
3 12 6 23
22 29 3 49
6 10 0 77
3 11 3 56
26 28 6 32
17 25 7 25
18 20 7 28
23 24 6 37
9 16 5 49
4 15 8 27
6 20 4 72
3 8 9 37
2 12 11 28
(108 1197)

Arvore 7
16 19 2 20
0 27 2 28
7 20 1 39
13 29 1 40
20 21 1 45
5 11 2 42
5 24 2 42
7 15 4 26
0 22 4 27
20 22 2 44
14 17 2 46
14 20 2 48
14 23 2 48
1 12 2 52
5 26 1 63
15 16 3 47
3 12 6 23
22 29 3 49
6 10 0 77
3 11 3 56
26 28 6 32
17 25 7 25
18 20 7 28
23 24 6 37
9 16 5 49
4 15 8 27
6 17 9 31
3 8 9 37
2 12 11 28
(113 1156)

Arvore 8
16 19 2 20
0 27 2 28
7 20 1 39
13 29 1 40
20 21 1 45
7 15 4 26
5 11 2 42
5 24 2 42
0 22 4 27
20 22 2 44
14 17 2 46
14 20 2 48
14 23 2 48
1 12 2 52
3 12 6 23
15 16 3 47
5 26 1 63
22 29 3 49
6 10 0 77
26 28 6 32
3 11 3 56
17 25 7 25
18 20 7 28
1 29 8 21
9 16 5 49
4 15 8 27
6 17 9 31
8 15 11 21
2 12 11 28
(117 1124)

Arvore 9
16 19 2 20
0 27 2 28
7 20 1 39
13 29 1 40
20 21 1 45
7 15 4 26
0 22 4 27
5 11 2 42
5 24 2 42
20 22 2 44
14 17 2 46
14 20 2 48
14 23 2 48
3 12 6 23
1 12 2 52
15 16 3 47
22 29 3 49
5 26 1 63
17 25 7 25
26 28 6 32
1 29 8 21
18 20 7 28
3 11 3 56
6 10 0 77
4 15 8 27
9 16 5 49
10 16 10 24
8 15 11 21
2 12 11 28
(118 1117)

Arvore 10
16 19 2 20
0 27 2 28
7 20 1 39
13 29 1 40
7 15 4 26
0 22 4 27
20 21 1 45
5 11 2 42
5 24 2 42
20 22 2 44
3 12 6 23
14 17 2 46
14 20 2 48
14 23 2 48
1 12 2 52
17 25 7 25
15 16 3 47
1 29 8 21
26 28 6 32
22 29 3 49
18 20 7 28
5 26 1 63
23 24 6 37
4 15 8 27
9 16 5 49
6 10 0 77
10 16 10 24
8 15 11 21
2 12 11 28
(121 1098)

Arvore 11
16 19 2 20
0 27 2 28
7 20 1 39
13 29 1 40
7 15 4 26
0 22 4 27
20 21 1 45
5 11 2 42
5 24 2 42
3 12 6 23
20 22 2 44
14 17 2 46
14 20 2 48
14 23 2 48
17 25 7 25
1 29 8 21
1 12 2 52
15 16 3 47
26 28 6 32
18 20 7 28
22 29 3 49
23 24 6 37
4 15 8 27
5 26 1 63
9 16 5 49
10 16 10 24
6 17 9 31
8 15 11 21
2 12 11 28
(130 1052)

Arvore 12
16 19 2 20
0 27 2 28
7 15 4 26
7 20 1 39
0 22 4 27
13 29 1 40
3 12 6 23
20 21 1 45
5 11 2 42
5 24 2 42
20 22 2 44
17 25 7 25
14 17 2 46
1 29 8 21
14 20 2 48
14 23 2 48
26 28 6 32
18 20 7 28
15 16 3 47
1 12 2 52
4 15 8 27
22 29 3 49
23 24 6 37
10 16 10 24
8 15 11 21
5 26 1 63
9 12 10 26
6 17 9 31
2 12 11 28
(135 1029)

Arvore 13
16 19 2 20
0 27 2 28
7 15 4 26
7 20 1 39
0 22 4 27
13 29 1 40
3 12 6 23
20 21 1 45
5 11 2 42
5 24 2 42
20 22 2 44
17 25 7 25
1 29 8 21
14 17 2 46
14 20 2 48
14 23 2 48
26 28 6 32
18 20 7 28
15 16 3 47
4 15 8 27
1 12 2 52
22 29 3 49
23 24 6 37
10 16 10 24
8 15 11 21
17 28 9 30
9 12 10 26
6 17 9 31
2 12 11 28
(143 996)

Arvore 14
16 19 2 20
0 27 2 28
7 15 4 26
0 22 4 27
7 20 1 39
13 29 1 40
3 12 6 23
20 21 1 45
5 11 2 42
5 24 2 42
20 22 2 44
1 29 8 21
17 25 7 25
14 17 2 46
18 20 7 28
26 28 6 32
14 20 2 48
14 23 2 48
4 15 8 27
15 16 3 47
1 3 10 20
23 24 6 37
22 29 3 49
10 16 10 24
8 15 11 21
9 12 10 26
17 28 9 30
6 17 9 31
2 12 11 28
(151 964)

Arvore 15
16 19 2 20
0 27 2 28
7 15 4 26
0 22 4 27
3 12 6 23
1 29 8 21
17 25 7 25
7 20 1 39
1 3 10 20
13 29 1 40
18 20 7 28
4 15 8 27
8 15 11 21
26 28 6 32
10 16 10 24
5 11 2 42
5 24 2 42
17 29 12 21
20 21 1 45
9 12 10 26
20 22 2 44
17 28 9 30
23 24 6 37
14 17 2 46
6 17 9 31
2 12 11 28
14 20 2 48
14 23 2 48
15 16 3 47
(160 936)

Arvore 16
16 19 2 20
0 27 2 28
7 15 4 26
3 12 6 23
0 22 4 27
1 29 8 21
17 25 7 25
1 3 10 20
7 20 1 39
18 20 7 28
13 29 1 40
8 15 11 21
4 15 8 27
10 16 10 24
26 28 6 32
17 29 12 21
9 12 10 26
5 11 2 42
5 24 2 42
20 21 1 45
17 28 9 30
20 22 2 44
6 17 9 31
23 24 6 37
2 12 11 28
14 17 2 46
0 25 17 17
14 23 2 48
15 16 3 47
(175 905)

Arvore 17
16 19 2 20
0 27 2 28
7 15 4 26
3 12 6 23
0 22 4 27
1 29 8 21
1 3 10 20
17 25 7 25
8 15 11 21
18 20 7 28
4 15 8 27
10 16 10 24
17 29 12 21
7 20 1 39
26 28 6 32
9 12 10 26
13 29 1 40
0 25 17 17
17 28 9 30
6 17 9 31
2 12 11 28
5 11 2 42
5 24 2 42
23 24 6 37
12 19 18 19
20 21 1 45
20 22 2 44
14 17 2 46
14 23 2 48
(190 877)

Arvore 18
16 19 2 20
3 12 6 23
1 29 8 21
0 27 2 28
7 15 4 26
1 3 10 20
0 22 4 27
17 25 7 25
8 15 11 21
17 29 12 21
10 16 10 24
0 25 17 17
18 20 7 28
4 15 8 27
9 12 10 26
12 19 18 19
26 28 6 32
17 28 9 30
2 12 11 28
7 20 1 39
6 17 9 31
13 29 1 40
23 24 6 37
5 11 2 42
5 24 2 42
12 21 18 27
20 21 1 45
14 17 2 46
14 23 2 48
(206 860)

Arvore 19
16 19 2 20
1 29 8 21
3 12 6 23
1 3 10 20
7 15 4 26
0 27 2 28
8 15 11 21
0 22 4 27
17 25 7 25
17 29 12 21
0 25 17 17
10 16 10 24
4 15 8 27
12 19 18 19
18 20 7 28
9 12 10 26
26 28 6 32
2 12 11 28
17 28 9 30
6 17 9 31
7 20 1 39
1 21 23 22
13 29 1 40
23 24 6 37
5 11 2 42
5 24 2 42
3 8 9 37
14 17 2 46
14 23 2 48
(219 847)

Arvore 20
16 19 2 20
1 29 8 21
1 3 10 20
3 12 6 23
7 15 4 26
8 15 11 21
0 27 2 28
0 25 17 17
17 29 12 21
0 22 4 27
17 25 7 25
10 16 10 24
12 19 18 19
4 15 8 27
18 20 7 28
9 12 10 26
2 12 11 28
26 28 6 32
17 28 9 30
6 17 9 31
1 21 23 22
7 20 1 39
13 29 1 40
23 24 6 37
5 11 2 42
5 24 2 42
3 8 9 37
14 17 2 46
19 24 35 23
(252 822)

Arvore 21
16 19 2 20
1 29 8 21
1 3 10 20
3 12 6 23
8 15 11 21
7 15 4 26
0 25 17 17
0 27 2 28
17 29 12 21
0 22 4 27
17 25 7 25
10 16 10 24
12 19 18 19
4 15 8 27
18 20 7 28
9 12 10 26
2 12 11 28
26 28 6 32
17 28 9 30
6 17 9 31
1 21 23 22
7 20 1 39
13 29 1 40
23 24 6 37
7 22 26 25
5 11 2 42
5 24 2 42
14 17 2 46
19 24 35 23
(269 810)

Arvore 22
16 19 2 20
1 29 8 21
1 3 10 20
3 12 6 23
8 15 11 21
0 25 17 17
7 15 4 26
17 29 12 21
0 27 2 28
0 22 4 27
17 25 7 25
10 16 10 24
12 19 18 19
4 15 8 27
18 20 7 28
9 12 10 26
2 12 11 28
26 28 6 32
17 28 9 30
6 17 9 31
1 21 23 22
7 20 1 39
13 29 1 40
23 24 6 37
7 22 26 25
5 11 2 42
5 24 2 42
5 25 51 12
14 17 2 46
(285 799)

Arvore 23
16 19 2 20
1 29 8 21
1 3 10 20
3 12 6 23
8 15 11 21
0 25 17 17
7 15 4 26
17 29 12 21
0 27 2 28
0 22 4 27
17 25 7 25
10 16 10 24
12 19 18 19
4 15 8 27
18 20 7 28
9 12 10 26
2 12 11 28
26 28 6 32
17 28 9 30
6 17 9 31
1 21 23 22
7 20 1 39
13 29 1 40
23 24 6 37
7 22 26 25
5 11 2 42
5 24 2 42
5 25 51 12
6 14 42 19
(325 772)

Arvore 24
16 19 2 20
1 29 8 21
1 3 10 20
3 12 6 23
0 25 17 17
8 15 11 21
7 15 4 26
17 29 12 21
0 27 2 28
17 25 7 25
0 22 4 27
10 16 10 24
12 19 18 19
4 15 8 27
9 12 10 26
18 20 7 28
2 12 11 28
17 28 9 30
26 28 6 32
1 21 23 22
6 17 9 31
7 20 1 39
13 29 1 40
23 24 6 37
7 17 32 21
5 11 2 42
5 24 2 42
5 25 51 12
6 14 42 19
(331 768)

Arvore 25
16 19 2 20
1 29 8 21
1 3 10 20
3 12 6 23
0 25 17 17
8 15 11 21
17 29 12 21
7 15 4 26
17 25 7 25
12 19 18 19
0 27 2 28
0 22 4 27
10 16 10 24
4 15 8 27
9 12 10 26
18 20 7 28
2 12 11 28
1 21 23 22
17 28 9 30
26 28 6 32
6 17 9 31
7 17 32 21
7 20 1 39
23 24 6 37
5 25 51 12
13 29 1 40
15 24 54 12
6 14 42 19
5 11 2 42
(383 738)

Arvore 26
16 19 2 20
1 29 8 21
1 3 10 20
3 12 6 23
0 25 17 17
8 15 11 21
17 29 12 21
7 15 4 26
17 25 7 25
12 19 18 19
0 27 2 28
0 22 4 27
10 16 10 24
4 15 8 27
9 12 10 26
18 20 7 28
2 12 11 28
1 21 23 22
17 28 9 30
26 28 6 32
6 17 9 31
7 17 32 21
12 20 30 23
5 25 51 12
23 24 6 37
13 29 1 40
15 24 54 12
6 14 42 19
5 11 2 42
(412 722)

Arvore 27
16 19 2 20
1 29 8 21
1 3 10 20
0 25 17 17
3 12 6 23
8 15 11 21
17 29 12 21
7 15 4 26
12 19 18 19
17 25 7 25
0 27 2 28
0 22 4 27
10 16 10 24
4 15 8 27
9 12 10 26
18 20 7 28
2 12 11 28
1 21 23 22
17 28 9 30
26 28 6 32
6 17 9 31
7 17 32 21
12 20 30 23
5 25 51 12
23 24 6 37
15 24 54 12
13 29 1 40
6 14 42 19
6 11 39 22
(449 702)

Arvore 28
16 19 2 20
1 3 10 20
1 29 8 21
0 25 17 17
3 12 6 23
8 15 11 21
17 29 12 21
12 19 18 19
7 15 4 26
17 25 7 25
10 16 10 24
0 22 4 27
0 27 2 28
4 8 34 14
9 12 10 26
18 20 7 28
1 21 23 22
2 12 11 28
17 28 9 30
26 28 6 32
6 17 9 31
15 27 52 11
5 25 51 12
12 20 30 23
15 24 54 12
6 14 42 19
23 24 6 37
13 29 1 40
6 11 39 22
(495 679)

Arvore 29
16 19 2 20
1 3 10 20
1 29 8 21
0 25 17 17
3 12 6 23
8 15 11 21
17 29 12 21
12 19 18 19
7 15 4 26
17 25 7 25
10 16 10 24
0 22 4 27
0 27 2 28
4 8 34 14
9 12 10 26
18 20 7 28
1 21 23 22
2 12 11 28
17 28 9 30
25 26 51 11
15 27 52 11
6 17 9 31
5 25 51 12
12 20 30 23
15 24 54 12
6 14 42 19
23 24 6 37
6 11 39 22
13 29 1 40
(540 658)

Arvore 30
16 19 2 20
1 3 10 20
1 29 8 21
0 25 17 17
3 12 6 23
8 15 11 21
17 29 12 21
12 19 18 19
7 15 4 26
17 25 7 25
10 16 10 24
0 22 4 27
0 27 2 28
4 8 34 14
9 12 10 26
18 20 7 28
1 21 23 22
2 12 11 28
25 26 51 11
17 28 9 30
15 27 52 11
5 25 51 12
6 17 9 31
15 24 54 12
12 20 30 23
6 14 42 19
10 11 59 13
23 24 6 37
13 29 1 40
(560 649)

Arvore 31
16 19 2 20
0 25 17 17
1 3 10 20
1 29 8 21
3 12 6 23
8 15 11 21
17 29 12 21
12 19 18 19
7 15 4 26
17 25 7 25
4 8 34 14
10 16 10 24
0 22 4 27
0 27 2 28
9 12 10 26
18 20 7 28
1 21 23 22
25 26 51 11
2 12 11 28
15 27 52 11
5 25 51 12
17 28 9 30
15 24 54 12
6 17 9 31
18 27 66 8
6 14 42 19
10 11 59 13
23 24 6 37
13 21 85 5
(680 599)

Arvore 32
16 19 2 20
0 25 17 17
1 3 10 20
1 29 8 21
8 15 11 21
3 12 6 23
17 29 12 21
12 19 18 19
4 8 34 14
7 15 4 26
17 25 7 25
10 16 10 24
0 22 4 27
0 27 2 28
25 26 51 11
9 12 10 26
15 27 52 11
1 21 23 22
5 25 51 12
18 20 7 28
15 24 54 12
18 27 66 8
2 12 11 28
17 28 9 30
6 14 42 19
6 17 9 31
10 11 59 13
13 21 85 5
12 23 56 18
(730 580)

Arvore 33
16 19 2 20
0 25 17 17
1 3 10 20
1 29 8 21
8 15 11 21
3 12 6 23
17 29 12 21
12 19 18 19
4 8 34 14
7 15 4 26
17 25 7 25
10 16 10 24
0 22 4 27
25 26 51 11
0 27 2 28
15 27 52 11
9 12 10 26
5 25 51 12
1 21 23 22
18 20 7 28
15 24 54 12
18 27 66 8
2 12 11 28
7 28 81 5
10 11 59 13
6 14 42 19
6 17 9 31
13 21 85 5
12 23 56 18
(802 555)

Arvore 34
16 19 2 20
0 25 17 17
1 3 10 20
1 29 8 21
8 15 11 21
3 12 6 23
17 29 12 21
12 19 18 19
4 8 34 14
7 15 4 26
17 25 7 25
10 16 10 24
0 22 4 27
25 26 51 11
0 27 2 28
15 27 52 11
9 12 10 26
5 25 51 12
1 21 23 22
18 20 7 28
15 24 54 12
18 27 66 8
2 4 69 8
7 28 81 5
10 11 59 13
6 14 42 19
6 17 9 31
13 21 85 5
12 23 56 18
(860 535)

Arvore 35
16 19 2 20
0 25 17 17
1 3 10 20
1 29 8 21
8 15 11 21
3 12 6 23
17 29 12 21
12 19 18 19
4 8 34 14
7 15 4 26
17 25 7 25
10 17 42 13
0 22 4 27
25 26 51 11
0 27 2 28
15 27 52 11
9 12 10 26
5 25 51 12
1 21 23 22
18 20 7 28
15 24 54 12
18 27 66 8
2 4 69 8
7 28 81 5
10 11 59 13
6 14 42 19
6 17 9 31
13 21 85 5
12 23 56 18
(892 524)

Arvore 36
16 19 2 20
0 25 17 17
1 3 10 20
1 29 8 21
8 15 11 21
12 19 18 19
17 29 12 21
3 12 6 23
4 8 34 14
10 17 42 13
17 25 7 25
7 15 4 26
25 26 51 11
15 27 52 11
0 22 4 27
5 25 51 12
0 27 2 28
9 12 10 26
18 27 66 8
15 24 54 12
1 21 23 22
2 19 81 4
18 20 7 28
7 28 81 5
10 11 59 13
13 21 85 5
6 14 42 19
6 17 9 31
12 23 56 18
(904 520)

Arvore 37
16 19 2 20
0 25 17 17
1 3 10 20
1 29 8 21
4 8 34 14
8 15 11 21
12 19 18 19
17 29 12 21
3 12 6 23
10 17 42 13
25 26 51 11
15 27 52 11
17 25 7 25
7 15 4 26
5 25 51 12
18 27 66 8
15 24 54 12
0 22 4 27
2 19 81 4
0 27 2 28
1 21 23 22
9 12 10 26
7 28 81 5
18 20 7 28
13 21 85 5
10 11 59 13
6 14 42 19
6 11 39 22
12 23 56 18
(934 511)

Arvore 38
16 19 2 20
0 25 17 17
1 3 10 20
1 29 8 21
4 8 34 14
8 15 11 21
12 19 18 19
17 29 12 21
3 12 6 23
10 17 42 13
25 26 51 11
15 27 52 11
5 25 51 12
17 25 7 25
7 15 4 26
18 27 66 8
2 19 81 4
15 24 54 12
2 4 69 8
0 22 4 27
7 28 81 5
1 21 23 22
9 12 10 26
13 21 85 5
18 20 7 28
10 11 59 13
6 14 42 19
6 11 39 22
12 23 56 18
(1001 491)

Arvore 39
16 19 2 20
0 25 17 17
1 3 10 20
1 29 8 21
4 8 34 14
8 15 11 21
12 19 18 19
17 29 12 21
3 12 6 23
10 17 42 13
25 26 51 11
15 27 52 11
5 25 51 12
18 27 66 8
17 25 7 25
7 15 4 26
2 19 81 4
15 24 54 12
2 4 69 8
0 22 4 27
7 28 81 5
21 26 96 1
9 12 10 26
13 21 85 5
10 11 59 13
18 20 7 28
6 14 42 19
6 11 39 22
12 23 56 18
(1074 470)

Arvore 40
16 19 2 20
0 25 17 17
1 3 10 20
1 29 8 21
4 8 34 14
12 19 18 19
8 15 11 21
17 29 12 21
3 12 6 23
10 17 42 13
25 26 51 11
15 27 52 11
5 25 51 12
18 27 66 8
17 25 7 25
2 19 81 4
7 15 4 26
15 24 54 12
2 4 69 8
7 28 81 5
0 22 4 27
21 26 96 1
9 12 10 26
13 21 85 5
10 11 59 13
18 20 7 28
6 14 42 19
14 27 88 8
12 23 56 18
(1123 456)

Arvore 41
16 19 2 20
0 25 17 17
1 3 10 20
4 8 34 14
1 29 8 21
12 19 18 19
8 15 11 21
10 17 42 13
17 29 12 21
25 26 51 11
3 12 6 23
15 27 52 11
2 19 81 4
18 27 66 8
5 25 51 12
0 17 57 11
2 4 69 8
15 24 54 12
21 26 96 1
7 28 81 5
7 15 4 26
13 21 85 5
0 22 4 27
9 12 10 26
10 11 59 13
18 20 7 28
6 14 42 19
14 27 88 8
12 23 56 18
(1173 442)

Arvore 42
16 19 2 20
0 25 17 17
4 8 34 14
2 19 81 4
21 26 96 1
25 26 51 11
1 3 10 20
10 17 42 13
15 27 52 11
18 27 66 8
1 29 8 21
7 28 81 5
12 19 18 19
2 4 69 8
5 25 51 12
8 15 11 21
0 17 57 11
17 29 12 21
13 21 85 5
15 24 54 12
1 16 56 12
10 11 59 13
7 15 4 26
14 27 88 8
0 22 4 27
9 12 10 26
6 14 42 19
18 20 7 28
12 23 56 18
(1223 431)

Arvore 43
16 19 2 20
0 25 17 17
2 19 81 4
4 8 34 14
21 26 96 1
25 26 51 11
10 17 42 13
18 27 66 8
15 27 52 11
7 28 81 5
1 3 10 20
2 4 69 8
1 29 8 21
5 25 51 12
12 19 18 19
13 21 85 5
0 17 57 11
8 15 11 21
15 24 54 12
17 29 12 21
1 16 56 12
10 11 59 13
14 27 88 8
7 15 4 26
6 14 42 19
0 22 4 27
9 12 10 26
12 20 30 23
12 23 56 18
(1246 426)

Arvore 44
21 26 96 1
2 19 81 4
7 28 81 5
18 27 66 8
0 25 17 17
4 8 34 14
25 26 51 11
13 21 85 5
15 27 52 11
2 4 69 8
16 19 2 20
10 17 42 13
5 25 51 12
0 17 57 11
15 24 54 12
1 3 10 20
1 16 56 12
12 19 18 19
1 29 8 21
8 15 11 21
25 27 79 9
10 11 59 13
14 27 88 8
6 14 42 19
7 15 4 26
0 22 4 27
9 12 10 26
12 23 56 18
12 20 30 23
(1313 414)

Arvore 45
21 26 96 1
2 19 81 4
7 28 81 5
18 27 66 8
13 21 85 5
25 26 51 11
2 4 69 8
4 8 34 14
15 27 52 11
0 25 17 17
10 17 42 13
16 19 2 20
5 25 51 12
0 17 57 11
15 24 54 12
1 16 56 12
1 3 10 20
12 19 18 19
1 29 8 21
25 27 79 9
8 15 11 21
14 27 88 8
10 11 59 13
3 28 99 9
6 14 42 19
12 23 56 18
0 22 4 27
9 12 10 26
12 20 30 23
(1408 397)

Arvore 46
21 26 96 1
2 19 81 4
7 28 81 5
18 27 66 8
13 21 85 5
2 4 69 8
25 26 51 11
15 27 52 11
4 8 34 14
0 25 17 17
10 17 42 13
16 19 2 20
0 17 57 11
5 25 51 12
15 24 54 12
1 16 56 12
1 3 10 20
25 27 79 9
12 19 18 19
1 29 8 21
14 27 88 8
10 11 59 13
8 15 11 21
3 28 99 9
6 14 42 19
12 23 56 18
4 22 95 12
9 12 10 26
12 20 30 23
(1499 382)

Arvore 47
21 26 96 1
2 19 81 4
7 28 81 5
18 27 66 8
13 21 85 5
2 4 69 8
25 26 51 11
15 27 52 11
4 8 34 14
10 17 42 13
0 25 17 17
0 17 57 11
5 25 51 12
16 19 2 20
15 24 54 12
1 16 56 12
25 27 79 9
12 16 92 7
1 3 10 20
14 27 88 8
1 29 8 21
10 11 59 13
8 15 11 21
3 28 99 9
6 14 42 19
12 23 56 18
4 22 95 12
9 12 10 26
12 20 30 23
(1573 370)

Arvore 48
21 26 96 1
2 19 81 4
7 28 81 5
13 21 85 5
18 27 66 8
2 4 69 8
25 26 51 11
15 27 52 11
4 8 34 14
10 17 42 13
0 17 57 11
5 25 51 12
4 16 95 6
0 25 17 17
15 24 54 12
1 16 56 12
12 16 92 7
25 27 79 9
14 27 88 8
10 11 59 13
1 3 10 20
1 29 8 21
8 15 11 21
3 28 99 9
6 14 42 19
4 22 95 12
12 23 56 18
12 20 30 23
9 12 10 26
(1666 356)

Arvore 49
21 26 96 1
2 19 81 4
7 28 81 5
13 21 85 5
18 27 66 8
2 4 69 8
25 26 51 11
15 27 52 11
4 8 34 14
0 17 57 11
4 16 95 6
10 17 42 13
5 25 51 12
10 13 82 8
15 24 54 12
12 16 92 7
1 16 56 12
25 27 79 9
14 27 88 8
10 11 59 13
1 3 10 20
3 28 99 9
1 29 8 21
8 15 11 21
4 22 95 12
6 14 42 19
12 23 56 18
12 20 30 23
9 12 10 26
(1731 347)

Arvore 50
21 26 96 1
2 19 81 4
7 28 81 5
13 21 85 5
18 27 66 8
2 4 69 8
4 16 95 6
25 26 51 11
15 27 52 11
10 13 82 8
12 16 92 7
0 17 57 11
14 27 88 8
25 27 79 9
5 25 51 12
10 17 42 13
4 8 34 14
15 24 54 12
1 16 56 12
10 11 59 13
3 28 99 9
1 3 10 20
1 29 8 21
4 22 95 12
8 15 11 21
6 14 42 19
12 23 56 18
2 20 94 15
9 12 10 26
(1795 339)

Arvore 51
21 26 96 1
2 19 81 4
7 28 81 5
13 21 85 5
18 27 66 8
2 4 69 8
4 16 95 6
12 16 92 7
10 13 82 8
25 26 51 11
14 27 88 8
15 27 52 11
25 27 79 9
0 17 57 11
5 25 51 12
15 24 54 12
10 17 42 13
1 16 56 12
4 8 34 14
3 28 99 9
10 11 59 13
4 22 95 12
5 8 93 13
1 3 10 20
1 29 8 21
6 14 42 19
12 23 56 18
2 20 94 15
9 12 10 26
(1877 331)

Arvore 52
21 26 96 1
2 19 81 4
7 28 81 5
13 21 85 5
18 27 66 8
2 4 69 8
4 16 95 6
12 16 92 7
10 13 82 8
14 27 88 8
25 26 51 11
15 27 52 11
25 27 79 9
0 17 57 11
5 25 51 12
15 24 54 12
10 17 42 13
1 16 56 12
4 8 34 14
3 28 99 9
0 11 96 10
4 22 95 12
5 8 93 13
1 3 10 20
1 29 8 21
6 14 42 19
12 23 56 18
2 20 94 15
9 12 10 26
(1914 328)

Arvore 53
21 26 96 1
2 19 81 4
7 28 81 5
13 21 85 5
18 27 66 8
4 16 95 6
2 4 69 8
12 16 92 7
10 13 82 8
14 27 88 8
25 26 51 11
25 27 79 9
15 27 52 11
0 17 57 11
5 25 51 12
15 24 54 12
10 17 42 13
1 16 56 12
3 28 99 9
4 8 34 14
0 11 96 10
4 22 95 12
5 8 93 13
1 3 10 20
1 29 8 21
2 20 94 15
6 14 42 19
12 23 56 18
9 14 72 21
(1976 323)

Arvore 54
21 26 96 1
2 19 81 4
7 28 81 5
13 21 85 5
4 16 95 6
18 27 66 8
2 4 69 8
12 16 92 7
10 13 82 8
14 27 88 8
25 27 79 9
25 26 51 11
15 27 52 11
0 17 57 11
3 28 99 9
5 25 51 12
15 24 54 12
0 11 96 10
1 16 56 12
10 17 42 13
4 8 34 14
4 22 95 12
5 8 93 13
2 20 94 15
1 3 10 20
6 26 95 16
12 23 56 18
1 29 8 21
9 14 72 21
(2029 320)

Arvore 55
21 26 96 1
2 19 81 4
7 28 81 5
13 21 85 5
4 16 95 6
12 16 92 7
18 27 66 8
2 4 69 8
10 13 82 8
14 27 88 8
25 27 79 9
3 28 99 9
25 26 51 11
15 27 52 11
0 11 96 10
0 17 57 11
5 25 51 12
15 24 54 12
1 16 56 12
10 17 42 13
4 22 95 12
4 8 34 14
5 8 93 13
2 20 94 15
6 26 95 16
12 23 56 18
1 3 10 20
20 29 85 19
9 14 72 21
(2106 318)

Arvore 56
21 26 96 1
2 19 81 4
7 28 81 5
13 21 85 5
4 16 95 6
12 16 92 7
18 27 66 8
2 4 69 8
10 13 82 8
14 27 88 8
25 27 79 9
3 28 99 9
0 11 96 10
25 26 51 11
15 27 52 11
0 17 57 11
5 25 51 12
15 24 54 12
1 16 56 12
11 26 91 12
4 22 95 12
4 8 34 14
5 8 93 13
2 20 94 15
6 26 95 16
12 23 56 18
1 3 10 20
20 29 85 19
9 14 72 21
(2155 317)

Arvore 57
21 26 96 1
2 19 81 4
7 28 81 5
13 21 85 5
4 16 95 6
