Fim da primeira fase ... 
0
Fim da segunda fase ... 
8383
83.83
Total: 83.83
Suportadas = 68
16 17 1 98
2 21 11 72
(148 1696)

Arvore 9
10 24 4 54
5 11 2 61
1 24 3 59
15 17 6 49
15 25 7 47
3 17 6 51
9 15 3 62
6 10 6 53
21 23 8 47
8 13 6 56
3 26 7 56
6 13 8 53
4 14 0 85
8 20 7 62
0 10 10 54
10 21 9 60
9 12 1 89
11 17 2 86
7 8 3 83
7 19 15 43
9 20 15 44
18 23 7 75
14 16 5 83
0 22 8 73
16 17 1 98
2 21 11 72
(160 1655)

Arvore 10
10 24 4 54
5 11 2 61
15 17 6 49
1 24 3 59
15 25 7 47
3 17 6 51
9 15 3 62
6 10 6 53
21 23 8 47
8 13 6 56
3 26 7 56
6 13 8 53
4 14 0 85
8 20 7 62
0 10 10 54
10 21 9 60
9 12 1 89
7 19 15 43
11 17 2 86
7 8 3 83
9 20 15 44
18 23 7 75
6 22 13 56
14 16 5 83
16 17 1 98
2 21 11 72
(165 1638)

Arvore 11
10 24 4 54
5 11 2 61
15 17 6 49
1 24 3 59
15 25 7 47
3 17 6 51
9 15 3 62
6 10 6 53
21 23 8 47
8 13 6 56
3 26 7 56
6 13 8 53
8 20 7 62
4 14 0 85
0 10 10 54
10 21 9 60
7 19 15 43
9 20 15 44
9 12 1 89
11 17 2 86
7 8 3 83
3 18 16 46
6 22 13 56
14 16 5 83
16 17 1 98
2 21 11 72
(174 1609)

Arvore 12
10 24 4 54
5 11 2 61
15 17 6 49
1 24 3 59
15 25 7 47
3 17 6 51
9 15 3 62
6 10 6 53
21 23 8 47
8 13 6 56
3 26 7 56
6 13 8 53
8 20 7 62
4 14 0 85
0 10 10 54
10 21 9 60
7 19 15 43
9 20 15 44
9 12 1 89
11 17 2 86
7 8 3 83
3 18 16 46
6 22 13 56
14 16 5 83
4 9 12 63
2 21 11 72
(185 1574)

Arvore 13
10 24 4 54
15 17 6 49
5 11 2 61
15 25 7 47
1 24 3 59
3 17 6 51
21 23 8 47
6 10 6 53
9 15 3 62
8 13 6 56
6 13 8 53
3 26 7 56
8 20 7 62
0 10 10 54
4 14 0 85
10 21 9 60
7 19 15 43
9 20 15 44
6 19 14 50
11 17 2 86
9 12 1 89
3 18 16 46
6 22 13 56
14 16 5 83
0 16 13 60
2 21 11 72
(197 1538)

Arvore 14
10 24 4 54
15 17 6 49
5 11 2 61
15 25 7 47
1 24 3 59
3 17 6 51
21 23 8 47
6 10 6 53
9 15 3 62
8 13 6 56
6 13 8 53
3 26 7 56
8 20 7 62
0 10 10 54
4 14 0 85
7 19 15 43
10 21 9 60
9 20 15 44
6 19 14 50
3 18 16 46
11 17 2 86
9 12 1 89
6 22 13 56
0 16 13 60
4 9 12 63
2 21 11 72
(204 1518)

Arvore 15
10 24 4 54
15 17 6 49
15 25 7 47
5 11 2 61
3 17 6 51
1 24 3 59
21 23 8 47
6 10 6 53
9 15 3 62
8 13 6 56
6 13 8 53
3 26 7 56
0 10 10 54
8 20 7 62
7 19 15 43
9 20 15 44
10 21 9 60
4 14 0 85
6 19 14 50
3 18 16 46
6 22 13 56
11 17 2 86
9 12 1 89
9 16 16 52
4 9 12 63
2 21 11 72
(207 1510)

Arvore 16
15 17 6 49
15 25 7 47
10 24 4 54
3 17 6 51
21 23 8 47
5 11 2 61
1 24 3 59
6 10 6 53
9 15 3 62
8 13 6 56
6 13 8 53
3 26 7 56
0 10 10 54
7 19 15 43
8 20 7 62
9 20 15 44
10 21 9 60
6 19 14 50
3 18 16 46
4 14 0 85
6 22 13 56
9 16 16 52
11 17 2 86
4 9 12 63
9 12 1 89
2 11 18 55
(214 1493)

Arvore 17
15 17 6 49
15 25 7 47
10 24 4 54
3 17 6 51
21 23 8 47
5 11 2 61
1 24 3 59
6 10 6 53
9 15 3 62
8 13 6 56
6 13 8 53
3 26 7 56
7 19 15 43
0 10 10 54
9 20 15 44
8 20 7 62
9 21 15 47
6 19 14 50
3 18 16 46
6 22 13 56
9 16 16 52
4 14 0 85
4 9 12 63
11 17 2 86
9 12 1 89
2 11 18 55
(220 1480)

Arvore 18
15 25 7 47
15 17 6 49
10 24 4 54
21 23 8 47
3 17 6 51
6 10 6 53
1 24 3 59
5 11 2 61
8 13 6 56
9 15 3 62
6 13 8 53
3 26 7 56
7 19 15 43
9 20 15 44
0 10 10 54
8 20 7 62
9 21 15 47
3 18 16 46
6 19 14 50
6 22 13 56
9 16 16 52
4 14 0 85
4 9 12 63
2 11 18 55
11 17 2 86
8 12 8 75
(227 1466)

Arvore 19
15 25 7 47
15 17 6 49
10 24 4 54
21 23 8 47
3 17 6 51
6 10 6 53
1 24 3 59
5 11 2 61
8 13 6 56
9 15 3 62
6 13 8 53
3 26 7 56
7 19 15 43
9 20 15 44
0 10 10 54
8 20 7 62
9 21 15 47
3 18 16 46
6 19 14 50
6 22 13 56
9 16 16 52
4 14 0 85
4 9 12 63
2 11 18 55
5 9 22 48
8 12 8 75
(247 1428)

Arvore 20
15 25 7 47
15 17 6 49
21 23 8 47
10 24 4 54
3 17 6 51
6 10 6 53
1 24 3 59
5 11 2 61
6 8 13 44
8 13 6 56
9 15 3 62
3 26 7 56
7 19 15 43
9 20 15 44
0 10 10 54
9 21 15 47
3 18 16 46
6 19 14 50
8 20 7 62
6 22 13 56
9 16 16 52
4 9 12 63
4 14 0 85
5 9 22 48
2 11 18 55
8 12 8 75
(252 1419)

Arvore 21
15 25 7 47
15 17 6 49
21 23 8 47
10 24 4 54
3 17 6 51
6 10 6 53
1 24 3 59
5 11 2 61
6 8 13 44
8 13 6 56
9 15 3 62
7 19 15 43
3 26 7 56
9 20 15 44
0 10 10 54
9 21 15 47
3 18 16 46
6 19 14 50
8 20 7 62
6 22 13 56
9 16 16 52
4 9 12 63
11 18 30 35
2 11 18 55
4 14 0 85
8 12 8 75
(260 1406)

Arvore 22
15 25 7 47
15 17 6 49
21 23 8 47
3 17 6 51
10 24 4 54
6 10 6 53
6 8 13 44
1 24 3 59
7 19 15 43
5 11 2 61
6 13 8 53
9 20 15 44
3 26 7 56
9 15 3 62
9 21 15 47
0 10 10 54
3 18 16 46
6 19 14 50
8 20 7 62
6 22 13 56
9 16 16 52
11 18 30 35
4 9 12 63
2 11 18 55
4 14 0 85
8 12 8 75
(262 1403)

Arvore 23
15 25 7 47
15 17 6 49
21 23 8 47
3 17 6 51
10 24 4 54
6 10 6 53
6 8 13 44
7 19 15 43
1 24 3 59
6 13 8 53
9 20 15 44
5 11 2 61
3 26 7 56
9 15 3 62
9 21 15 47
3 18 16 46
0 10 10 54
6 19 14 50
8 20 7 62
9 16 16 52
6 22 13 56
11 18 30 35
2 11 18 55
4 9 12 63
14 17 23 55
8 12 8 75
(285 1373)

Arvore 24
15 25 7 47
15 17 6 49
21 23 8 47
3 17 6 51
10 24 4 54
6 8 13 44
6 10 6 53
7 19 15 43
9 20 15 44
1 24 3 59
6 13 8 53
5 11 2 61
3 26 7 56
9 21 15 47
3 18 16 46
9 15 3 62
0 10 10 54
6 19 14 50
8 20 7 62
11 18 30 35
9 16 16 52
6 22 13 56
2 11 18 55
4 9 12 63
11 12 36 39
14 17 23 55
(313 1337)

Arvore 25
15 25 7 47
21 23 8 47
15 17 6 49
6 8 13 44
3 17 6 51
7 19 15 43
10 24 4 54
9 20 15 44
6 10 6 53
6 13 8 53
3 18 16 46
9 21 15 47
1 24 3 59
3 26 7 56
5 11 2 61
6 19 14 50
0 10 10 54
11 18 30 35
9 15 3 62
9 16 16 52
6 22 13 56
10 21 9 60
2 11 18 55
11 12 36 39
4 9 12 63
14 17 23 55
(315 1335)

Arvore 26
15 25 7 47
21 23 8 47
15 17 6 49
6 8 13 44
3 17 6 51
7 19 15 43
10 24 4 54
9 20 15 44
6 10 6 53
6 13 8 53
3 18 16 46
9 21 15 47
1 24 3 59
3 26 7 56
5 11 2 61
6 19 14 50
11 18 30 35
0 10 10 54
9 15 3 62
9 16 16 52
1 21 42 28
6 22 13 56
2 11 18 55
11 12 36 39
4 9 12 63
14 17 23 55
(348 1303)

Arvore 27
15 25 7 47
21 23 8 47
15 17 6 49
6 8 13 44
3 17 6 51
7 19 15 43
10 24 4 54
9 20 15 44
6 10 6 53
6 13 8 53
3 18 16 46
9 21 15 47
1 24 3 59
11 18 30 35
3 26 7 56
6 19 14 50
5 11 2 61
0 10 10 54
9 15 3 62
1 21 42 28
9 16 16 52
6 22 13 56
2 11 18 55
11 12 36 39
4 18 52 26
14 17 23 55
(388 1266)

Arvore 28
15 25 7 47
21 23 8 47
15 17 6 49
6 8 13 44
7 19 15 43
3 17 6 51
9 20 15 44
10 24 4 54
6 10 6 53
3 18 16 46
9 21 15 47
11 18 30 35
6 13 8 53
6 19 14 50
1 24 3 59
3 26 7 56
1 21 42 28
0 10 10 54
5 11 2 61
9 15 3 62
9 16 16 52
6 22 13 56
4 18 52 26
11 12 36 39
2 11 18 55
14 21 63 19
(428 1230)

Arvore 29
15 25 7 47
21 23 8 47
15 17 6 49
6 8 13 44
7 19 15 43
9 20 15 44
3 17 6 51
10 24 4 54
11 18 30 35
6 10 6 53
3 18 16 46
9 21 15 47
6 13 8 53
1 21 42 28
6 19 14 50
3 26 7 56
1 24 3 59
0 10 10 54
5 11 2 61
9 16 16 52
9 15 3 62
4 18 52 26
6 22 13 56
11 12 36 39
14 21 63 19
2 10 69 17
(479 1192)

Arvore 30
15 25 7 47
21 23 8 47
15 17 6 49
6 8 13 44
7 19 15 43
9 20 15 44
3 17 6 51
10 24 4 54
11 18 30 35
6 10 6 53
3 18 16 46
9 21 15 47
1 21 42 28
6 13 8 53
6 19 14 50
3 26 7 56
1 24 3 59
0 10 10 54
5 11 2 61
9 16 16 52
4 18 52 26
5 9 22 48
14 21 63 19
11 12 36 39
6 22 13 56
2 10 69 17
(498 1178)

Arvore 31
15 25 7 47
21 23 8 47
6 8 13 44
15 17 6 49
7 19 15 43
9 20 15 44
3 17 6 51
11 18 30 35
10 24 4 54
6 10 6 53
3 18 16 46
9 21 15 47
1 21 42 28
6 13 8 53
19 24 35 35
3 26 7 56
0 10 10 54
1 24 3 59
5 11 2 61
4 18 52 26
9 16 16 52
5 9 22 48
14 21 63 19
11 12 36 39
6 22 13 56
2 10 69 17
(519 1163)

Arvore 32
15 25 7 47
21 23 8 47
6 8 13 44
15 17 6 49
7 19 15 43
9 20 15 44
3 17 6 51
11 18 30 35
10 24 4 54
6 10 6 53
3 18 16 46
9 21 15 47
1 21 42 28
6 13 8 53
19 24 35 35
3 26 7 56
0 10 10 54
1 24 3 59
5 11 2 61
4 18 52 26
9 16 16 52
14 21 63 19
5 9 22 48
12 16 53 27
6 22 13 56
2 10 69 17
(536 1151)

Arvore 33
15 25 7 47
21 23 8 47
6 8 13 44
15 17 6 49
7 19 15 43
9 20 15 44
3 17 6 51
11 18 30 35
10 24 4 54
1 21 42 28
3 18 16 46
6 10 6 53
9 21 15 47
6 13 8 53
19 24 35 35
3 26 7 56
0 10 10 54
1 24 3 59
4 18 52 26
5 11 2 61
14 21 63 19
9 16 16 52
5 7 51 28
12 16 53 27
2 10 69 17
6 22 13 56
(565 1131)

Arvore 34
15 25 7 47
21 23 8 47
6 8 13 44
15 17 6 49
7 19 15 43
9 20 15 44
3 17 6 51
11 18 30 35
10 24 4 54
1 21 42 28
3 18 16 46
6 10 6 53
9 21 15 47
6 13 8 53
19 24 35 35
3 26 7 56
0 24 42 32
1 24 3 59
4 18 52 26
14 21 63 19
5 11 2 61
9 16 16 52
5 7 51 28
12 16 53 27
2 10 69 17
6 22 13 56
(597 1109)

Arvore 35
15 25 7 47
21 23 8 47
6 8 13 44
15 17 6 49
7 19 15 43
9 20 15 44
3 17 6 51
11 18 30 35
1 21 42 28
10 24 4 54
3 18 16 46
6 10 6 53
9 21 15 47
6 13 8 53
19 24 35 35
0 24 42 32
6 23 57 22
3 26 7 56
4 18 52 26
14 21 63 19
5 11 2 61
5 7 51 28
9 16 16 52
12 16 53 27
2 10 69 17
6 22 13 56
(651 1072)

Arvore 36
15 25 7 47
21 23 8 47
6 8 13 44
7 19 15 43
15 17 6 49
9 20 15 44
11 18 30 35
3 17 6 51
1 21 42 28
3 18 16 46
10 24 4 54
9 21 15 47
6 10 6 53
19 24 35 35
6 13 8 53
6 23 57 22
0 24 42 32
4 18 52 26
14 21 63 19
3 26 7 56
5 7 51 28
12 16 53 27
5 26 35 39
2 10 69 17
9 16 16 52
19 22 76 14
(747 1008)

Arvore 37
15 25 7 47
21 23 8 47
6 8 13 44
7 19 15 43
15 17 6 49
9 20 15 44
11 18 30 35
3 17 6 51
1 21 42 28
3 18 16 46
10 24 4 54
9 21 15 47
6 10 6 53
19 24 35 35
6 13 8 53
6 23 57 22
0 24 42 32
4 18 52 26
14 21 63 19
3 26 7 56
5 7 51 28
12 16 53 27
18 21 67 18
2 10 69 17
9 16 16 52
19 22 76 14
(779 987)

Arvore 38
15 25 7 47
21 23 8 47
6 8 13 44
7 19 15 43
15 17 6 49
9 20 15 44
11 18 30 35
1 21 42 28
3 17 6 51
3 18 16 46
9 21 15 47
10 24 4 54
6 10 6 53
19 24 35 35
6 13 8 53
6 23 57 22
0 24 42 32
14 21 63 19
4 18 52 26
5 7 51 28
3 26 7 56
18 21 67 18
12 16 53 27
2 10 69 17
12 14 79 11
19 22 76 14
(842 946)

Arvore 39
15 25 7 47
21 23 8 47
6 8 13 44
7 19 15 43
15 17 6 49
9 20 15 44
11 18 30 35
1 21 42 28
3 17 6 51
3 18 16 46
9 21 15 47
19 24 35 35
6 23 57 22
10 24 4 54
6 10 6 53
14 21 63 19
0 24 42 32
4 18 52 26
6 13 8 53
18 21 67 18
2 10 69 17
12 14 79 11
5 7 51 28
12 16 53 27
19 22 76 14
5 26 35 39
(870 929)

Arvore 40
15 25 7 47
6 8 13 44
21 23 8 47
7 19 15 43
1 21 42 28
11 18 30 35
15 17 6 49
9 20 15 44
3 17 6 51
6 23 57 22
3 18 16 46
19 24 35 35
14 21 63 19
9 21 15 47
4 18 52 26
10 24 4 54
0 24 42 32
6 10 6 53
12 14 79 11
18 21 67 18
2 10 69 17
16 20 80 11
6 13 8 53
5 7 51 28
19 22 76 14
5 26 35 39
(897 913)

Arvore 41
15 25 7 47
6 8 13 44
7 19 15 43
21 23 8 47
1 21 42 28
11 18 30 35
15 17 6 49
9 20 15 44
1 6 71 14
14 21 63 19
3 17 6 51
19 24 35 35
3 18 16 46
4 18 52 26
12 14 79 11
9 21 15 47
0 24 42 32
18 21 67 18
2 10 69 17
16 20 80 11
10 24 4 54
6 10 6 53
5 7 51 28
19 22 76 14
6 13 8 53
5 26 35 39
(911 905)

Arvore 42
15 25 7 47
6 8 13 44
7 19 15 43
1 21 42 28
21 23 8 47
11 18 30 35
15 17 6 49
9 20 15 44
1 6 71 14
14 21 63 19
3 17 6 51
19 24 35 35
3 18 16 46
4 18 52 26
12 14 79 11
9 21 15 47
18 21 67 18
0 24 42 32
2 10 69 17
16 20 80 11
10 24 4 54
2 17 99 1
19 22 76 14
5 7 51 28
6 13 8 53
5 26 35 39
(1004 853)

Arvore 43
15 25 7 47
1 21 42 28
6 8 13 44
7 19 15 43
21 23 8 47
11 18 30 35
9 20 15 44
15 17 6 49
1 6 71 14
14 21 63 19
19 24 35 35
3 17 6 51
12 14 79 11
4 18 52 26
3 18 16 46
18 21 67 18
2 10 69 17
16 20 80 11
0 24 42 32
9 21 15 47
2 17 99 1
19 22 76 14
7 20 78 13
5 7 51 28
6 13 8 53
5 26 35 39
(1078 812)

Arvore 44
1 21 42 28
15 25 7 47
6 8 13 44
7 19 15 43
11 18 30 35
21 23 8 47
9 20 15 44
15 17 6 49
1 6 71 14
14 21 63 19
12 14 79 11
19 24 35 35
4 18 52 26
18 21 67 18
16 20 80 11
2 10 69 17
3 17 6 51
2 17 99 1
3 18 16 46
0 24 42 32
19 22 76 14
7 20 78 13
9 21 15 47
5 7 51 28
7 13 92 7
5 26 35 39
(1162 766)

Arvore 45
1 21 42 28
15 25 7 47
11 18 30 35
6 8 13 44
7 19 15 43
21 23 8 47
1 6 71 14
9 20 15 44
15 17 6 49
14 21 63 19
12 14 79 11
16 20 80 11
2 17 99 1
18 21 67 18
2 10 69 17
4 18 52 26
19 24 35 35
3 17 6 51
19 22 76 14
0 24 42 32
7 20 78 13
3 18 16 46
18 20 96 4
5 7 51 28
7 13 92 7
5 26 35 39
(1243 723)

Arvore 46
1 21 42 28
1 6 71 14
2 17 99 1
12 14 79 11
11 18 30 35
14 21 63 19
6 23 57 22
16 20 80 11
7 19 15 43
6 8 13 44
15 25 7 47
2 10 69 17
18 21 67 18
18 20 96 4
7 20 78 13
19 22 76 14
9 20 15 44
4 18 52 26
15 17 6 49
7 13 92 7
19 24 35 35
0 24 42 32
5 7 51 28
3 18 16 46
3 17 6 51
5 26 35 39
(1292 698)

Arvore 47
1 6 71 14
1 21 42 28
2 17 99 1
12 14 79 11
14 21 63 19
6 23 57 22
11 18 30 35
16 20 80 11
18 20 96 4
2 10 69 17
18 21 67 18
7 19 15 43
6 8 13 44
15 25 7 47
7 20 78 13
19 22 76 14
4 18 52 26
9 20 15 44
7 13 92 7
19 24 35 35
15 17 6 49
0 24 42 32
5 7 51 28
2 16 95 8
3 18 16 46
5 26 35 39
(1381 655)

Arvore 48
1 6 71 14
2 17 99 1
1 21 42 28
12 14 79 11
14 21 63 19
16 20 80 11
6 23 57 22
11 18 30 35
18 20 96 4
2 10 69 17
18 21 67 18
7 20 78 13
19 22 76 14
7 19 15 43
6 8 13 44
15 25 7 47
7 13 92 7
4 18 52 26
9 20 15 44
8 24 75 16
0 24 42 32
15 17 6 49
5 7 51 28
2 16 95 8
3 18 16 46
5 26 35 39
(1421 636)

Arvore 49
2 17 99 1
1 6 71 14
1 21 42 28
12 14 79 11
16 20 80 11
14 21 63 19
18 20 96 4
6 23 57 22
2 10 69 17
11 18 30 35
18 21 67 18
7 20 78 13
19 22 76 14
7 13 92 7
7 19 15 43
4 18 52 26
6 8 13 44
15 25 7 47
8 24 75 16
9 20 15 44
0 24 42 32
5 7 51 28
2 16 95 8
15 17 6 49
3 18 16 46
24 26 91 13
(1477 610)

Arvore 50
2 17 99 1
1 6 71 14
12 14 79 11
1 21 42 28
16 20 80 11
14 21 63 19
18 20 96 4
6 23 57 22
2 10 69 17
18 21 67 18
7 20 78 13
19 22 76 14
11 18 30 35
7 13 92 7
4 18 52 26
7 19 15 43
6 8 13 44
8 24 75 16
15 25 7 47
9 14 85 12
0 24 42 32
5 7 51 28
2 16 95 8
15 17 6 49
3 18 16 46
24 26 91 13
(1547 578)

Arvore 51
2 17 99 1
1 6 71 14
12 14 79 11
1 21 42 28
16 20 80 11
18 20 96 4
14 21 63 19
6 23 57 22
2 10 69 17
7 20 78 13
18 21 67 18
19 22 76 14
7 13 92 7
11 18 30 35
4 18 52 26
20 24 95 7
8 24 75 16
7 19 15 43
15 25 7 47
9 14 85 12
2 16 95 8
0 24 42 32
5 7 51 28
15 17 6 49
3 18 16 46
24 26 91 13
(1629 541)

Arvore 52
2 17 99 1
1 6 71 14
12 14 79 11
18 20 96 4
16 20 80 11
1 21 42 28
14 21 63 19
6 23 57 22
7 20 78 13
7 13 92 7
2 10 69 17
19 22 76 14
18 21 67 18
11 18 30 35
20 24 95 7
8 24 75 16
4 18 52 26
9 14 85 12
2 16 95 8
7 19 15 43
5 7 51 28
15 25 7 47
0 24 42 32
12 25 73 19
24 26 91 13
3 18 16 46
(1696 511)

Arvore 53
2 17 99 1
1 6 71 14
12 14 79 11
18 20 96 4
16 20 80 11
14 21 63 19
1 21 42 28
7 13 92 7
7 20 78 13
6 23 57 22
19 22 76 14
2 10 69 17
18 21 67 18
20 24 95 7
11 18 30 35
8 24 75 16
4 18 52 26
9 14 85 12
2 16 95 8
7 19 15 43
5 7 51 28
0 24 42 32
15 25 7 47
15 20 87 13
24 26 91 13
3 18 16 46
(1710 505)

Arvore 54
2 17 99 1
1 6 71 14
12 14 79 11
18 20 96 4
16 20 80 11
14 21 63 19
1 21 42 28
7 13 92 7
7 20 78 13
6 23 57 22
19 22 76 14
2 10 69 17
18 21 67 18
20 24 95 7
11 18 30 35
8 24 75 16
4 18 52 26
9 14 85 12
2 16 95 8
7 19 15 43
5 7 51 28
0 24 42 32
15 20 87 13
15 25 7 47
24 26 91 13
3 19 63 26
(1757 485)

Arvore 55
2 17 99 1
1 6 71 14
12 14 79 11
18 20 96 4
16 20 80 11
14 21 63 19
1 21 42 28
7 13 92 7
7 20 78 13
6 23 57 22
19 22 76 14
2 10 69 17
18 21 67 18
20 24 95 7
11 18 30 35
8 24 75 16
9 14 85 12
4 18 52 26
2 16 95 8
7 19 15 43
5 7 51 28
0 24 42 32
15 20 87 13
12 25 73 19
24 26 91 13
3 19 63 26
(1823 457)

Arvore 56
2 17 99 1
1 6 71 14
18 20 96 4
12 14 79 11
16 20 80 11
7 13 92 7
14 21 63 19
7 20 78 13
19 22 76 14
1 21 42 28
2 10 69 17
6 23 57 22
18 21 67 18
20 24 95 7
8 24 75 16
9 14 85 12
2 16 95 8
11 18 30 35
4 18 52 26
15 20 87 13
5 16 70 20
12 25 73 19
7 19 15 43
0 24 42 32
24 26 91 13
3 19 63 26
(1842 449)

Arvore 57
2 17 99 1
18 20 96 4
1 6 71 14
12 14 79 11
16 20 80 11
7 13 92 7
7 20 78 13
14 21 63 19
19 22 76 14
2 10 69 17
18 21 67 18
6 23 57 22
1 21 42 28
20 24 95 7
2 16 95 8
9 14 85 12
8 24 75 16
4 18 52 26
11 18 30 35
15 20 87 13
5 16 70 20
12 25 73 19
0 24 42 32
19 24 35 35
24 26 91 13
3 19 63 26
(1862 441)

Arvore 58
2 17 99 1
18 20 96 4
1 6 71 14
12 14 79 11
16 20 80 11
7 13 92 7
7 20 78 13
14 21 63 19
19 22 76 14
2 10 69 17
18 21 67 18
20 24 95 7
6 23 57 22
1 21 42 28
2 16 95 8
9 14 85 12
8 24 75 16
4 18 52 26
11 18 30 35
15 20 87 13
5 16 70 20
12 25 73 19
0 24 42 32
2 22 88 14
24 26 91 13
3 19 63 26
(1915 420)

Arvore 59
2 17 99 1
18 20 96 4
12 14 79 11
1 6 71 14
16 20 80 11
7 13 92 7
7 20 78 13
20 24 95 7
19 22 76 14
14 21 63 19
2 10 69 17
2 16 95 8
18 21 67 18
9 14 85 12
6 23 57 22
8 24 75 16
1 21 42 28
7 11 99 8
15 20 87 13
4 18 52 26
5 16 70 20
12 25 73 19
2 22 88 14
24 26 91 13
0 24 42 32
3 19 63 26
(1984 393)

Arvore 60
2 17 99 1
18 20 96 4
12 14 79 11
7 13 92 7
16 20 80 11
1 6 71 14
20 24 95 7
7 20 78 13
19 22 76 14
2 16 95 8
2 10 69 17
14 21 63 19
9 14 85 12
18 21 67 18
7 11 99 8
8 24 75 16
6 23 57 22
15 20 87 13
1 21 42 28
24 26 91 13
2 22 88 14
4 12 82 16
12 25 73 19
5 16 70 20
0 24 42 32
3 19 63 26
(2014 383)

Arvore 61
2 17 99 1
18 20 96 4
7 13 92 7
12 14 79 11
16 20 80 11
20 24 95 7
1 6 71 14
2 16 95 8
7 20 78 13
19 22 76 14
7 11 99 8
9 14 85 12
2 10 69 17
14 21 63 19
18 21 67 18
8 24 75 16
15 20 87 13
6 23 57 22
24 26 91 13
2 22 88 14
4 12 82 16
12 25 73 19
5 16 70 20
1 21 42 28
3 25 76 22
0 24 42 32
(2027 379)

Arvore 62
2 17 99 1
18 20 96 4
7 13 92 7
12 14 79 11
16 20 80 11
20 24 95 7
1 6 71 14
2 16 95 8
7 20 78 13
19 22 76 14
7 11 99 8
9 14 85 12
2 10 69 17
14 21 63 19
18 21 67 18
8 24 75 16
15 20 87 13
6 23 57 22
24 26 91 13
2 22 88 14
4 12 82 16
12 25 73 19
5 16 70 20
1 21 42 28
3 25 76 22
0 4 100 16
(2085 363)

Arvore 63
2 17 99 1
18 20 96 4
7 13 92 7
