Fim da primeira fase ... 
0
Fim da segunda fase ... 
20285
202.85
Total: 202.85
Suportadas = 88
1 30 4 72
(201 1254)

Arvore 19
24 34 1 23
18 30 2 25
2 9 4 20
19 31 1 36
9 25 5 22
9 32 5 25
19 26 0 43
5 29 5 26
8 17 6 24
20 27 3 41
29 32 9 20
19 21 4 38
6 22 5 35
14 31 1 52
13 31 8 28
9 23 6 38
13 27 1 56
6 19 7 35
2 14 11 22
5 8 4 47
3 10 12 19
11 26 9 30
10 24 0 63
3 26 9 32
8 28 13 18
0 19 5 50
0 15 15 19
7 14 1 69
4 17 6 52
12 17 11 36
1 28 8 50
4 16 13 33
26 33 7 55
18 24 17 23
(214 1205)

Arvore 20
24 34 1 23
18 30 2 25
2 9 4 20
9 25 5 22
19 31 1 36
9 32 5 25
5 29 5 26
8 17 6 24
19 26 0 43
29 32 9 20
6 22 5 35
19 21 4 38
20 27 3 41
13 31 8 28
3 10 12 19
2 14 11 22
8 28 13 18
6 19 7 35
14 31 1 52
9 23 6 38
11 26 9 30
3 26 9 32
5 8 4 47
13 27 1 56
0 15 15 19
24 25 11 31
0 19 5 50
12 17 11 36
4 17 6 52
4 16 13 33
18 24 17 23
7 14 1 69
1 28 8 50
26 33 7 55
(225 1173)

Arvore 21
24 34 1 23
18 30 2 25
2 9 4 20
9 25 5 22
9 32 5 25
19 31 1 36
5 29 5 26
8 17 6 24
19 26 0 43
29 32 9 20
6 22 5 35
19 21 4 38
20 27 3 41
13 31 8 28
3 10 12 19
2 14 11 22
8 28 13 18
6 19 7 35
9 23 6 38
11 26 9 30
14 31 1 52
3 26 9 32
5 8 4 47
13 27 1 56
0 15 15 19
24 25 11 31
0 19 5 50
12 17 11 36
4 22 15 27
4 16 13 33
18 24 17 23
7 14 1 69
1 28 8 50
26 33 7 55
(234 1148)

Arvore 22
24 34 1 23
18 30 2 25
2 9 4 20
9 25 5 22
9 32 5 25
19 31 1 36
5 29 5 26
8 17 6 24
19 26 0 43
29 32 9 20
6 22 5 35
19 21 4 38
20 27 3 41
13 31 8 28
3 10 12 19
2 14 11 22
8 28 13 18
6 19 7 35
11 26 9 30
9 23 6 38
14 31 1 52
3 26 9 32
5 8 4 47
13 27 1 56
0 15 15 19
24 25 11 31
0 19 5 50
12 17 11 36
4 22 15 27
4 16 13 33
18 24 17 23
1 28 8 50
7 14 1 69
25 33 17 28
(244 1121)

Arvore 23
24 34 1 23
2 9 4 20
18 30 2 25
9 25 5 22
9 32 5 25
5 29 5 26
8 17 6 24
19 31 1 36
29 32 9 20
19 26 0 43
13 31 8 28
6 22 5 35
3 10 12 19
19 21 4 38
2 14 11 22
20 27 3 41
8 28 13 18
11 26 9 30
6 19 7 35
9 23 6 38
3 26 9 32
0 15 15 19
14 31 1 52
5 8 4 47
24 25 11 31
6 20 17 18
12 17 11 36
0 19 5 50
4 22 15 27
18 24 17 23
4 16 13 33
25 33 17 28
1 28 8 50
7 14 1 69
(260 1083)

Arvore 24
24 34 1 23
2 9 4 20
18 30 2 25
9 25 5 22
9 32 5 25
5 29 5 26
8 17 6 24
19 31 1 36
29 32 9 20
19 26 0 43
3 10 12 19
13 31 8 28
6 22 5 35
2 14 11 22
8 28 13 18
19 21 4 38
20 27 3 41
11 26 9 30
6 19 7 35
9 23 6 38
3 26 9 32
0 15 15 19
14 31 1 52
24 25 11 31
6 20 17 18
5 8 4 47
4 22 15 27
12 17 11 36
18 24 17 23
0 19 5 50
4 16 13 33
25 33 17 28
1 28 8 50
7 16 23 20
(282 1034)

Arvore 25
24 34 1 23
2 9 4 20
18 30 2 25
9 25 5 22
9 32 5 25
8 17 6 24
5 29 5 26
29 32 9 20
19 31 1 36
3 10 12 19
19 26 0 43
8 28 13 18
2 14 11 22
13 31 8 28
6 22 5 35
19 21 4 38
20 27 3 41
11 26 9 30
0 15 15 19
6 19 7 35
3 26 9 32
9 23 6 38
6 20 17 18
24 25 11 31
14 31 1 52
5 8 4 47
18 24 17 23
4 22 15 27
12 17 11 36
4 16 13 33
0 19 5 50
25 33 17 28
7 27 25 16
1 28 8 50
(284 1030)

Arvore 26
24 34 1 23
2 9 4 20
18 30 2 25
9 25 5 22
9 32 5 25
8 17 6 24
5 29 5 26
29 32 9 20
19 31 1 36
3 10 12 19
8 28 13 18
2 14 11 22
13 31 8 28
0 15 15 19
6 22 5 35
19 26 0 43
11 26 9 30
19 21 4 38
6 20 17 18
20 27 3 41
6 19 7 35
3 26 9 32
9 23 6 38
24 25 11 31
18 24 17 23
4 22 15 27
5 8 4 47
12 17 11 36
31 34 11 36
4 16 13 33
25 33 17 28
7 27 25 16
0 19 5 50
1 28 8 50
(294 1014)

Arvore 27
24 34 1 23
2 9 4 20
18 30 2 25
9 25 5 22
9 32 5 25
8 17 6 24
5 29 5 26
29 32 9 20
3 10 12 19
19 31 1 36
8 28 13 18
2 14 11 22
13 31 8 28
0 15 15 19
6 22 5 35
19 26 0 43
11 26 9 30
19 21 4 38
6 20 17 18
20 27 3 41
6 19 7 35
3 26 9 32
9 23 6 38
5 34 20 17
18 24 17 23
4 22 15 27
12 17 11 36
31 34 11 36
4 16 13 33
5 8 4 47
25 33 17 28
7 27 25 16
0 19 5 50
1 28 8 50
(303 1000)

Arvore 28
24 34 1 23
2 9 4 20
18 30 2 25
9 25 5 22
9 32 5 25
8 17 6 24
29 32 9 20
5 29 5 26
3 10 12 19
8 28 13 18
2 14 11 22
19 31 1 36
13 31 8 28
0 15 15 19
6 20 17 18
6 22 5 35
11 26 9 30
19 26 0 43
19 21 4 38
3 26 9 32
5 34 20 17
6 19 7 35
20 27 3 41
9 23 6 38
18 24 17 23
4 22 15 27
3 9 23 18
7 27 25 16
4 16 13 33
12 17 11 36
25 33 17 28
5 8 4 47
0 19 5 50
1 28 8 50
(315 982)

Arvore 29
24 34 1 23
2 9 4 20
18 30 2 25
9 25 5 22
9 32 5 25
29 32 9 20
8 17 6 24
5 29 5 26
3 10 12 19
8 28 13 18
2 14 11 22
19 31 1 36
13 31 8 28
0 15 15 19
6 20 17 18
6 22 5 35
11 26 9 30
5 34 20 17
19 26 0 43
19 21 4 38
3 26 9 32
6 19 7 35
20 27 3 41
18 24 17 23
9 23 6 38
4 22 15 27
3 9 23 18
7 27 25 16
7 16 23 20
25 33 17 28
12 17 11 36
14 17 14 34
0 19 5 50
1 28 8 50
(335 956)

Arvore 30
24 34 1 23
2 9 4 20
18 30 2 25
9 25 5 22
29 32 9 20
9 32 5 25
8 17 6 24
5 29 5 26
3 10 12 19
8 28 13 18
2 14 11 22
0 15 15 19
13 31 8 28
6 20 17 18
19 31 1 36
5 34 20 17
11 26 9 30
6 22 5 35
18 24 17 23
3 26 9 32
19 21 4 38
6 19 7 35
19 26 0 43
3 9 23 18
4 22 15 27
7 27 25 16
20 27 3 41
9 23 6 38
7 16 23 20
25 33 17 28
12 17 11 36
14 17 14 34
0 19 5 50
1 27 16 41
(343 947)

Arvore 31
24 34 1 23
2 9 4 20
18 30 2 25
9 25 5 22
29 32 9 20
9 32 5 25
8 17 6 24
5 29 5 26
3 10 12 19
8 28 13 18
2 14 11 22
0 15 15 19
6 20 17 18
13 31 8 28
19 31 1 36
5 34 20 17
11 26 9 30
6 22 5 35
18 24 17 23
3 26 9 32
19 21 4 38
6 19 7 35
3 9 23 18
7 27 25 16
4 22 15 27
19 26 0 43
20 27 3 41
9 23 6 38
7 16 23 20
25 33 17 28
12 17 11 36
14 17 14 34
15 19 14 40
1 27 16 41
(352 937)

Arvore 32
24 34 1 23
2 9 4 20
18 30 2 25
9 25 5 22
29 32 9 20
9 32 5 25
8 17 6 24
5 29 5 26
3 10 12 19
8 28 13 18
2 14 11 22
0 15 15 19
6 20 17 18
13 31 8 28
19 31 1 36
5 34 20 17
11 26 9 30
6 22 5 35
18 24 17 23
3 26 9 32
3 9 23 18
7 27 25 16
19 21 4 38
6 19 7 35
4 22 15 27
4 18 28 14
7 16 23 20
20 27 3 41
9 23 6 38
25 33 17 28
12 17 11 36
14 17 14 34
15 19 14 40
1 27 16 41
(380 908)

Arvore 33
2 9 4 20
24 34 1 23
9 25 5 22
18 30 2 25
29 32 9 20
8 17 6 24
9 32 5 25
8 28 13 18
3 10 12 19
5 29 5 26
2 14 11 22
0 15 15 19
6 20 17 18
13 31 8 28
5 34 20 17
19 31 1 36
11 26 9 30
18 24 17 23
7 27 25 16
6 22 5 35
3 9 23 18
4 18 28 14
3 26 9 32
4 22 15 27
6 19 7 35
7 16 23 20
19 21 4 38
9 23 6 38
20 27 3 41
25 33 17 28
12 17 11 36
14 17 14 34
8 15 41 13
1 27 16 41
(407 881)

Arvore 34
2 9 4 20
24 34 1 23
9 25 5 22
18 30 2 25
29 32 9 20
8 17 6 24
9 32 5 25
8 28 13 18
3 10 12 19
5 29 5 26
2 14 11 22
0 15 15 19
6 20 17 18
5 34 20 17
13 31 8 28
19 31 1 36
11 26 9 30
18 24 17 23
7 27 25 16
3 9 23 18
4 18 28 14
6 22 5 35
3 26 9 32
4 22 15 27
7 16 23 20
6 19 7 35
19 21 4 38
25 33 17 28
9 23 6 38
20 27 3 41
12 17 11 36
25 28 27 22
8 15 41 13
1 27 16 41
(420 869)

Arvore 35
2 9 4 20
24 34 1 23
9 25 5 22
18 30 2 25
29 32 9 20
8 28 13 18
8 17 6 24
3 10 12 19
9 32 5 25
5 29 5 26
2 14 11 22
0 15 15 19
6 20 17 18
5 34 20 17
13 31 8 28
19 31 1 36
7 27 25 16
18 24 17 23
3 9 23 18
11 26 9 30
4 18 28 14
6 22 5 35
7 16 23 20
22 30 23 20
3 26 9 32
6 19 7 35
19 21 4 38
25 33 17 28
9 23 6 38
20 27 3 41
25 28 27 22
12 17 11 36
8 15 41 13
1 27 16 41
(428 862)

Arvore 36
2 9 4 20
24 34 1 23
9 25 5 22
18 30 2 25
29 32 9 20
8 28 13 18
3 10 12 19
8 17 6 24
9 32 5 25
5 29 5 26
2 14 11 22
0 15 15 19
6 20 17 18
5 34 20 17
13 31 8 28
7 27 25 16
4 18 28 14
3 9 23 18
18 24 17 23
19 31 1 36
11 26 9 30
7 16 23 20
22 30 23 20
6 22 5 35
3 26 9 32
6 19 7 35
19 21 4 38
25 33 17 28
9 23 6 38
25 28 27 22
4 16 13 33
12 17 11 36
8 15 41 13
1 27 16 41
(438 854)

Arvore 37
2 9 4 20
24 34 1 23
9 25 5 22
29 32 9 20
18 30 2 25
8 28 13 18
3 10 12 19
8 17 6 24
9 32 5 25
0 15 15 19
5 29 5 26
2 14 11 22
6 20 17 18
5 34 20 17
7 27 25 16
4 18 28 14
13 31 8 28
3 9 23 18
18 24 17 23
7 16 23 20
22 30 23 20
11 26 9 30
19 31 1 36
3 26 9 32
6 22 5 35
25 33 17 28
6 19 7 35
10 28 35 16
19 21 4 38
8 15 41 13
4 16 13 33
9 23 6 38
12 17 11 36
1 27 16 41
(446 848)

Arvore 38
2 9 4 20
24 34 1 23
9 25 5 22
29 32 9 20
18 30 2 25
8 28 13 18
3 10 12 19
8 17 6 24
9 32 5 25
0 15 15 19
5 29 5 26
2 14 11 22
6 20 17 18
5 34 20 17
7 27 25 16
4 18 28 14
13 31 8 28
3 9 23 18
18 24 17 23
7 16 23 20
22 30 23 20
11 26 9 30
19 31 1 36
3 26 9 32
6 22 5 35
25 33 17 28
10 28 35 16
6 19 7 35
8 15 41 13
19 21 4 38
27 34 41 14
9 23 6 38
12 17 11 36
1 27 16 41
(474 829)

Arvore 39
2 9 4 20
24 34 1 23
9 25 5 22
29 32 9 20
18 30 2 25
8 28 13 18
3 10 12 19
8 17 6 24
9 32 5 25
0 15 15 19
6 20 17 18
2 14 11 22
5 29 5 26
5 34 20 17
4 18 28 14
7 27 25 16
3 9 23 18
13 31 8 28
18 24 17 23
7 16 23 20
22 30 23 20
11 26 9 30
19 31 1 36
3 26 9 32
6 22 5 35
10 28 35 16
25 33 17 28
5 13 27 22
8 15 41 13
27 34 41 14
19 21 4 38
9 23 6 38
12 17 11 36
1 27 16 41
(494 816)

Arvore 40
2 9 4 20
24 34 1 23
9 25 5 22
29 32 9 20
8 28 13 18
18 30 2 25
3 10 12 19
8 17 6 24
9 32 5 25
0 15 15 19
6 20 17 18
2 14 11 22
5 29 5 26
5 34 20 17
4 18 28 14
7 27 25 16
3 9 23 18
13 31 8 28
18 24 17 23
7 16 23 20
22 30 23 20
11 26 9 30
19 31 1 36
3 26 9 32
10 28 35 16
6 22 5 35
25 33 17 28
8 15 41 13
5 13 27 22
27 34 41 14
19 21 4 38
10 23 36 19
12 17 11 36
1 27 16 41
(524 797)

Arvore 41
2 9 4 20
24 34 1 23
9 25 5 22
29 32 9 20
8 28 13 18
18 30 2 25
3 10 12 19
8 17 6 24
9 32 5 25
0 15 15 19
6 20 17 18
2 14 11 22
5 29 5 26
5 34 20 17
4 18 28 14
7 27 25 16
3 9 23 18
13 31 8 28
18 24 17 23
7 16 23 20
22 30 23 20
11 26 9 30
19 31 1 36
11 14 41 12
10 28 35 16
6 22 5 35
8 15 41 13
25 33 17 28
5 13 27 22
27 34 41 14
19 21 4 38
10 23 36 19
12 17 11 36
1 27 16 41
(556 777)

Arvore 42
2 9 4 20
24 34 1 23
9 25 5 22
29 32 9 20
8 28 13 18
3 10 12 19
18 30 2 25
8 17 6 24
0 15 15 19
6 20 17 18
9 32 5 25
2 14 11 22
5 34 20 17
5 29 5 26
4 18 28 14
7 27 25 16
3 9 23 18
13 31 8 28
18 24 17 23
7 16 23 20
22 30 23 20
11 26 9 30
11 14 41 12
10 28 35 16
6 24 39 14
19 31 1 36
8 15 41 13
5 13 27 22
27 34 41 14
25 33 17 28
10 23 36 19
19 21 4 38
12 17 11 36
1 27 16 41
(590 756)

Arvore 43
2 9 4 20
24 34 1 23
9 25 5 22
29 32 9 20
8 28 13 18
3 10 12 19
18 30 2 25
0 15 15 19
6 20 17 18
8 17 6 24
5 34 20 17
9 32 5 25
2 14 11 22
4 18 28 14
5 29 5 26
7 27 25 16
3 9 23 18
18 24 17 23
7 16 23 20
22 30 23 20
13 31 8 28
11 14 41 12
10 28 35 16
6 24 39 14
8 15 41 13
11 26 9 30
27 34 41 14
5 13 27 22
19 31 1 36
25 33 17 28
10 23 36 19
19 21 4 38
7 12 41 20
1 27 16 41
(620 740)

Arvore 44
2 9 4 20
24 34 1 23
8 28 13 18
29 32 9 20
9 25 5 22
3 10 12 19
18 30 2 25
6 20 17 18
0 15 15 19
5 34 20 17
8 17 6 24
2 14 11 22
9 32 5 25
4 18 28 14
7 27 25 16
5 29 5 26
3 9 23 18
3 22 35 14
7 16 23 20
22 30 23 20
13 31 8 28
11 14 41 12
8 15 41 13
6 24 39 14
10 28 35 16
27 34 41 14
11 26 9 30
5 13 27 22
25 33 17 28
19 31 1 36
10 23 36 19
19 21 4 38
7 12 41 20
1 27 16 41
(638 731)

Arvore 45
2 9 4 20
24 34 1 23
8 28 13 18
29 32 9 20
9 25 5 22
3 10 12 19
6 20 17 18
0 15 15 19
18 30 2 25
5 34 20 17
4 18 28 14
8 17 6 24
2 14 11 22
9 32 5 25
7 27 25 16
5 29 5 26
3 9 23 18
3 22 35 14
7 16 23 20
22 30 23 20
11 14 41 12
8 15 41 13
13 31 8 28
6 24 39 14
10 28 35 16
27 34 41 14
11 26 9 30
5 13 27 22
10 23 36 19
25 33 17 28
19 31 1 36
7 12 41 20
19 21 4 38
1 31 47 26
(669 716)

Arvore 46
2 9 4 20
24 34 1 23
8 28 13 18
29 32 9 20
9 25 5 22
3 10 12 19
6 20 17 18
0 15 15 19
5 34 20 17
18 30 2 25
4 18 28 14
8 17 6 24
2 14 11 22
7 27 25 16
9 32 5 25
3 9 23 18
5 29 5 26
3 22 35 14
11 14 41 12
7 16 23 20
22 30 23 20
8 15 41 13
6 24 39 14
10 28 35 16
13 31 8 28
27 34 41 14
5 13 27 22
11 26 9 30
10 23 36 19
25 33 17 28
19 34 48 15
7 12 41 20
19 21 4 38
1 31 47 26
(716 695)

Arvore 47
2 9 4 20
24 34 1 23
8 28 13 18
29 32 9 20
9 25 5 22
3 10 12 19
6 20 17 18
0 15 15 19
5 34 20 17
18 30 2 25
4 18 28 14
8 17 6 24
2 14 11 22
7 27 25 16
9 32 5 25
3 9 23 18
5 29 5 26
3 22 35 14
11 14 41 12
7 16 23 20
22 30 23 20
8 15 41 13
6 24 39 14
10 28 35 16
13 31 8 28
27 34 41 14
5 13 27 22
11 26 9 30
10 23 36 19
25 33 17 28
19 34 48 15
7 12 41 20
8 21 76 7
1 31 47 26
(788 664)

Arvore 48
2 9 4 20
8 28 13 18
24 34 1 23
29 32 9 20
3 10 12 19
9 25 5 22
6 20 17 18
5 34 20 17
0 15 15 19
4 18 28 14
18 30 2 25
7 27 25 16
2 14 11 22
8 17 6 24
9 32 5 25
3 9 23 18
3 22 35 14
5 29 5 26
11 14 41 12
7 16 23 20
22 30 23 20
8 15 41 13
6 24 39 14
10 28 35 16
27 34 41 14
13 31 8 28
5 13 27 22
10 23 36 19
11 26 9 30
19 34 48 15
17 33 72 6
12 14 51 16
8 21 76 7
1 31 47 26
(853 638)

Arvore 49
2 9 4 20
8 28 13 18
24 34 1 23
29 32 9 20
3 10 12 19
9 25 5 22
6 20 17 18
5 34 20 17
0 15 15 19
4 18 28 14
7 27 25 16
